Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,50,0,0
26,50,0,0
27,50,0,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,49,1,0
33,49,1,0
34,48,2,0
35,48,2,0
36,48,2,0
37,48,2,0
38,48,2,0
39,48,1,1
40,48,1,1
41,48,1,1
42,48,1,1
43,48,1,1
44,48,1,1
45,46,3,1
46,45,4,1
47,45,4,1
48,45,4,1
49,45,4,1
50,44,5,1
51,44,5,1
52,43,5,2
53,43,5,2
54,43,5,2
55,43,5,2
56,43,5,2
57,42,6,2
58,41,7,2
59,40,8,2
60,40,8,2
