Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,50,0,0
26,50,0,0
27,50,0,0
28,50,0,0
29,50,0,0
30,50,0,0
31,49,1,0
32,49,1,0
33,49,1,0
34,49,1,0
35,49,1,0
36,49,1,0
37,49,1,0
38,49,1,0
39,49,1,0
40,49,1,0
41,48,2,0
42,47,2,1
43,47,2,1
44,47,2,1
45,47,2,1
46,47,2,1
47,47,2,1
48,47,2,1
49,47,1,2
50,47,1,2
51,47,1,2
52,46,2,2
53,45,3,2
54,43,5,2
55,41,7,2
56,40,8,2
57,39,9,2
58,39,9,2
59,38,10,2
60,38,10,2
