Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,96,4,0
13,96,4,0
14,95,5,0
15,94,6,0
16,94,6,0
17,94,6,0
18,94,6,0
19,94,6,0
20,94,6,0
21,94,6,0
22,94,6,0
23,94,6,0
24,94,6,0
25,94,6,0
26,94,6,0
27,94,6,0
28,94,6,0
29,94,6,0
30,94,6,0
31,94,6,0
32,94,6,0
33,94,6,0
34,94,6,0
35,93,7,0
36,93,7,0
37,93,7,0
38,93,7,0
39,93,7,0
40,93,7,0
41,93,7,0
42,93,7,0
43,93,7,0
44,92,8,0
45,92,8,0
46,92,8,0
47,92,8,0
48,92,8,0
49,92,8,0
50,92,7,1
51,92,7,1
52,92,7,1
53,92,7,1
54,92,7,1
55,92,7,1
56,92,7,1
57,92,7,1
58,92,7,1
59,91,8,1
60,91,8,1
