time,healthy crops mean
1661.0,9.98
1662.0,9.96
1663.0,9.96
1664.0,9.95
1665.0,9.95
1666.0,9.95
1667.0,9.94
1668.0,9.94
1669.0,9.94
1670.0,9.94
1671.0,9.93
1672.0,9.92
1673.0,9.91
1674.0,9.91
1675.0,9.9
1676.0,9.9
1677.0,9.9
1678.0,9.9
1679.0,9.9
1680.0,9.9
1681.0,9.9
1682.0,9.89
1683.0,9.89
1684.0,9.89
1685.0,9.89
1686.0,9.89
1687.0,9.89
1688.0,9.89
1689.0,9.89
1690.0,9.89
1691.0,9.88
1692.0,9.87
1693.0,9.86
1694.0,9.86
1695.0,9.86
1696.0,9.85
1697.0,9.85
1698.0,9.83
1699.0,9.83
1700.0,9.82
1701.0,9.82
1702.0,9.82
1703.0,9.82
1704.0,9.82
1705.0,9.82
1706.0,9.81
1707.0,9.81
1708.0,9.81
1709.0,9.81
1710.0,9.81
1711.0,9.8
1712.0,9.8
1713.0,9.8
1714.0,9.8
1715.0,9.8
1716.0,9.79
1717.0,9.77
1718.0,9.76
1719.0,9.76
1720.0,9.76
1721.0,9.74
1722.0,9.74
1723.0,9.73
1724.0,9.72
1725.0,9.7
1726.0,9.7
1727.0,9.69
1728.0,9.68
1729.0,9.68
1730.0,9.68
1731.0,9.68
1732.0,9.68
1733.0,9.68
1734.0,9.66
1735.0,9.66
1736.0,9.64
1737.0,9.63
1738.0,9.63
1739.0,9.63
1740.0,9.63
1741.0,9.63
1742.0,9.63
1743.0,9.63
1744.0,9.62
1745.0,9.62
1746.0,9.62
1747.0,9.62
1748.0,9.61
1749.0,9.61
1750.0,9.61
1751.0,9.6
1752.0,9.6
1753.0,9.6
1754.0,9.59
1755.0,9.59
1756.0,9.59
1757.0,9.58
1758.0,9.57
1759.0,9.55
1760.0,9.54
1761.0,9.53
1762.0,9.53
1763.0,9.53
1764.0,9.53
1765.0,9.53
1766.0,9.53
1767.0,9.53
1768.0,9.53
1769.0,9.53
1770.0,9.52
1771.0,9.52
1772.0,9.52
1773.0,9.52
1774.0,9.52
1775.0,9.52
1776.0,9.52
1777.0,9.52
1778.0,9.52
1779.0,9.51
1780.0,9.5
1781.0,9.5
1782.0,9.5
1783.0,9.5
1784.0,9.48
1785.0,9.48
1786.0,9.47
1787.0,9.47
1788.0,9.47
1789.0,9.47
1790.0,9.47
1791.0,9.47
1792.0,9.47
1793.0,9.46
1794.0,9.46
1795.0,9.46
1796.0,9.46
1797.0,9.46
1798.0,9.46
1799.0,9.46
1800.0,9.46
1801.0,9.45
1802.0,9.45
1803.0,9.45
1804.0,9.45
1805.0,9.45
1806.0,9.45
1807.0,9.44
1808.0,9.43
1809.0,9.43
1810.0,9.43
1811.0,9.43
1812.0,9.42
1813.0,9.41
1814.0,9.4
1815.0,9.4
1816.0,9.39
1817.0,9.39
1818.0,9.39
1819.0,9.38
1820.0,9.37
1821.0,9.37
1822.0,9.36
1823.0,9.35
1824.0,9.35
1825.0,9.35
1826.0,9.35
1827.0,9.35
1828.0,9.35
1829.0,9.35
1830.0,9.33
1831.0,9.33
1832.0,9.33
1833.0,9.33
1834.0,9.31
1835.0,9.3
1836.0,9.3
1837.0,9.29
1838.0,9.29
1839.0,9.29
1840.0,9.29
1841.0,9.29
1842.0,9.29
1843.0,9.27
1844.0,9.26
1845.0,9.26
1846.0,9.26
1847.0,9.26
1848.0,9.26
1849.0,9.25
1850.0,9.25
1851.0,9.25
1852.0,9.25
1853.0,9.25
1854.0,9.25
1855.0,9.25
1856.0,9.25
1857.0,9.24
1858.0,9.24
1859.0,9.24
1860.0,9.24
1861.0,9.24
1862.0,9.23
1863.0,9.23
1864.0,9.23
1865.0,9.23
1866.0,9.23
1867.0,9.23
1868.0,9.23
1869.0,9.22
1870.0,9.22
1871.0,9.21
1872.0,9.21
1873.0,9.21
1874.0,9.21
1875.0,9.2
1876.0,9.2
1877.0,9.19
1878.0,9.19
1879.0,9.19
1880.0,9.19
1881.0,9.19
1882.0,9.18
1883.0,9.18
1884.0,9.18
1885.0,9.18
1886.0,9.17
1887.0,9.17
1888.0,9.16
1889.0,9.16
1890.0,9.15
1891.0,9.15
1892.0,9.15
1893.0,9.13
1894.0,9.13
1895.0,9.13
1896.0,9.12
1897.0,9.11
1898.0,9.1
1899.0,9.1
1900.0,9.1
1901.0,9.1
1902.0,9.09
1903.0,9.07
1904.0,9.07
1905.0,9.07
1906.0,9.06
1907.0,9.05
1908.0,9.04
1909.0,9.04
1910.0,9.04
1911.0,9.02
1912.0,9.02
1913.0,9.02
1914.0,9.01
1915.0,9.01
1916.0,9.01
1917.0,9.01
1918.0,9.01
1919.0,9.01
1920.0,9.01
1921.0,9.01
1922.0,9.0
1923.0,9.0
1924.0,8.99
1925.0,8.98
1926.0,8.98
1927.0,8.98
1928.0,8.98
1929.0,8.97
1930.0,8.97
1931.0,8.97
1932.0,8.97
1933.0,8.97
1934.0,8.96
1935.0,8.94
1936.0,8.94
1937.0,8.94
1938.0,8.93
1939.0,8.91
1940.0,8.9
1941.0,8.9
1942.0,8.9
1943.0,8.9
1944.0,8.9
1945.0,8.89
1946.0,8.88
1947.0,8.88
1948.0,8.88
1949.0,8.87
1950.0,8.87
1951.0,8.87
1952.0,8.86
1953.0,8.85
1954.0,8.85
1955.0,8.84
1956.0,8.84
1957.0,8.84
1958.0,8.84
1959.0,8.84
1960.0,8.84
1961.0,8.84
1962.0,8.84
1963.0,8.84
1964.0,8.84
1965.0,8.84
1966.0,8.83
1967.0,8.83
1968.0,8.83
1969.0,8.83
1970.0,8.83
1971.0,8.83
1972.0,8.82
1973.0,8.82
1974.0,8.8
1975.0,8.8
1976.0,8.8
1977.0,8.8
1978.0,8.79
1979.0,8.79
1980.0,8.79
1981.0,8.79
1982.0,8.79
1983.0,8.78
1984.0,8.78
1985.0,8.78
1986.0,8.78
1987.0,8.77
1988.0,8.77
1989.0,8.77
1990.0,8.77
1991.0,8.76
1992.0,8.76
1993.0,8.76
1994.0,8.76
1995.0,8.76
1996.0,8.76
1997.0,8.76
1998.0,8.76
1999.0,8.76
2000.0,8.76
2001.0,8.76
2002.0,8.76
2003.0,8.76
2004.0,8.76
2005.0,8.76
2006.0,8.75
2007.0,8.74
2008.0,8.74
2009.0,8.74
2010.0,8.74
2011.0,8.74
2012.0,8.72
2013.0,8.72
2014.0,8.72
2015.0,8.72
2016.0,8.72
2017.0,8.72
2018.0,8.72
2019.0,8.72
2020.0,8.72
2021.0,8.71
2022.0,8.71
2023.0,8.71
2024.0,8.71
2025.0,8.7
2026.0,8.69
2027.0,8.69
2028.0,8.69
2029.0,8.69
2030.0,8.69
2031.0,8.69
2032.0,8.69
2033.0,8.69
2034.0,8.68
2035.0,8.68
2036.0,8.68
2037.0,8.67
2038.0,8.67
2039.0,8.67
2040.0,8.67
2041.0,8.67
2042.0,8.66
2043.0,8.66
2044.0,8.66
2045.0,8.66
2046.0,8.66
2047.0,8.66
2048.0,8.65
2049.0,8.63
2050.0,8.63
2051.0,8.62
2052.0,8.62
2053.0,8.62
2054.0,8.62
2055.0,8.62
2056.0,8.6
2057.0,8.6
2058.0,8.6
2059.0,8.59
2060.0,8.59
2061.0,8.58
2062.0,8.58
2063.0,8.58
2064.0,8.58
2065.0,8.57
2066.0,8.55
2067.0,8.55
2068.0,8.55
2069.0,8.55
2070.0,8.55
2071.0,8.55
2072.0,8.55
2073.0,8.55
2074.0,8.55
2075.0,8.55
2076.0,8.55
2077.0,8.55
2078.0,8.55
2079.0,8.54
2080.0,8.54
2081.0,8.54
2082.0,8.54
2083.0,8.54
2084.0,8.54
2085.0,8.54
2086.0,8.54
2087.0,8.54
2088.0,8.53
2089.0,8.53
2090.0,8.52
2091.0,8.51
2092.0,8.51
2093.0,8.51
2094.0,8.51
2095.0,8.51
2096.0,8.51
2097.0,8.51
2098.0,8.51
2099.0,8.51
2100.0,8.51
2101.0,8.51
2102.0,8.51
2103.0,8.51
2104.0,8.51
2105.0,8.51
2106.0,8.51
2107.0,8.51
2108.0,8.51
2109.0,8.51
2110.0,8.51
2111.0,8.51
2112.0,8.51
2113.0,8.51
2114.0,8.51
2115.0,8.51
2116.0,8.51
2117.0,8.51
2118.0,8.51
2119.0,8.51
2120.0,8.51
2121.0,8.51
2122.0,8.5
2123.0,8.5
2124.0,8.5
2125.0,8.5
2126.0,8.5
2127.0,8.5
2128.0,8.5
2129.0,8.5
2130.0,8.49
2131.0,8.49
2132.0,8.49
2133.0,8.49
2134.0,8.49
2135.0,8.49
2136.0,8.49
2137.0,8.49
2138.0,8.49
2139.0,8.49
2140.0,8.48
2141.0,8.48
2142.0,8.48
2143.0,8.48
2144.0,8.48
2145.0,8.48
2146.0,8.48
2147.0,8.48
2148.0,8.48
2149.0,8.48
2150.0,8.48
2151.0,8.48
2152.0,8.48
2153.0,8.47
2154.0,8.47
2155.0,8.45
2156.0,8.45
2157.0,8.45
2158.0,8.45
2159.0,8.45
2160.0,8.45
2161.0,8.45
2162.0,8.45
2163.0,8.45
2164.0,8.45
2165.0,8.45
2166.0,8.45
2167.0,8.44
2168.0,8.44
2169.0,8.44
2170.0,8.44
2171.0,8.44
2172.0,8.43
2173.0,8.43
2174.0,8.43
2175.0,8.42
2176.0,8.42
2177.0,8.42
2178.0,8.42
2179.0,8.42
2180.0,8.42
2181.0,8.42
2182.0,8.42
2183.0,8.42
2184.0,8.42
2185.0,8.42
2186.0,8.42
2187.0,8.42
2188.0,8.42
2189.0,8.42
2190.0,8.42
2191.0,8.42
2192.0,8.41
2193.0,8.41
2194.0,8.41
2195.0,8.41
2196.0,8.41
2197.0,8.41
2198.0,8.41
2199.0,8.4
2200.0,8.4
2201.0,8.4
2202.0,8.4
2203.0,8.4
2204.0,8.4
2205.0,8.4
2206.0,8.4
2207.0,8.4
2208.0,8.4
2209.0,8.4
2210.0,8.39
2211.0,8.39
2212.0,8.38
2213.0,8.38
2214.0,8.38
2215.0,8.38
2216.0,8.38
2217.0,8.38
2218.0,8.38
2219.0,8.38
2220.0,8.36
2221.0,8.36
2222.0,8.35
2223.0,8.35
2224.0,8.35
2225.0,8.35
2226.0,8.34
2227.0,8.34
2228.0,8.34
2229.0,8.34
2230.0,8.34
2231.0,8.34
2232.0,8.34
2233.0,8.34
2234.0,8.33
2235.0,8.33
2236.0,8.33
2237.0,8.33
2238.0,8.33
2239.0,8.32
2240.0,8.31
2241.0,8.31
2242.0,8.31
2243.0,8.31
2244.0,8.31
2245.0,8.3
2246.0,8.3
2247.0,8.3
2248.0,8.3
2249.0,8.3
2250.0,8.3
2251.0,8.29
2252.0,8.29
2253.0,8.29
2254.0,8.29
2255.0,8.28
2256.0,8.28
2257.0,8.28
2258.0,8.27
2259.0,8.27
2260.0,8.26
2261.0,8.26
2262.0,8.26
2263.0,8.26
2264.0,8.26
2265.0,8.26
2266.0,8.26
2267.0,8.26
2268.0,8.26
2269.0,8.26
2270.0,8.26
2271.0,8.25
2272.0,8.25
2273.0,8.25
2274.0,8.24
2275.0,8.24
2276.0,8.24
2277.0,8.23
2278.0,8.22
2279.0,8.22
2280.0,8.22
2281.0,8.22
2282.0,8.22
2283.0,8.21
2284.0,8.21
2285.0,8.21
2286.0,8.21
2287.0,8.21
2288.0,8.21
2289.0,8.21
2290.0,8.21
2291.0,8.21
2292.0,8.2
2293.0,8.2
2294.0,8.19
2295.0,8.19
2296.0,8.18
2297.0,8.18
2298.0,8.18
2299.0,8.17
2300.0,8.16
2301.0,8.16
2302.0,8.15
2303.0,8.15
2304.0,8.15
2305.0,8.15
2306.0,8.15
2307.0,8.15
2308.0,8.15
2309.0,8.14
2310.0,8.14
2311.0,8.14
2312.0,8.14
2313.0,8.13
2314.0,8.13
2315.0,8.13
2316.0,8.13
2317.0,8.13
2318.0,8.13
2319.0,8.13
2320.0,8.13
2321.0,8.13
2322.0,8.13
2323.0,8.12
2324.0,8.12
2325.0,8.12
2326.0,8.12
2327.0,8.12
2328.0,8.11
2329.0,8.11
2330.0,8.11
2331.0,8.11
2332.0,8.11
2333.0,8.1
2334.0,8.09
2335.0,8.09
2336.0,8.09
2337.0,8.09
2338.0,8.09
2339.0,8.09
2340.0,8.09
2341.0,8.09
2342.0,8.09
2343.0,8.09
2344.0,8.09
2345.0,8.09
2346.0,8.09
2347.0,8.09
2348.0,8.09
2349.0,8.09
2350.0,8.09
2351.0,8.09
2352.0,8.09
2353.0,8.09
2354.0,8.09
2355.0,8.09
2356.0,8.09
2357.0,8.09
2358.0,8.09
2359.0,8.09
2360.0,8.08
2361.0,8.08
2362.0,8.08
2363.0,8.07
2364.0,8.07
2365.0,8.07
2366.0,8.07
2367.0,8.07
2368.0,8.07
2369.0,8.07
2370.0,8.07
2371.0,8.06
2372.0,8.05
2373.0,8.05
2374.0,8.05
2375.0,8.05
2376.0,8.05
2377.0,8.05
2378.0,8.04
2379.0,8.03
2380.0,8.03
2381.0,8.03
2382.0,8.03
2383.0,8.03
2384.0,8.03
2385.0,8.03
2386.0,8.02
2387.0,8.01
2388.0,8.01
2389.0,8.01
2390.0,8.0
2391.0,8.0
2392.0,8.0
2393.0,8.0
2394.0,8.0
2395.0,8.0
2396.0,8.0
2397.0,8.0
2398.0,8.0
2399.0,8.0
2400.0,8.0
2401.0,7.99
2402.0,7.99
2403.0,7.99
2404.0,7.99
2405.0,7.99
2406.0,7.97
2407.0,7.97
2408.0,7.97
2409.0,7.97
2410.0,7.97
2411.0,7.97
2412.0,7.97
2413.0,7.97
2414.0,7.97
2415.0,7.97
2416.0,7.97
2417.0,7.97
2418.0,7.97
2419.0,7.96
2420.0,7.96
2421.0,7.96
2422.0,7.96
2423.0,7.96
2424.0,7.96
2425.0,7.96
2426.0,7.96
2427.0,7.96
2428.0,7.96
2429.0,7.96
2430.0,7.96
2431.0,7.96
2432.0,7.96
2433.0,7.96
2434.0,7.96
2435.0,7.96
2436.0,7.96
2437.0,7.96
2438.0,7.96
2439.0,7.96
2440.0,7.96
2441.0,7.96
2442.0,7.96
2443.0,7.96
2444.0,7.96
2445.0,7.96
2446.0,7.95
2447.0,7.95
2448.0,7.95
2449.0,7.95
2450.0,7.95
2451.0,7.95
2452.0,7.95
2453.0,7.95
2454.0,7.94
2455.0,7.94
2456.0,7.94
2457.0,7.93
2458.0,7.93
2459.0,7.93
2460.0,7.93
2461.0,7.93
2462.0,7.93
2463.0,7.93
2464.0,7.92
2465.0,7.92
2466.0,7.92
2467.0,7.92
2468.0,7.92
2469.0,7.92
2470.0,7.91
2471.0,7.91
2472.0,7.91
2473.0,7.91
2474.0,7.91
2475.0,7.91
2476.0,7.91
2477.0,7.91
2478.0,7.91
2479.0,7.91
2480.0,7.91
2481.0,7.91
2482.0,7.91
2483.0,7.91
2484.0,7.91
2485.0,7.91
2486.0,7.91
2487.0,7.91
2488.0,7.91
2489.0,7.91
2490.0,7.91
2491.0,7.91
2492.0,7.9
2493.0,7.9
2494.0,7.9
2495.0,7.9
2496.0,7.89
2497.0,7.89
2498.0,7.89
2499.0,7.89
2500.0,7.89
2501.0,7.89
2502.0,7.89
2503.0,7.89
2504.0,7.89
2505.0,7.89
2506.0,7.89
2507.0,7.89
2508.0,7.88
2509.0,7.88
2510.0,7.88
2511.0,7.88
2512.0,7.87
2513.0,7.87
2514.0,7.87
2515.0,7.87
2516.0,7.87
2517.0,7.86
2518.0,7.86
2519.0,7.86
2520.0,7.85
2521.0,7.85
2522.0,7.85
2523.0,7.85
2524.0,7.85
2525.0,7.85
2526.0,7.85
2527.0,7.85
2528.0,7.85
2529.0,7.84
2530.0,7.83
2531.0,7.83
2532.0,7.83
2533.0,7.83
2534.0,7.83
2535.0,7.83
2536.0,7.83
2537.0,7.83
2538.0,7.83
2539.0,7.83
2540.0,7.83
2541.0,7.83
2542.0,7.83
2543.0,7.83
2544.0,7.83
2545.0,7.83
2546.0,7.83
2547.0,7.83
2548.0,7.83
2549.0,7.83
2550.0,7.83
2551.0,7.83
2552.0,7.83
2553.0,7.83
2554.0,7.83
2555.0,7.83
2556.0,7.83
2557.0,7.83
2558.0,7.83
2559.0,7.83
2560.0,7.83
2561.0,7.82
2562.0,7.81
2563.0,7.81
2564.0,7.81
2565.0,7.79
2566.0,7.79
2567.0,7.79
2568.0,7.79
2569.0,7.79
2570.0,7.79
2571.0,7.79
2572.0,7.79
2573.0,7.79
2574.0,7.79
2575.0,7.79
2576.0,7.78
2577.0,7.78
2578.0,7.78
2579.0,7.78
2580.0,7.78
2581.0,7.78
2582.0,7.78
2583.0,7.78
2584.0,7.78
2585.0,7.78
2586.0,7.78
2587.0,7.78
2588.0,7.78
2589.0,7.78
2590.0,7.78
2591.0,7.78
2592.0,7.78
2593.0,7.78
2594.0,7.78
2595.0,7.78
2596.0,7.78
2597.0,7.78
2598.0,7.78
2599.0,7.78
2600.0,7.78
2601.0,7.78
2602.0,7.78
2603.0,7.78
2604.0,7.78
2605.0,7.77
2606.0,7.77
2607.0,7.77
2608.0,7.75
2609.0,7.75
2610.0,7.75
2611.0,7.75
2612.0,7.75
2613.0,7.75
2614.0,7.75
2615.0,7.74
2616.0,7.74
2617.0,7.74
2618.0,7.74
2619.0,7.74
2620.0,7.74
2621.0,7.73
2622.0,7.73
2623.0,7.73
2624.0,7.73
2625.0,7.73
2626.0,7.73
2627.0,7.73
2628.0,7.73
2629.0,7.73
2630.0,7.73
2631.0,7.73
2632.0,7.73
2633.0,7.73
2634.0,7.73
2635.0,7.73
2636.0,7.73
2637.0,7.73
2638.0,7.73
2639.0,7.73
2640.0,7.72
2641.0,7.72
2642.0,7.72
2643.0,7.72
2644.0,7.72
2645.0,7.72
2646.0,7.72
2647.0,7.72
2648.0,7.72
2649.0,7.72
2650.0,7.72
2651.0,7.72
2652.0,7.72
2653.0,7.72
2654.0,7.72
2655.0,7.7
2656.0,7.7
2657.0,7.7
2658.0,7.7
2659.0,7.7
2660.0,7.7
2661.0,7.7
2662.0,7.7
2663.0,7.7
2664.0,7.7
2665.0,7.7
2666.0,7.7
2667.0,7.7
2668.0,7.7
2669.0,7.7
2670.0,7.7
2671.0,7.7
2672.0,7.7
2673.0,7.7
2674.0,7.7
2675.0,7.7
2676.0,7.7
2677.0,7.7
2678.0,7.7
2679.0,7.7
2680.0,7.7
2681.0,7.7
2682.0,7.7
2683.0,7.7
2684.0,7.7
2685.0,7.7
2686.0,7.7
2687.0,7.7
2688.0,7.7
2689.0,7.7
2690.0,7.7
2691.0,7.7
2692.0,7.69
2693.0,7.69
2694.0,7.69
2695.0,7.69
2696.0,7.69
2697.0,7.69
2698.0,7.69
2699.0,7.69
2700.0,7.69
2701.0,7.68
2702.0,7.68
2703.0,7.68
2704.0,7.67
2705.0,7.66
2706.0,7.66
2707.0,7.66
2708.0,7.66
2709.0,7.66
2710.0,7.66
2711.0,7.66
2712.0,7.66
2713.0,7.66
2714.0,7.66
2715.0,7.66
2716.0,7.66
2717.0,7.65
2718.0,7.65
2719.0,7.65
2720.0,7.65
2721.0,7.65
2722.0,7.65
2723.0,7.65
2724.0,7.65
2725.0,7.65
2726.0,7.65
2727.0,7.65
2728.0,7.64
2729.0,7.64
2730.0,7.64
2731.0,7.64
2732.0,7.64
2733.0,7.64
2734.0,7.64
2735.0,7.63
2736.0,7.63
2737.0,7.63
2738.0,7.62
2739.0,7.62
2740.0,7.62
2741.0,7.62
2742.0,7.62
2743.0,7.62
2744.0,7.62
2745.0,7.62
2746.0,7.62
2747.0,7.62
2748.0,7.62
2749.0,7.62
2750.0,7.62
2751.0,7.62
2752.0,7.62
2753.0,7.62
2754.0,7.62
2755.0,7.62
2756.0,7.62
2757.0,7.62
2758.0,7.62
2759.0,7.62
2760.0,7.62
2761.0,7.62
2762.0,7.62
2763.0,7.62
2764.0,7.62
2765.0,7.62
2766.0,7.62
2767.0,7.62
2768.0,7.62
2769.0,7.61
2770.0,7.61
2771.0,7.61
2772.0,7.61
2773.0,7.61
2774.0,7.61
2775.0,7.61
2776.0,7.61
2777.0,7.61
2778.0,7.61
2779.0,7.61
2780.0,7.61
2781.0,7.61
2782.0,7.61
2783.0,7.61
2784.0,7.61
2785.0,7.61
2786.0,7.61
2787.0,7.61
2788.0,7.61
2789.0,7.61
2790.0,7.61
2791.0,7.61
2792.0,7.61
2793.0,7.6
2794.0,7.6
2795.0,7.6
2796.0,7.6
2797.0,7.6
2798.0,7.59
2799.0,7.59
2800.0,7.59
2801.0,7.59
2802.0,7.59
2803.0,7.58
2804.0,7.58
2805.0,7.58
2806.0,7.58
2807.0,7.58
2808.0,7.58
2809.0,7.58
2810.0,7.58
2811.0,7.58
2812.0,7.58
2813.0,7.58
2814.0,7.57
2815.0,7.57
2816.0,7.57
2817.0,7.57
2818.0,7.57
2819.0,7.57
2820.0,7.57
2821.0,7.57
2822.0,7.57
2823.0,7.57
2824.0,7.57
2825.0,7.57
2826.0,7.57
2827.0,7.57
2828.0,7.57
2829.0,7.57
2830.0,7.57
2831.0,7.57
2832.0,7.57
2833.0,7.56
2834.0,7.56
2835.0,7.56
2836.0,7.56
2837.0,7.56
2838.0,7.55
2839.0,7.55
2840.0,7.55
2841.0,7.55
2842.0,7.55
2843.0,7.55
2844.0,7.55
2845.0,7.55
2846.0,7.55
2847.0,7.55
2848.0,7.55
2849.0,7.55
2850.0,7.55
2851.0,7.55
2852.0,7.55
2853.0,7.55
2854.0,7.55
2855.0,7.55
2856.0,7.55
2857.0,7.55
2858.0,7.55
2859.0,7.55
2860.0,7.55
2861.0,7.55
2862.0,7.55
2863.0,7.55
2864.0,7.55
2865.0,7.54
2866.0,7.54
2867.0,7.53
2868.0,7.53
2869.0,7.53
2870.0,7.53
2871.0,7.53
2872.0,7.53
2873.0,7.53
2874.0,7.53
2875.0,7.53
2876.0,7.53
2877.0,7.53
2878.0,7.53
2879.0,7.53
2880.0,7.53
2881.0,7.53
2882.0,7.53
2883.0,7.53
2884.0,7.53
2885.0,7.53
2886.0,7.53
2887.0,7.53
2888.0,7.53
2889.0,7.53
2890.0,7.53
2891.0,7.53
2892.0,7.53
2893.0,7.53
2894.0,7.53
2895.0,7.53
2896.0,7.53
2897.0,7.53
2898.0,7.53
2899.0,7.53
2900.0,7.53
2901.0,7.53
2902.0,7.53
2903.0,7.53
2904.0,7.53
2905.0,7.53
2906.0,7.53
2907.0,7.53
2908.0,7.53
2909.0,7.53
2910.0,7.53
2911.0,7.53
2912.0,7.53
2913.0,7.53
2914.0,7.53
2915.0,7.53
2916.0,7.52
2917.0,7.51
2918.0,7.51
2919.0,7.51
2920.0,7.51
2921.0,7.51
2922.0,7.51
2923.0,7.51
2924.0,7.5
2925.0,7.49
2926.0,7.49
2927.0,7.49
2928.0,7.49
2929.0,7.49
2930.0,7.49
2931.0,7.49
2932.0,7.49
2933.0,7.49
2934.0,7.49
2935.0,7.49
2936.0,7.49
2937.0,7.49
2938.0,7.49
2939.0,7.49
2940.0,7.49
2941.0,7.49
2942.0,7.49
2943.0,7.49
2944.0,7.49
2945.0,7.49
2946.0,7.49
2947.0,7.49
2948.0,7.49
2949.0,7.49
2950.0,7.49
2951.0,7.49
2952.0,7.49
2953.0,7.49
2954.0,7.49
2955.0,7.49
2956.0,7.49
2957.0,7.48
2958.0,7.48
2959.0,7.48
2960.0,7.48
2961.0,7.48
2962.0,7.48
2963.0,7.48
2964.0,7.48
2965.0,7.46
2966.0,7.46
2967.0,7.46
2968.0,7.46
2969.0,7.46
2970.0,7.46
2971.0,7.46
2972.0,7.45
2973.0,7.45
2974.0,7.45
2975.0,7.45
2976.0,7.45
2977.0,7.45
2978.0,7.45
2979.0,7.45
2980.0,7.45
2981.0,7.45
2982.0,7.45
2983.0,7.45
2984.0,7.45
2985.0,7.45
2986.0,7.44
2987.0,7.44
2988.0,7.44
2989.0,7.44
2990.0,7.44
2991.0,7.44
2992.0,7.44
2993.0,7.44
2994.0,7.44
2995.0,7.44
2996.0,7.44
2997.0,7.44
2998.0,7.44
2999.0,7.44
3000.0,7.43
