time,undetectable crops mean
1660.0,8.9
1661.0,8.9
1662.0,8.89
1663.0,8.87
1664.0,8.88
1665.0,8.87
1666.0,8.84
1667.0,8.84
1668.0,8.82
1669.0,8.8
1670.0,8.79
1671.0,8.79
1672.0,8.79
1673.0,8.79
1674.0,8.78
1675.0,8.78
1676.0,8.75
1677.0,8.74
1678.0,8.73
1679.0,8.71
1680.0,8.69
1681.0,8.68
1682.0,8.67
1683.0,8.67
1684.0,8.67
1685.0,8.64
1686.0,8.62
1687.0,8.61
1688.0,8.61
1689.0,8.59
1690.0,8.55
1691.0,8.54
1692.0,8.51
1693.0,8.5
1694.0,8.49
1695.0,8.46
1696.0,8.44
1697.0,8.4
1698.0,8.37
1699.0,8.35
1700.0,8.36
1701.0,8.34
1702.0,8.31
1703.0,8.3
1704.0,8.29
1705.0,8.28
1706.0,8.24
1707.0,8.22
1708.0,8.18
1709.0,8.16
1710.0,8.12
1711.0,8.11
1712.0,8.09
1713.0,8.08
1714.0,8.08
1715.0,8.08
1716.0,8.05
1717.0,8.05
1718.0,8.05
1719.0,8.05
1720.0,8.02
1721.0,8.02
1722.0,7.98
1723.0,7.99
1724.0,7.96
1725.0,7.98
1726.0,7.92
1727.0,7.9
1728.0,7.91
1729.0,7.88
1730.0,7.87
1731.0,7.85
1732.0,7.81
1733.0,7.79
1734.0,7.78
1735.0,7.76
1736.0,7.77
1737.0,7.77
1738.0,7.74
1739.0,7.72
1740.0,7.72
1741.0,7.7
1742.0,7.69
1743.0,7.67
1744.0,7.66
1745.0,7.66
1746.0,7.66
1747.0,7.66
1748.0,7.65
1749.0,7.62
1750.0,7.6
1751.0,7.59
1752.0,7.58
1753.0,7.56
1754.0,7.56
1755.0,7.55
1756.0,7.54
1757.0,7.55
1758.0,7.56
1759.0,7.58
1760.0,7.56
1761.0,7.56
1762.0,7.55
1763.0,7.53
1764.0,7.53
1765.0,7.52
1766.0,7.49
1767.0,7.47
1768.0,7.47
1769.0,7.46
1770.0,7.46
1771.0,7.46
1772.0,7.43
1773.0,7.41
1774.0,7.4
1775.0,7.37
1776.0,7.37
1777.0,7.36
1778.0,7.36
1779.0,7.35
1780.0,7.34
1781.0,7.32
1782.0,7.3
1783.0,7.29
1784.0,7.31
1785.0,7.3
1786.0,7.29
1787.0,7.28
1788.0,7.25
1789.0,7.24
1790.0,7.24
1791.0,7.23
1792.0,7.2
1793.0,7.21
1794.0,7.2
1795.0,7.19
1796.0,7.18
1797.0,7.18
1798.0,7.18
1799.0,7.17
1800.0,7.17
1801.0,7.17
1802.0,7.15
1803.0,7.15
1804.0,7.14
1805.0,7.12
1806.0,7.1
1807.0,7.1
1808.0,7.09
1809.0,7.07
1810.0,7.06
1811.0,7.05
1812.0,7.05
1813.0,7.05
1814.0,7.05
1815.0,7.02
1816.0,7.02
1817.0,7.02
1818.0,7.0
1819.0,7.0
1820.0,7.0
1821.0,6.98
1822.0,6.97
1823.0,6.97
1824.0,6.95
1825.0,6.94
1826.0,6.89
1827.0,6.86
1828.0,6.86
1829.0,6.84
1830.0,6.85
1831.0,6.84
1832.0,6.83
1833.0,6.82
1834.0,6.82
1835.0,6.82
1836.0,6.8
1837.0,6.79
1838.0,6.79
1839.0,6.79
1840.0,6.78
1841.0,6.77
1842.0,6.75
1843.0,6.76
1844.0,6.76
1845.0,6.74
1846.0,6.72
1847.0,6.71
1848.0,6.69
1849.0,6.69
1850.0,6.68
1851.0,6.66
1852.0,6.63
1853.0,6.62
1854.0,6.61
1855.0,6.59
1856.0,6.56
1857.0,6.56
1858.0,6.52
1859.0,6.5
1860.0,6.5
1861.0,6.49
1862.0,6.49
1863.0,6.49
1864.0,6.47
1865.0,6.46
1866.0,6.46
1867.0,6.46
1868.0,6.46
1869.0,6.44
1870.0,6.44
1871.0,6.44
1872.0,6.42
1873.0,6.41
1874.0,6.39
1875.0,6.36
1876.0,6.36
1877.0,6.37
1878.0,6.33
1879.0,6.33
1880.0,6.31
1881.0,6.3
1882.0,6.29
1883.0,6.29
1884.0,6.27
1885.0,6.26
1886.0,6.23
1887.0,6.22
1888.0,6.22
1889.0,6.21
1890.0,6.22
1891.0,6.19
1892.0,6.18
1893.0,6.2
1894.0,6.2
1895.0,6.2
1896.0,6.19
1897.0,6.18
1898.0,6.17
1899.0,6.13
1900.0,6.13
1901.0,6.13
1902.0,6.13
1903.0,6.14
1904.0,6.14
1905.0,6.13
1906.0,6.14
1907.0,6.13
1908.0,6.14
1909.0,6.13
1910.0,6.13
1911.0,6.14
1912.0,6.12
1913.0,6.09
1914.0,6.09
1915.0,6.08
1916.0,6.07
1917.0,6.05
1918.0,6.04
1919.0,6.04
1920.0,6.03
1921.0,6.02
1922.0,6.01
1923.0,6.0
1924.0,6.01
1925.0,6.01
1926.0,6.01
1927.0,6.01
1928.0,6.01
1929.0,6.01
1930.0,6.01
1931.0,6.01
1932.0,6.0
1933.0,5.99
1934.0,5.98
1935.0,6.0
1936.0,6.0
1937.0,6.0
1938.0,6.01
1939.0,6.02
1940.0,5.99
1941.0,5.97
1942.0,5.97
1943.0,5.96
1944.0,5.94
1945.0,5.92
1946.0,5.87
1947.0,5.86
1948.0,5.86
1949.0,5.87
1950.0,5.83
1951.0,5.81
1952.0,5.81
1953.0,5.79
1954.0,5.77
1955.0,5.77
1956.0,5.76
1957.0,5.73
1958.0,5.73
1959.0,5.72
1960.0,5.71
1961.0,5.7
1962.0,5.67
1963.0,5.67
1964.0,5.64
1965.0,5.64
1966.0,5.63
1967.0,5.63
1968.0,5.61
1969.0,5.61
1970.0,5.61
1971.0,5.6
1972.0,5.61
1973.0,5.61
1974.0,5.62
1975.0,5.61
1976.0,5.6
1977.0,5.59
1978.0,5.59
1979.0,5.56
1980.0,5.56
1981.0,5.53
1982.0,5.53
1983.0,5.54
1984.0,5.53
1985.0,5.52
1986.0,5.51
1987.0,5.49
1988.0,5.47
1989.0,5.45
1990.0,5.45
1991.0,5.44
1992.0,5.43
1993.0,5.41
1994.0,5.39
1995.0,5.39
1996.0,5.37
1997.0,5.36
1998.0,5.34
1999.0,5.33
2000.0,5.33
2001.0,5.32
2002.0,5.31
2003.0,5.31
2004.0,5.3
2005.0,5.29
2006.0,5.27
2007.0,5.25
2008.0,5.23
2009.0,5.21
2010.0,5.19
2011.0,5.18
2012.0,5.2
2013.0,5.2
2014.0,5.19
2015.0,5.19
2016.0,5.19
2017.0,5.18
2018.0,5.17
2019.0,5.14
2020.0,5.13
2021.0,5.13
2022.0,5.11
2023.0,5.1
2024.0,5.1
2025.0,5.1
2026.0,5.11
2027.0,5.1
2028.0,5.09
2029.0,5.09
2030.0,5.08
2031.0,5.07
2032.0,5.05
2033.0,5.02
2034.0,5.02
2035.0,4.99
2036.0,4.99
2037.0,4.99
2038.0,4.98
2039.0,4.98
2040.0,4.98
2041.0,4.98
2042.0,4.99
2043.0,4.98
2044.0,4.98
2045.0,4.97
2046.0,4.94
2047.0,4.92
2048.0,4.92
2049.0,4.92
2050.0,4.92
2051.0,4.92
2052.0,4.91
2053.0,4.89
2054.0,4.89
2055.0,4.89
2056.0,4.88
2057.0,4.87
2058.0,4.87
2059.0,4.87
2060.0,4.87
2061.0,4.86
2062.0,4.84
2063.0,4.79
2064.0,4.78
2065.0,4.73
2066.0,4.74
2067.0,4.72
2068.0,4.71
2069.0,4.69
2070.0,4.69
2071.0,4.68
2072.0,4.67
2073.0,4.66
2074.0,4.65
2075.0,4.63
2076.0,4.63
2077.0,4.61
2078.0,4.6
2079.0,4.61
2080.0,4.6
2081.0,4.58
2082.0,4.58
2083.0,4.58
2084.0,4.57
2085.0,4.55
2086.0,4.53
2087.0,4.53
2088.0,4.53
2089.0,4.5
2090.0,4.51
2091.0,4.51
2092.0,4.51
2093.0,4.5
2094.0,4.5
2095.0,4.5
2096.0,4.48
2097.0,4.48
2098.0,4.47
2099.0,4.47
2100.0,4.45
2101.0,4.43
2102.0,4.43
2103.0,4.42
2104.0,4.4
2105.0,4.4
2106.0,4.39
2107.0,4.38
2108.0,4.36
2109.0,4.36
2110.0,4.35
2111.0,4.35
2112.0,4.35
2113.0,4.33
2114.0,4.32
2115.0,4.3
2116.0,4.29
2117.0,4.27
2118.0,4.24
2119.0,4.21
2120.0,4.2
2121.0,4.2
2122.0,4.2
2123.0,4.2
2124.0,4.19
2125.0,4.19
2126.0,4.19
2127.0,4.19
2128.0,4.19
2129.0,4.17
2130.0,4.16
2131.0,4.15
2132.0,4.15
2133.0,4.14
2134.0,4.12
2135.0,4.1
2136.0,4.1
2137.0,4.1
2138.0,4.09
2139.0,4.08
2140.0,4.09
2141.0,4.08
2142.0,4.08
2143.0,4.07
2144.0,4.06
2145.0,4.05
2146.0,4.05
2147.0,4.04
2148.0,4.04
2149.0,4.04
2150.0,4.03
2151.0,4.03
2152.0,4.02
2153.0,4.0
2154.0,3.99
2155.0,4.0
2156.0,3.99
2157.0,3.97
2158.0,3.97
2159.0,3.97
2160.0,3.97
2161.0,3.95
2162.0,3.91
2163.0,3.91
2164.0,3.91
2165.0,3.91
2166.0,3.89
2167.0,3.9
2168.0,3.9
2169.0,3.9
2170.0,3.88
2171.0,3.86
2172.0,3.86
2173.0,3.85
2174.0,3.85
2175.0,3.86
2176.0,3.86
2177.0,3.85
2178.0,3.84
2179.0,3.83
2180.0,3.83
2181.0,3.8
2182.0,3.79
2183.0,3.79
2184.0,3.78
2185.0,3.78
2186.0,3.77
2187.0,3.77
2188.0,3.75
2189.0,3.75
2190.0,3.74
2191.0,3.74
2192.0,3.75
2193.0,3.74
2194.0,3.74
2195.0,3.74
2196.0,3.73
2197.0,3.72
2198.0,3.71
2199.0,3.69
2200.0,3.69
2201.0,3.69
2202.0,3.67
2203.0,3.67
2204.0,3.67
2205.0,3.65
2206.0,3.64
2207.0,3.63
2208.0,3.62
2209.0,3.62
2210.0,3.63
2211.0,3.62
2212.0,3.62
2213.0,3.61
2214.0,3.6
2215.0,3.58
2216.0,3.57
2217.0,3.56
2218.0,3.56
2219.0,3.55
2220.0,3.57
2221.0,3.57
2222.0,3.58
2223.0,3.58
2224.0,3.58
2225.0,3.56
2226.0,3.55
2227.0,3.55
2228.0,3.54
2229.0,3.53
2230.0,3.52
2231.0,3.52
2232.0,3.51
2233.0,3.5
2234.0,3.5
2235.0,3.49
2236.0,3.48
2237.0,3.47
2238.0,3.47
2239.0,3.47
2240.0,3.45
2241.0,3.44
2242.0,3.44
2243.0,3.44
2244.0,3.44
2245.0,3.44
2246.0,3.43
2247.0,3.42
2248.0,3.42
2249.0,3.42
2250.0,3.42
2251.0,3.41
2252.0,3.37
2253.0,3.37
2254.0,3.36
2255.0,3.36
2256.0,3.34
2257.0,3.32
2258.0,3.32
2259.0,3.32
2260.0,3.32
2261.0,3.32
2262.0,3.32
2263.0,3.32
2264.0,3.32
2265.0,3.31
2266.0,3.31
2267.0,3.31
2268.0,3.3
2269.0,3.3
2270.0,3.29
2271.0,3.25
2272.0,3.25
2273.0,3.25
2274.0,3.25
2275.0,3.25
2276.0,3.24
2277.0,3.24
2278.0,3.24
2279.0,3.24
2280.0,3.24
2281.0,3.24
2282.0,3.24
2283.0,3.24
2284.0,3.24
2285.0,3.24
2286.0,3.24
2287.0,3.24
2288.0,3.24
2289.0,3.23
2290.0,3.22
2291.0,3.22
2292.0,3.22
2293.0,3.21
2294.0,3.22
2295.0,3.21
2296.0,3.22
2297.0,3.21
2298.0,3.2
2299.0,3.21
2300.0,3.2
2301.0,3.19
2302.0,3.2
2303.0,3.2
2304.0,3.19
2305.0,3.16
2306.0,3.16
2307.0,3.14
2308.0,3.11
2309.0,3.11
2310.0,3.11
2311.0,3.11
2312.0,3.11
2313.0,3.09
2314.0,3.09
2315.0,3.09
2316.0,3.08
2317.0,3.08
2318.0,3.08
2319.0,3.07
2320.0,3.06
2321.0,3.06
2322.0,3.06
2323.0,3.07
2324.0,3.07
2325.0,3.06
2326.0,3.06
2327.0,3.05
2328.0,3.05
2329.0,3.03
2330.0,3.02
2331.0,3.01
2332.0,3.0
2333.0,3.01
2334.0,3.02
2335.0,3.0
2336.0,3.0
2337.0,3.0
2338.0,2.99
2339.0,2.98
2340.0,2.96
2341.0,2.96
2342.0,2.95
2343.0,2.94
2344.0,2.93
2345.0,2.93
2346.0,2.92
2347.0,2.92
2348.0,2.91
2349.0,2.91
2350.0,2.9
2351.0,2.9
2352.0,2.89
2353.0,2.89
2354.0,2.89
2355.0,2.89
2356.0,2.89
2357.0,2.89
2358.0,2.88
2359.0,2.88
2360.0,2.88
2361.0,2.88
2362.0,2.88
2363.0,2.88
2364.0,2.88
2365.0,2.88
2366.0,2.88
2367.0,2.88
2368.0,2.86
2369.0,2.86
2370.0,2.86
2371.0,2.85
2372.0,2.85
2373.0,2.81
2374.0,2.81
2375.0,2.81
2376.0,2.79
2377.0,2.79
2378.0,2.8
2379.0,2.81
2380.0,2.8
2381.0,2.79
2382.0,2.79
2383.0,2.78
2384.0,2.78
2385.0,2.76
2386.0,2.77
2387.0,2.77
2388.0,2.76
2389.0,2.75
2390.0,2.75
2391.0,2.75
2392.0,2.75
2393.0,2.74
2394.0,2.74
2395.0,2.74
2396.0,2.73
2397.0,2.72
2398.0,2.72
2399.0,2.72
2400.0,2.71
2401.0,2.72
2402.0,2.72
2403.0,2.72
2404.0,2.72
2405.0,2.72
2406.0,2.74
2407.0,2.74
2408.0,2.72
2409.0,2.71
2410.0,2.67
2411.0,2.67
2412.0,2.66
2413.0,2.66
2414.0,2.65
2415.0,2.64
2416.0,2.62
2417.0,2.61
2418.0,2.6
2419.0,2.6
2420.0,2.6
2421.0,2.6
2422.0,2.6
2423.0,2.6
2424.0,2.59
2425.0,2.59
2426.0,2.59
2427.0,2.59
2428.0,2.59
2429.0,2.58
2430.0,2.58
2431.0,2.57
2432.0,2.57
2433.0,2.57
2434.0,2.57
2435.0,2.57
2436.0,2.57
2437.0,2.57
2438.0,2.56
2439.0,2.56
2440.0,2.55
2441.0,2.55
2442.0,2.54
2443.0,2.51
2444.0,2.51
2445.0,2.51
2446.0,2.52
2447.0,2.52
2448.0,2.51
2449.0,2.51
2450.0,2.5
2451.0,2.48
2452.0,2.48
2453.0,2.46
2454.0,2.47
2455.0,2.45
2456.0,2.43
2457.0,2.44
2458.0,2.44
2459.0,2.44
2460.0,2.44
2461.0,2.43
2462.0,2.42
2463.0,2.42
2464.0,2.42
2465.0,2.42
2466.0,2.42
2467.0,2.41
2468.0,2.41
2469.0,2.38
2470.0,2.39
2471.0,2.39
2472.0,2.38
2473.0,2.37
2474.0,2.37
2475.0,2.36
2476.0,2.36
2477.0,2.35
2478.0,2.35
2479.0,2.34
2480.0,2.34
2481.0,2.34
2482.0,2.34
2483.0,2.32
2484.0,2.32
2485.0,2.32
2486.0,2.31
2487.0,2.3
2488.0,2.29
2489.0,2.28
2490.0,2.27
2491.0,2.25
2492.0,2.26
2493.0,2.26
2494.0,2.26
2495.0,2.25
2496.0,2.26
2497.0,2.26
2498.0,2.26
2499.0,2.26
2500.0,2.26
2501.0,2.26
2502.0,2.25
2503.0,2.24
2504.0,2.24
2505.0,2.23
2506.0,2.23
2507.0,2.23
2508.0,2.24
2509.0,2.22
2510.0,2.21
2511.0,2.21
2512.0,2.22
2513.0,2.21
2514.0,2.21
2515.0,2.2
2516.0,2.19
2517.0,2.2
2518.0,2.19
2519.0,2.17
2520.0,2.18
2521.0,2.18
2522.0,2.17
2523.0,2.17
2524.0,2.15
2525.0,2.15
2526.0,2.15
2527.0,2.15
2528.0,2.15
2529.0,2.14
2530.0,2.15
2531.0,2.15
2532.0,2.14
2533.0,2.13
2534.0,2.12
2535.0,2.11
2536.0,2.1
2537.0,2.1
2538.0,2.09
2539.0,2.09
2540.0,2.09
2541.0,2.09
2542.0,2.09
2543.0,2.08
2544.0,2.08
2545.0,2.08
2546.0,2.08
2547.0,2.08
2548.0,2.07
2549.0,2.07
2550.0,2.07
2551.0,2.06
2552.0,2.06
2553.0,2.06
2554.0,2.06
2555.0,2.06
2556.0,2.06
2557.0,2.05
2558.0,2.05
2559.0,2.05
2560.0,2.04
2561.0,2.04
2562.0,2.05
2563.0,2.05
2564.0,2.05
2565.0,2.05
2566.0,2.05
2567.0,2.05
2568.0,2.03
2569.0,2.03
2570.0,2.02
2571.0,2.01
2572.0,2.0
2573.0,1.99
2574.0,1.98
2575.0,1.98
2576.0,1.99
2577.0,1.99
2578.0,1.99
2579.0,1.99
2580.0,1.99
2581.0,1.99
2582.0,1.99
2583.0,1.99
2584.0,1.98
2585.0,1.98
2586.0,1.98
2587.0,1.98
2588.0,1.97
2589.0,1.96
2590.0,1.94
2591.0,1.93
2592.0,1.93
2593.0,1.93
2594.0,1.93
2595.0,1.93
2596.0,1.93
2597.0,1.93
2598.0,1.93
2599.0,1.92
2600.0,1.89
2601.0,1.89
2602.0,1.89
2603.0,1.87
2604.0,1.87
2605.0,1.87
2606.0,1.87
2607.0,1.87
2608.0,1.89
2609.0,1.89
2610.0,1.88
2611.0,1.88
2612.0,1.88
2613.0,1.88
2614.0,1.88
2615.0,1.89
2616.0,1.88
2617.0,1.88
2618.0,1.87
2619.0,1.86
2620.0,1.85
2621.0,1.86
2622.0,1.86
2623.0,1.86
2624.0,1.86
2625.0,1.85
2626.0,1.85
2627.0,1.84
2628.0,1.84
2629.0,1.83
2630.0,1.83
2631.0,1.83
2632.0,1.83
2633.0,1.83
2634.0,1.83
2635.0,1.83
2636.0,1.83
2637.0,1.82
2638.0,1.81
2639.0,1.81
2640.0,1.82
2641.0,1.82
2642.0,1.81
2643.0,1.81
2644.0,1.81
2645.0,1.81
2646.0,1.8
2647.0,1.79
2648.0,1.79
2649.0,1.78
2650.0,1.77
2651.0,1.77
2652.0,1.77
2653.0,1.77
2654.0,1.77
2655.0,1.78
2656.0,1.78
2657.0,1.77
2658.0,1.77
2659.0,1.75
2660.0,1.75
2661.0,1.75
2662.0,1.75
2663.0,1.75
2664.0,1.73
2665.0,1.72
2666.0,1.72
2667.0,1.71
2668.0,1.7
2669.0,1.7
2670.0,1.69
2671.0,1.69
2672.0,1.69
2673.0,1.68
2674.0,1.68
2675.0,1.67
2676.0,1.66
2677.0,1.66
2678.0,1.65
2679.0,1.63
2680.0,1.63
2681.0,1.63
2682.0,1.63
2683.0,1.63
2684.0,1.62
2685.0,1.61
2686.0,1.61
2687.0,1.61
2688.0,1.59
2689.0,1.58
2690.0,1.56
2691.0,1.55
2692.0,1.56
2693.0,1.56
2694.0,1.56
2695.0,1.55
2696.0,1.55
2697.0,1.55
2698.0,1.55
2699.0,1.53
2700.0,1.53
2701.0,1.54
2702.0,1.54
2703.0,1.54
2704.0,1.54
2705.0,1.54
2706.0,1.54
2707.0,1.54
2708.0,1.54
2709.0,1.53
2710.0,1.52
2711.0,1.51
2712.0,1.51
2713.0,1.51
2714.0,1.5
2715.0,1.49
2716.0,1.49
2717.0,1.5
2718.0,1.49
2719.0,1.48
2720.0,1.47
2721.0,1.47
2722.0,1.45
2723.0,1.45
2724.0,1.45
2725.0,1.45
2726.0,1.44
2727.0,1.44
2728.0,1.44
2729.0,1.43
2730.0,1.43
2731.0,1.43
2732.0,1.43
2733.0,1.41
2734.0,1.41
2735.0,1.42
2736.0,1.42
2737.0,1.41
2738.0,1.42
2739.0,1.41
2740.0,1.41
2741.0,1.4
2742.0,1.4
2743.0,1.4
2744.0,1.39
2745.0,1.39
2746.0,1.39
2747.0,1.39
2748.0,1.39
2749.0,1.39
2750.0,1.39
2751.0,1.39
2752.0,1.38
2753.0,1.38
2754.0,1.38
2755.0,1.38
2756.0,1.38
2757.0,1.38
2758.0,1.38
2759.0,1.38
2760.0,1.38
2761.0,1.37
2762.0,1.37
2763.0,1.36
2764.0,1.36
2765.0,1.36
2766.0,1.36
2767.0,1.36
2768.0,1.36
2769.0,1.36
2770.0,1.36
2771.0,1.36
2772.0,1.36
2773.0,1.36
2774.0,1.36
2775.0,1.36
2776.0,1.35
2777.0,1.35
2778.0,1.35
2779.0,1.35
2780.0,1.35
2781.0,1.35
2782.0,1.35
2783.0,1.35
2784.0,1.35
2785.0,1.35
2786.0,1.35
2787.0,1.35
2788.0,1.35
2789.0,1.35
2790.0,1.34
2791.0,1.34
2792.0,1.34
2793.0,1.35
2794.0,1.35
2795.0,1.34
2796.0,1.34
2797.0,1.34
2798.0,1.34
2799.0,1.34
2800.0,1.34
2801.0,1.34
2802.0,1.34
2803.0,1.35
2804.0,1.34
2805.0,1.34
2806.0,1.33
2807.0,1.33
2808.0,1.33
2809.0,1.31
2810.0,1.31
2811.0,1.31
2812.0,1.31
2813.0,1.31
2814.0,1.32
2815.0,1.32
2816.0,1.32
2817.0,1.32
2818.0,1.32
2819.0,1.31
2820.0,1.31
2821.0,1.31
2822.0,1.31
2823.0,1.3
2824.0,1.3
2825.0,1.29
2826.0,1.29
2827.0,1.29
2828.0,1.29
2829.0,1.29
2830.0,1.29
2831.0,1.29
2832.0,1.29
2833.0,1.3
2834.0,1.3
2835.0,1.3
2836.0,1.3
2837.0,1.3
2838.0,1.31
2839.0,1.31
2840.0,1.31
2841.0,1.3
2842.0,1.3
2843.0,1.3
2844.0,1.3
2845.0,1.3
2846.0,1.3
2847.0,1.3
2848.0,1.3
2849.0,1.3
2850.0,1.3
2851.0,1.3
2852.0,1.3
2853.0,1.3
2854.0,1.3
2855.0,1.3
2856.0,1.3
2857.0,1.3
2858.0,1.3
2859.0,1.3
2860.0,1.3
2861.0,1.3
2862.0,1.29
2863.0,1.29
2864.0,1.28
2865.0,1.29
2866.0,1.28
2867.0,1.29
2868.0,1.29
2869.0,1.29
2870.0,1.29
2871.0,1.29
2872.0,1.29
2873.0,1.28
2874.0,1.28
2875.0,1.28
2876.0,1.28
2877.0,1.28
2878.0,1.28
2879.0,1.28
2880.0,1.28
2881.0,1.28
2882.0,1.28
2883.0,1.28
2884.0,1.28
2885.0,1.28
2886.0,1.28
2887.0,1.27
2888.0,1.27
2889.0,1.27
2890.0,1.26
2891.0,1.26
2892.0,1.26
2893.0,1.26
2894.0,1.26
2895.0,1.26
2896.0,1.24
2897.0,1.24
2898.0,1.24
2899.0,1.22
2900.0,1.22
2901.0,1.22
2902.0,1.22
2903.0,1.22
2904.0,1.22
2905.0,1.22
2906.0,1.21
2907.0,1.21
2908.0,1.21
2909.0,1.21
2910.0,1.21
2911.0,1.21
2912.0,1.19
2913.0,1.19
2914.0,1.19
2915.0,1.19
2916.0,1.2
2917.0,1.2
2918.0,1.19
2919.0,1.19
2920.0,1.19
2921.0,1.19
2922.0,1.19
2923.0,1.19
2924.0,1.19
2925.0,1.19
2926.0,1.19
2927.0,1.19
2928.0,1.19
2929.0,1.18
2930.0,1.18
2931.0,1.17
2932.0,1.17
2933.0,1.17
2934.0,1.16
2935.0,1.15
2936.0,1.15
2937.0,1.15
2938.0,1.15
2939.0,1.15
2940.0,1.15
2941.0,1.15
2942.0,1.15
2943.0,1.15
2944.0,1.15
2945.0,1.15
2946.0,1.15
2947.0,1.15
2948.0,1.15
2949.0,1.15
2950.0,1.15
2951.0,1.15
2952.0,1.15
2953.0,1.15
2954.0,1.14
2955.0,1.13
2956.0,1.13
2957.0,1.14
2958.0,1.13
2959.0,1.11
2960.0,1.1
2961.0,1.1
2962.0,1.1
2963.0,1.1
2964.0,1.09
2965.0,1.11
2966.0,1.11
2967.0,1.11
2968.0,1.11
2969.0,1.11
2970.0,1.11
2971.0,1.11
2972.0,1.12
2973.0,1.12
2974.0,1.12
2975.0,1.12
2976.0,1.11
2977.0,1.09
2978.0,1.09
2979.0,1.09
2980.0,1.08
2981.0,1.08
2982.0,1.06
2983.0,1.06
2984.0,1.06
2985.0,1.06
2986.0,1.07
2987.0,1.07
2988.0,1.07
2989.0,1.07
2990.0,1.06
2991.0,1.06
2992.0,1.06
2993.0,1.06
2994.0,1.05
2995.0,1.05
2996.0,1.05
2997.0,1.05
2998.0,1.05
2999.0,1.05
3000.0,1.06
