Time,Healthy,Undetectable,Detectable
0,100,0,0
1,100,0,0
2,100,0,0
3,100,0,0
4,99,1,0
5,99,1,0
6,99,1,0
7,99,1,0
8,99,1,0
9,99,1,0
10,99,1,0
11,99,1,0
12,99,1,0
13,99,1,0
14,99,1,0
15,99,1,0
16,99,1,0
17,99,1,0
18,99,1,0
19,99,1,0
20,99,0,1
21,99,0,1
22,99,0,1
23,99,0,1
24,99,0,1
25,99,0,1
26,99,0,1
27,99,0,1
28,99,0,1
29,99,0,1
30,99,0,1
31,99,0,1
32,99,0,1
33,99,0,1
34,99,0,1
35,99,0,1
36,99,0,1
37,99,0,1
38,99,0,1
39,98,1,1
40,98,1,1
41,98,1,1
42,98,1,1
43,98,1,1
44,98,1,1
45,98,1,1
46,98,1,1
47,98,1,1
48,98,1,1
49,98,0,2
50,98,0,2
51,98,0,2
52,98,0,2
53,98,0,2
54,98,0,2
55,98,0,2
56,97,1,2
57,97,1,2
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,95,3,2
85,95,3,2
86,95,3,2
87,95,3,2
88,95,3,2
89,95,3,2
90,95,3,2
91,95,3,2
92,95,3,2
93,95,3,2
94,95,3,2
95,95,3,2
96,95,3,2
97,95,3,2
98,95,3,2
99,95,3,2
100,95,3,2
101,94,4,2
102,94,4,2
103,94,4,2
104,94,4,2
105,94,4,2
106,94,4,2
107,94,4,2
108,94,4,2
109,94,4,2
110,94,4,2
111,94,4,2
112,94,4,2
113,94,4,2
114,94,4,2
115,94,4,2
116,93,5,2
117,93,5,2
118,92,6,2
119,92,6,2
120,92,6,2
121,92,6,2
122,92,6,2
123,92,6,2
124,92,6,2
125,92,6,2
126,92,5,3
127,92,5,3
128,92,5,3
129,92,4,4
130,92,4,4
131,92,4,4
132,92,4,4
133,92,4,4
134,92,3,5
135,90,5,5
136,90,5,5
137,90,5,5
138,90,5,5
139,89,6,5
140,89,6,5
141,89,6,5
142,89,6,5
143,89,6,5
144,89,6,5
145,89,6,5
146,89,6,5
147,89,6,5
148,89,6,5
149,89,6,5
150,88,7,5
151,88,7,5
152,88,7,5
153,88,7,5
154,88,7,5
155,88,7,5
156,88,7,5
157,88,7,5
158,88,7,5
159,88,7,5
160,87,8,5
161,87,8,5
162,87,8,5
163,87,8,5
164,87,6,7
165,87,6,7
166,87,6,7
167,87,6,7
168,87,6,7
169,87,6,7
170,87,6,7
171,87,6,7
172,87,6,7
173,87,6,7
174,87,6,7
175,87,6,7
176,87,6,7
177,87,6,7
178,87,6,7
179,87,6,7
180,87,6,7
181,87,6,7
182,87,6,7
183,87,6,7
184,87,6,7
185,87,6,7
186,87,6,7
187,87,6,7
188,87,6,7
189,87,6,7
190,87,6,7
191,86,7,7
192,86,7,7
193,85,7,8
194,85,7,8
195,85,7,8
196,85,7,8
197,85,7,8
198,85,7,8
199,85,7,8
200,85,7,8
201,85,7,8
202,83,9,8
203,83,9,8
204,83,8,9
205,83,8,9
206,83,8,9
207,83,8,9
208,83,7,10
209,83,7,10
210,83,6,11
211,83,6,11
212,83,6,11
213,83,5,12
214,83,5,12
215,83,5,12
216,83,4,13
217,83,4,13
218,83,4,13
219,83,4,13
220,83,4,13
221,83,4,13
222,83,4,13
223,83,4,13
224,82,5,13
225,81,6,13
226,81,6,13
227,81,6,13
228,81,6,13
229,81,6,13
230,81,6,13
231,80,7,13
232,80,7,13
233,80,7,13
234,80,7,13
235,80,7,13
236,80,7,13
237,80,7,13
238,80,7,13
239,80,7,13
240,80,7,13
241,79,8,13
242,79,8,13
243,79,8,13
244,79,8,13
245,78,8,14
246,78,7,15
247,78,7,15
248,78,7,15
249,78,6,16
250,78,6,16
251,78,6,16
252,78,6,16
253,77,7,16
254,77,7,16
255,77,7,16
256,77,6,17
257,77,6,17
258,77,6,17
259,77,6,17
260,77,6,17
261,77,6,17
262,77,6,17
263,76,7,17
264,76,7,17
265,76,7,17
266,75,8,17
267,74,9,17
268,74,8,18
269,74,8,18
270,74,8,18
271,73,9,18
272,73,9,18
273,73,8,19
274,73,8,19
275,73,7,20
276,72,6,22
277,72,6,22
278,72,5,23
279,72,5,23
280,72,5,23
281,72,5,23
282,72,5,23
283,72,5,23
284,72,5,23
285,72,5,23
286,72,5,23
287,72,5,23
288,72,4,24
289,72,4,24
290,72,4,24
291,72,4,24
292,72,4,24
293,72,4,24
294,72,3,25
295,72,3,25
296,71,4,25
297,71,3,26
298,71,3,26
299,70,4,26
300,70,4,26
301,70,4,26
302,70,4,26
303,70,4,26
304,70,4,26
305,70,4,26
306,70,4,26
307,70,3,27
308,70,3,27
309,69,4,27
310,69,4,27
311,68,5,27
312,68,5,27
313,68,5,27
314,68,5,27
315,68,5,27
316,68,5,27
317,68,5,27
318,68,5,27
319,68,5,27
320,68,5,27
321,67,6,27
322,67,6,27
323,67,6,27
324,67,6,27
325,67,5,28
326,67,5,28
327,67,5,28
328,66,5,29
329,66,5,29
330,66,5,29
331,66,5,29
332,66,5,29
333,66,5,29
334,66,5,29
335,66,5,29
336,66,4,30
337,66,4,30
338,66,4,30
339,66,4,30
340,66,4,30
341,66,4,30
342,66,4,30
343,66,4,30
344,66,4,30
345,66,4,30
346,66,4,30
347,65,5,30
348,65,5,30
349,65,5,30
350,65,5,30
351,65,5,30
352,65,5,30
353,65,5,30
354,65,5,30
355,65,4,31
356,65,4,31
357,65,4,31
358,65,4,31
359,65,4,31
360,65,4,31
361,65,4,31
362,65,4,31
363,65,4,31
364,65,4,31
365,65,4,31
366,65,4,31
367,65,4,31
368,65,4,31
369,65,4,31
370,65,4,31
371,65,4,31
372,65,4,31
373,65,4,31
374,65,4,31
375,65,4,31
376,65,4,31
377,65,4,31
378,65,3,32
379,65,3,32
380,64,4,32
381,64,4,32
382,64,4,32
383,64,4,32
384,63,5,32
385,62,6,32
386,62,6,32
387,62,5,33
388,62,5,33
389,62,5,33
390,62,5,33
391,62,5,33
392,62,5,33
393,62,5,33
394,62,4,34
395,61,5,34
396,61,4,35
397,61,4,35
398,61,4,35
399,61,4,35
400,61,4,35
401,61,4,35
402,60,5,35
403,60,5,35
404,60,5,35
405,60,5,35
406,60,5,35
407,60,5,35
408,60,5,35
409,60,5,35
410,60,5,35
411,60,5,35
412,60,5,35
413,60,5,35
