Time,Healthy,Undetectable,Detectable
0,100,0,0
1,100,0,0
2,100,0,0
3,100,0,0
4,100,0,0
5,99,1,0
6,99,1,0
7,98,2,0
8,98,2,0
9,98,2,0
10,98,2,0
11,98,2,0
12,98,2,0
13,98,2,0
14,98,2,0
15,98,2,0
16,98,2,0
17,98,2,0
18,98,2,0
19,98,1,1
20,98,1,1
21,98,1,1
22,98,1,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,96,3,1
28,96,3,1
29,96,3,1
30,96,3,1
31,95,4,1
32,95,4,1
33,95,4,1
34,94,5,1
35,94,5,1
36,94,5,1
37,94,5,1
38,94,5,1
39,93,6,1
40,93,6,1
41,93,5,2
42,93,5,2
43,93,5,2
44,93,5,2
45,93,5,2
46,92,6,2
47,92,5,3
48,91,6,3
49,91,4,5
50,91,4,5
51,91,4,5
52,91,4,5
53,91,4,5
54,91,4,5
55,91,4,5
56,91,4,5
57,91,4,5
58,91,4,5
59,91,4,5
60,91,4,5
61,91,4,5
62,91,3,6
63,91,3,6
64,91,3,6
65,91,3,6
66,91,2,7
67,91,2,7
68,91,2,7
69,91,2,7
70,91,2,7
71,91,2,7
72,91,2,7
73,91,2,7
74,91,2,7
75,91,2,7
76,91,2,7
77,91,2,7
78,91,2,7
79,91,2,7
80,91,2,7
81,91,2,7
82,91,1,8
83,91,1,8
84,90,2,8
85,90,2,8
86,90,1,9
87,90,1,9
88,90,1,9
89,90,1,9
90,90,1,9
91,90,1,9
92,90,1,9
93,90,1,9
94,90,1,9
95,90,1,9
96,90,1,9
97,90,1,9
98,90,1,9
99,90,1,9
100,90,1,9
101,90,1,9
102,90,1,9
103,90,1,9
104,90,0,10
105,90,0,10
106,90,0,10
107,90,0,10
108,90,0,10
109,90,0,10
110,90,0,10
111,90,0,10
112,89,1,10
113,89,1,10
114,89,1,10
115,89,1,10
116,89,1,10
117,89,1,10
118,89,1,10
119,89,1,10
120,89,1,10
121,88,2,10
122,88,2,10
123,88,2,10
124,88,2,10
125,88,2,10
126,88,2,10
127,88,2,10
128,88,2,10
129,87,3,10
130,87,3,10
131,87,3,10
132,87,3,10
133,87,3,10
134,87,3,10
135,87,3,10
136,87,2,11
137,87,2,11
138,87,2,11
139,87,2,11
140,87,2,11
141,87,2,11
142,87,2,11
143,87,2,11
144,87,2,11
145,87,2,11
146,87,2,11
147,87,2,11
148,87,2,11
149,87,2,11
150,87,2,11
151,87,2,11
152,87,2,11
153,87,2,11
154,87,2,11
155,86,2,12
156,86,2,12
157,86,2,12
158,86,2,12
159,86,2,12
160,86,2,12
161,86,2,12
162,86,2,12
163,85,2,13
164,84,3,13
165,84,3,13
166,84,3,13
167,84,3,13
168,84,3,13
169,84,3,13
170,84,3,13
171,84,3,13
172,84,3,13
173,84,3,13
174,84,3,13
175,84,3,13
176,84,3,13
177,84,3,13
178,84,3,13
179,84,3,13
180,84,3,13
181,84,3,13
182,84,3,13
183,83,4,13
184,83,4,13
185,82,5,13
186,82,5,13
187,82,5,13
188,82,5,13
189,82,5,13
190,82,5,13
191,82,5,13
192,82,4,14
193,82,4,14
194,81,5,14
195,81,5,14
196,81,5,14
197,81,5,14
198,81,5,14
199,81,4,15
200,81,4,15
201,81,4,15
202,81,4,15
203,81,4,15
204,81,4,15
205,80,4,16
206,80,4,16
207,80,4,16
208,80,4,16
209,80,4,16
210,79,5,16
211,79,5,16
212,79,5,16
213,79,5,16
214,79,5,16
215,79,5,16
216,79,5,16
217,79,4,17
218,78,5,17
219,78,5,17
220,78,5,17
221,78,5,17
222,78,5,17
223,78,5,17
224,78,5,17
225,78,5,17
226,77,6,17
227,77,6,17
228,77,6,17
229,77,6,17
230,77,6,17
231,77,6,17
232,77,5,18
233,77,5,18
234,77,5,18
235,77,5,18
236,77,5,18
237,77,4,19
238,77,4,19
239,76,5,19
240,76,5,19
241,76,5,19
242,75,6,19
243,74,7,19
244,74,7,19
245,74,7,19
246,74,7,19
247,74,7,19
248,74,7,19
249,74,7,19
250,74,7,19
251,74,7,19
252,74,6,20
253,74,5,21
254,74,5,21
255,74,5,21
256,74,5,21
257,74,5,21
258,74,5,21
259,74,5,21
260,74,4,22
261,73,5,22
262,73,5,22
263,72,6,22
264,72,6,22
265,72,6,22
266,71,7,22
267,71,7,22
268,71,7,22
269,71,6,23
270,71,6,23
271,71,6,23
272,71,5,24
273,71,5,24
274,71,5,24
275,71,5,24
276,71,5,24
277,71,5,24
278,71,5,24
279,71,5,24
280,70,6,24
281,70,6,24
282,70,6,24
283,70,5,25
284,70,5,25
285,69,6,25
286,69,6,25
287,69,5,26
288,69,5,26
289,69,4,27
290,69,4,27
291,69,4,27
292,69,4,27
293,69,4,27
294,69,4,27
295,69,4,27
296,69,4,27
297,69,4,27
298,69,4,27
299,69,4,27
300,69,4,27
301,69,4,27
302,69,4,27
303,69,4,27
304,69,4,27
305,69,3,28
306,69,3,28
307,69,3,28
308,69,3,28
309,69,3,28
310,69,3,28
311,69,3,28
312,69,3,28
313,69,3,28
314,68,4,28
315,68,4,28
316,68,4,28
317,68,3,29
318,68,3,29
319,67,4,29
320,67,4,29
321,67,4,29
322,67,4,29
323,66,4,30
324,66,4,30
325,66,4,30
326,66,4,30
327,66,4,30
328,66,4,30
329,66,4,30
330,66,4,30
331,66,4,30
332,66,4,30
333,66,4,30
334,65,5,30
335,65,5,30
336,65,5,30
337,65,5,30
338,65,5,30
339,65,5,30
340,65,4,31
341,65,3,32
342,65,3,32
343,65,3,32
344,65,3,32
345,65,3,32
346,65,3,32
347,65,3,32
348,65,3,32
349,65,3,32
350,65,3,32
351,65,3,32
352,65,3,32
353,65,3,32
354,65,3,32
355,64,4,32
356,64,2,34
357,64,2,34
358,64,2,34
359,64,2,34
360,64,2,34
361,64,2,34
362,64,2,34
363,64,2,34
364,63,3,34
365,63,3,34
366,63,3,34
367,63,3,34
368,63,3,34
369,63,3,34
370,63,3,34
371,63,3,34
372,63,3,34
373,62,4,34
374,62,4,34
375,62,4,34
376,62,4,34
377,62,4,34
378,62,4,34
379,61,5,34
380,61,5,34
381,61,5,34
382,61,5,34
383,61,5,34
384,61,5,34
385,61,5,34
386,60,6,34
387,60,6,34
388,60,6,34
389,60,6,34
390,60,5,35
391,60,5,35
392,60,5,35
393,60,5,35
394,60,5,35
395,60,5,35
396,60,5,35
397,60,5,35
398,60,5,35
399,60,5,35
400,60,4,36
401,60,3,37
402,60,3,37
403,60,3,37
404,60,3,37
405,60,2,38
406,60,2,38
407,60,2,38
408,60,2,38
409,60,2,38
410,60,2,38
411,60,2,38
412,60,2,38
413,60,2,38
