Time,Healthy,Undetectable,Detectable
0,100,0,0
1,100,0,0
2,100,0,0
3,100,0,0
4,100,0,0
5,100,0,0
6,100,0,0
7,100,0,0
8,100,0,0
9,100,0,0
10,100,0,0
11,100,0,0
12,100,0,0
13,100,0,0
14,100,0,0
15,100,0,0
16,100,0,0
17,100,0,0
18,100,0,0
19,99,1,0
20,99,1,0
21,99,1,0
22,99,1,0
23,99,1,0
24,99,1,0
25,99,1,0
26,99,1,0
27,99,1,0
28,99,1,0
29,98,2,0
30,98,2,0
31,98,2,0
32,98,2,0
33,98,2,0
34,98,2,0
35,98,2,0
36,98,2,0
37,98,2,0
38,98,2,0
39,98,2,0
40,98,2,0
41,98,2,0
42,98,2,0
43,98,2,0
44,98,2,0
45,98,2,0
46,98,2,0
47,98,2,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,96,3,1
65,94,4,2
66,94,4,2
67,94,4,2
68,94,4,2
69,94,4,2
70,94,4,2
71,94,4,2
72,93,5,2
73,93,5,2
74,93,5,2
75,92,6,2
76,92,6,2
77,92,6,2
78,91,7,2
79,91,7,2
80,90,8,2
81,90,8,2
82,90,8,2
83,90,8,2
84,90,8,2
85,88,10,2
86,88,10,2
87,88,10,2
88,88,9,3
89,87,10,3
90,87,10,3
91,87,10,3
92,87,10,3
93,87,10,3
94,87,10,3
95,87,10,3
96,87,10,3
97,87,10,3
98,87,10,3
99,87,10,3
100,87,9,4
101,87,9,4
102,87,9,4
103,87,9,4
104,87,9,4
105,87,9,4
106,87,9,4
107,87,9,4
108,87,9,4
109,87,8,5
110,87,8,5
111,86,8,6
112,86,8,6
113,86,8,6
114,86,8,6
115,86,7,7
116,86,7,7
117,86,7,7
118,86,7,7
119,86,7,7
120,86,7,7
121,86,7,7
122,86,7,7
123,86,6,8
124,86,6,8
125,86,5,9
126,86,5,9
127,86,5,9
128,86,5,9
129,85,6,9
130,84,7,9
131,84,7,9
132,84,7,9
133,84,6,10
134,84,6,10
135,84,6,10
136,83,7,10
137,82,8,10
138,82,8,10
139,82,8,10
140,82,8,10
141,82,8,10
142,82,8,10
143,82,8,10
144,82,8,10
145,82,8,10
146,81,9,10
147,81,9,10
148,81,7,12
149,81,7,12
150,81,7,12
151,80,7,13
152,80,7,13
153,80,7,13
154,80,7,13
155,80,7,13
156,80,7,13
157,80,7,13
158,80,7,13
159,80,6,14
160,80,6,14
161,80,6,14
162,80,6,14
163,80,6,14
164,80,6,14
165,80,6,14
166,80,5,15
167,78,6,16
168,78,6,16
169,78,6,16
170,78,6,16
171,78,6,16
172,78,6,16
173,78,6,16
174,77,7,16
175,77,6,17
176,77,6,17
177,77,6,17
178,77,6,17
179,77,6,17
180,77,6,17
181,77,6,17
182,77,6,17
183,76,6,18
184,76,6,18
185,76,6,18
186,76,5,19
187,76,5,19
188,75,6,19
189,75,6,19
190,75,6,19
191,74,6,20
192,74,6,20
193,74,5,21
194,74,5,21
195,74,5,21
196,74,5,21
197,74,5,21
198,74,5,21
199,74,4,22
200,74,4,22
201,74,4,22
202,74,4,22
203,74,3,23
204,74,3,23
205,74,3,23
206,74,3,23
207,74,3,23
208,74,3,23
209,74,3,23
210,74,3,23
211,74,3,23
212,74,2,24
213,74,2,24
214,74,2,24
215,74,2,24
216,73,3,24
217,73,3,24
218,73,3,24
219,73,3,24
220,73,3,24
221,72,4,24
222,72,4,24
223,72,4,24
224,72,3,25
225,71,4,25
226,71,4,25
227,71,4,25
228,71,4,25
229,71,4,25
230,71,4,25
231,71,4,25
232,71,4,25
233,71,4,25
234,71,4,25
235,70,5,25
236,69,6,25
237,68,7,25
238,68,7,25
239,68,6,26
240,68,6,26
241,68,5,27
242,68,5,27
243,68,5,27
244,68,5,27
245,68,5,27
246,68,5,27
247,68,5,27
248,68,5,27
249,67,5,28
250,67,4,29
251,67,4,29
252,67,4,29
253,67,4,29
254,67,4,29
255,67,4,29
256,66,5,29
257,66,5,29
258,66,5,29
259,66,5,29
260,66,5,29
261,66,5,29
262,66,5,29
263,66,5,29
264,66,5,29
265,66,5,29
266,65,5,30
267,64,6,30
268,63,7,30
269,62,7,31
270,62,7,31
271,62,7,31
272,62,6,32
273,60,8,32
274,60,8,32
275,60,8,32
276,60,8,32
277,60,8,32
278,60,8,32
279,60,8,32
280,60,8,32
281,60,8,32
282,60,8,32
283,60,8,32
284,60,7,33
285,60,7,33
286,60,7,33
287,60,7,33
288,60,7,33
289,60,7,33
290,60,7,33
291,60,7,33
292,59,8,33
293,59,8,33
294,58,9,33
295,58,8,34
296,58,8,34
297,58,6,36
298,58,6,36
299,58,6,36
300,58,6,36
301,58,6,36
302,58,6,36
303,58,6,36
304,58,5,37
305,58,5,37
306,58,5,37
307,58,5,37
308,57,5,38
309,57,5,38
310,57,5,38
311,57,4,39
312,57,4,39
313,57,4,39
314,57,4,39
315,57,4,39
316,57,4,39
317,57,4,39
318,57,4,39
319,57,4,39
320,57,4,39
321,57,4,39
322,57,4,39
323,57,4,39
324,57,4,39
325,57,3,40
326,57,3,40
327,57,3,40
328,57,3,40
329,57,3,40
330,56,4,40
331,56,4,40
332,56,4,40
333,56,4,40
334,55,5,40
335,55,4,41
336,55,4,41
337,55,4,41
338,55,4,41
339,55,4,41
340,55,3,42
341,55,3,42
342,55,3,42
343,55,3,42
344,55,3,42
345,55,3,42
346,54,4,42
347,54,4,42
348,54,4,42
349,54,4,42
350,54,4,42
351,53,5,42
352,53,4,43
353,51,6,43
354,51,6,43
355,51,6,43
356,51,6,43
357,50,7,43
358,50,7,43
359,50,6,44
360,50,6,44
361,50,6,44
362,50,6,44
363,50,6,44
364,50,6,44
365,50,6,44
366,50,6,44
367,50,5,45
368,50,5,45
369,50,5,45
370,50,5,45
371,50,5,45
372,50,5,45
373,50,5,45
374,50,5,45
375,50,5,45
376,50,5,45
377,48,7,45
378,48,7,45
379,48,7,45
380,48,7,45
381,48,7,45
382,48,6,46
383,48,6,46
384,48,6,46
385,48,6,46
386,48,5,47
387,47,6,47
388,46,6,48
389,46,6,48
390,45,7,48
391,45,7,48
392,45,7,48
393,45,7,48
394,45,7,48
395,45,7,48
396,45,7,48
397,45,7,48
398,44,8,48
399,44,8,48
400,44,8,48
401,44,7,49
402,44,7,49
403,44,7,49
404,44,7,49
405,44,6,50
406,44,6,50
407,44,6,50
408,43,7,50
409,43,7,50
410,43,7,50
411,43,7,50
412,43,7,50
413,43,7,50
