Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,50,0,0
26,50,0,0
27,50,0,0
28,50,0,0
29,50,0,0
30,50,0,0
31,50,0,0
32,50,0,0
33,50,0,0
34,50,0,0
35,50,0,0
36,50,0,0
37,49,1,0
38,49,1,0
39,49,0,1
40,49,0,1
41,48,1,1
42,48,1,1
43,48,1,1
44,48,1,1
45,47,2,1
46,47,2,1
47,46,3,1
48,44,5,1
49,44,5,1
50,44,5,1
51,43,6,1
52,43,6,1
53,42,7,1
54,42,7,1
55,41,8,1
56,39,10,1
57,39,10,1
58,38,11,1
59,37,12,1
60,37,12,1
