time,healthy sentinels mean
212.0,98.0
213.0,98.0
214.0,98.0
215.0,98.0
216.0,98.0
217.0,98.0
218.0,98.0
219.0,98.0
220.0,98.0
221.0,98.0
222.0,98.0
223.0,98.0
224.0,98.0
225.0,98.0
226.0,98.0
227.0,98.0
228.0,98.0
229.0,98.0
230.0,98.0
231.0,98.0
232.0,98.0
233.0,98.0
234.0,98.0
235.0,98.0
236.0,98.0
237.0,98.0
238.0,98.0
239.0,98.0
240.0,98.0
241.0,98.0
242.0,98.0
243.0,98.0
244.0,97.5
245.0,97.5
246.0,97.5
247.0,97.5
248.0,97.5
249.0,97.5
250.0,97.5
251.0,97.5
252.0,97.5
253.0,97.5
254.0,97.5
255.0,97.5
256.0,97.5
257.0,97.5
258.0,97.5
259.0,97.5
260.0,97.5
261.0,97.5
262.0,97.5
263.0,97.5
264.0,97.5
265.0,97.5
266.0,97.5
267.0,97.5
268.0,97.5
269.0,97.0
270.0,97.0
271.0,97.0
272.0,97.0
273.0,97.0
274.0,97.0
275.0,97.0
276.0,97.0
277.0,97.0
278.0,97.0
279.0,97.0
280.0,97.0
281.0,97.0
282.0,97.0
283.0,97.0
284.0,97.0
285.0,97.0
286.0,97.0
287.0,97.0
288.0,97.0
289.0,97.0
290.0,97.0
291.0,97.0
292.0,97.0
293.0,97.0
294.0,97.0
295.0,96.5
296.0,96.5
297.0,96.5
298.0,96.5
299.0,96.5
300.0,96.5
301.0,96.5
302.0,96.5
303.0,96.5
304.0,96.5
305.0,96.5
306.0,96.5
307.0,96.5
308.0,96.5
309.0,96.5
310.0,96.5
311.0,96.5
312.0,96.5
313.0,96.5
314.0,96.0
315.0,96.0
316.0,96.0
317.0,96.0
318.0,96.0
319.0,96.0
320.0,95.5
321.0,95.5
322.0,95.5
323.0,95.5
324.0,95.5
325.0,95.5
326.0,95.5
327.0,95.5
328.0,95.5
329.0,95.5
330.0,95.0
331.0,95.0
332.0,95.0
333.0,95.0
334.0,95.0
335.0,95.0
336.0,95.0
337.0,95.0
338.0,95.0
339.0,95.0
340.0,95.0
341.0,95.0
342.0,95.0
343.0,95.0
344.0,95.0
345.0,95.0
346.0,95.0
347.0,95.0
348.0,95.0
349.0,95.0
350.0,95.0
351.0,95.0
352.0,95.0
353.0,95.0
354.0,95.0
355.0,95.0
356.0,94.5
357.0,94.5
358.0,94.5
359.0,94.0
360.0,94.0
361.0,94.0
362.0,94.0
363.0,94.0
364.0,94.0
365.0,94.0
366.0,94.0
367.0,94.0
368.0,94.0
369.0,94.0
370.0,94.0
371.0,94.0
372.0,94.0
373.0,94.0
374.0,94.0
375.0,94.0
376.0,94.0
377.0,94.0
378.0,94.0
379.0,94.0
380.0,94.0
381.0,94.0
382.0,94.0
383.0,94.0
384.0,94.0
385.0,94.0
386.0,94.0
387.0,93.5
388.0,93.5
389.0,93.5
390.0,93.0
391.0,93.0
392.0,93.0
393.0,93.0
394.0,93.0
395.0,93.0
396.0,93.0
397.0,93.0
398.0,93.0
399.0,92.5
400.0,92.5
401.0,92.5
402.0,92.5
403.0,92.5
404.0,92.0
405.0,92.0
406.0,92.0
407.0,92.0
408.0,92.0
409.0,92.0
410.0,92.0
411.0,92.0
412.0,92.0
413.0,92.0
414.0,92.0
415.0,92.0
416.0,92.0
417.0,92.0
418.0,92.0
419.0,92.0
420.0,92.0
421.0,92.0
422.0,92.0
423.0,92.0
424.0,92.0
425.0,92.0
426.0,92.0
427.0,92.0
428.0,92.0
429.0,92.0
430.0,92.0
431.0,92.0
432.0,92.0
433.0,92.0
434.0,92.0
435.0,91.5
436.0,91.5
437.0,91.5
438.0,91.5
439.0,91.5
440.0,91.5
441.0,91.5
442.0,91.5
443.0,91.5
444.0,91.5
445.0,91.5
446.0,91.5
447.0,91.0
448.0,91.0
449.0,91.0
450.0,91.0
451.0,90.5
452.0,90.5
453.0,90.5
454.0,90.5
455.0,90.5
456.0,90.5
457.0,90.5
458.0,90.5
459.0,90.5
460.0,90.0
461.0,90.0
462.0,90.0
463.0,90.0
464.0,90.0
465.0,90.0
466.0,90.0
467.0,90.0
468.0,90.0
469.0,90.0
470.0,89.5
471.0,89.5
472.0,89.5
473.0,89.5
474.0,89.5
475.0,89.5
476.0,89.5
477.0,89.5
478.0,89.0
479.0,89.0
480.0,88.5
481.0,88.5
482.0,88.5
483.0,88.5
484.0,88.5
485.0,88.5
486.0,88.5
487.0,88.5
488.0,88.5
489.0,88.5
490.0,88.5
491.0,88.5
492.0,88.5
493.0,88.5
494.0,88.5
495.0,88.0
496.0,88.0
497.0,87.5
498.0,87.5
499.0,87.5
500.0,87.5
501.0,87.5
502.0,87.5
503.0,87.5
504.0,87.5
505.0,87.5
506.0,87.5
507.0,87.5
508.0,87.5
509.0,87.5
510.0,87.5
511.0,87.0
512.0,87.0
513.0,87.0
514.0,87.0
515.0,87.0
516.0,87.0
517.0,86.5
518.0,86.5
519.0,86.5
520.0,86.5
521.0,86.5
522.0,86.5
523.0,86.5
524.0,86.5
525.0,86.5
526.0,86.5
527.0,86.5
528.0,86.5
529.0,86.5
530.0,86.5
531.0,86.0
532.0,86.0
533.0,86.0
534.0,86.0
535.0,86.0
536.0,86.0
537.0,86.0
538.0,85.5
539.0,85.5
540.0,85.5
541.0,85.5
542.0,85.0
543.0,84.5
544.0,84.5
545.0,84.5
546.0,84.5
547.0,84.5
548.0,84.5
549.0,84.0
550.0,84.0
551.0,84.0
552.0,84.0
553.0,84.0
554.0,83.5
555.0,83.5
556.0,83.5
557.0,83.5
558.0,83.5
559.0,83.5
560.0,83.5
561.0,83.5
562.0,83.5
563.0,83.0
564.0,83.0
565.0,83.0
566.0,83.0
567.0,83.0
568.0,83.0
569.0,83.0
570.0,83.0
571.0,83.0
572.0,83.0
573.0,83.0
574.0,83.0
575.0,83.0
576.0,83.0
577.0,83.0
578.0,83.0
579.0,83.0
580.0,83.0
581.0,83.0
582.0,83.0
583.0,83.0
584.0,83.0
585.0,83.0
586.0,83.0
587.0,82.5
588.0,82.5
589.0,82.0
590.0,82.0
591.0,82.0
592.0,82.0
593.0,82.0
594.0,82.0
595.0,81.5
596.0,81.5
597.0,81.5
598.0,81.5
599.0,81.5
600.0,81.5
601.0,81.5
602.0,81.0
603.0,81.0
604.0,81.0
605.0,81.0
606.0,81.0
607.0,80.5
608.0,80.5
609.0,80.0
610.0,80.0
611.0,80.0
612.0,80.0
613.0,79.0
614.0,79.0
615.0,79.0
616.0,79.0
617.0,79.0
618.0,79.0
619.0,79.0
620.0,78.0
621.0,78.0
622.0,78.0
623.0,78.0
624.0,78.0
625.0,77.5
626.0,77.5
627.0,77.5
628.0,77.5
629.0,77.0
630.0,77.0
631.0,76.5
632.0,76.5
633.0,76.5
634.0,76.5
635.0,76.5
636.0,76.5
637.0,76.0
638.0,76.0
639.0,76.0
640.0,76.0
641.0,76.0
642.0,75.5
643.0,75.5
644.0,75.5
645.0,75.5
646.0,75.5
647.0,75.5
648.0,75.5
649.0,74.5
650.0,74.5
651.0,74.5
652.0,74.5
653.0,74.5
654.0,74.5
655.0,74.5
656.0,74.5
657.0,74.5
658.0,74.5
659.0,74.5
660.0,74.5
661.0,74.5
662.0,74.5
663.0,74.5
664.0,74.5
665.0,74.5
666.0,74.5
667.0,74.5
668.0,74.5
669.0,74.5
670.0,74.5
671.0,74.5
672.0,74.5
673.0,74.5
674.0,74.5
675.0,74.5
676.0,74.0
677.0,74.0
678.0,73.5
679.0,73.5
680.0,73.5
681.0,73.5
682.0,73.5
683.0,73.5
684.0,73.0
685.0,73.0
686.0,73.0
687.0,73.0
688.0,72.5
689.0,72.0
690.0,72.0
691.0,72.0
692.0,71.5
693.0,71.5
694.0,71.5
695.0,71.5
696.0,71.5
697.0,71.5
698.0,71.5
699.0,71.5
700.0,71.5
701.0,70.5
702.0,70.5
703.0,70.5
704.0,70.5
705.0,70.5
706.0,70.0
707.0,69.5
708.0,69.5
709.0,69.5
710.0,69.5
711.0,69.5
712.0,69.0
713.0,69.0
714.0,69.0
715.0,68.5
716.0,68.5
717.0,68.5
718.0,68.5
719.0,68.0
720.0,68.0
721.0,67.5
722.0,67.0
723.0,67.0
724.0,67.0
725.0,67.0
726.0,67.0
727.0,66.5
728.0,66.5
729.0,66.5
730.0,66.5
731.0,66.5
732.0,66.0
733.0,65.5
734.0,65.5
735.0,65.5
736.0,65.0
737.0,65.0
738.0,65.0
739.0,64.5
740.0,63.5
741.0,63.5
742.0,63.5
743.0,63.0
744.0,63.0
745.0,63.0
746.0,63.0
747.0,63.0
748.0,63.0
749.0,62.5
750.0,62.5
751.0,62.5
752.0,62.0
753.0,62.0
754.0,62.0
755.0,61.0
756.0,61.0
757.0,61.0
758.0,61.0
759.0,60.5
760.0,60.5
761.0,60.5
762.0,60.5
763.0,60.5
764.0,60.5
765.0,60.5
766.0,60.5
767.0,60.5
768.0,60.5
769.0,60.5
770.0,60.0
771.0,59.5
772.0,59.5
773.0,59.5
774.0,59.5
775.0,59.5
776.0,59.5
777.0,59.5
778.0,59.5
779.0,59.5
780.0,59.5
781.0,59.5
782.0,59.0
783.0,59.0
784.0,59.0
785.0,59.0
786.0,59.0
787.0,59.0
788.0,58.5
789.0,58.5
790.0,58.5
791.0,57.5
792.0,57.5
793.0,57.0
794.0,56.5
795.0,56.5
796.0,56.0
797.0,56.0
798.0,56.0
799.0,56.0
800.0,56.0
801.0,56.0
802.0,56.0
803.0,55.5
804.0,55.5
805.0,55.0
806.0,55.0
807.0,55.0
808.0,55.0
809.0,55.0
810.0,53.5
811.0,53.5
812.0,53.5
813.0,53.5
814.0,53.5
815.0,53.5
816.0,52.5
817.0,52.5
818.0,52.5
819.0,52.5
820.0,52.5
821.0,52.0
822.0,52.0
823.0,52.0
824.0,51.5
825.0,51.5
826.0,51.5
827.0,51.5
828.0,51.0
829.0,51.0
830.0,51.0
831.0,50.5
832.0,50.0
833.0,49.5
834.0,49.5
835.0,49.0
836.0,48.5
837.0,48.5
838.0,48.0
839.0,48.0
840.0,47.5
841.0,47.5
842.0,47.5
843.0,47.5
844.0,47.5
845.0,47.5
846.0,47.0
847.0,47.0
848.0,47.0
849.0,47.0
850.0,47.0
851.0,47.0
852.0,47.0
853.0,47.0
854.0,47.0
855.0,47.0
856.0,47.0
857.0,46.5
858.0,46.5
859.0,46.5
860.0,45.5
861.0,45.5
862.0,45.5
863.0,45.5
864.0,45.5
865.0,45.5
866.0,45.5
867.0,45.5
868.0,45.5
869.0,45.5
870.0,45.5
871.0,45.5
872.0,45.5
873.0,45.5
874.0,45.5
875.0,44.5
876.0,44.5
877.0,43.5
878.0,43.5
879.0,43.0
880.0,43.0
881.0,43.0
882.0,43.0
883.0,42.5
884.0,42.5
885.0,42.5
886.0,42.5
887.0,42.5
888.0,42.0
889.0,42.0
890.0,42.0
891.0,41.5
892.0,41.5
893.0,41.5
894.0,41.5
895.0,41.0
896.0,41.0
897.0,41.0
898.0,40.5
899.0,40.5
900.0,40.5
901.0,40.5
902.0,40.0
903.0,39.5
904.0,39.5
905.0,39.5
906.0,39.5
907.0,39.0
908.0,39.0
909.0,39.0
910.0,39.0
911.0,39.0
912.0,39.0
913.0,38.5
914.0,38.5
915.0,38.0
916.0,37.5
917.0,37.5
918.0,37.5
919.0,37.0
920.0,37.0
921.0,36.5
922.0,36.5
923.0,36.5
924.0,36.0
925.0,34.5
926.0,34.5
927.0,34.0
928.0,34.0
929.0,34.0
930.0,34.0
931.0,34.0
932.0,34.0
933.0,34.0
934.0,34.0
935.0,34.0
936.0,34.0
937.0,34.0
938.0,34.0
939.0,34.0
940.0,34.0
941.0,34.0
942.0,34.0
943.0,34.0
944.0,34.0
945.0,33.5
946.0,33.5
947.0,33.5
948.0,33.5
949.0,33.0
950.0,33.0
951.0,33.0
952.0,32.5
953.0,32.5
954.0,32.5
955.0,32.5
956.0,32.5
957.0,32.5
958.0,32.0
959.0,32.0
960.0,32.0
961.0,32.0
962.0,32.0
963.0,31.5
964.0,31.0
965.0,31.0
966.0,31.0
967.0,31.0
968.0,31.0
969.0,31.0
970.0,31.0
971.0,31.0
972.0,30.5
973.0,30.5
974.0,30.5
975.0,29.5
976.0,29.5
977.0,29.5
978.0,29.0
979.0,28.5
980.0,28.5
981.0,28.5
982.0,28.5
983.0,28.5
984.0,27.5
985.0,27.5
986.0,26.5
987.0,26.5
988.0,26.5
989.0,26.0
990.0,26.0
991.0,26.0
992.0,26.0
993.0,26.0
994.0,26.0
995.0,26.0
996.0,26.0
997.0,26.0
998.0,25.5
999.0,25.5
1000.0,25.5
1001.0,25.5
1002.0,25.5
1003.0,25.0
1004.0,25.0
1005.0,25.0
1006.0,25.0
1007.0,25.0
1008.0,24.5
1009.0,24.5
1010.0,24.5
1011.0,24.5
1012.0,24.0
1013.0,23.5
1014.0,23.5
1015.0,23.5
1016.0,23.5
1017.0,23.5
1018.0,23.5
1019.0,23.5
1020.0,23.5
1021.0,23.0
1022.0,23.0
1023.0,23.0
1024.0,22.5
1025.0,22.5
1026.0,22.5
1027.0,22.5
1028.0,22.5
1029.0,22.5
1030.0,22.5
1031.0,22.5
1032.0,22.5
1033.0,22.5
1034.0,22.5
1035.0,22.5
1036.0,22.5
1037.0,22.5
1038.0,22.0
1039.0,22.0
1040.0,21.5
1041.0,21.5
1042.0,21.5
1043.0,21.5
1044.0,21.5
1045.0,21.5
1046.0,20.5
1047.0,20.5
1048.0,20.5
1049.0,20.5
1050.0,20.5
1051.0,20.5
1052.0,20.5
1053.0,20.5
1054.0,20.0
1055.0,19.5
1056.0,19.5
1057.0,19.0
1058.0,19.0
1059.0,19.0
1060.0,18.5
1061.0,18.5
1062.0,18.5
1063.0,18.0
1064.0,18.0
1065.0,17.5
1066.0,17.5
1067.0,17.0
1068.0,17.0
1069.0,17.0
1070.0,17.0
1071.0,17.0
1072.0,17.0
1073.0,17.0
1074.0,17.0
1075.0,17.0
1076.0,17.0
1077.0,17.0
1078.0,17.0
1079.0,17.0
1080.0,17.0
1081.0,17.0
1082.0,17.0
1083.0,17.0
1084.0,16.5
1085.0,16.5
1086.0,16.5
1087.0,16.5
1088.0,16.5
1089.0,16.5
1090.0,16.5
1091.0,16.5
1092.0,16.5
1093.0,16.5
1094.0,16.5
1095.0,16.5
1096.0,16.5
1097.0,15.5
1098.0,15.5
1099.0,15.5
1100.0,15.5
1101.0,15.5
1102.0,15.0
1103.0,15.0
1104.0,15.0
1105.0,14.5
1106.0,14.5
1107.0,14.5
1108.0,14.0
1109.0,14.0
1110.0,14.0
1111.0,14.0
1112.0,14.0
1113.0,14.0
1114.0,14.0
1115.0,14.0
1116.0,14.0
1117.0,14.0
1118.0,14.0
1119.0,14.0
1120.0,14.0
1121.0,13.5
1122.0,13.5
1123.0,13.5
1124.0,13.5
1125.0,13.5
1126.0,13.5
1127.0,13.5
1128.0,13.5
1129.0,13.5
1130.0,13.5
1131.0,13.5
1132.0,13.5
1133.0,12.5
1134.0,12.5
1135.0,12.5
1136.0,12.5
1137.0,12.5
1138.0,12.5
1139.0,12.5
1140.0,12.5
1141.0,12.5
1142.0,12.5
1143.0,12.5
1144.0,12.5
1145.0,12.5
1146.0,12.5
1147.0,12.5
1148.0,12.5
1149.0,12.5
1150.0,12.5
1151.0,12.0
1152.0,12.0
1153.0,12.0
1154.0,12.0
1155.0,12.0
1156.0,12.0
1157.0,12.0
1158.0,12.0
1159.0,12.0
1160.0,11.5
1161.0,11.5
1162.0,11.5
1163.0,11.5
1164.0,11.5
1165.0,11.5
1166.0,11.5
1167.0,11.5
1168.0,11.5
1169.0,11.5
1170.0,11.5
1171.0,11.5
1172.0,11.5
1173.0,11.5
1174.0,11.5
1175.0,11.5
1176.0,11.5
1177.0,11.5
1178.0,11.5
1179.0,11.5
1180.0,11.5
1181.0,11.5
1182.0,11.5
1183.0,11.5
1184.0,11.5
1185.0,11.5
1186.0,11.5
1187.0,11.5
1188.0,11.5
1189.0,11.0
1190.0,10.5
1191.0,10.5
1192.0,10.5
1193.0,10.5
1194.0,10.5
1195.0,10.5
1196.0,10.5
1197.0,10.0
1198.0,10.0
1199.0,10.0
1200.0,9.5
1201.0,9.5
1202.0,9.5
1203.0,9.5
1204.0,9.5
1205.0,9.5
1206.0,9.0
1207.0,9.0
1208.0,9.0
1209.0,9.0
1210.0,9.0
1211.0,9.0
1212.0,9.0
1213.0,9.0
1214.0,9.0
1215.0,9.0
1216.0,9.0
1217.0,9.0
1218.0,9.0
1219.0,8.5
1220.0,8.5
1221.0,8.5
1222.0,8.5
1223.0,8.5
1224.0,8.5
1225.0,8.5
1226.0,8.5
1227.0,8.0
1228.0,7.5
1229.0,7.5
1230.0,7.5
1231.0,7.5
1232.0,7.0
1233.0,7.0
1234.0,7.0
1235.0,7.0
1236.0,7.0
1237.0,7.0
1238.0,7.0
1239.0,6.5
1240.0,6.5
1241.0,6.5
1242.0,5.5
1243.0,5.5
1244.0,5.5
1245.0,5.5
1246.0,5.5
1247.0,5.5
1248.0,5.5
1249.0,5.5
1250.0,5.5
1251.0,5.5
1252.0,5.5
1253.0,5.5
1254.0,5.5
1255.0,5.5
1256.0,5.5
1257.0,5.5
1258.0,5.5
1259.0,5.5
1260.0,5.5
1261.0,5.5
1262.0,5.5
1263.0,5.5
1264.0,5.5
1265.0,5.5
1266.0,5.5
1267.0,5.5
1268.0,5.5
1269.0,5.5
1270.0,5.5
1271.0,5.5
1272.0,5.5
1273.0,5.0
1274.0,5.0
1275.0,5.0
1276.0,5.0
1277.0,5.0
1278.0,5.0
1279.0,5.0
1280.0,5.0
1281.0,5.0
1282.0,5.0
1283.0,5.0
1284.0,5.0
1285.0,4.5
1286.0,4.5
1287.0,4.5
1288.0,4.5
1289.0,4.5
1290.0,4.0
1291.0,4.0
1292.0,4.0
1293.0,3.5
1294.0,3.5
1295.0,3.5
1296.0,3.5
1297.0,3.5
1298.0,3.5
1299.0,3.5
1300.0,3.5
1301.0,3.5
1302.0,3.5
1303.0,3.5
1304.0,3.5
1305.0,3.5
1306.0,3.5
1307.0,3.5
1308.0,3.5
1309.0,3.5
1310.0,3.5
1311.0,3.5
1312.0,3.5
1313.0,3.5
1314.0,3.5
1315.0,3.5
1316.0,3.5
1317.0,3.5
1318.0,3.5
1319.0,3.5
1320.0,3.5
1321.0,3.5
1322.0,3.5
1323.0,3.5
1324.0,3.5
1325.0,3.0
1326.0,3.0
1327.0,3.0
1328.0,2.5
1329.0,2.5
1330.0,2.5
1331.0,2.5
1332.0,2.5
1333.0,2.5
1334.0,2.5
1335.0,2.5
1336.0,2.5
1337.0,2.5
1338.0,2.5
1339.0,2.5
1340.0,2.5
1341.0,2.5
1342.0,2.5
1343.0,2.5
1344.0,2.5
1345.0,2.5
1346.0,2.5
1347.0,2.5
1348.0,2.5
1349.0,2.5
1350.0,2.5
1351.0,2.5
1352.0,2.5
1353.0,2.5
1354.0,2.5
1355.0,2.5
1356.0,2.5
1357.0,2.5
1358.0,2.5
1359.0,2.0
1360.0,2.0
1361.0,2.0
1362.0,2.0
1363.0,2.0
1364.0,2.0
1365.0,2.0
1366.0,2.0
1367.0,2.0
1368.0,2.0
1369.0,2.0
1370.0,2.0
1371.0,2.0
1372.0,2.0
1373.0,2.0
1374.0,2.0
1375.0,2.0
1376.0,2.0
1377.0,2.0
1378.0,2.0
1379.0,2.0
1380.0,2.0
1381.0,2.0
1382.0,2.0
1383.0,2.0
1384.0,2.0
1385.0,2.0
1386.0,2.0
1387.0,2.0
1388.0,2.0
1389.0,2.0
1390.0,2.0
1391.0,2.0
1392.0,1.5
1393.0,1.5
1394.0,1.5
1395.0,1.5
1396.0,1.5
1397.0,1.5
1398.0,1.5
1399.0,1.5
1400.0,1.5
1401.0,1.5
1402.0,1.5
1403.0,1.5
1404.0,1.5
1405.0,1.5
1406.0,1.5
1407.0,1.5
1408.0,1.5
1409.0,1.5
1410.0,1.5
1411.0,1.5
1412.0,1.5
1413.0,1.5
1414.0,1.5
1415.0,1.5
1416.0,1.5
1417.0,1.5
1418.0,1.5
1419.0,1.5
1420.0,1.5
1421.0,1.5
1422.0,1.5
1423.0,1.5
1424.0,1.5
1425.0,1.5
1426.0,1.5
1427.0,1.5
1428.0,1.5
1429.0,1.5
1430.0,1.5
1431.0,1.5
1432.0,1.5
1433.0,1.5
1434.0,1.5
1435.0,1.5
1436.0,1.5
1437.0,1.5
1438.0,1.5
1439.0,1.5
1440.0,1.5
1441.0,1.5
1442.0,1.5
1443.0,1.5
1444.0,1.5
1445.0,1.5
1446.0,1.5
1447.0,1.5
1448.0,1.5
1449.0,1.5
1450.0,1.5
1451.0,1.5
1452.0,1.5
1453.0,1.5
1454.0,1.5
1455.0,1.5
1456.0,1.5
1457.0,1.5
1458.0,1.5
1459.0,1.5
1460.0,1.5
1461.0,1.5
1462.0,1.0
1463.0,1.0
1464.0,1.0
1465.0,1.0
1466.0,1.0
1467.0,1.0
1468.0,1.0
1469.0,1.0
1470.0,1.0
1471.0,1.0
1472.0,1.0
1473.0,1.0
1474.0,1.0
1475.0,1.0
1476.0,1.0
1477.0,1.0
1478.0,1.0
1479.0,1.0
1480.0,1.0
1481.0,1.0
1482.0,1.0
1483.0,1.0
1484.0,1.0
1485.0,1.0
1486.0,1.0
1487.0,1.0
1488.0,1.0
1489.0,1.0
1490.0,1.0
1491.0,1.0
1492.0,1.0
1493.0,1.0
1494.0,1.0
1495.0,1.0
1496.0,1.0
1497.0,1.0
1498.0,1.0
1499.0,1.0
1500.0,1.0
1501.0,1.0
1502.0,1.0
1503.0,1.0
1504.0,1.0
1505.0,1.0
1506.0,1.0
1507.0,1.0
1508.0,1.0
1509.0,1.0
1510.0,1.0
1511.0,1.0
1512.0,1.0
1513.0,1.0
1514.0,1.0
1515.0,1.0
1516.0,1.0
1517.0,1.0
1518.0,1.0
1519.0,1.0
1520.0,1.0
1521.0,1.0
1522.0,1.0
1523.0,1.0
1524.0,1.0
1525.0,1.0
1526.0,1.0
1527.0,1.0
1528.0,1.0
1529.0,1.0
1530.0,1.0
1531.0,1.0
1532.0,1.0
1533.0,1.0
1534.0,1.0
1535.0,1.0
1536.0,1.0
1537.0,1.0
1538.0,1.0
1539.0,1.0
1540.0,1.0
1541.0,1.0
1542.0,1.0
1543.0,1.0
1544.0,1.0
1545.0,1.0
1546.0,1.0
1547.0,0.5
1548.0,0.5
1549.0,0.5
1550.0,0.5
1551.0,0.5
1552.0,0.5
1553.0,0.5
1554.0,0.5
1555.0,0.5
1556.0,0.5
1557.0,0.5
1558.0,0.5
1559.0,0.5
1560.0,0.5
1561.0,0.5
1562.0,0.5
1563.0,0.5
1564.0,0.5
1565.0,0.5
1566.0,0.5
1567.0,0.5
1568.0,0.5
1569.0,0.5
1570.0,0.5
1571.0,0.5
1572.0,0.5
1573.0,0.5
1574.0,0.5
1575.0,0.5
1576.0,0.5
1577.0,0.5
1578.0,0.5
1579.0,0.5
1580.0,0.5
1581.0,0.5
1582.0,0.5
1583.0,0.5
1584.0,0.5
1585.0,0.5
1586.0,0.5
1587.0,0.0
1588.0,0.0
1589.0,0.0
1590.0,0.0
1591.0,0.0
1592.0,0.0
1593.0,0.0
1594.0,0.0
1595.0,0.0
1596.0,0.0
1597.0,0.0
1598.0,0.0
1599.0,0.0
1600.0,0.0
1601.0,0.0
1602.0,0.0
1603.0,0.0
1604.0,0.0
1605.0,0.0
1606.0,0.0
1607.0,0.0
1608.0,0.0
1609.0,0.0
1610.0,0.0
1611.0,0.0
1612.0,0.0
1613.0,0.0
1614.0,0.0
1615.0,0.0
1616.0,0.0
1617.0,0.0
1618.0,0.0
1619.0,0.0
1620.0,0.0
1621.0,0.0
1622.0,0.0
1623.0,0.0
1624.0,0.0
1625.0,0.0
1626.0,0.0
1627.0,0.0
1628.0,0.0
1629.0,0.0
1630.0,0.0
1631.0,0.0
1632.0,0.0
1633.0,0.0
1634.0,0.0
1635.0,0.0
1636.0,0.0
1637.0,0.0
1638.0,0.0
1639.0,0.0
1640.0,0.0
1641.0,0.0
1642.0,0.0
1643.0,0.0
1644.0,0.0
1645.0,0.0
1646.0,0.0
1647.0,0.0
1648.0,0.0
1649.0,0.0
1650.0,0.0
1651.0,0.0
1652.0,0.0
1653.0,0.0
1654.0,0.0
1655.0,0.0
1656.0,0.0
1657.0,0.0
1658.0,0.0
1659.0,0.0
1660.0,0.0
1661.0,0.0
1662.0,0.0
1663.0,0.0
