Time,Healthy,Undetectable,Detectable
0,95,5,0
1,95,5,0
2,95,5,0
3,95,5,0
4,95,5,0
5,95,5,0
6,95,5,0
7,95,5,0
8,95,5,0
9,95,5,0
10,95,5,0
11,95,5,0
12,95,5,0
13,95,4,1
14,95,4,1
15,95,4,1
16,95,4,1
17,95,4,1
18,95,4,1
19,95,4,1
20,95,4,1
21,95,4,1
22,95,4,1
23,95,4,1
24,95,4,1
25,95,4,1
26,95,4,1
27,95,4,1
28,95,4,1
29,95,4,1
30,95,4,1
31,95,4,1
32,95,3,2
33,95,3,2
34,95,3,2
35,95,3,2
36,95,3,2
37,95,3,2
38,95,3,2
39,95,3,2
40,95,3,2
41,95,3,2
42,95,3,2
43,95,3,2
44,95,3,2
45,95,3,2
46,95,3,2
47,95,3,2
48,95,3,2
49,95,3,2
50,95,3,2
51,95,3,2
52,95,3,2
53,95,3,2
54,95,3,2
55,95,3,2
56,95,3,2
57,95,3,2
58,95,3,2
59,95,3,2
60,95,3,2
61,95,3,2
62,95,3,2
63,95,3,2
64,95,3,2
65,95,3,2
66,95,3,2
67,95,3,2
68,95,3,2
69,95,3,2
70,95,3,2
71,95,3,2
72,95,3,2
73,94,4,2
74,93,5,2
75,93,5,2
76,93,5,2
77,93,5,2
78,93,5,2
79,93,5,2
80,93,5,2
81,93,5,2
82,93,5,2
83,93,5,2
84,93,5,2
85,93,5,2
86,93,5,2
87,93,5,2
88,93,5,2
89,93,5,2
90,93,4,3
91,93,4,3
92,93,4,3
93,93,4,3
94,93,4,3
95,93,4,3
96,93,4,3
97,93,4,3
98,93,4,3
99,93,4,3
100,93,4,3
101,93,4,3
102,93,4,3
103,93,4,3
104,93,4,3
105,93,4,3
106,93,4,3
107,93,4,3
108,93,4,3
109,93,4,3
110,93,4,3
111,93,4,3
112,93,4,3
113,93,4,3
114,93,4,3
115,93,4,3
116,93,4,3
117,93,4,3
118,93,4,3
119,93,4,3
120,93,4,3
121,93,4,3
122,93,4,3
123,93,4,3
124,93,4,3
125,93,4,3
126,93,4,3
127,93,4,3
128,93,4,3
129,93,4,3
130,93,4,3
131,93,4,3
132,93,4,3
133,93,4,3
134,93,4,3
135,93,4,3
136,93,4,3
137,93,4,3
138,93,4,3
139,93,4,3
140,93,4,3
141,93,4,3
142,93,4,3
143,93,4,3
144,93,4,3
145,93,4,3
146,93,4,3
147,93,4,3
148,92,5,3
149,92,5,3
150,92,5,3
151,92,5,3
152,92,5,3
153,92,5,3
154,92,5,3
155,92,5,3
156,92,5,3
157,92,5,3
158,92,5,3
159,92,5,3
160,92,5,3
161,92,5,3
162,92,5,3
163,92,5,3
164,92,5,3
165,92,5,3
166,92,5,3
167,92,5,3
168,92,5,3
169,92,5,3
170,92,5,3
171,92,5,3
172,92,5,3
173,92,5,3
174,92,5,3
175,92,5,3
176,92,5,3
177,92,5,3
178,92,5,3
179,92,5,3
180,92,5,3
181,92,5,3
182,92,5,3
183,92,5,3
184,92,5,3
185,92,5,3
186,92,5,3
187,92,5,3
188,92,5,3
189,92,5,3
190,92,5,3
191,92,5,3
192,92,5,3
193,92,5,3
194,92,5,3
195,92,5,3
196,92,5,3
197,92,5,3
198,92,5,3
199,92,5,3
200,92,5,3
201,92,5,3
202,92,4,4
203,92,4,4
204,92,4,4
205,92,4,4
206,92,4,4
207,92,4,4
208,92,4,4
209,92,4,4
210,92,4,4
211,92,4,4
212,92,4,4
213,92,4,4
214,92,4,4
215,92,4,4
216,92,4,4
217,92,4,4
218,92,4,4
219,92,4,4
220,92,4,4
221,92,4,4
222,92,4,4
223,92,4,4
224,92,4,4
225,92,4,4
226,92,4,4
227,92,4,4
228,92,4,4
229,92,4,4
230,92,4,4
231,92,4,4
232,92,4,4
233,92,4,4
234,92,4,4
235,92,4,4
236,92,4,4
237,92,4,4
238,92,4,4
239,92,4,4
240,92,4,4
241,92,4,4
242,92,4,4
243,92,4,4
244,92,4,4
