Time,Healthy,Undetectable,Detectable
1653,95,0,5
1654,95,0,5
1655,95,0,5
1656,95,0,5
1657,95,0,5
1658,95,0,5
1659,95,0,5
1660,95,0,5
1661,95,0,5
1662,95,0,5
1663,95,0,5
1664,95,0,5
1665,95,0,5
1666,95,0,5
1667,95,0,5
1668,95,0,5
1669,95,0,5
1670,95,0,5
1671,95,0,5
1672,95,0,5
1673,95,0,5
1674,95,0,5
1675,95,0,5
1676,95,0,5
1677,95,0,5
1678,95,0,5
1679,95,0,5
1680,95,0,5
1681,95,0,5
1682,95,0,5
1683,95,0,5
1684,95,0,5
1685,95,0,5
1686,95,0,5
1687,95,0,5
1688,95,0,5
1689,95,0,5
1690,95,0,5
1691,95,0,5
1692,95,0,5
1693,95,0,5
1694,95,0,5
1695,95,0,5
1696,95,0,5
1697,95,0,5
1698,95,0,5
1699,95,0,5
1700,95,0,5
1701,95,0,5
1702,95,0,5
1703,95,0,5
1704,95,0,5
1705,95,0,5
1706,95,0,5
1707,95,0,5
1708,95,0,5
1709,95,0,5
1710,95,0,5
1711,95,0,5
1712,95,0,5
1713,95,0,5
1714,95,0,5
1715,95,0,5
1716,95,0,5
1717,95,0,5
1718,95,0,5
1719,95,0,5
1720,95,0,5
1721,95,0,5
1722,95,0,5
1723,95,0,5
1724,95,0,5
1725,95,0,5
1726,95,0,5
1727,95,0,5
1728,95,0,5
1729,95,0,5
1730,95,0,5
1731,95,0,5
1732,95,0,5
1733,95,0,5
1734,95,0,5
1735,95,0,5
1736,95,0,5
1737,95,0,5
1738,95,0,5
1739,95,0,5
1740,95,0,5
1741,95,0,5
1742,95,0,5
1743,95,0,5
1744,95,0,5
1745,95,0,5
1746,95,0,5
1747,95,0,5
1748,95,0,5
1749,95,0,5
1750,95,0,5
1751,95,0,5
1752,95,0,5
1753,95,0,5
1754,95,0,5
1755,95,0,5
1756,95,0,5
1757,95,0,5
1758,95,0,5
1759,95,0,5
1760,95,0,5
1761,95,0,5
1762,95,0,5
1763,95,0,5
1764,95,0,5
1765,95,0,5
1766,95,0,5
1767,95,0,5
1768,95,0,5
1769,95,0,5
1770,95,0,5
1771,95,0,5
1772,95,0,5
1773,95,0,5
1774,95,0,5
1775,95,0,5
1776,95,0,5
1777,95,0,5
1778,95,0,5
1779,95,0,5
1780,95,0,5
1781,95,0,5
1782,95,0,5
1783,95,0,5
1784,95,0,5
1785,95,0,5
1786,95,0,5
1787,95,0,5
1788,95,0,5
1789,95,0,5
1790,95,0,5
1791,95,0,5
1792,95,0,5
1793,95,0,5
1794,95,0,5
1795,95,0,5
1796,95,0,5
1797,95,0,5
1798,95,0,5
1799,95,0,5
1800,95,0,5
1801,95,0,5
1802,95,0,5
1803,95,0,5
1804,95,0,5
1805,95,0,5
1806,95,0,5
1807,95,0,5
1808,95,0,5
1809,95,0,5
1810,95,0,5
1811,95,0,5
1812,95,0,5
1813,95,0,5
1814,95,0,5
1815,95,0,5
1816,95,0,5
1817,95,0,5
1818,95,0,5
1819,95,0,5
1820,95,0,5
1821,95,0,5
1822,95,0,5
1823,95,0,5
1824,95,0,5
1825,95,0,5
1826,95,0,5
1827,95,0,5
1828,95,0,5
1829,95,0,5
1830,95,0,5
1831,95,0,5
1832,95,0,5
1833,95,0,5
1834,95,0,5
1835,95,0,5
1836,95,0,5
1837,95,0,5
1838,95,0,5
1839,95,0,5
1840,95,0,5
1841,95,0,5
1842,95,0,5
1843,95,0,5
1844,95,0,5
1845,95,0,5
1846,95,0,5
1847,95,0,5
1848,95,0,5
1849,95,0,5
1850,95,0,5
1851,95,0,5
1852,95,0,5
1853,95,0,5
1854,95,0,5
1855,95,0,5
1856,95,0,5
1857,95,0,5
1858,95,0,5
1859,95,0,5
1860,95,0,5
1861,95,0,5
1862,95,0,5
1863,95,0,5
1864,95,0,5
1865,95,0,5
1866,95,0,5
1867,95,0,5
1868,95,0,5
1869,95,0,5
1870,95,0,5
1871,95,0,5
1872,95,0,5
1873,95,0,5
1874,95,0,5
1875,95,0,5
1876,95,0,5
1877,95,0,5
1878,95,0,5
1879,95,0,5
1880,95,0,5
1881,95,0,5
1882,95,0,5
1883,95,0,5
1884,95,0,5
1885,95,0,5
1886,95,0,5
1887,95,0,5
1888,95,0,5
1889,95,0,5
1890,95,0,5
1891,95,0,5
1892,95,0,5
1893,95,0,5
1894,95,0,5
1895,95,0,5
1896,95,0,5
1897,95,0,5
1898,95,0,5
1899,95,0,5
1900,95,0,5
1901,95,0,5
1902,95,0,5
1903,95,0,5
1904,95,0,5
1905,95,0,5
1906,95,0,5
1907,95,0,5
1908,95,0,5
1909,95,0,5
1910,95,0,5
1911,95,0,5
1912,95,0,5
1913,95,0,5
1914,95,0,5
1915,95,0,5
1916,95,0,5
1917,95,0,5
1918,95,0,5
1919,95,0,5
1920,95,0,5
1921,95,0,5
1922,95,0,5
1923,95,0,5
1924,95,0,5
1925,95,0,5
1926,95,0,5
1927,95,0,5
1928,95,0,5
1929,95,0,5
1930,95,0,5
1931,95,0,5
1932,95,0,5
1933,95,0,5
1934,95,0,5
1935,95,0,5
1936,95,0,5
1937,95,0,5
1938,95,0,5
1939,95,0,5
1940,95,0,5
1941,95,0,5
1942,95,0,5
1943,95,0,5
1944,95,0,5
1945,95,0,5
1946,95,0,5
1947,95,0,5
1948,95,0,5
1949,95,0,5
1950,95,0,5
1951,95,0,5
1952,95,0,5
1953,95,0,5
1954,95,0,5
1955,95,0,5
1956,95,0,5
1957,95,0,5
1958,95,0,5
1959,95,0,5
1960,95,0,5
1961,95,0,5
1962,95,0,5
1963,95,0,5
1964,95,0,5
1965,95,0,5
1966,95,0,5
1967,95,0,5
1968,95,0,5
1969,95,0,5
1970,95,0,5
1971,95,0,5
1972,95,0,5
1973,95,0,5
1974,95,0,5
1975,95,0,5
1976,95,0,5
1977,95,0,5
1978,95,0,5
1979,95,0,5
1980,95,0,5
1981,95,0,5
1982,95,0,5
1983,95,0,5
1984,95,0,5
1985,95,0,5
1986,95,0,5
1987,95,0,5
1988,95,0,5
1989,95,0,5
1990,95,0,5
1991,95,0,5
1992,95,0,5
1993,95,0,5
1994,95,0,5
1995,95,0,5
1996,95,0,5
1997,95,0,5
1998,95,0,5
1999,95,0,5
2000,95,0,5
2001,95,0,5
2002,95,0,5
2003,95,0,5
2004,95,0,5
2005,95,0,5
2006,95,0,5
2007,95,0,5
2008,95,0,5
2009,95,0,5
2010,95,0,5
2011,95,0,5
2012,95,0,5
2013,95,0,5
2014,95,0,5
2015,95,0,5
2016,95,0,5
2017,95,0,5
2018,95,0,5
2019,95,0,5
2020,95,0,5
2021,95,0,5
2022,95,0,5
2023,95,0,5
2024,95,0,5
2025,95,0,5
2026,95,0,5
2027,95,0,5
2028,95,0,5
2029,95,0,5
2030,95,0,5
2031,95,0,5
2032,95,0,5
2033,95,0,5
2034,95,0,5
2035,95,0,5
2036,95,0,5
2037,95,0,5
2038,95,0,5
2039,95,0,5
2040,95,0,5
2041,95,0,5
2042,95,0,5
2043,95,0,5
2044,95,0,5
2045,95,0,5
2046,95,0,5
2047,95,0,5
2048,95,0,5
2049,95,0,5
2050,95,0,5
2051,95,0,5
2052,95,0,5
2053,95,0,5
2054,95,0,5
2055,95,0,5
2056,95,0,5
2057,95,0,5
2058,95,0,5
2059,95,0,5
2060,95,0,5
2061,95,0,5
2062,95,0,5
2063,95,0,5
2064,95,0,5
2065,95,0,5
2066,95,0,5
2067,95,0,5
2068,95,0,5
2069,95,0,5
2070,95,0,5
2071,95,0,5
2072,95,0,5
2073,95,0,5
2074,95,0,5
2075,95,0,5
2076,95,0,5
2077,95,0,5
2078,95,0,5
2079,95,0,5
2080,95,0,5
2081,95,0,5
2082,95,0,5
2083,95,0,5
2084,95,0,5
2085,95,0,5
2086,95,0,5
2087,95,0,5
2088,95,0,5
2089,95,0,5
2090,95,0,5
2091,95,0,5
2092,95,0,5
2093,95,0,5
2094,95,0,5
2095,95,0,5
2096,95,0,5
2097,95,0,5
2098,95,0,5
2099,95,0,5
2100,95,0,5
2101,95,0,5
2102,95,0,5
2103,95,0,5
2104,95,0,5
2105,95,0,5
2106,95,0,5
2107,95,0,5
2108,95,0,5
2109,95,0,5
2110,95,0,5
2111,95,0,5
2112,95,0,5
2113,95,0,5
2114,95,0,5
2115,95,0,5
2116,95,0,5
2117,95,0,5
2118,95,0,5
2119,95,0,5
2120,95,0,5
2121,95,0,5
2122,95,0,5
2123,95,0,5
2124,95,0,5
2125,95,0,5
2126,95,0,5
2127,95,0,5
2128,95,0,5
2129,95,0,5
2130,95,0,5
2131,95,0,5
2132,95,0,5
2133,95,0,5
2134,95,0,5
2135,95,0,5
2136,95,0,5
2137,95,0,5
2138,95,0,5
2139,95,0,5
2140,95,0,5
2141,95,0,5
2142,95,0,5
2143,95,0,5
2144,95,0,5
2145,95,0,5
2146,95,0,5
2147,95,0,5
2148,95,0,5
2149,95,0,5
2150,95,0,5
2151,95,0,5
2152,95,0,5
2153,95,0,5
2154,95,0,5
2155,95,0,5
2156,95,0,5
2157,95,0,5
2158,95,0,5
2159,95,0,5
2160,95,0,5
2161,95,0,5
2162,95,0,5
2163,95,0,5
2164,95,0,5
2165,95,0,5
2166,95,0,5
2167,95,0,5
2168,95,0,5
2169,95,0,5
2170,95,0,5
2171,95,0,5
2172,95,0,5
2173,95,0,5
2174,95,0,5
2175,95,0,5
2176,95,0,5
2177,95,0,5
2178,95,0,5
2179,95,0,5
2180,95,0,5
2181,95,0,5
2182,95,0,5
2183,95,0,5
2184,95,0,5
2185,95,0,5
2186,95,0,5
2187,95,0,5
2188,95,0,5
2189,95,0,5
2190,95,0,5
2191,95,0,5
2192,95,0,5
2193,95,0,5
2194,95,0,5
2195,95,0,5
2196,95,0,5
2197,95,0,5
2198,95,0,5
2199,95,0,5
2200,95,0,5
2201,95,0,5
2202,95,0,5
2203,95,0,5
2204,95,0,5
2205,95,0,5
2206,95,0,5
2207,95,0,5
2208,95,0,5
2209,95,0,5
2210,95,0,5
2211,95,0,5
2212,95,0,5
2213,95,0,5
2214,95,0,5
2215,95,0,5
2216,95,0,5
2217,95,0,5
2218,95,0,5
2219,95,0,5
2220,95,0,5
2221,95,0,5
2222,95,0,5
2223,95,0,5
2224,95,0,5
2225,95,0,5
2226,95,0,5
2227,95,0,5
2228,95,0,5
2229,95,0,5
2230,95,0,5
2231,95,0,5
2232,95,0,5
2233,95,0,5
2234,95,0,5
2235,95,0,5
2236,95,0,5
2237,95,0,5
2238,95,0,5
2239,95,0,5
2240,95,0,5
2241,95,0,5
2242,95,0,5
2243,95,0,5
2244,95,0,5
2245,95,0,5
2246,95,0,5
2247,95,0,5
2248,95,0,5
2249,95,0,5
2250,95,0,5
2251,95,0,5
2252,95,0,5
2253,95,0,5
2254,95,0,5
2255,95,0,5
2256,95,0,5
2257,95,0,5
2258,95,0,5
2259,95,0,5
2260,95,0,5
2261,95,0,5
2262,95,0,5
2263,95,0,5
2264,95,0,5
2265,95,0,5
2266,95,0,5
2267,95,0,5
2268,95,0,5
2269,95,0,5
2270,95,0,5
2271,95,0,5
2272,95,0,5
2273,95,0,5
2274,95,0,5
2275,95,0,5
2276,95,0,5
2277,95,0,5
2278,95,0,5
2279,95,0,5
2280,95,0,5
2281,95,0,5
2282,95,0,5
2283,95,0,5
2284,95,0,5
2285,95,0,5
2286,95,0,5
2287,95,0,5
2288,95,0,5
2289,95,0,5
2290,95,0,5
2291,95,0,5
2292,95,0,5
2293,95,0,5
2294,95,0,5
2295,95,0,5
2296,95,0,5
2297,95,0,5
2298,95,0,5
2299,95,0,5
2300,95,0,5
2301,95,0,5
2302,95,0,5
2303,95,0,5
2304,95,0,5
2305,95,0,5
2306,95,0,5
2307,95,0,5
2308,95,0,5
2309,95,0,5
2310,95,0,5
2311,95,0,5
2312,95,0,5
2313,95,0,5
2314,95,0,5
2315,95,0,5
2316,95,0,5
2317,95,0,5
2318,95,0,5
2319,95,0,5
2320,95,0,5
2321,95,0,5
2322,95,0,5
2323,95,0,5
2324,95,0,5
2325,95,0,5
2326,95,0,5
2327,95,0,5
2328,95,0,5
2329,95,0,5
2330,95,0,5
2331,95,0,5
2332,95,0,5
2333,95,0,5
2334,95,0,5
2335,95,0,5
2336,95,0,5
2337,95,0,5
2338,95,0,5
2339,95,0,5
2340,95,0,5
2341,95,0,5
2342,95,0,5
2343,95,0,5
2344,95,0,5
2345,95,0,5
2346,95,0,5
2347,95,0,5
2348,95,0,5
2349,95,0,5
2350,95,0,5
2351,95,0,5
2352,95,0,5
2353,95,0,5
2354,95,0,5
2355,95,0,5
2356,95,0,5
2357,95,0,5
2358,95,0,5
2359,95,0,5
2360,95,0,5
2361,95,0,5
2362,95,0,5
2363,95,0,5
2364,95,0,5
2365,95,0,5
2366,95,0,5
2367,95,0,5
2368,95,0,5
2369,95,0,5
2370,95,0,5
2371,95,0,5
2372,95,0,5
2373,95,0,5
2374,95,0,5
2375,95,0,5
2376,95,0,5
2377,95,0,5
2378,95,0,5
2379,95,0,5
2380,95,0,5
2381,95,0,5
2382,95,0,5
2383,95,0,5
2384,95,0,5
2385,95,0,5
2386,95,0,5
2387,95,0,5
2388,95,0,5
2389,95,0,5
2390,95,0,5
2391,95,0,5
2392,95,0,5
2393,95,0,5
2394,95,0,5
2395,95,0,5
2396,95,0,5
2397,95,0,5
2398,95,0,5
2399,95,0,5
2400,95,0,5
2401,95,0,5
2402,95,0,5
2403,95,0,5
2404,95,0,5
2405,95,0,5
2406,95,0,5
2407,95,0,5
2408,95,0,5
2409,95,0,5
2410,95,0,5
2411,95,0,5
2412,95,0,5
2413,95,0,5
2414,95,0,5
2415,95,0,5
2416,95,0,5
2417,95,0,5
2418,95,0,5
2419,95,0,5
2420,95,0,5
2421,95,0,5
2422,95,0,5
2423,95,0,5
2424,95,0,5
2425,95,0,5
2426,95,0,5
2427,95,0,5
2428,95,0,5
2429,95,0,5
2430,95,0,5
2431,95,0,5
2432,95,0,5
2433,95,0,5
2434,95,0,5
2435,95,0,5
2436,95,0,5
2437,95,0,5
2438,95,0,5
2439,95,0,5
2440,95,0,5
2441,95,0,5
2442,95,0,5
2443,95,0,5
2444,95,0,5
2445,95,0,5
2446,95,0,5
2447,95,0,5
2448,95,0,5
2449,95,0,5
2450,95,0,5
2451,95,0,5
2452,95,0,5
2453,95,0,5
2454,95,0,5
2455,95,0,5
2456,95,0,5
2457,95,0,5
2458,95,0,5
2459,95,0,5
2460,95,0,5
2461,95,0,5
2462,95,0,5
2463,95,0,5
2464,95,0,5
2465,95,0,5
2466,95,0,5
2467,95,0,5
2468,95,0,5
2469,95,0,5
2470,95,0,5
2471,95,0,5
2472,95,0,5
2473,95,0,5
2474,95,0,5
2475,95,0,5
2476,95,0,5
2477,95,0,5
2478,95,0,5
2479,95,0,5
2480,95,0,5
2481,95,0,5
2482,95,0,5
2483,95,0,5
2484,95,0,5
2485,95,0,5
2486,95,0,5
2487,95,0,5
2488,95,0,5
2489,95,0,5
2490,95,0,5
2491,95,0,5
2492,95,0,5
2493,95,0,5
2494,95,0,5
2495,95,0,5
2496,95,0,5
2497,95,0,5
2498,95,0,5
2499,95,0,5
2500,95,0,5
2501,95,0,5
2502,95,0,5
2503,95,0,5
2504,95,0,5
2505,95,0,5
2506,95,0,5
2507,95,0,5
2508,95,0,5
2509,95,0,5
2510,95,0,5
2511,95,0,5
2512,95,0,5
2513,95,0,5
2514,95,0,5
2515,95,0,5
2516,95,0,5
2517,95,0,5
2518,95,0,5
2519,95,0,5
2520,95,0,5
2521,95,0,5
2522,95,0,5
2523,95,0,5
2524,95,0,5
2525,95,0,5
2526,95,0,5
2527,95,0,5
2528,95,0,5
2529,95,0,5
2530,95,0,5
2531,95,0,5
2532,95,0,5
2533,95,0,5
2534,95,0,5
2535,95,0,5
2536,95,0,5
2537,95,0,5
2538,95,0,5
2539,95,0,5
2540,95,0,5
2541,95,0,5
2542,95,0,5
2543,95,0,5
2544,95,0,5
2545,95,0,5
2546,95,0,5
2547,95,0,5
2548,95,0,5
2549,95,0,5
2550,95,0,5
2551,95,0,5
2552,95,0,5
2553,95,0,5
2554,95,0,5
2555,95,0,5
2556,95,0,5
2557,95,0,5
2558,95,0,5
2559,95,0,5
2560,95,0,5
2561,95,0,5
2562,95,0,5
2563,95,0,5
2564,95,0,5
2565,95,0,5
2566,95,0,5
2567,95,0,5
2568,95,0,5
2569,95,0,5
2570,95,0,5
2571,95,0,5
2572,95,0,5
2573,95,0,5
2574,95,0,5
2575,95,0,5
2576,95,0,5
2577,95,0,5
2578,95,0,5
2579,95,0,5
2580,95,0,5
2581,95,0,5
2582,95,0,5
2583,95,0,5
2584,95,0,5
2585,95,0,5
2586,95,0,5
2587,95,0,5
2588,95,0,5
2589,95,0,5
2590,95,0,5
2591,95,0,5
2592,95,0,5
2593,95,0,5
2594,95,0,5
2595,95,0,5
2596,95,0,5
2597,95,0,5
2598,95,0,5
2599,95,0,5
2600,95,0,5
2601,95,0,5
2602,95,0,5
2603,95,0,5
2604,95,0,5
2605,95,0,5
2606,95,0,5
2607,95,0,5
2608,95,0,5
2609,95,0,5
2610,95,0,5
2611,95,0,5
2612,95,0,5
2613,95,0,5
2614,95,0,5
2615,95,0,5
2616,95,0,5
2617,95,0,5
2618,95,0,5
2619,95,0,5
2620,95,0,5
2621,95,0,5
2622,95,0,5
2623,95,0,5
2624,95,0,5
2625,95,0,5
2626,95,0,5
2627,95,0,5
2628,95,0,5
2629,95,0,5
2630,95,0,5
2631,95,0,5
2632,95,0,5
2633,95,0,5
2634,95,0,5
2635,95,0,5
2636,95,0,5
2637,95,0,5
2638,95,0,5
2639,95,0,5
2640,95,0,5
2641,95,0,5
2642,95,0,5
2643,95,0,5
2644,95,0,5
2645,95,0,5
2646,95,0,5
2647,95,0,5
2648,95,0,5
2649,95,0,5
2650,95,0,5
2651,95,0,5
2652,95,0,5
2653,95,0,5
2654,95,0,5
2655,95,0,5
2656,95,0,5
2657,95,0,5
2658,95,0,5
2659,95,0,5
2660,95,0,5
2661,95,0,5
2662,95,0,5
2663,95,0,5
2664,95,0,5
2665,95,0,5
2666,95,0,5
2667,95,0,5
2668,95,0,5
2669,95,0,5
2670,95,0,5
2671,95,0,5
2672,95,0,5
2673,95,0,5
2674,95,0,5
2675,95,0,5
2676,95,0,5
2677,95,0,5
2678,95,0,5
2679,95,0,5
2680,95,0,5
2681,95,0,5
2682,95,0,5
2683,95,0,5
2684,95,0,5
2685,95,0,5
2686,95,0,5
2687,95,0,5
2688,95,0,5
2689,95,0,5
2690,95,0,5
2691,95,0,5
2692,95,0,5
2693,95,0,5
2694,95,0,5
2695,95,0,5
2696,95,0,5
2697,95,0,5
2698,95,0,5
2699,95,0,5
2700,95,0,5
2701,95,0,5
2702,95,0,5
2703,95,0,5
2704,95,0,5
2705,95,0,5
2706,95,0,5
2707,95,0,5
2708,95,0,5
2709,95,0,5
2710,95,0,5
2711,95,0,5
2712,95,0,5
2713,95,0,5
2714,95,0,5
2715,95,0,5
2716,95,0,5
2717,95,0,5
2718,95,0,5
2719,95,0,5
2720,95,0,5
2721,95,0,5
2722,95,0,5
2723,95,0,5
2724,95,0,5
2725,95,0,5
2726,95,0,5
2727,95,0,5
2728,95,0,5
2729,95,0,5
2730,95,0,5
2731,95,0,5
2732,95,0,5
2733,95,0,5
2734,95,0,5
2735,95,0,5
2736,95,0,5
2737,95,0,5
2738,95,0,5
2739,95,0,5
2740,95,0,5
2741,95,0,5
2742,95,0,5
2743,95,0,5
2744,95,0,5
2745,95,0,5
2746,95,0,5
2747,95,0,5
2748,95,0,5
2749,95,0,5
2750,95,0,5
2751,95,0,5
2752,95,0,5
2753,95,0,5
2754,95,0,5
2755,95,0,5
2756,95,0,5
2757,95,0,5
2758,95,0,5
2759,95,0,5
2760,95,0,5
2761,95,0,5
2762,95,0,5
2763,95,0,5
2764,95,0,5
2765,95,0,5
2766,95,0,5
2767,95,0,5
2768,95,0,5
2769,95,0,5
2770,95,0,5
2771,95,0,5
2772,95,0,5
2773,95,0,5
2774,95,0,5
2775,95,0,5
2776,95,0,5
2777,95,0,5
2778,95,0,5
2779,95,0,5
2780,95,0,5
2781,95,0,5
2782,95,0,5
2783,95,0,5
2784,95,0,5
2785,95,0,5
2786,95,0,5
2787,95,0,5
2788,95,0,5
2789,95,0,5
2790,95,0,5
2791,95,0,5
2792,95,0,5
2793,95,0,5
2794,95,0,5
2795,95,0,5
2796,95,0,5
2797,95,0,5
2798,95,0,5
2799,95,0,5
2800,95,0,5
2801,95,0,5
2802,95,0,5
2803,95,0,5
2804,95,0,5
2805,95,0,5
2806,95,0,5
2807,95,0,5
2808,95,0,5
2809,95,0,5
2810,95,0,5
2811,95,0,5
2812,95,0,5
2813,95,0,5
2814,95,0,5
2815,95,0,5
2816,95,0,5
2817,95,0,5
2818,95,0,5
2819,95,0,5
2820,95,0,5
2821,95,0,5
2822,95,0,5
2823,95,0,5
2824,95,0,5
2825,95,0,5
2826,95,0,5
2827,95,0,5
2828,95,0,5
2829,95,0,5
2830,95,0,5
2831,95,0,5
2832,95,0,5
2833,95,0,5
2834,95,0,5
2835,95,0,5
2836,95,0,5
2837,95,0,5
2838,95,0,5
2839,95,0,5
2840,95,0,5
2841,95,0,5
2842,95,0,5
2843,95,0,5
2844,95,0,5
2845,95,0,5
2846,95,0,5
2847,95,0,5
2848,95,0,5
2849,95,0,5
2850,95,0,5
2851,95,0,5
2852,95,0,5
2853,95,0,5
2854,95,0,5
2855,95,0,5
2856,95,0,5
2857,95,0,5
2858,95,0,5
2859,95,0,5
2860,95,0,5
2861,95,0,5
2862,95,0,5
2863,95,0,5
2864,95,0,5
2865,95,0,5
2866,95,0,5
2867,95,0,5
2868,95,0,5
2869,95,0,5
2870,95,0,5
2871,95,0,5
2872,95,0,5
2873,95,0,5
2874,95,0,5
2875,95,0,5
2876,95,0,5
2877,95,0,5
2878,95,0,5
2879,95,0,5
2880,95,0,5
2881,95,0,5
2882,95,0,5
2883,95,0,5
2884,95,0,5
2885,95,0,5
2886,95,0,5
2887,95,0,5
2888,95,0,5
2889,95,0,5
2890,95,0,5
2891,95,0,5
2892,95,0,5
2893,95,0,5
2894,95,0,5
2895,95,0,5
2896,95,0,5
2897,95,0,5
2898,95,0,5
2899,95,0,5
2900,95,0,5
2901,95,0,5
2902,95,0,5
2903,95,0,5
2904,95,0,5
2905,95,0,5
2906,95,0,5
2907,95,0,5
2908,95,0,5
2909,95,0,5
2910,95,0,5
2911,95,0,5
2912,95,0,5
2913,95,0,5
2914,95,0,5
2915,95,0,5
2916,95,0,5
2917,95,0,5
2918,95,0,5
2919,95,0,5
2920,95,0,5
2921,95,0,5
2922,95,0,5
2923,95,0,5
2924,95,0,5
2925,95,0,5
2926,95,0,5
2927,95,0,5
2928,95,0,5
2929,95,0,5
2930,95,0,5
2931,95,0,5
2932,95,0,5
2933,95,0,5
2934,95,0,5
2935,95,0,5
2936,95,0,5
2937,95,0,5
2938,95,0,5
2939,95,0,5
2940,95,0,5
2941,95,0,5
2942,95,0,5
2943,95,0,5
2944,95,0,5
2945,95,0,5
2946,95,0,5
2947,95,0,5
2948,95,0,5
2949,95,0,5
2950,95,0,5
2951,95,0,5
2952,95,0,5
2953,95,0,5
2954,95,0,5
2955,95,0,5
2956,95,0,5
2957,95,0,5
2958,95,0,5
2959,95,0,5
2960,95,0,5
2961,95,0,5
2962,95,0,5
2963,95,0,5
2964,95,0,5
2965,95,0,5
2966,95,0,5
2967,95,0,5
2968,95,0,5
2969,95,0,5
2970,95,0,5
2971,95,0,5
2972,95,0,5
2973,95,0,5
2974,95,0,5
2975,95,0,5
2976,95,0,5
2977,95,0,5
2978,95,0,5
2979,95,0,5
2980,95,0,5
2981,95,0,5
2982,95,0,5
2983,95,0,5
2984,95,0,5
2985,95,0,5
2986,95,0,5
2987,95,0,5
2988,95,0,5
2989,95,0,5
2990,95,0,5
2991,95,0,5
2992,95,0,5
2993,95,0,5
2994,95,0,5
2995,95,0,5
2996,95,0,5
2997,95,0,5
2998,95,0,5
2999,95,0,5
3000,95,0,5
