Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,2,0
36,48,2,0
37,48,2,0
38,48,2,0
39,48,2,0
40,48,2,0
41,48,2,0
42,47,3,0
43,47,3,0
44,47,2,1
45,47,2,1
46,47,2,1
47,47,2,1
48,47,2,1
49,46,3,1
50,45,4,1
51,45,4,1
52,45,4,1
53,44,5,1
54,44,5,1
55,44,5,1
56,44,4,2
57,44,4,2
58,44,4,2
59,44,4,2
60,43,5,2
