Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,48,2,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,47,3,0
29,47,3,0
30,46,4,0
31,46,4,0
32,46,4,0
33,46,4,0
34,46,4,0
35,46,4,0
36,46,4,0
37,46,4,0
38,45,5,0
39,45,5,0
40,45,4,1
41,45,4,1
42,44,5,1
43,44,5,1
44,44,5,1
45,44,4,2
46,43,5,2
47,43,5,2
48,43,4,3
49,43,3,4
50,43,3,4
51,43,3,4
52,43,3,4
53,43,3,4
54,42,4,4
55,42,4,4
56,41,5,4
57,41,5,4
58,41,5,4
59,40,6,4
60,40,6,4
