Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,48,2,0
25,48,2,0
26,48,2,0
27,47,3,0
28,47,3,0
29,47,3,0
30,45,5,0
31,44,6,0
32,44,6,0
33,44,6,0
34,44,6,0
35,44,6,0
36,44,6,0
37,43,7,0
38,43,7,0
39,42,8,0
40,41,9,0
41,41,9,0
42,41,8,1
43,40,9,1
44,40,8,2
45,39,8,3
46,39,8,3
47,36,11,3
48,35,12,3
49,34,12,4
50,33,12,5
