Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,48,2,0
19,48,2,0
20,48,2,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,47,3,0
36,46,4,0
37,46,4,0
38,45,5,0
39,45,5,0
40,45,5,0
41,44,6,0
42,43,7,0
43,42,8,0
44,41,9,0
45,40,10,0
46,39,11,0
47,38,12,0
48,38,12,0
49,36,14,0
50,36,14,0
