Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,2,0
36,46,4,0
37,46,4,0
38,46,4,0
39,45,5,0
40,45,5,0
41,45,5,0
42,45,5,0
43,45,5,0
44,45,5,0
45,45,5,0
46,44,6,0
47,44,6,0
48,42,6,2
49,42,6,2
50,41,7,2
51,41,7,2
52,41,7,2
53,40,8,2
54,39,8,3
55,39,8,3
56,38,9,3
57,38,9,3
58,38,9,3
59,37,9,4
60,35,11,4
