Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,49,1,0
6,49,1,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,47,3,0
26,47,3,0
27,47,3,0
28,47,3,0
29,47,3,0
30,47,3,0
31,47,3,0
32,46,4,0
33,46,4,0
34,46,4,0
35,46,4,0
36,46,4,0
37,46,4,0
38,45,5,0
39,45,5,0
40,45,5,0
41,45,5,0
42,45,5,0
43,45,5,0
44,45,5,0
45,45,5,0
46,44,6,0
47,44,6,0
48,43,7,0
49,41,9,0
50,41,9,0
51,41,9,0
52,41,9,0
53,41,8,1
54,40,9,1
55,39,10,1
56,39,10,1
57,39,9,2
58,39,8,3
59,39,8,3
60,39,8,3
