Time,Susceptible,Infected,Recovered
6.985,5,2,93
6.99,5,2,93
6.995,5,2,93
7,5,2,93
7.005,5,2,93
7.01,5,2,93
7.015,5,2,93
7.02,5,2,93
7.025,5,2,93
7.03,5,2,93
7.035,5,2,93
7.04,5,2,93
7.045,5,2,93
7.05,5,2,93
7.055,5,2,93
7.06,5,1,94
7.065,5,1,94
7.07,5,1,94
7.075,5,1,94
7.08,5,1,94
7.085,5,1,94
7.09,5,1,94
7.095,5,1,94
7.1,5,1,94
7.105,5,1,94
7.11,5,1,94
7.115,5,1,94
7.12,5,1,94
7.125,5,0,95
7.13,5,0,95
7.135,5,0,95
7.14,5,0,95
7.145,5,0,95
7.15,5,0,95
7.155,5,0,95
7.16,5,0,95
7.165,5,0,95
7.17,5,0,95
7.175,5,0,95
7.18,5,0,95
7.185,5,0,95
7.19,5,0,95
7.195,5,0,95
7.2,5,0,95
7.205,5,0,95
7.21,5,0,95
7.215,5,0,95
7.22,5,0,95
7.225,5,0,95
7.23,5,0,95
7.235,5,0,95
7.24,5,0,95
7.245,5,0,95
7.25,5,0,95
7.255,5,0,95
7.26,5,0,95
7.265,5,0,95
7.27,5,0,95
7.275,5,0,95
7.28,5,0,95
7.285,5,0,95
7.29,5,0,95
7.295,5,0,95
7.3,5,0,95
7.305,5,0,95
7.31,5,0,95
7.315,5,0,95
7.32,5,0,95
7.325,5,0,95
7.33,5,0,95
7.335,5,0,95
7.34,5,0,95
7.345,5,0,95
7.35,5,0,95
7.355,5,0,95
7.36,5,0,95
7.365,5,0,95
7.37,5,0,95
7.375,5,0,95
7.38,5,0,95
7.385,5,0,95
7.39,5,0,95
7.395,5,0,95
7.4,5,0,95
7.405,5,0,95
7.41,5,0,95
7.415,5,0,95
7.42,5,0,95
7.425,5,0,95
7.43,5,0,95
7.435,5,0,95
7.44,5,0,95
7.445,5,0,95
7.45,5,0,95
7.455,5,0,95
7.46,5,0,95
7.465,5,0,95
7.47,5,0,95
7.475,5,0,95
7.48,5,0,95
7.485,5,0,95
7.49,5,0,95
7.495,5,0,95
7.5,5,0,95
7.505,5,0,95
7.51,5,0,95
7.515,5,0,95
7.52,5,0,95
7.525,5,0,95
7.53,5,0,95
7.535,5,0,95
7.54,5,0,95
7.545,5,0,95
7.55,5,0,95
7.555,5,0,95
7.56,5,0,95
7.565,5,0,95
7.57,5,0,95
7.575,5,0,95
7.58,5,0,95
7.585,5,0,95
7.59,5,0,95
7.595,5,0,95
7.6,5,0,95
7.605,5,0,95
7.61,5,0,95
7.615,5,0,95
7.62,5,0,95
7.625,5,0,95
7.63,5,0,95
7.635,5,0,95
7.64,5,0,95
7.645,5,0,95
7.65,5,0,95
7.655,5,0,95
7.66,5,0,95
7.665,5,0,95
7.67,5,0,95
7.675,5,0,95
7.68,5,0,95
7.685,5,0,95
7.69,5,0,95
7.695,5,0,95
7.7,5,0,95
7.705,5,0,95
7.71,5,0,95
7.715,5,0,95
7.72,5,0,95
7.725,5,0,95
7.73,5,0,95
7.735,5,0,95
7.74,5,0,95
7.745,5,0,95
7.75,5,0,95
7.755,5,0,95
7.76,5,0,95
7.765,5,0,95
7.77,5,0,95
7.775,5,0,95
7.78,5,0,95
7.785,5,0,95
7.79,5,0,95
7.795,5,0,95
7.8,5,0,95
7.805,5,0,95
7.81,5,0,95
7.815,5,0,95
7.82,5,0,95
7.825,5,0,95
7.83,5,0,95
7.835,5,0,95
7.84,5,0,95
7.845,5,0,95
7.85,5,0,95
7.855,5,0,95
7.86,5,0,95
7.865,5,0,95
7.87,5,0,95
7.875,5,0,95
7.88,5,0,95
7.885,5,0,95
7.89,5,0,95
7.895,5,0,95
7.9,5,0,95
7.905,5,0,95
7.91,5,0,95
7.915,5,0,95
7.92,5,0,95
7.925,5,0,95
7.93,5,0,95
7.935,5,0,95
7.94,5,0,95
7.945,5,0,95
7.95,5,0,95
7.955,5,0,95
7.96,5,0,95
7.965,5,0,95
7.97,5,0,95
7.975,5,0,95
7.98,5,0,95
7.985,5,0,95
7.99,5,0,95
7.995,5,0,95
8,5,0,95
8.005,5,0,95
