time,infected STD
0.76,6.312090876389482
0.765,6.3666951473732025
0.77,6.514599316247224
0.775,6.574976152350282
0.78,6.549548715204317
0.785,6.531837054994423
0.79,6.64607120896351
0.795,6.6590596767494095
0.8,6.741101447041968
0.805,6.832586515738964
0.81,6.865282773243558
0.815,6.9313166263967485
0.82,6.990055642330616
0.825,7.003513989770433
0.83,7.067444548909297
0.835,7.113207826423299
0.84,7.187289947117085
0.845,7.186580117608087
0.85,7.210144481311445
0.855,7.333528179648336
0.86,7.2954152918807535
0.865,7.465412506202655
0.87,7.452816829267668
0.875,7.419515361862266
0.88,7.377511479470311
0.885,7.566869854591309
0.89,7.635049040760632
0.895,7.672915458239528
0.9,7.788276000832945
0.905,7.795723324843486
0.91,7.839526665551136
0.915,7.863769940067905
0.92,7.912047073521018
0.925,8.06952465674277
0.93,8.123959910373678
0.935,8.180787511130195
0.94,8.20595243931406
0.945,8.228690066236883
0.95,8.289172677366818
0.955,8.286915752300517
0.96,8.302317311381628
0.965,8.316821420835781
0.97,8.331185467345978
0.975,8.386089428820386
0.98,8.446275421642747
0.985,8.484868027227817
0.99,8.54326357633938
0.995,8.628317858165449
1.0,8.706000925816074
1.005,8.754950924615292
1.01,8.831375770621083
1.015,8.82239346331319
1.02,8.90079474503309
1.025,8.963418054295454
1.03,9.065883486125005
1.035,9.148623453019107
1.04,9.228065340283429
1.045,9.194454607870371
1.05,9.183177399842462
1.055,9.261955732905417
1.06,9.199400646813986
1.065,9.21795924619274
1.07,9.209469404285494
1.075,9.298797630257205
1.08,9.288070510044248
1.085,9.24107058094382
1.09,9.297425981186995
1.095,9.290381661292356
1.1,9.355248350381249
1.105,9.407565309166467
1.11,9.464018596589877
1.115,9.547360285753077
1.12,9.560965029240524
1.125,9.530469231187226
1.13,9.520371566184284
1.135,9.544654826289028
1.14,9.60920972129049
1.145,9.573384829751843
1.15,9.576559400767309
1.155,9.555004909596022
1.16,9.568587676577408
1.165,9.675201434457152
1.17,9.602228104349889
1.175,9.621224809776526
1.18,9.668399383911876
1.185,9.724005137084584
1.19,9.721709612696824
1.195,9.742022579136487
1.2,9.80683887083588
1.205,9.77475084415233
1.21,9.687979432148591
1.215,9.783119499639348
1.22,9.690633910548193
1.225,9.798967716394426
1.23,9.80987289019579
1.235,9.784977022022112
1.24,9.742426224647186
1.245,9.838919466779899
1.25,9.752849759713333
1.255,9.702274315838368
1.26,9.745545731286429
1.265,9.780022845002042
1.27,9.781207295357023
1.275,9.790124101264674
1.28,9.855422073400609
1.285,9.908326745132014
1.29,9.975695834704705
1.295,9.95142843189115
1.3,9.99389759599905
1.305,10.04899253837129
1.31,10.016651032468886
1.315,10.001944757223953
1.32,10.142192382294935
1.325,10.049457885060836
1.33,10.09736846037798
1.335,10.119616195693132
1.34,10.179367034939448
1.345,10.177069789245046
1.35,10.21472099615194
1.355,10.27006977022765
1.36,10.324885094049973
1.365,10.335091395146458
1.37,10.421278215405975
1.375,10.41554509142432
1.38,10.440800222126201
1.385,10.439486995229341
1.39,10.47087778263848
1.395,10.456942472394816
1.4,10.441757043128847
1.405,10.53134034949053
1.41,10.634818895533735
1.415,10.771553172248971
1.42,10.738636424342928
1.425,10.655455856261126
1.43,10.70933075026183
1.435,10.576174050224994
1.44,10.559871865939524
1.445,10.517970188489805
1.45,10.5694691632564
1.455,10.571218674193888
1.46,10.559267970775633
1.465,10.44905246504995
1.47,10.442143818223306
1.475,10.379124220135372
1.48,10.402250874418042
1.485,10.46152529660529
1.49,10.44285626116123
1.495,10.458060419571044
1.5,10.513492841341746
1.505,10.491047051297757
1.51,10.532732939439658
1.515,10.549852804520325
1.52,10.687783548784717
1.525,10.775745764432225
1.53,10.778290118996376
1.535,10.761020101220684
1.54,10.63375951026439
1.545,10.593936024792491
1.55,10.64273096500391
1.555,10.66933111406293
1.56,10.743415653917955
1.565,10.609274293321285
1.57,10.615994085732778
1.575,10.622509523502178
1.58,10.621258789421681
1.585,10.610516423507137
1.59,10.541971844431943
1.595,10.55194802795249
1.6,10.592762184241213
1.605,10.571369480546455
1.61,10.646834532215767
1.615,10.741842601940085
1.62,10.767783378691458
1.625,10.80519590178389
1.63,10.78606738596538
1.635,10.730032408789654
1.64,10.65676241568695
1.645,10.659155696866895
1.65,10.594768670430424
1.655,10.514473371579069
1.66,10.488078348179888
1.665,10.479248329538287
1.67,10.382605203255803
1.675,10.364932252422129
1.68,10.395321347599793
1.685,10.431879244926131
1.69,10.359957905985684
1.695,10.360481093957286
1.7,10.45557028294226
1.705,10.508598931535989
1.71,10.478000781255185
1.715,10.515847981666278
1.72,10.483932916587705
1.725,10.493083116178337
1.73,10.444128359815451
1.735,10.467913512558686
1.74,10.380271025859825
1.745,10.411217655819195
1.75,10.45013057507079
1.755,10.417983584874046
1.76,10.40170935207283
1.765,10.440678068452641
1.77,10.366818802617336
1.775,10.441533114157425
1.78,10.419768730722529
1.785,10.342420952847792
1.79,10.338350760134773
1.795,10.308474195440855
1.8,10.291644712973541
1.805,10.176850479589435
1.81,10.227635483335169
1.815,10.15060362535034
1.82,10.080133812228949
1.825,10.105669774436878
1.83,10.046168267787676
1.835,10.038632994948546
1.84,9.989430060540217
1.845,9.883743393200888
1.85,9.833711465036787
1.855,9.85432204040287
1.86,9.901341360629747
1.865,9.879957564872726
1.87,9.87064815363704
1.875,9.862644730487721
1.88,9.779272981177426
1.885,9.75645614981445
1.89,9.71819969183039
1.895,9.669531559396756
1.9,9.637085610642401
1.905,9.56426595903234
1.91,9.529075162972497
1.915,9.445144554715663
1.92,9.398579568544386
1.925,9.346735388871812
1.93,9.426029768594361
1.935,9.494683052666476
1.94,9.454726799783257
1.945,9.413991346645465
1.95,9.290290141484048
1.955,9.303836703458023
1.96,9.308713206807113
1.965,9.231139913146055
1.97,9.222328004864735
1.975,9.242082610360308
1.98,9.246325027661767
1.985,9.233787600834669
1.99,9.205464004693917
1.995,9.256905342748412
2.0,9.16880347529972
2.005,9.10135883825769
2.01,9.084562756464388
2.015,9.133194442634164
2.02,9.091836685398324
2.025,9.029550805904103
2.03,8.969629085683719
2.035,9.0210957163932
2.04,9.004385983871448
2.045,9.057239362275588
2.05,8.999805148987198
2.055,9.032575286347697
2.06,9.020035327242807
2.065,9.012337878222645
2.07,8.942013930673493
2.075,8.92401289579474
2.08,8.908278382674432
2.085,8.865571795953734
2.09,8.863185846162047
2.095,8.783480954421918
2.1,8.767348772937218
2.105,8.695373643341714
2.11,8.658541882995646
2.115,8.730905862834238
2.12,8.824826572484875
2.125,8.775358014309562
2.13,8.718578094860074
2.135,8.670587284370223
2.14,8.590666657418126
2.145,8.539704894017422
2.15,8.578248859256657
