time,infected lower
0.71,4.999917009984722
0.715,5.0253156880310295
0.72,5.079565354490215
0.725,5.073125461984438
0.73,5.114968784200982
0.735,5.134470368636329
0.74,5.162616828320465
0.745,5.21876056402629
0.75,5.279799371262161
0.755,5.30780097162882
0.76,5.378630773095053
0.765,5.427119285616489
0.77,5.330761508495044
0.775,5.3425496208455945
0.78,5.347358501290529
0.785,5.395997996551969
0.79,5.4776401312426755
0.795,5.536816611910384
0.8,5.547558346772465
0.805,5.528238226529078
0.81,5.567706917478092
0.815,5.59445656947954
0.82,5.597573223648765
0.825,5.6562798246625565
0.83,5.6645142139773
0.835,5.742462276669485
0.84,5.864256444635492
0.845,5.926821944247583
0.85,5.975422528997833
0.855,5.975750170867129
0.86,6.075718728737804
0.865,6.080979246374665
0.87,6.114193480010682
0.875,6.240278452570723
0.88,6.344138005065771
0.885,6.288800248501475
0.89,6.241239619033183
0.895,6.275538150007895
0.9,6.325126061022725
0.905,6.431080798867853
0.91,6.490370241665359
0.915,6.497054802200137
0.92,6.582798287303724
0.925,6.569650600989188
0.93,6.6698545226160135
0.935,6.705810427014136
0.94,6.68064549883027
0.945,6.771309933763117
0.95,6.741755157684729
0.955,6.908960536359276
0.96,6.945105369030742
0.965,7.013075486380714
0.97,7.039948553272579
0.975,7.036590983550749
0.98,7.1104256092850875
0.985,7.11307011710208
0.99,7.11653023809361
0.995,7.041785234618056
1.0,7.046576393771556
1.005,7.141956291879554
1.01,7.086150002574794
1.015,7.156987979985779
1.02,7.1507516467194865
1.025,7.170602564261246
1.03,7.150611359235819
1.035,7.222510567599448
1.04,7.266780020541312
1.045,7.331318588005919
1.05,7.4663071362400135
1.055,7.470003029981182
1.06,7.573795229474674
1.065,7.689257248652622
1.07,7.800839874065021
1.075,7.866150823351042
1.08,7.887187221914514
1.085,7.996042821118035
1.09,8.084017317782076
1.095,8.235391534583934
1.1,8.232380515598134
1.105,8.28315634031807
1.11,8.288558722997752
1.115,8.339237652391253
1.12,8.335942187254322
1.125,8.397365820359166
1.13,8.438391320413654
1.135,8.50689156546355
1.14,8.545429453967241
1.145,8.60187290220692
1.15,8.712100393047123
1.155,8.73365488421841
1.16,8.823164900742178
1.165,8.860881039769653
1.17,8.975091483278979
1.175,9.059187561357495
1.18,9.166652162479878
1.185,9.255376306214385
1.19,9.340146057406269
1.195,9.40230731777073
1.2,9.57460442813319
1.205,9.668548124919834
1.21,9.775938093624603
1.215,9.783890809639004
1.22,9.91761351213222
1.225,9.912372489791142
1.23,10.004560099494933
1.235,10.132548751173765
1.24,10.309120167105391
1.245,10.336338265178863
1.25,10.46364508564749
1.255,10.524529807872971
1.26,10.625588289332127
1.265,10.663276124070121
1.27,10.744565900519268
1.275,10.81812332141574
1.28,10.907464524537536
1.285,10.988580471362832
1.29,10.993376330243748
1.295,11.04857156810885
1.3,11.09888590915559
1.305,11.146883750288502
1.31,11.282318039696062
1.315,11.338261428343056
1.32,11.290797308426713
1.325,11.424768919062874
1.33,11.469641848900372
1.335,11.550486897090375
1.34,11.501045336194574
1.345,11.565198251992069
1.35,11.51723776673466
1.355,11.50312610606101
1.36,11.551403565743842
1.365,11.561815821348388
1.37,11.506556836140417
1.375,11.553527073524133
1.38,11.559199777873799
1.385,11.642987231574782
1.39,11.75592634107286
1.395,11.852335878120646
1.4,12.001541925943316
1.405,11.99443284638576
1.41,11.99404708384771
1.415,11.970714868988143
1.42,12.055178008646763
1.425,12.210523525182174
1.43,12.259741414686625
1.435,12.568155846682222
1.44,12.697860092823362
1.445,12.863473110479266
1.45,12.915066919217825
1.455,12.995791635084464
1.46,13.038670173554266
1.465,13.241669184434587
1.47,13.248577831261231
1.475,13.290978872648134
1.48,13.350326445169587
1.485,13.363216971435948
1.49,13.46436023368413
1.495,13.552248858779471
1.5,13.599909220513924
1.505,13.684210680661005
1.51,13.735308297673743
1.515,13.903755442902353
1.52,13.837989647091574
1.525,13.822192379897674
1.53,13.850575860385069
1.535,13.98124794001643
1.54,14.149745644374786
1.545,14.189569129846685
1.55,14.254176251490936
1.555,14.31005032923604
1.56,14.297821459484107
1.565,14.390725706678715
1.57,14.425243027669284
1.575,14.511511095054523
1.58,14.53338038583605
1.585,14.647215535255748
1.59,14.746687949382489
1.595,14.747021044212458
1.6,14.860846063181466
1.605,14.964712993680351
1.61,15.02326856056774
1.615,15.000425439297029
1.62,15.07757744605081
1.625,15.091711314710956
1.63,15.183004778983074
1.635,15.249349034509315
1.64,15.322619027612019
1.645,15.371772138184651
1.65,15.498014834724215
1.655,15.598928690276601
1.66,15.656251548727328
1.665,15.696009402420476
1.67,15.83388964210502
1.675,16.016511046546942
1.68,15.955194116317731
1.685,16.01141972414603
1.69,16.021485392983386
1.695,16.082817875114877
1.7,16.10113074798558
1.705,16.151194882897002
1.71,16.243648703280897
1.715,16.226420059570835
1.72,16.27895368135044
1.725,16.414133378667024
1.73,16.50432524843197
1.735,16.5217772090908
1.74,16.506326912284507
1.745,16.495998839026164
1.75,16.518941589877663
1.755,16.623253528528018
1.76,16.701383431432326
1.765,16.67272399340303
1.77,16.787820372640397
1.775,16.83681740130649
1.78,16.910128176493963
1.785,17.08025945952334
1.79,17.074020373885844
1.795,17.114206216930278
1.8,17.161963534449136
1.805,17.35923199463737
1.81,17.401230496046274
1.815,17.48857163238162
1.82,17.569350723853525
1.825,17.5438147616456
1.83,17.613625546645316
1.835,17.641779376185475
1.84,17.598198805439168
1.845,17.776050421232103
1.85,17.81577307104569
1.855,17.815781052380636
1.86,17.8615452373084
1.865,17.99633109492109
1.87,17.97471267110523
1.875,17.97240681590403
1.88,18.097015678616387
1.885,18.047667561525756
1.89,18.05499618445827
1.895,18.052117925139328
1.9,18.053636038842136
1.905,18.11614641210168
1.91,18.18226504321307
1.915,18.224958538067845
1.92,18.302451359290664
1.925,18.405841930715816
1.93,18.357475386044815
1.935,18.2888221019727
1.94,18.3184690765054
1.945,18.369513807993712
1.95,18.53445212655719
1.955,18.479668451181155
1.96,18.557266174636187
1.965,18.655458024998275
1.97,18.63334209822805
1.975,18.592968936031447
1.98,18.650582188833077
1.985,18.69404745071172
