time,susceptible mean
1.295,65.38144329896907
1.3,65.16494845360825
1.305,64.97938144329896
1.31,64.77319587628865
1.315,64.57731958762886
1.32,64.37113402061856
1.325,64.17525773195877
1.33,64.0
1.335,63.8041237113402
1.34,63.670103092783506
1.345,63.51546391752577
1.35,63.381443298969074
1.355,63.24742268041237
1.36,63.07216494845361
1.365,62.91752577319588
1.37,62.76288659793814
1.375,62.628865979381445
1.38,62.50515463917526
1.385,62.31958762886598
1.39,62.06185567010309
1.395,61.896907216494846
1.4,61.69072164948454
1.405,61.48453608247423
1.41,61.27835051546392
1.415,61.07216494845361
1.42,60.896907216494846
1.425,60.72164948453608
1.43,60.51546391752577
1.435,60.23711340206186
1.44,60.03092783505155
1.445,59.78350515463917
1.45,59.597938144329895
1.455,59.381443298969074
1.46,59.21649484536083
1.465,59.04123711340206
1.47,58.90721649484536
1.475,58.8041237113402
1.48,58.63917525773196
1.485,58.45360824742268
1.49,58.23711340206186
1.495,58.05154639175258
1.5,57.855670103092784
1.505,57.68041237113402
1.51,57.51546391752577
1.515,57.2680412371134
1.52,57.103092783505154
1.525,56.91752577319588
1.53,56.77319587628866
1.535,56.577319587628864
1.54,56.402061855670105
1.545,56.25773195876289
1.55,56.08247422680412
1.555,55.88659793814433
1.56,55.70103092783505
1.565,55.577319587628864
1.57,55.44329896907217
1.575,55.25773195876289
1.58,55.11340206185567
1.585,54.88659793814433
1.59,54.75257731958763
1.595,54.608247422680414
1.6,54.350515463917525
1.605,54.144329896907216
1.61,53.896907216494846
1.615,53.70103092783505
1.62,53.48453608247423
1.625,53.31958762886598
1.63,53.144329896907216
1.635,52.96907216494845
1.64,52.8041237113402
1.645,52.608247422680414
1.65,52.422680412371136
1.655,52.23711340206186
1.66,52.103092783505154
1.665,51.96907216494845
1.67,51.78350515463917
1.675,51.54639175257732
1.68,51.44329896907217
1.685,51.21649484536083
1.69,51.05154639175258
1.695,50.876288659793815
1.7,50.69072164948454
1.705,50.52577319587629
1.71,50.391752577319586
1.715,50.22680412371134
1.72,50.08247422680412
1.725,49.81443298969072
1.73,49.70103092783505
1.735,49.54639175257732
1.74,49.43298969072165
1.745,49.27835051546392
1.75,49.103092783505154
1.755,48.876288659793815
1.76,48.74226804123711
1.765,48.55670103092783
1.77,48.391752577319586
1.775,48.1958762886598
1.78,48.01030927835052
1.785,47.79381443298969
1.79,47.649484536082475
1.795,47.50515463917526
1.8,47.36082474226804
1.805,47.11340206185567
1.81,46.92783505154639
1.815,46.81443298969072
1.82,46.670103092783506
1.825,46.55670103092783
1.83,46.371134020618555
1.835,46.23711340206186
1.84,46.134020618556704
1.845,45.90721649484536
1.85,45.78350515463917
1.855,45.58762886597938
1.86,45.381443298969074
1.865,45.175257731958766
1.87,44.98969072164948
1.875,44.845360824742265
1.88,44.628865979381445
1.885,44.54639175257732
1.89,44.4639175257732
1.895,44.381443298969074
1.9,44.24742268041237
1.905,44.123711340206185
1.91,43.94845360824742
1.915,43.79381443298969
1.92,43.618556701030926
1.925,43.44329896907217
1.93,43.30927835051546
1.935,43.144329896907216
1.94,43.04123711340206
1.945,42.90721649484536
