time,susceptible lower
1.295,50.591196234563206
1.3,50.25098183653836
1.305,49.96668620979447
1.31,49.760826299774806
1.315,49.52494706405022
1.32,49.20312673206051
1.325,48.97351454021938
1.33,48.736675586067484
1.335,48.493835293135504
1.34,48.3039724101972
1.345,48.06877248113163
1.35,47.84137649514215
1.355,47.63020318064816
1.36,47.366596021700325
1.365,47.21824474488007
1.37,46.9862411965494
1.375,46.82444301263142
1.38,46.67023061692243
1.385,46.405160282332446
1.39,46.027861863779265
1.395,45.80151853443927
1.4,45.55958327513483
1.405,45.2859530961707
1.41,44.96774283051249
1.415,44.62528236057727
1.42,44.413560709059695
1.425,44.2650572429134
1.43,43.982389660981426
1.435,43.74358252660292
1.44,43.467115827808556
1.445,43.22170162460359
1.45,42.98614268670188
1.455,42.6960936543782
1.46,42.47083727368854
1.465,42.372903332040764
1.47,42.201095341068324
1.475,42.07176160200575
1.48,41.89970060376105
1.485,41.65030676858233
1.49,41.404539926449694
1.495,41.17701172293623
1.5,40.92890870715276
1.505,40.76549710108799
1.51,40.57279929301659
1.515,40.31661550629129
1.52,39.98585932840676
1.525,39.72386228976994
1.53,39.565845999379235
1.535,39.358991393373756
1.54,39.21140280386673
1.545,39.016999590677486
1.55,38.77645352182725
1.555,38.538211228837156
1.56,38.3079614771438
1.565,38.22242185558745
1.57,38.09129200106314
1.575,37.836759676242025
1.58,37.73117610694344
1.585,37.471190440101616
1.59,37.339446281986106
1.595,37.13629245677764
1.6,36.81466632881899
1.605,36.61674357468588
1.61,36.28044084715997
1.615,36.04675370978313
1.62,35.76500675378885
1.625,35.52375445982145
1.63,35.313515788531326
1.635,35.12931949211742
1.64,34.999549310559296
1.645,34.785201585678976
1.65,34.60178739695421
1.655,34.43709417591894
1.66,34.27488361990484
1.665,34.11083683101316
1.67,33.912128048421145
1.675,33.70573355511456
1.68,33.576109046906424
1.685,33.33992675517743
1.69,33.176048484177414
1.695,32.96455908587923
1.7,32.76627492996565
1.705,32.5492175681366
1.71,32.460292749194934
1.715,32.20133236693293
1.72,32.070639570316885
1.725,31.772483077409564
1.73,31.68032980273227
1.735,31.470366382875124
