Time,Susceptible,Infected,Recovered
0,97,3,0
0.005,97,3,0
0.01,97,3,0
0.015,97,3,0
0.02,97,3,0
0.025,97,3,0
0.03,97,3,0
0.035,97,3,0
0.04,97,3,0
0.045,97,3,0
0.05,97,3,0
0.055,97,3,0
0.06,97,3,0
0.065,97,3,0
0.07,97,3,0
0.075,97,3,0
0.08,97,3,0
0.085,97,3,0
0.09,97,3,0
0.095,97,3,0
0.1,97,3,0
0.105,97,3,0
0.11,97,3,0
0.115,97,2,1
0.12,97,2,1
0.125,97,2,1
0.13,97,2,1
0.135,97,2,1
0.14,97,2,1
0.145,97,2,1
0.15,97,2,1
0.155,97,2,1
0.16,97,2,1
0.165,97,2,1
0.17,97,2,1
0.175,97,2,1
0.18,97,2,1
0.185,97,2,1
0.19,97,2,1
0.195,97,2,1
0.2,97,2,1
0.205,97,2,1
0.21,97,2,1
0.215,97,2,1
0.22,97,2,1
0.225,97,2,1
0.23,97,1,2
0.235,97,1,2
0.24,97,1,2
0.245,97,1,2
0.25,97,1,2
0.255,97,1,2
0.26,97,1,2
0.265,97,1,2
0.27,97,1,2
0.275,97,1,2
0.28,97,1,2
0.285,97,1,2
0.29,97,1,2
0.295,97,1,2
0.3,97,1,2
0.305,97,1,2
0.31,96,2,2
0.315,96,2,2
0.32,96,2,2
0.325,96,2,2
0.33,96,2,2
0.335,96,2,2
0.34,96,2,2
0.345,96,2,2
0.35,96,2,2
0.355,96,2,2
0.36,96,2,2
0.365,96,2,2
0.37,96,2,2
0.375,96,2,2
0.38,96,2,2
0.385,96,2,2
0.39,96,2,2
0.395,96,2,2
0.4,96,2,2
0.405,96,2,2
0.41,96,2,2
0.415,96,2,2
0.42,96,2,2
0.425,96,2,2
0.43,96,2,2
0.435,96,2,2
0.44,96,2,2
0.445,96,2,2
0.45,96,2,2
0.455,96,2,2
0.46,96,2,2
0.465,96,2,2
0.47,96,2,2
0.475,96,2,2
0.48,96,2,2
0.485,96,2,2
0.49,96,2,2
0.495,96,2,2
0.5,96,2,2
0.505,96,2,2
0.51,96,2,2
0.515,96,2,2
0.52,96,2,2
0.525,96,2,2
0.53,96,2,2
0.535,96,2,2
0.54,96,2,2
0.545,96,2,2
0.55,96,2,2
0.555,96,2,2
0.56,96,2,2
0.565,96,2,2
0.57,96,2,2
0.575,96,2,2
0.58,96,2,2
0.585,96,2,2
0.59,96,2,2
0.595,96,2,2
0.6,96,1,3
0.605,96,1,3
0.61,96,1,3
0.615,96,1,3
0.62,96,1,3
0.625,96,1,3
0.63,96,1,3
0.635,96,1,3
0.64,96,1,3
0.645,96,1,3
0.65,96,1,3
0.655,96,1,3
0.66,96,1,3
0.665,96,1,3
0.67,96,1,3
0.675,96,1,3
0.68,96,1,3
0.685,96,1,3
0.69,96,1,3
0.695,96,1,3
0.7,96,1,3
0.705,96,1,3
0.71,96,1,3
0.715,96,1,3
0.72,96,1,3
0.725,95,2,3
0.73,95,2,3
0.735,95,2,3
0.74,95,2,3
0.745,95,2,3
0.75,95,2,3
0.755,95,2,3
0.76,95,2,3
0.765,95,2,3
0.77,95,2,3
0.775,95,2,3
0.78,95,2,3
0.785,95,2,3
0.79,95,2,3
0.795,95,2,3
0.8,95,2,3
0.805,95,2,3
0.81,95,2,3
0.815,95,2,3
0.82,95,2,3
0.825,95,2,3
0.83,95,2,3
0.835,95,2,3
0.84,95,2,3
0.845,95,2,3
0.85,95,2,3
0.855,95,2,3
0.86,95,2,3
0.865,95,2,3
0.87,95,2,3
0.875,95,2,3
0.88,95,2,3
0.885,95,2,3
0.89,95,2,3
0.895,95,2,3
0.9,95,2,3
0.905,95,2,3
0.91,95,2,3
0.915,95,2,3
0.92,95,2,3
0.925,95,2,3
0.93,94,3,3
0.935,94,3,3
0.94,94,3,3
0.945,94,3,3
0.95,94,3,3
0.955,94,3,3
