Time,Susceptible,Infected,Recovered
127,2,0,98
128,2,0,98
129,2,0,98
130,2,0,98
131,2,0,98
132,2,0,98
133,2,0,98
134,2,0,98
135,2,0,98
136,2,0,98
137,2,0,98
138,2,0,98
139,2,0,98
140,2,0,98
141,2,0,98
142,2,0,98
143,2,0,98
144,2,0,98
145,2,0,98
146,2,0,98
147,2,0,98
148,2,0,98
149,2,0,98
150,2,0,98
151,2,0,98
152,2,0,98
153,2,0,98
154,2,0,98
155,2,0,98
156,2,0,98
157,2,0,98
158,2,0,98
159,2,0,98
160,2,0,98
161,2,0,98
162,2,0,98
163,2,0,98
164,2,0,98
165,2,0,98
166,2,0,98
167,2,0,98
168,2,0,98
169,2,0,98
170,2,0,98
171,2,0,98
172,2,0,98
173,2,0,98
174,2,0,98
175,2,0,98
176,2,0,98
177,2,0,98
178,2,0,98
179,2,0,98
180,2,0,98
181,2,0,98
182,2,0,98
183,2,0,98
184,2,0,98
185,2,0,98
186,2,0,98
187,2,0,98
188,2,0,98
189,2,0,98
190,2,0,98
191,2,0,98
192,2,0,98
193,2,0,98
194,2,0,98
195,2,0,98
196,2,0,98
197,2,0,98
198,2,0,98
199,2,0,98
200,2,0,98
201,2,0,98
202,2,0,98
203,2,0,98
204,2,0,98
205,2,0,98
206,2,0,98
207,2,0,98
208,2,0,98
209,2,0,98
210,2,0,98
211,2,0,98
212,2,0,98
213,2,0,98
214,2,0,98
215,2,0,98
216,2,0,98
217,2,0,98
218,2,0,98
219,2,0,98
220,2,0,98
221,2,0,98
222,2,0,98
223,2,0,98
224,2,0,98
225,2,0,98
226,2,0,98
227,2,0,98
228,2,0,98
229,2,0,98
230,2,0,98
231,2,0,98
232,2,0,98
233,2,0,98
234,2,0,98
235,2,0,98
236,2,0,98
237,2,0,98
238,2,0,98
239,2,0,98
240,2,0,98
241,2,0,98
242,2,0,98
243,2,0,98
244,2,0,98
245,2,0,98
246,2,0,98
247,2,0,98
248,2,0,98
249,2,0,98
250,2,0,98
251,2,0,98
252,2,0,98
253,2,0,98
254,2,0,98
255,2,0,98
256,2,0,98
257,2,0,98
258,2,0,98
259,2,0,98
260,2,0,98
261,2,0,98
262,2,0,98
263,2,0,98
264,2,0,98
265,2,0,98
266,2,0,98
267,2,0,98
268,2,0,98
269,2,0,98
270,2,0,98
271,2,0,98
272,2,0,98
273,2,0,98
274,2,0,98
275,2,0,98
276,2,0,98
277,2,0,98
278,2,0,98
279,2,0,98
280,2,0,98
281,2,0,98
282,2,0,98
283,2,0,98
284,2,0,98
285,2,0,98
286,2,0,98
287,2,0,98
288,2,0,98
289,2,0,98
290,2,0,98
291,2,0,98
292,2,0,98
293,2,0,98
294,2,0,98
295,2,0,98
296,2,0,98
297,2,0,98
298,2,0,98
299,2,0,98
300,2,0,98
301,2,0,98
302,2,0,98
303,2,0,98
304,2,0,98
305,2,0,98
306,2,0,98
307,2,0,98
308,2,0,98
309,2,0,98
310,2,0,98
311,2,0,98
312,2,0,98
313,2,0,98
314,2,0,98
315,2,0,98
316,2,0,98
317,2,0,98
318,2,0,98
319,2,0,98
320,2,0,98
321,2,0,98
322,2,0,98
323,2,0,98
324,2,0,98
325,2,0,98
326,2,0,98
327,2,0,98
328,2,0,98
329,2,0,98
330,2,0,98
331,2,0,98
332,2,0,98
333,2,0,98
334,2,0,98
335,2,0,98
336,2,0,98
337,2,0,98
338,2,0,98
339,2,0,98
340,2,0,98
341,2,0,98
342,2,0,98
343,2,0,98
344,2,0,98
345,2,0,98
346,2,0,98
347,2,0,98
348,2,0,98
349,2,0,98
350,2,0,98
351,2,0,98
352,2,0,98
353,2,0,98
354,2,0,98
355,2,0,98
356,2,0,98
357,2,0,98
358,2,0,98
359,2,0,98
360,2,0,98
361,2,0,98
362,2,0,98
363,2,0,98
364,2,0,98
365,2,0,98
366,2,0,98
367,2,0,98
368,2,0,98
369,2,0,98
370,2,0,98
371,2,0,98
372,2,0,98
373,2,0,98
374,2,0,98
375,2,0,98
376,2,0,98
377,2,0,98
378,2,0,98
379,2,0,98
380,2,0,98
381,2,0,98
382,2,0,98
383,2,0,98
384,2,0,98
385,2,0,98
386,2,0,98
387,2,0,98
388,2,0,98
389,2,0,98
390,2,0,98
391,2,0,98
392,2,0,98
393,2,0,98
394,2,0,98
395,2,0,98
396,2,0,98
397,2,0,98
398,2,0,98
399,2,0,98
400,2,0,98
401,2,0,98
402,2,0,98
403,2,0,98
404,2,0,98
405,2,0,98
406,2,0,98
407,2,0,98
408,2,0,98
409,2,0,98
410,2,0,98
411,2,0,98
412,2,0,98
413,2,0,98
414,2,0,98
415,2,0,98
416,2,0,98
417,2,0,98
418,2,0,98
419,2,0,98
420,2,0,98
421,2,0,98
422,2,0,98
423,2,0,98
424,2,0,98
425,2,0,98
426,2,0,98
427,2,0,98
428,2,0,98
429,2,0,98
430,2,0,98
431,2,0,98
432,2,0,98
433,2,0,98
434,2,0,98
435,2,0,98
436,2,0,98
437,2,0,98
438,2,0,98
439,2,0,98
440,2,0,98
441,2,0,98
442,2,0,98
443,2,0,98
444,2,0,98
445,2,0,98
446,2,0,98
447,2,0,98
448,2,0,98
449,2,0,98
450,2,0,98
451,2,0,98
452,2,0,98
453,2,0,98
454,2,0,98
455,2,0,98
456,2,0,98
457,2,0,98
458,2,0,98
459,2,0,98
460,2,0,98
461,2,0,98
462,2,0,98
463,2,0,98
464,2,0,98
465,2,0,98
466,2,0,98
467,2,0,98
468,2,0,98
469,2,0,98
470,2,0,98
471,2,0,98
472,2,0,98
473,2,0,98
474,2,0,98
475,2,0,98
476,2,0,98
477,2,0,98
478,2,0,98
479,2,0,98
480,2,0,98
481,2,0,98
482,2,0,98
483,2,0,98
484,2,0,98
485,2,0,98
486,2,0,98
487,2,0,98
488,2,0,98
489,2,0,98
490,2,0,98
491,2,0,98
492,2,0,98
493,2,0,98
494,2,0,98
495,2,0,98
496,2,0,98
497,2,0,98
498,2,0,98
499,2,0,98
