Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,1,1
35,48,1,1
36,48,1,1
37,48,1,1
38,48,1,1
39,48,1,1
40,47,2,1
41,47,2,1
42,47,2,1
43,47,2,1
44,47,2,1
45,47,2,1
46,47,2,1
47,47,2,1
48,47,2,1
49,47,2,1
50,46,3,1
51,46,3,1
52,46,2,2
53,46,2,2
54,45,3,2
55,44,4,2
56,44,4,2
57,44,4,2
58,43,4,3
59,43,4,3
60,43,4,3
