Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,48,2,0
33,47,3,0
34,46,4,0
35,46,4,0
36,45,5,0
37,45,5,0
38,45,5,0
39,45,5,0
40,45,5,0
41,45,5,0
42,45,5,0
43,45,5,0
44,43,7,0
45,43,7,0
46,43,7,0
47,43,7,0
48,42,8,0
49,42,8,0
50,41,9,0
51,41,9,0
52,40,10,0
53,40,10,0
54,40,10,0
55,39,11,0
56,39,11,0
57,37,13,0
58,37,12,1
59,34,15,1
60,34,14,2
