Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,48,2,0
31,48,2,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,47,3,0
38,47,3,0
39,47,3,0
40,47,3,0
41,46,4,0
42,45,5,0
43,45,5,0
44,43,7,0
45,43,7,0
46,43,7,0
47,43,7,0
48,42,8,0
49,42,8,0
50,42,8,0
51,42,8,0
52,42,8,0
53,40,10,0
54,40,10,0
55,40,10,0
56,40,7,3
57,40,7,3
58,37,10,3
59,37,10,3
60,37,10,3
