Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,49,1,0
26,49,1,0
27,49,1,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,47,3,0
33,47,3,0
34,46,4,0
35,46,4,0
36,46,4,0
37,46,4,0
38,46,4,0
39,46,4,0
40,46,4,0
41,46,4,0
42,46,4,0
43,46,4,0
44,46,4,0
45,46,4,0
46,46,4,0
47,46,4,0
48,45,5,0
49,45,4,1
50,45,4,1
51,45,4,1
52,45,4,1
53,45,4,1
54,45,4,1
55,43,6,1
56,43,6,1
57,41,8,1
58,41,8,1
59,40,8,2
60,40,8,2
