Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,47,3,0
38,46,4,0
39,46,4,0
40,45,5,0
41,45,5,0
42,45,5,0
43,45,5,0
44,44,6,0
45,42,8,0
46,42,8,0
47,42,8,0
48,42,8,0
49,42,8,0
50,41,8,1
51,41,8,1
52,41,8,1
53,41,8,1
54,41,8,1
55,41,8,1
56,41,8,1
57,41,8,1
58,41,8,1
59,40,9,1
60,40,9,1
