time,detectable crops STD
234.0,1.0
235.0,1.0
236.0,1.0
237.0,1.0
238.0,1.0
239.0,1.0
240.0,1.0
241.0,1.0
242.0,1.0
243.0,1.0
244.0,1.0
245.0,1.0
246.0,1.0
247.0,1.0
248.0,0.5
249.0,0.5
250.0,0.5
251.0,0.5
252.0,0.5
253.0,0.5
254.0,0.5
255.0,0.5
256.0,0.5
257.0,0.5
258.0,0.5
259.0,0.5
260.0,0.5
261.0,0.5
262.0,0.5
263.0,0.5
264.0,0.5
265.0,0.5
266.0,0.5
267.0,0.5
268.0,0.5
269.0,1.0
270.0,1.0
271.0,1.0
272.0,1.0
273.0,1.0
274.0,1.0
275.0,1.5
276.0,1.5
277.0,1.5
278.0,1.5
279.0,1.5
280.0,1.5
281.0,2.0
282.0,2.0
283.0,2.0
284.0,2.0
285.0,2.0
286.0,2.0
287.0,2.0
288.0,2.0
289.0,2.5
290.0,2.5
291.0,2.5
292.0,2.5
293.0,2.5
294.0,2.5
295.0,2.5
296.0,2.5
297.0,2.5
298.0,2.5
299.0,2.5
300.0,2.5
301.0,2.5
302.0,2.5
303.0,2.5
304.0,2.5
305.0,2.0
306.0,2.0
307.0,2.0
308.0,2.0
309.0,2.0
310.0,2.0
311.0,2.0
312.0,2.0
313.0,2.0
314.0,2.0
315.0,2.0
316.0,2.0
317.0,2.0
318.0,2.0
319.0,2.0
320.0,2.0
321.0,2.0
322.0,2.0
323.0,2.0
324.0,2.0
325.0,2.0
326.0,2.0
327.0,2.0
328.0,2.0
329.0,2.0
330.0,2.0
331.0,2.0
332.0,2.0
333.0,2.0
334.0,2.0
335.0,2.0
336.0,2.0
337.0,2.0
338.0,2.0
339.0,2.0
340.0,2.0
341.0,2.0
342.0,2.0
343.0,2.0
344.0,2.0
345.0,2.0
346.0,2.0
347.0,2.0
348.0,2.0
349.0,2.0
350.0,2.0
351.0,2.0
352.0,2.0
353.0,2.0
354.0,2.0
355.0,2.0
356.0,2.0
357.0,2.0
358.0,2.0
359.0,2.0
360.0,2.0
361.0,2.0
362.0,2.0
363.0,2.0
364.0,2.0
365.0,2.0
366.0,2.0
367.0,2.0
368.0,2.5
369.0,2.5
370.0,2.5
371.0,2.5
372.0,2.5
373.0,2.5
374.0,2.5
375.0,2.5
376.0,2.5
377.0,2.5
378.0,2.0
379.0,2.0
380.0,2.0
381.0,2.0
382.0,2.0
383.0,1.5
384.0,1.5
385.0,1.5
386.0,1.5
387.0,1.5
388.0,1.5
389.0,1.5
390.0,1.5
391.0,1.5
392.0,1.5
393.0,1.5
394.0,1.5
395.0,1.5
396.0,1.5
397.0,1.0
398.0,1.0
399.0,1.0
400.0,1.0
401.0,1.0
402.0,1.0
403.0,1.0
404.0,1.0
405.0,1.0
406.0,1.0
407.0,1.0
408.0,1.0
409.0,1.0
410.0,1.0
411.0,1.5
412.0,1.0
413.0,1.0
414.0,1.0
415.0,1.0
416.0,1.0
417.0,1.0
418.0,1.0
419.0,0.5
420.0,0.5
421.0,0.5
422.0,0.5
423.0,0.5
424.0,0.5
425.0,0.5
426.0,0.5
427.0,0.5
428.0,0.5
429.0,0.5
430.0,0.5
431.0,0.5
432.0,0.5
433.0,0.5
434.0,0.5
435.0,0.5
436.0,0.5
437.0,0.5
438.0,0.5
439.0,0.5
440.0,0.5
441.0,0.5
442.0,0.5
443.0,0.5
444.0,0.5
445.0,0.5
446.0,0.0
447.0,0.0
448.0,0.5
449.0,0.5
450.0,0.5
451.0,0.5
452.0,0.5
453.0,0.5
454.0,1.0
455.0,1.0
456.0,1.0
457.0,1.0
458.0,1.0
459.0,1.0
460.0,1.0
461.0,1.0
462.0,1.0
463.0,1.0
464.0,1.0
465.0,1.0
466.0,1.0
467.0,1.0
468.0,1.0
469.0,1.0
470.0,1.0
471.0,1.0
472.0,1.0
473.0,1.0
474.0,1.0
475.0,1.0
476.0,1.0
477.0,1.0
478.0,1.0
479.0,1.0
480.0,1.0
481.0,1.0
482.0,1.0
483.0,1.0
484.0,1.0
485.0,1.0
486.0,1.5
487.0,1.0
488.0,1.0
489.0,1.0
490.0,1.5
491.0,1.5
492.0,1.5
493.0,1.5
494.0,1.5
495.0,1.5
496.0,1.0
497.0,1.0
498.0,1.0
499.0,1.0
500.0,1.0
501.0,1.0
502.0,1.0
503.0,1.5
504.0,1.5
505.0,1.5
506.0,1.5
507.0,1.5
508.0,1.5
509.0,1.5
510.0,1.5
511.0,1.5
512.0,1.5
513.0,1.5
514.0,1.5
515.0,1.5
516.0,1.5
517.0,1.5
518.0,1.5
519.0,1.5
520.0,1.5
521.0,1.0
522.0,0.5
523.0,0.5
524.0,0.5
525.0,0.5
526.0,0.5
527.0,0.5
528.0,1.0
529.0,1.0
530.0,1.0
531.0,1.0
532.0,1.0
533.0,1.0
534.0,1.0
535.0,1.0
536.0,1.0
537.0,0.5
538.0,0.5
539.0,0.0
540.0,0.0
541.0,0.0
542.0,0.0
543.0,0.0
544.0,0.5
545.0,1.0
546.0,1.0
547.0,1.0
548.0,1.0
549.0,1.0
550.0,1.5
551.0,1.5
552.0,1.5
553.0,1.5
554.0,1.5
555.0,1.5
556.0,1.5
557.0,1.0
558.0,1.0
559.0,1.0
560.0,1.0
561.0,1.0
562.0,1.0
563.0,1.0
564.0,1.5
565.0,1.5
566.0,1.0
567.0,1.0
568.0,1.0
569.0,0.5
570.0,0.5
571.0,0.5
572.0,0.5
573.0,1.0
574.0,1.5
575.0,1.5
576.0,0.5
577.0,0.5
578.0,0.5
579.0,0.5
580.0,0.5
581.0,0.5
582.0,0.5
583.0,0.0
584.0,0.0
585.0,0.0
586.0,1.0
587.0,1.0
588.0,0.5
589.0,0.5
590.0,0.0
591.0,0.5
592.0,1.0
593.0,0.5
594.0,0.5
595.0,0.5
596.0,0.5
597.0,0.5
598.0,0.5
599.0,0.5
600.0,0.5
601.0,0.5
602.0,0.5
603.0,0.5
604.0,0.5
605.0,0.5
606.0,0.5
607.0,0.5
608.0,0.5
609.0,0.5
610.0,1.5
611.0,1.0
612.0,1.0
613.0,1.0
614.0,0.5
615.0,0.5
616.0,0.5
617.0,1.0
618.0,0.5
619.0,0.5
620.0,0.0
621.0,0.5
622.0,0.5
623.0,0.5
624.0,1.0
625.0,1.0
626.0,1.0
627.0,1.0
628.0,1.0
629.0,1.0
630.0,1.0
631.0,1.0
632.0,1.0
633.0,1.0
634.0,1.0
635.0,1.0
636.0,1.0
637.0,1.5
638.0,1.5
639.0,1.5
640.0,1.5
641.0,1.5
642.0,1.5
643.0,1.5
644.0,1.5
645.0,2.0
646.0,2.0
647.0,2.0
648.0,2.5
649.0,2.5
650.0,2.5
651.0,2.5
652.0,2.5
653.0,3.0
654.0,3.0
655.0,3.0
656.0,3.5
657.0,3.5
658.0,3.5
659.0,3.5
660.0,2.5
661.0,2.0
662.0,2.0
663.0,2.0
664.0,2.0
665.0,1.5
666.0,1.5
667.0,1.0
668.0,1.0
669.0,1.0
670.0,0.5
671.0,0.5
672.0,0.0
673.0,0.0
674.0,0.0
675.0,0.0
676.0,0.0
677.0,0.0
678.0,0.0
679.0,0.0
680.0,0.5
681.0,0.5
682.0,0.0
683.0,0.0
684.0,0.0
685.0,0.0
686.0,0.5
687.0,0.5
688.0,0.5
689.0,1.0
690.0,1.0
691.0,1.0
692.0,1.0
693.0,1.0
694.0,0.5
695.0,0.0
696.0,0.0
697.0,0.0
698.0,0.5
699.0,0.5
700.0,0.5
701.0,1.0
702.0,1.5
703.0,1.5
704.0,1.5
705.0,1.5
706.0,1.5
707.0,0.5
708.0,0.5
709.0,0.5
710.0,0.5
711.0,0.5
712.0,1.0
713.0,0.5
714.0,0.5
715.0,0.5
716.0,1.0
717.0,1.0
718.0,1.0
719.0,1.0
720.0,1.0
721.0,1.5
722.0,1.5
723.0,1.5
724.0,1.5
725.0,1.0
726.0,1.0
727.0,1.0
728.0,1.0
729.0,0.5
730.0,0.0
731.0,0.5
732.0,1.0
733.0,1.0
734.0,1.0
735.0,1.0
736.0,1.0
737.0,0.5
738.0,0.5
739.0,0.0
740.0,0.0
741.0,0.0
742.0,0.0
743.0,0.5
744.0,0.5
745.0,0.5
746.0,0.0
747.0,0.5
748.0,0.5
749.0,0.5
750.0,0.5
751.0,0.5
752.0,0.5
753.0,0.5
754.0,0.5
755.0,1.0
756.0,1.0
757.0,1.5
758.0,2.0
759.0,2.0
760.0,2.5
761.0,2.5
762.0,2.5
763.0,2.0
764.0,2.5
765.0,2.5
766.0,2.0
767.0,2.0
768.0,2.0
769.0,2.0
770.0,2.5
771.0,2.5
772.0,2.5
773.0,2.5
774.0,2.5
775.0,2.0
776.0,2.0
777.0,1.5
778.0,1.0
779.0,1.0
780.0,1.0
781.0,0.5
782.0,0.5
783.0,0.5
784.0,0.5
785.0,0.5
786.0,0.5
787.0,0.0
788.0,0.0
789.0,0.0
790.0,0.0
791.0,0.0
792.0,0.0
793.0,0.0
794.0,0.0
795.0,0.5
796.0,0.0
797.0,0.0
798.0,0.0
799.0,0.0
800.0,0.0
801.0,0.0
802.0,0.5
803.0,1.0
804.0,2.0
805.0,2.0
806.0,2.0
807.0,2.0
808.0,1.5
809.0,1.5
810.0,1.5
811.0,1.5
812.0,1.5
813.0,1.5
814.0,1.5
815.0,1.5
816.0,1.5
817.0,1.5
818.0,1.0
819.0,1.0
820.0,1.0
821.0,1.5
822.0,1.5
823.0,1.0
824.0,1.0
825.0,1.0
826.0,1.5
827.0,1.5
828.0,1.5
829.0,1.5
830.0,1.5
831.0,1.5
832.0,1.5
833.0,1.5
834.0,2.0
835.0,2.0
836.0,2.5
837.0,2.5
838.0,2.5
839.0,2.5
840.0,2.5
841.0,2.5
842.0,3.0
843.0,3.5
844.0,3.5
845.0,3.5
846.0,3.5
847.0,3.5
848.0,3.5
849.0,4.0
850.0,4.0
851.0,4.0
852.0,4.0
853.0,3.5
854.0,3.5
855.0,3.5
856.0,4.0
857.0,4.0
858.0,4.0
859.0,3.5
860.0,4.0
861.0,3.0
862.0,2.5
863.0,2.5
864.0,2.5
865.0,2.5
866.0,2.0
867.0,2.0
868.0,2.0
869.0,2.0
870.0,2.0
871.0,2.0
872.0,2.0
873.0,2.0
874.0,2.0
875.0,2.0
876.0,2.5
877.0,2.5
878.0,2.5
879.0,2.0
880.0,2.0
881.0,2.0
882.0,2.0
883.0,1.5
884.0,1.0
885.0,1.5
886.0,1.5
887.0,1.5
888.0,1.5
889.0,2.5
890.0,2.0
891.0,2.0
892.0,1.5
893.0,1.5
894.0,2.0
895.0,2.0
896.0,2.0
897.0,2.0
898.0,2.0
899.0,2.0
900.0,2.0
901.0,1.5
902.0,1.0
903.0,1.0
904.0,1.0
905.0,1.0
906.0,0.5
907.0,0.0
908.0,0.0
909.0,0.0
910.0,0.5
911.0,0.5
912.0,0.5
913.0,0.5
914.0,0.5
915.0,0.5
916.0,0.5
917.0,0.5
918.0,0.5
919.0,0.5
920.0,0.5
921.0,0.5
922.0,0.0
923.0,0.0
924.0,0.5
925.0,0.5
926.0,0.5
927.0,0.5
928.0,1.0
929.0,0.0
930.0,0.0
931.0,0.0
932.0,0.0
933.0,0.0
934.0,0.5
935.0,0.5
936.0,0.5
937.0,0.5
938.0,0.5
939.0,0.0
940.0,0.0
941.0,0.0
942.0,0.0
943.0,0.5
944.0,0.5
945.0,0.5
946.0,0.5
947.0,0.5
948.0,0.5
949.0,0.5
950.0,0.5
951.0,0.5
952.0,0.5
953.0,0.5
954.0,0.5
955.0,0.5
956.0,0.5
957.0,0.5
958.0,0.5
959.0,0.5
960.0,0.0
961.0,0.5
962.0,1.0
963.0,1.0
964.0,1.0
965.0,1.0
966.0,1.0
967.0,1.0
968.0,1.0
969.0,1.0
970.0,1.0
971.0,1.0
972.0,1.0
973.0,1.0
974.0,1.0
975.0,1.0
976.0,1.0
977.0,1.0
978.0,1.0
979.0,1.0
980.0,0.5
981.0,0.5
982.0,0.5
983.0,0.0
984.0,0.0
985.0,0.0
986.0,0.0
987.0,0.5
988.0,0.5
989.0,0.5
990.0,1.0
991.0,1.5
992.0,1.5
993.0,1.5
994.0,1.5
995.0,1.5
996.0,1.5
997.0,1.5
998.0,1.5
999.0,1.0
1000.0,1.0
1001.0,1.0
1002.0,1.5
1003.0,2.0
1004.0,2.0
1005.0,2.5
1006.0,2.5
1007.0,2.5
1008.0,3.0
1009.0,3.0
1010.0,3.0
1011.0,3.0
1012.0,3.0
1013.0,3.0
1014.0,3.0
1015.0,2.5
1016.0,2.5
1017.0,2.5
1018.0,3.0
1019.0,3.0
1020.0,3.0
1021.0,3.0
1022.0,2.5
1023.0,2.5
1024.0,2.5
1025.0,2.5
1026.0,2.0
1027.0,2.5
1028.0,2.5
1029.0,3.0
1030.0,3.0
1031.0,3.0
1032.0,3.0
1033.0,3.0
1034.0,3.0
1035.0,3.0
1036.0,2.5
1037.0,2.5
1038.0,2.0
1039.0,2.0
1040.0,2.0
1041.0,2.0
1042.0,2.5
1043.0,2.5
1044.0,3.0
1045.0,3.0
1046.0,3.0
1047.0,2.5
1048.0,2.5
1049.0,2.5
1050.0,2.5
1051.0,2.0
1052.0,2.0
1053.0,2.0
1054.0,1.5
1055.0,1.5
1056.0,1.5
1057.0,1.5
1058.0,1.5
1059.0,1.5
1060.0,1.5
1061.0,2.0
1062.0,2.0
1063.0,2.0
1064.0,2.0
1065.0,2.0
1066.0,2.0
1067.0,2.0
1068.0,2.0
1069.0,2.0
1070.0,2.5
1071.0,3.0
1072.0,2.5
1073.0,2.5
1074.0,3.0
1075.0,3.0
1076.0,3.0
1077.0,3.0
1078.0,3.5
1079.0,3.5
1080.0,3.5
1081.0,3.5
1082.0,3.5
1083.0,3.5
1084.0,3.5
1085.0,3.5
1086.0,3.0
1087.0,3.0
1088.0,3.0
1089.0,3.0
1090.0,3.0
1091.0,3.0
1092.0,3.0
1093.0,3.5
1094.0,3.5
1095.0,3.0
1096.0,3.0
1097.0,3.0
1098.0,2.5
1099.0,2.5
1100.0,2.5
1101.0,2.5
1102.0,2.0
1103.0,2.0
1104.0,1.5
1105.0,1.5
1106.0,2.0
1107.0,2.0
1108.0,2.5
1109.0,2.5
1110.0,2.5
1111.0,2.5
1112.0,2.5
1113.0,3.5
1114.0,3.5
1115.0,3.5
1116.0,3.5
1117.0,3.0
1118.0,3.0
1119.0,3.0
1120.0,3.0
1121.0,2.5
1122.0,2.5
1123.0,2.5
1124.0,2.5
1125.0,2.5
1126.0,3.0
1127.0,3.0
1128.0,3.0
1129.0,3.0
1130.0,3.0
1131.0,3.0
1132.0,3.0
1133.0,2.5
1134.0,2.5
1135.0,2.0
1136.0,1.5
1137.0,1.5
1138.0,1.5
1139.0,1.5
1140.0,1.5
1141.0,1.5
1142.0,0.5
1143.0,0.5
1144.0,0.0
1145.0,0.0
1146.0,0.0
1147.0,0.5
1148.0,0.5
1149.0,0.5
1150.0,0.5
1151.0,0.5
1152.0,0.5
1153.0,0.0
1154.0,0.0
1155.0,0.5
1156.0,0.5
1157.0,1.5
1158.0,2.0
1159.0,2.0
1160.0,2.0
1161.0,2.0
1162.0,1.5
1163.0,1.5
1164.0,1.5
1165.0,2.0
1166.0,2.0
1167.0,1.5
1168.0,1.0
1169.0,1.0
1170.0,1.0
1171.0,1.0
1172.0,1.0
1173.0,1.0
1174.0,2.0
1175.0,1.5
1176.0,1.5
1177.0,1.5
1178.0,1.5
1179.0,1.5
1180.0,1.5
1181.0,1.5
1182.0,1.5
1183.0,1.5
1184.0,1.5
1185.0,1.5
1186.0,1.5
1187.0,1.5
1188.0,1.5
1189.0,1.5
1190.0,1.5
1191.0,1.0
1192.0,1.0
1193.0,1.0
1194.0,0.5
1195.0,0.5
1196.0,0.0
1197.0,0.0
1198.0,0.0
1199.0,0.0
1200.0,0.0
1201.0,0.0
1202.0,0.0
1203.0,0.5
1204.0,0.0
1205.0,0.0
1206.0,0.0
1207.0,0.0
1208.0,0.0
1209.0,0.0
1210.0,0.0
1211.0,0.0
1212.0,0.0
1213.0,0.0
1214.0,0.5
1215.0,0.5
1216.0,1.0
1217.0,1.0
1218.0,1.0
1219.0,1.0
1220.0,1.0
1221.0,1.0
1222.0,1.0
1223.0,1.0
1224.0,1.0
1225.0,1.0
1226.0,1.0
1227.0,1.0
1228.0,1.0
1229.0,1.0
1230.0,1.0
1231.0,1.0
1232.0,1.0
1233.0,1.0
1234.0,1.0
1235.0,1.0
1236.0,1.0
1237.0,1.0
1238.0,1.0
1239.0,1.0
1240.0,1.0
1241.0,0.5
1242.0,0.5
1243.0,0.5
1244.0,0.5
1245.0,0.5
1246.0,1.0
1247.0,1.0
1248.0,1.0
1249.0,0.5
1250.0,0.5
1251.0,0.5
1252.0,0.5
1253.0,0.5
1254.0,0.5
1255.0,0.5
1256.0,0.5
1257.0,0.5
1258.0,0.5
1259.0,1.0
1260.0,1.0
1261.0,1.0
1262.0,0.5
1263.0,0.5
1264.0,1.0
1265.0,1.0
1266.0,1.0
1267.0,1.0
1268.0,1.0
1269.0,1.0
1270.0,1.0
1271.0,1.0
1272.0,1.0
1273.0,1.0
1274.0,1.0
1275.0,1.0
1276.0,1.0
1277.0,1.0
1278.0,1.5
1279.0,1.5
1280.0,1.5
1281.0,1.0
1282.0,1.0
1283.0,1.5
1284.0,1.5
1285.0,1.5
1286.0,2.0
1287.0,2.5
1288.0,3.0
1289.0,3.0
1290.0,3.0
1291.0,2.5
1292.0,2.5
1293.0,2.5
1294.0,3.0
1295.0,3.0
1296.0,3.0
1297.0,2.5
1298.0,2.5
1299.0,2.5
1300.0,2.5
1301.0,2.5
1302.0,3.0
1303.0,3.0
1304.0,2.5
1305.0,2.5
1306.0,2.5
1307.0,2.5
1308.0,2.5
1309.0,2.5
1310.0,3.0
1311.0,3.0
1312.0,3.0
1313.0,3.0
1314.0,3.0
1315.0,3.0
1316.0,3.0
1317.0,3.0
1318.0,3.0
1319.0,3.0
1320.0,3.0
1321.0,3.0
1322.0,3.0
1323.0,3.0
1324.0,3.0
1325.0,3.0
1326.0,3.0
1327.0,3.0
1328.0,3.0
1329.0,3.0
1330.0,3.0
1331.0,3.0
1332.0,2.5
1333.0,2.5
1334.0,2.5
1335.0,2.5
1336.0,2.5
1337.0,3.0
1338.0,3.0
1339.0,2.5
1340.0,2.5
1341.0,2.5
1342.0,2.5
1343.0,2.5
1344.0,2.5
1345.0,2.5
1346.0,2.5
1347.0,2.5
1348.0,2.5
1349.0,2.5
1350.0,2.5
1351.0,2.0
1352.0,2.0
1353.0,2.0
1354.0,2.0
1355.0,1.5
1356.0,1.5
1357.0,1.5
1358.0,1.5
1359.0,1.5
1360.0,1.5
1361.0,1.5
1362.0,1.5
1363.0,1.5
1364.0,1.5
1365.0,1.0
1366.0,1.0
1367.0,1.0
1368.0,1.0
1369.0,1.5
1370.0,1.0
1371.0,1.0
1372.0,1.0
1373.0,0.5
1374.0,0.5
1375.0,1.0
1376.0,1.0
1377.0,0.5
1378.0,0.5
1379.0,0.5
1380.0,0.5
1381.0,0.5
1382.0,1.0
1383.0,1.0
1384.0,1.0
1385.0,1.0
1386.0,1.0
1387.0,1.0
1388.0,1.0
1389.0,1.0
1390.0,1.0
1391.0,1.0
1392.0,1.5
1393.0,1.5
1394.0,1.5
1395.0,1.5
1396.0,1.5
1397.0,1.5
1398.0,1.5
1399.0,1.5
1400.0,1.5
1401.0,1.5
1402.0,2.0
1403.0,2.0
1404.0,2.0
1405.0,2.0
1406.0,1.5
1407.0,1.0
1408.0,1.0
1409.0,0.5
1410.0,0.5
1411.0,0.0
1412.0,0.0
1413.0,0.0
1414.0,0.0
1415.0,0.0
1416.0,0.5
1417.0,0.5
1418.0,0.5
1419.0,0.5
1420.0,0.5
1421.0,0.0
1422.0,0.0
1423.0,0.0
1424.0,0.0
1425.0,0.0
1426.0,0.0
1427.0,0.0
1428.0,0.0
1429.0,0.5
1430.0,0.0
1431.0,0.0
1432.0,0.0
1433.0,0.0
1434.0,0.5
1435.0,0.5
1436.0,0.5
1437.0,0.5
1438.0,0.5
1439.0,0.5
1440.0,0.5
1441.0,0.5
1442.0,0.5
1443.0,0.5
1444.0,0.5
1445.0,0.5
1446.0,1.0
1447.0,1.0
1448.0,1.0
1449.0,1.5
1450.0,1.5
1451.0,1.5
1452.0,2.0
1453.0,2.0
1454.0,2.0
1455.0,2.0
1456.0,2.0
1457.0,2.0
1458.0,2.0
1459.0,1.5
1460.0,1.0
1461.0,1.0
1462.0,1.0
1463.0,1.0
1464.0,1.0
1465.0,1.0
1466.0,1.0
1467.0,1.0
1468.0,0.5
1469.0,0.5
1470.0,0.5
1471.0,0.5
1472.0,0.0
1473.0,0.0
1474.0,0.0
1475.0,0.0
1476.0,0.0
1477.0,0.5
1478.0,0.5
1479.0,0.5
1480.0,0.5
1481.0,0.5
1482.0,0.5
1483.0,0.5
1484.0,0.5
1485.0,0.5
1486.0,0.5
1487.0,0.5
1488.0,0.5
1489.0,0.5
1490.0,0.5
1491.0,0.5
1492.0,0.5
1493.0,0.5
1494.0,0.5
1495.0,0.5
1496.0,0.5
1497.0,0.5
1498.0,0.5
1499.0,0.0
1500.0,0.0
1501.0,0.0
1502.0,0.0
1503.0,0.0
1504.0,0.0
1505.0,0.0
1506.0,0.0
1507.0,0.0
1508.0,0.0
1509.0,0.0
1510.0,0.0
1511.0,0.0
1512.0,0.0
1513.0,0.5
1514.0,0.5
1515.0,0.5
1516.0,0.5
1517.0,0.5
1518.0,0.5
1519.0,0.5
1520.0,0.5
1521.0,0.5
1522.0,0.5
1523.0,0.5
1524.0,0.5
1525.0,0.5
1526.0,0.5
1527.0,0.5
1528.0,0.5
1529.0,0.5
1530.0,0.5
1531.0,0.5
1532.0,0.5
1533.0,0.5
1534.0,1.0
1535.0,1.0
1536.0,1.0
1537.0,1.0
1538.0,1.0
1539.0,1.0
1540.0,1.0
1541.0,1.0
1542.0,1.0
1543.0,1.0
1544.0,1.0
1545.0,1.0
1546.0,1.0
1547.0,1.0
1548.0,1.0
1549.0,1.0
1550.0,1.0
1551.0,1.0
1552.0,1.0
1553.0,1.0
1554.0,1.0
1555.0,1.5
1556.0,1.5
1557.0,1.5
1558.0,1.5
1559.0,1.5
1560.0,1.5
1561.0,1.5
1562.0,1.5
1563.0,1.5
1564.0,1.5
1565.0,1.5
1566.0,1.5
1567.0,0.5
1568.0,0.5
1569.0,0.5
1570.0,0.5
1571.0,0.5
1572.0,0.5
1573.0,0.5
1574.0,0.0
1575.0,0.0
1576.0,0.0
1577.0,0.0
1578.0,0.5
1579.0,0.5
1580.0,0.5
1581.0,0.5
1582.0,0.5
1583.0,0.5
1584.0,0.5
1585.0,0.5
1586.0,0.5
1587.0,0.5
1588.0,0.5
1589.0,0.5
1590.0,0.5
1591.0,0.5
1592.0,0.5
1593.0,0.0
1594.0,0.0
1595.0,0.0
1596.0,0.0
1597.0,0.0
1598.0,0.0
1599.0,0.0
1600.0,0.0
1601.0,0.0
1602.0,0.5
1603.0,0.5
1604.0,0.5
1605.0,0.5
1606.0,0.5
1607.0,0.5
1608.0,0.5
1609.0,0.5
1610.0,1.0
1611.0,1.0
1612.0,1.0
1613.0,1.0
1614.0,1.0
1615.0,1.5
1616.0,1.5
1617.0,1.5
1618.0,1.5
1619.0,1.5
1620.0,1.5
1621.0,2.0
1622.0,2.0
1623.0,2.5
1624.0,2.5
1625.0,2.5
1626.0,2.5
1627.0,2.5
1628.0,2.5
1629.0,2.5
1630.0,2.5
1631.0,2.5
1632.0,2.5
1633.0,2.5
1634.0,2.5
1635.0,2.5
1636.0,2.0
1637.0,2.0
1638.0,2.0
1639.0,2.5
1640.0,2.5
1641.0,2.5
1642.0,2.5
1643.0,2.5
1644.0,2.5
1645.0,2.5
1646.0,2.5
1647.0,2.5
1648.0,2.5
1649.0,2.5
1650.0,2.5
1651.0,2.5
1652.0,2.0
1653.0,2.0
1654.0,2.0
1655.0,2.5
1656.0,2.5
1657.0,2.5
1658.0,2.5
1659.0,2.5
1660.0,2.5
1661.0,3.0
1662.0,3.0
1663.0,3.0
