Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,49,1,0
6,49,1,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,48,2,0
20,48,2,0
21,48,2,0
22,47,3,0
23,47,3,0
24,47,3,0
25,47,3,0
26,47,3,0
27,47,3,0
28,47,3,0
29,47,3,0
30,47,3,0
31,46,4,0
32,45,5,0
33,44,6,0
34,44,6,0
35,44,6,0
36,44,6,0
37,43,7,0
38,43,7,0
39,43,7,0
40,42,8,0
41,42,8,0
42,42,8,0
43,42,8,0
44,41,9,0
45,41,9,0
46,41,9,0
47,41,9,0
48,41,9,0
49,41,9,0
50,41,9,0
51,40,9,1
52,39,10,1
53,39,10,1
54,39,10,1
55,38,11,1
56,38,10,2
57,38,10,2
58,37,11,2
59,37,11,2
60,37,11,2
