Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,49,1,0
33,49,1,0
34,49,1,0
35,49,1,0
36,49,1,0
37,49,1,0
38,49,1,0
39,48,2,0
40,48,2,0
41,48,2,0
42,48,2,0
43,48,2,0
44,48,2,0
45,47,3,0
46,47,2,1
47,46,3,1
48,46,3,1
49,46,3,1
50,46,3,1
51,46,3,1
52,46,1,3
53,46,1,3
54,46,1,3
55,46,1,3
56,45,2,3
57,45,2,3
58,45,2,3
59,44,3,3
60,44,3,3
