Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,99,1
0.28,99,1
0.285,99,1
0.29,99,1
0.295,99,1
0.3,99,1
0.305,99,1
0.31,99,1
0.315,99,1
0.32,99,1
0.325,99,1
0.33,99,1
0.335,99,1
0.34,99,1
0.345,99,1
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,96,4
0.51,97,3
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,97,3
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,95,5
0.675,95,5
0.68,95,5
0.685,94,6
0.69,94,6
0.695,94,6
0.7,94,6
0.705,95,5
0.71,94,6
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,94,6
0.745,94,6
0.75,94,6
0.755,93,7
0.76,93,7
0.765,93,7
0.77,93,7
0.775,93,7
0.78,92,8
0.785,92,8
0.79,91,9
0.795,91,9
0.8,90,10
0.805,90,10
0.81,89,11
0.815,89,11
0.82,89,11
0.825,89,11
0.83,89,11
0.835,89,11
0.84,89,11
0.845,88,12
0.85,88,12
0.855,88,12
0.86,86,14
0.865,86,14
0.87,86,14
0.875,86,14
0.88,86,14
0.885,86,14
0.89,86,14
0.895,86,14
0.9,86,14
0.905,86,14
0.91,85,15
0.915,85,15
0.92,84,16
0.925,84,16
0.93,84,16
0.935,84,16
0.94,83,17
0.945,83,17
0.95,82,18
0.955,81,19
0.96,80,20
0.965,80,20
0.97,79,21
0.975,79,21
0.98,78,22
0.985,78,22
0.99,79,21
0.995,79,21
1,78,22
1.005,78,22
1.01,78,22
1.015,78,22
1.02,77,23
1.025,76,24
1.03,76,24
1.035,74,26
1.04,74,26
1.045,73,27
1.05,73,27
1.055,73,27
1.06,73,27
1.065,74,26
1.07,73,27
1.075,72,28
1.08,73,27
1.085,73,27
1.09,73,27
1.095,72,28
1.1,72,28
1.105,72,28
1.11,71,29
1.115,71,29
1.12,71,29
1.125,71,29
1.13,71,29
1.135,71,29
1.14,71,29
1.145,71,29
1.15,70,30
1.155,69,31
1.16,69,31
1.165,68,32
1.17,67,33
1.175,67,33
1.18,66,34
1.185,65,35
1.19,65,35
1.195,63,37
1.2,62,38
1.205,61,39
1.21,60,40
1.215,61,39
1.22,60,40
1.225,60,40
1.23,60,40
1.235,60,40
1.24,59,41
1.245,59,41
1.25,58,42
1.255,57,43
1.26,56,44
1.265,55,45
1.27,54,46
1.275,54,46
1.28,54,46
1.285,53,47
1.29,53,47
1.295,50,50
1.3,50,50
1.305,50,50
1.31,52,48
1.315,52,48
1.32,51,49
1.325,48,52
1.33,49,51
1.335,48,52
1.34,48,52
1.345,47,53
1.35,46,54
1.355,45,55
1.36,44,56
1.365,43,57
1.37,43,57
1.375,40,60
1.38,38,62
1.385,38,62
1.39,37,63
1.395,36,64
1.4,35,65
1.405,34,66
1.41,34,66
1.415,34,66
1.42,34,66
1.425,32,68
1.43,31,69
1.435,31,69
1.44,30,70
1.445,28,72
1.45,27,73
1.455,27,73
1.46,27,73
1.465,27,73
1.47,28,72
1.475,31,69
1.48,30,70
1.485,30,70
1.49,29,71
1.495,29,71
1.5,28,72
1.505,29,71
1.51,29,71
1.515,26,74
1.52,26,74
1.525,23,77
1.53,24,76
1.535,24,76
1.54,25,75
1.545,25,75
1.55,27,73
1.555,27,73
1.56,27,73
1.565,28,72
1.57,28,72
1.575,28,72
1.58,28,72
1.585,29,71
1.59,29,71
1.595,29,71
1.6,26,74
1.605,24,76
1.61,24,76
1.615,23,77
1.62,24,76
1.625,24,76
1.63,24,76
1.635,22,78
1.64,22,78
1.645,22,78
1.65,22,78
1.655,21,79
1.66,21,79
1.665,21,79
1.67,21,79
1.675,20,80
1.68,19,81
1.685,19,81
1.69,21,79
1.695,21,79
1.7,20,80
1.705,19,81
1.71,19,81
1.715,18,82
1.72,18,82
1.725,18,82
1.73,17,83
1.735,18,82
1.74,19,81
1.745,18,82
1.75,17,83
1.755,15,85
1.76,16,84
1.765,16,84
1.77,16,84
1.775,18,82
1.78,21,79
1.785,21,79
1.79,20,80
1.795,20,80
1.8,18,82
1.805,19,81
1.81,19,81
1.815,18,82
1.82,17,83
1.825,16,84
1.83,17,83
1.835,17,83
1.84,16,84
1.845,14,86
1.85,14,86
1.855,15,85
1.86,16,84
1.865,16,84
1.87,15,85
1.875,14,86
1.88,13,87
1.885,13,87
1.89,13,87
1.895,13,87
1.9,15,85
1.905,16,84
1.91,16,84
1.915,14,86
1.92,13,87
1.925,12,88
1.93,12,88
1.935,12,88
1.94,11,89
1.945,11,89
1.95,12,88
1.955,11,89
1.96,10,90
1.965,10,90
1.97,11,89
1.975,11,89
1.98,11,89
1.985,11,89
1.99,11,89
1.995,10,90
2,12,88
2.005,12,88
2.01,12,88
2.015,12,88
2.02,11,89
2.025,11,89
2.03,12,88
2.035,12,88
2.04,12,88
2.045,14,86
2.05,15,85
2.055,15,85
2.06,14,86
2.065,14,86
2.07,14,86
2.075,14,86
2.08,15,85
2.085,15,85
2.09,15,85
2.095,15,85
2.1,16,84
2.105,16,84
2.11,16,84
2.115,16,84
2.12,15,85
2.125,15,85
