Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,96,4
0.475,96,4
0.48,96,4
0.485,95,5
0.49,95,5
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,93,7
0.545,93,7
0.55,93,7
0.555,94,6
0.56,94,6
0.565,94,6
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,94,6
0.615,93,7
0.62,93,7
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,93,7
0.65,93,7
0.655,93,7
0.66,93,7
0.665,93,7
0.67,93,7
0.675,93,7
0.68,93,7
0.685,93,7
0.69,93,7
0.695,92,8
0.7,92,8
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,90,10
0.735,90,10
0.74,88,12
0.745,87,13
0.75,87,13
0.755,86,14
0.76,86,14
0.765,86,14
0.77,85,15
0.775,85,15
0.78,84,16
0.785,83,17
0.79,83,17
0.795,83,17
0.8,83,17
0.805,83,17
0.81,83,17
0.815,83,17
0.82,82,18
0.825,82,18
0.83,83,17
0.835,83,17
0.84,83,17
0.845,82,18
0.85,81,19
0.855,81,19
0.86,81,19
0.865,83,17
0.87,83,17
0.875,83,17
0.88,82,18
0.885,81,19
0.89,81,19
0.895,81,19
0.9,81,19
0.905,80,20
0.91,79,21
0.915,78,22
0.92,80,20
0.925,80,20
0.93,79,21
0.935,78,22
0.94,75,25
0.945,75,25
0.95,74,26
0.955,74,26
0.96,73,27
0.965,73,27
0.97,71,29
0.975,69,31
0.98,69,31
0.985,69,31
0.99,68,32
0.995,67,33
1,67,33
1.005,67,33
1.01,67,33
1.015,67,33
1.02,69,31
1.025,69,31
1.03,68,32
1.035,67,33
1.04,67,33
1.045,67,33
1.05,66,34
1.055,66,34
1.06,65,35
1.065,64,36
1.07,63,37
1.075,65,35
1.08,65,35
1.085,65,35
1.09,64,36
1.095,64,36
1.1,63,37
1.105,62,38
1.11,62,38
1.115,62,38
1.12,61,39
1.125,60,40
1.13,60,40
1.135,59,41
1.14,59,41
1.145,59,41
1.15,58,42
1.155,58,42
1.16,58,42
1.165,58,42
1.17,57,43
1.175,57,43
1.18,56,44
1.185,56,44
1.19,56,44
1.195,56,44
1.2,56,44
1.205,55,45
1.21,54,46
1.215,54,46
1.22,52,48
1.225,49,51
1.23,48,52
1.235,48,52
1.24,48,52
1.245,47,53
1.25,45,55
1.255,45,55
1.26,43,57
1.265,42,58
1.27,43,57
1.275,43,57
1.28,44,56
1.285,45,55
1.29,44,56
1.295,44,56
1.3,43,57
1.305,43,57
1.31,42,58
1.315,41,59
1.32,41,59
1.325,41,59
1.33,41,59
1.335,42,58
1.34,43,57
1.345,39,61
1.35,37,63
1.355,37,63
1.36,36,64
1.365,36,64
1.37,36,64
1.375,35,65
1.38,35,65
1.385,34,66
1.39,32,68
1.395,32,68
1.4,32,68
1.405,30,70
1.41,29,71
1.415,29,71
1.42,29,71
1.425,26,74
1.43,27,73
1.435,28,72
1.44,28,72
1.445,29,71
1.45,29,71
1.455,29,71
1.46,29,71
1.465,27,73
1.47,26,74
1.475,26,74
1.48,27,73
1.485,28,72
1.49,28,72
1.495,25,75
1.5,25,75
1.505,24,76
1.51,24,76
1.515,24,76
1.52,22,78
1.525,22,78
1.53,22,78
1.535,22,78
1.54,23,77
1.545,22,78
1.55,22,78
1.555,22,78
1.56,22,78
1.565,23,77
1.57,22,78
1.575,22,78
1.58,23,77
1.585,21,79
1.59,20,80
1.595,20,80
1.6,20,80
1.605,19,81
1.61,20,80
1.615,20,80
1.62,19,81
1.625,21,79
1.63,21,79
1.635,21,79
1.64,22,78
1.645,20,80
1.65,19,81
1.655,18,82
1.66,18,82
1.665,19,81
1.67,17,83
1.675,17,83
1.68,17,83
1.685,18,82
1.69,18,82
1.695,18,82
1.7,18,82
1.705,18,82
1.71,18,82
1.715,18,82
1.72,18,82
1.725,18,82
1.73,19,81
1.735,18,82
1.74,18,82
1.745,19,81
1.75,19,81
1.755,18,82
1.76,17,83
1.765,17,83
1.77,17,83
1.775,16,84
1.78,16,84
1.785,16,84
1.79,15,85
1.795,16,84
1.8,16,84
1.805,15,85
1.81,15,85
1.815,14,86
1.82,14,86
1.825,15,85
1.83,17,83
1.835,17,83
1.84,16,84
1.845,16,84
1.85,17,83
1.855,19,81
1.86,20,80
1.865,19,81
1.87,19,81
1.875,19,81
1.88,19,81
1.885,19,81
1.89,17,83
1.895,17,83
1.9,16,84
1.905,16,84
1.91,15,85
1.915,16,84
1.92,14,86
1.925,14,86
1.93,14,86
1.935,14,86
1.94,13,87
1.945,12,88
1.95,12,88
1.955,12,88
1.96,13,87
1.965,12,88
1.97,14,86
1.975,13,87
1.98,13,87
1.985,14,86
1.99,15,85
1.995,15,85
2,15,85
2.005,16,84
2.01,16,84
2.015,16,84
2.02,16,84
2.025,16,84
2.03,17,83
2.035,14,86
2.04,13,87
2.045,14,86
2.05,14,86
2.055,15,85
2.06,14,86
2.065,14,86
2.07,14,86
2.075,14,86
2.08,14,86
2.085,14,86
2.09,13,87
2.095,12,88
2.1,12,88
2.105,11,89
2.11,12,88
2.115,12,88
2.12,12,88
2.125,13,87
