Time,Susceptible,Infected
2.13,10,90
2.135,10,90
2.14,10,90
2.145,11,89
2.15,11,89
2.155,11,89
2.16,11,89
2.165,10,90
2.17,11,89
2.175,12,88
2.18,11,89
2.185,11,89
2.19,11,89
2.195,11,89
2.2,12,88
2.205,12,88
2.21,14,86
2.215,15,85
2.22,14,86
2.225,15,85
2.23,15,85
2.235,15,85
2.24,14,86
2.245,14,86
2.25,13,87
2.255,12,88
2.26,11,89
2.265,13,87
2.27,13,87
2.275,13,87
2.28,13,87
2.285,15,85
2.29,16,84
2.295,15,85
2.3,14,86
2.305,14,86
2.31,15,85
2.315,14,86
2.32,15,85
2.325,14,86
2.33,14,86
2.335,13,87
2.34,14,86
2.345,13,87
2.35,12,88
2.355,12,88
2.36,11,89
2.365,12,88
2.37,12,88
2.375,11,89
2.38,11,89
2.385,11,89
2.39,10,90
2.395,10,90
2.4,10,90
2.405,10,90
2.41,10,90
2.415,10,90
2.42,10,90
2.425,10,90
2.43,11,89
2.435,10,90
2.44,10,90
2.445,11,89
2.45,12,88
2.455,13,87
2.46,13,87
2.465,13,87
2.47,12,88
2.475,12,88
2.48,11,89
2.485,11,89
2.49,11,89
2.495,12,88
2.5,10,90
2.505,10,90
2.51,10,90
2.515,10,90
2.52,10,90
2.525,9,91
2.53,9,91
2.535,9,91
2.54,10,90
2.545,11,89
2.55,11,89
2.555,11,89
2.56,13,87
2.565,14,86
2.57,15,85
2.575,15,85
2.58,15,85
2.585,15,85
2.59,15,85
2.595,11,89
2.6,11,89
2.605,12,88
2.61,11,89
2.615,11,89
2.62,11,89
2.625,10,90
2.63,9,91
2.635,10,90
2.64,11,89
2.645,10,90
2.65,10,90
2.655,10,90
2.66,9,91
2.665,8,92
2.67,8,92
2.675,8,92
2.68,7,93
2.685,7,93
2.69,7,93
2.695,7,93
2.7,7,93
2.705,7,93
2.71,8,92
2.715,9,91
2.72,10,90
2.725,9,91
2.73,9,91
2.735,10,90
2.74,10,90
2.745,10,90
2.75,10,90
2.755,10,90
2.76,11,89
2.765,10,90
2.77,9,91
2.775,9,91
2.78,9,91
2.785,9,91
2.79,10,90
2.795,9,91
2.8,9,91
2.805,9,91
2.81,9,91
2.815,10,90
2.82,9,91
2.825,8,92
2.83,8,92
2.835,9,91
2.84,10,90
2.845,10,90
2.85,10,90
2.855,13,87
2.86,13,87
2.865,13,87
2.87,13,87
2.875,13,87
2.88,13,87
2.885,14,86
2.89,14,86
2.895,14,86
2.9,15,85
2.905,15,85
2.91,14,86
2.915,14,86
2.92,15,85
2.925,14,86
2.93,14,86
2.935,14,86
2.94,15,85
2.945,15,85
2.95,15,85
2.955,16,84
2.96,16,84
2.965,16,84
2.97,16,84
2.975,16,84
2.98,16,84
2.985,16,84
2.99,16,84
2.995,16,84
3,16,84
3.005,16,84
3.01,17,83
3.015,16,84
3.02,17,83
3.025,15,85
3.03,15,85
3.035,15,85
3.04,15,85
3.045,16,84
3.05,17,83
3.055,18,82
3.06,17,83
3.065,17,83
3.07,16,84
3.075,15,85
3.08,15,85
3.085,14,86
3.09,15,85
3.095,15,85
3.1,17,83
3.105,18,82
3.11,16,84
3.115,16,84
3.12,16,84
3.125,16,84
3.13,17,83
3.135,17,83
3.14,17,83
3.145,17,83
3.15,17,83
3.155,17,83
3.16,16,84
3.165,16,84
3.17,15,85
3.175,16,84
3.18,16,84
3.185,16,84
3.19,16,84
3.195,14,86
3.2,17,83
3.205,18,82
3.21,16,84
3.215,16,84
3.22,15,85
3.225,15,85
3.23,15,85
3.235,15,85
3.24,15,85
3.245,15,85
3.25,15,85
3.255,15,85
3.26,15,85
3.265,16,84
3.27,17,83
3.275,16,84
3.28,15,85
3.285,16,84
3.29,16,84
3.295,15,85
3.3,14,86
3.305,13,87
3.31,14,86
3.315,14,86
3.32,14,86
3.325,14,86
3.33,14,86
3.335,14,86
3.34,14,86
3.345,14,86
3.35,16,84
3.355,17,83
3.36,17,83
3.365,17,83
3.37,17,83
3.375,17,83
3.38,16,84
3.385,14,86
3.39,15,85
3.395,15,85
3.4,17,83
3.405,15,85
3.41,15,85
3.415,15,85
3.42,15,85
3.425,16,84
3.43,16,84
3.435,16,84
3.44,17,83
3.445,14,86
3.45,13,87
3.455,13,87
3.46,12,88
3.465,11,89
3.47,12,88
3.475,12,88
3.48,11,89
3.485,13,87
3.49,13,87
3.495,13,87
3.5,13,87
3.505,14,86
3.51,14,86
3.515,14,86
3.52,14,86
3.525,16,84
3.53,16,84
3.535,16,84
3.54,16,84
3.545,16,84
3.55,16,84
3.555,18,82
3.56,16,84
3.565,16,84
3.57,17,83
3.575,17,83
3.58,18,82
3.585,18,82
3.59,17,83
3.595,15,85
3.6,15,85
3.605,14,86
3.61,14,86
3.615,17,83
3.62,17,83
3.625,16,84
3.63,15,85
3.635,15,85
3.64,15,85
3.645,15,85
3.65,16,84
3.655,16,84
3.66,17,83
3.665,19,81
3.67,20,80
3.675,20,80
3.68,21,79
3.685,22,78
3.69,21,79
3.695,21,79
3.7,21,79
3.705,19,81
3.71,17,83
3.715,19,81
3.72,19,81
3.725,18,82
3.73,16,84
3.735,15,85
3.74,16,84
3.745,16,84
3.75,15,85
3.755,14,86
3.76,14,86
3.765,16,84
3.77,14,86
3.775,15,85
3.78,15,85
3.785,15,85
3.79,15,85
3.795,16,84
3.8,16,84
3.805,15,85
3.81,14,86
3.815,14,86
3.82,16,84
3.825,14,86
3.83,13,87
3.835,13,87
3.84,13,87
3.845,12,88
3.85,13,87
3.855,13,87
3.86,14,86
3.865,16,84
3.87,15,85
3.875,15,85
3.88,15,85
3.885,15,85
3.89,16,84
3.895,16,84
3.9,15,85
3.905,14,86
3.91,14,86
3.915,14,86
3.92,13,87
3.925,13,87
3.93,13,87
3.935,13,87
3.94,13,87
3.945,14,86
3.95,14,86
3.955,14,86
3.96,14,86
3.965,13,87
3.97,12,88
3.975,12,88
3.98,12,88
3.985,12,88
3.99,12,88
3.995,12,88
4,11,89
4.005,12,88
4.01,12,88
4.015,12,88
4.02,10,90
4.025,11,89
4.03,13,87
4.035,14,86
4.04,13,87
4.045,13,87
4.05,13,87
4.055,12,88
4.06,12,88
4.065,14,86
4.07,15,85
4.075,14,86
4.08,14,86
4.085,14,86
4.09,13,87
4.095,14,86
4.1,14,86
4.105,14,86
4.11,13,87
4.115,12,88
4.12,13,87
4.125,13,87
4.13,13,87
4.135,10,90
4.14,9,91
4.145,9,91
4.15,9,91
4.155,10,90
4.16,9,91
4.165,10,90
4.17,8,92
4.175,8,92
4.18,8,92
4.185,10,90
4.19,10,90
4.195,11,89
4.2,10,90
4.205,9,91
4.21,9,91
4.215,9,91
4.22,9,91
4.225,7,93
4.23,7,93
4.235,8,92
4.24,9,91
4.245,9,91
4.25,9,91
4.255,8,92
4.26,8,92
4.265,7,93
4.27,7,93
4.275,8,92
4.28,10,90
4.285,10,90
4.29,9,91
4.295,8,92
4.3,8,92
4.305,9,91
4.31,9,91
4.315,10,90
4.32,11,89
4.325,11,89
4.33,10,90
4.335,11,89
4.34,10,90
4.345,10,90
4.35,12,88
4.355,11,89
4.36,11,89
4.365,10,90
4.37,10,90
4.375,10,90
4.38,10,90
4.385,8,92
4.39,7,93
4.395,8,92
4.4,8,92
4.405,8,92
4.41,7,93
4.415,8,92
4.42,8,92
4.425,8,92
4.43,8,92
4.435,8,92
4.44,8,92
4.445,9,91
4.45,11,89
4.455,11,89
4.46,12,88
4.465,12,88
4.47,13,87
4.475,13,87
4.48,14,86
4.485,14,86
4.49,14,86
4.495,14,86
4.5,14,86
4.505,14,86
4.51,15,85
4.515,15,85
4.52,13,87
4.525,13,87
4.53,13,87
4.535,14,86
4.54,14,86
4.545,13,87
4.55,15,85
4.555,15,85
4.56,15,85
4.565,15,85
4.57,16,84
4.575,16,84
4.58,16,84
4.585,13,87
4.59,13,87
4.595,13,87
4.6,12,88
4.605,11,89
4.61,11,89
4.615,9,91
4.62,10,90
4.625,9,91
4.63,11,89
4.635,11,89
4.64,11,89
4.645,11,89
4.65,12,88
4.655,13,87
4.66,13,87
4.665,12,88
4.67,11,89
4.675,12,88
4.68,13,87
4.685,14,86
4.69,16,84
4.695,16,84
4.7,17,83
4.705,16,84
4.71,16,84
4.715,16,84
4.72,17,83
4.725,17,83
4.73,17,83
4.735,17,83
4.74,17,83
4.745,17,83
4.75,17,83
4.755,16,84
4.76,16,84
4.765,16,84
4.77,16,84
4.775,15,85
4.78,16,84
4.785,16,84
4.79,16,84
4.795,15,85
4.8,14,86
4.805,15,85
4.81,15,85
4.815,14,86
4.82,13,87
4.825,13,87
4.83,13,87
4.835,13,87
4.84,12,88
4.845,12,88
4.85,13,87
4.855,12,88
4.86,12,88
4.865,12,88
4.87,13,87
4.875,13,87
4.88,13,87
4.885,15,85
4.89,14,86
4.895,13,87
4.9,13,87
4.905,13,87
4.91,12,88
4.915,11,89
4.92,13,87
4.925,15,85
4.93,15,85
4.935,15,85
4.94,17,83
4.945,17,83
4.95,17,83
4.955,17,83
4.96,16,84
4.965,19,81
4.97,18,82
4.975,17,83
4.98,17,83
4.985,17,83
4.99,16,84
4.995,14,86
5,14,86
5.005,14,86
