Time,Susceptible,Infected
5.95,30,70
5.955,30,70
5.96,29,71
5.965,29,71
5.97,28,72
5.975,28,72
5.98,28,72
5.985,29,71
5.99,28,72
5.995,28,72
6,28,72
6.005,28,72
6.01,29,71
6.015,29,71
6.02,26,74
6.025,26,74
6.03,26,74
6.035,26,74
6.04,26,74
6.045,27,73
6.05,27,73
6.055,28,72
6.06,29,71
6.065,30,70
6.07,29,71
6.075,28,72
6.08,27,73
6.085,27,73
6.09,27,73
6.095,28,72
6.1,28,72
6.105,28,72
6.11,28,72
6.115,29,71
6.12,30,70
6.125,30,70
6.13,31,69
6.135,30,70
6.14,29,71
6.145,30,70
6.15,30,70
6.155,30,70
6.16,30,70
6.165,30,70
6.17,32,68
6.175,32,68
6.18,32,68
6.185,31,69
6.19,30,70
6.195,30,70
6.2,30,70
6.205,33,67
6.21,33,67
6.215,32,68
6.22,32,68
6.225,33,67
6.23,33,67
6.235,33,67
6.24,33,67
6.245,33,67
6.25,34,66
6.255,34,66
6.26,34,66
6.265,35,65
6.27,34,66
6.275,35,65
6.28,34,66
6.285,34,66
6.29,35,65
6.295,35,65
6.3,36,64
6.305,36,64
6.31,36,64
6.315,36,64
6.32,36,64
6.325,37,63
6.33,36,64
6.335,35,65
6.34,33,67
6.345,33,67
6.35,34,66
6.355,34,66
6.36,34,66
6.365,33,67
6.37,33,67
6.375,33,67
6.38,33,67
6.385,32,68
6.39,32,68
6.395,33,67
6.4,36,64
6.405,36,64
6.41,37,63
6.415,38,62
6.42,39,61
6.425,40,60
6.43,41,59
6.435,40,60
6.44,40,60
6.445,39,61
6.45,39,61
6.455,40,60
6.46,39,61
6.465,40,60
6.47,39,61
6.475,38,62
6.48,38,62
6.485,38,62
6.49,39,61
6.495,39,61
6.5,39,61
6.505,39,61
6.51,40,60
6.515,40,60
6.52,39,61
6.525,39,61
6.53,38,62
6.535,39,61
6.54,39,61
6.545,37,63
6.55,37,63
6.555,37,63
6.56,36,64
6.565,36,64
6.57,36,64
6.575,35,65
6.58,37,63
6.585,38,62
6.59,38,62
6.595,38,62
6.6,38,62
6.605,39,61
6.61,39,61
6.615,39,61
6.62,39,61
6.625,39,61
6.63,39,61
6.635,39,61
6.64,40,60
6.645,40,60
6.65,40,60
6.655,40,60
6.66,40,60
6.665,40,60
6.67,40,60
6.675,40,60
6.68,41,59
6.685,41,59
6.69,41,59
6.695,41,59
6.7,41,59
6.705,40,60
6.71,37,63
6.715,38,62
6.72,39,61
6.725,39,61
6.73,39,61
6.735,38,62
6.74,38,62
6.745,38,62
6.75,37,63
6.755,37,63
6.76,35,65
6.765,34,66
6.77,35,65
6.775,34,66
6.78,34,66
6.785,35,65
6.79,36,64
6.795,36,64
6.8,36,64
6.805,37,63
6.81,37,63
6.815,37,63
6.82,37,63
6.825,37,63
6.83,37,63
6.835,37,63
6.84,37,63
6.845,37,63
6.85,36,64
6.855,36,64
6.86,36,64
6.865,36,64
6.87,36,64
6.875,35,65
6.88,35,65
6.885,35,65
6.89,35,65
6.895,34,66
6.9,34,66
6.905,34,66
6.91,34,66
6.915,34,66
6.92,32,68
6.925,31,69
6.93,30,70
6.935,30,70
6.94,32,68
6.945,31,69
6.95,31,69
6.955,31,69
6.96,31,69
6.965,31,69
6.97,32,68
6.975,31,69
6.98,32,68
6.985,30,70
6.99,31,69
6.995,31,69
7,31,69
7.005,30,70
7.01,30,70
7.015,29,71
7.02,30,70
7.025,30,70
7.03,29,71
7.035,29,71
7.04,29,71
7.045,29,71
7.05,29,71
7.055,29,71
7.06,29,71
7.065,29,71
7.07,29,71
7.075,27,73
7.08,27,73
7.085,28,72
7.09,29,71
7.095,29,71
7.1,30,70
7.105,30,70
7.11,30,70
7.115,31,69
7.12,32,68
7.125,32,68
7.13,30,70
7.135,31,69
7.14,31,69
7.145,30,70
7.15,31,69
7.155,30,70
7.16,30,70
7.165,32,68
7.17,32,68
7.175,32,68
7.18,34,66
7.185,35,65
7.19,34,66
7.195,33,67
7.2,33,67
7.205,33,67
7.21,33,67
7.215,33,67
7.22,33,67
7.225,33,67
7.23,32,68
7.235,32,68
7.24,32,68
7.245,32,68
7.25,32,68
7.255,33,67
7.26,33,67
7.265,33,67
7.27,32,68
7.275,32,68
7.28,33,67
7.285,32,68
7.29,34,66
7.295,33,67
7.3,32,68
7.305,32,68
7.31,33,67
7.315,34,66
7.32,32,68
7.325,33,67
7.33,33,67
7.335,33,67
7.34,32,68
7.345,32,68
7.35,33,67
7.355,34,66
7.36,34,66
7.365,34,66
7.37,33,67
7.375,33,67
7.38,33,67
7.385,32,68
7.39,33,67
7.395,33,67
7.4,33,67
7.405,33,67
7.41,33,67
7.415,33,67
7.42,33,67
7.425,33,67
7.43,33,67
7.435,34,66
7.44,34,66
7.445,34,66
7.45,34,66
7.455,35,65
7.46,35,65
7.465,34,66
7.47,36,64
7.475,36,64
7.48,36,64
7.485,36,64
7.49,36,64
7.495,35,65
7.5,35,65
7.505,36,64
7.51,36,64
7.515,37,63
7.52,37,63
7.525,36,64
7.53,35,65
7.535,35,65
7.54,35,65
7.545,34,66
7.55,34,66
7.555,34,66
7.56,34,66
7.565,34,66
7.57,34,66
7.575,35,65
7.58,35,65
7.585,35,65
7.59,35,65
7.595,35,65
7.6,36,64
7.605,36,64
7.61,37,63
7.615,36,64
7.62,35,65
7.625,35,65
7.63,35,65
7.635,35,65
7.64,36,64
7.645,36,64
7.65,38,62
7.655,39,61
7.66,39,61
7.665,39,61
7.67,39,61
7.675,38,62
7.68,39,61
7.685,39,61
7.69,39,61
7.695,42,58
7.7,42,58
7.705,42,58
7.71,42,58
7.715,42,58
7.72,41,59
7.725,42,58
7.73,41,59
7.735,41,59
7.74,40,60
7.745,40,60
7.75,40,60
7.755,40,60
7.76,40,60
7.765,40,60
7.77,39,61
7.775,38,62
7.78,38,62
7.785,39,61
7.79,39,61
7.795,40,60
7.8,39,61
7.805,39,61
7.81,40,60
7.815,40,60
7.82,40,60
7.825,40,60
7.83,39,61
7.835,39,61
7.84,41,59
7.845,41,59
7.85,41,59
7.855,41,59
7.86,41,59
7.865,41,59
7.87,42,58
7.875,42,58
7.88,42,58
7.885,41,59
7.89,41,59
7.895,40,60
7.9,40,60
7.905,39,61
7.91,38,62
7.915,38,62
7.92,39,61
7.925,39,61
7.93,39,61
7.935,39,61
7.94,39,61
7.945,40,60
7.95,39,61
7.955,39,61
7.96,40,60
7.965,40,60
7.97,41,59
7.975,41,59
7.98,40,60
7.985,40,60
7.99,41,59
7.995,41,59
8,40,60
8.005,40,60
