Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,93,7
0.465,94,6
0.47,94,6
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,92,8
0.51,91,9
0.515,91,9
0.52,91,9
0.525,91,9
0.53,91,9
0.535,91,9
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,90,10
0.575,89,11
0.58,89,11
0.585,89,11
0.59,89,11
0.595,89,11
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,91,9
0.66,90,10
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,89,11
0.73,89,11
0.735,88,12
0.74,88,12
0.745,88,12
0.75,86,14
0.755,86,14
0.76,85,15
0.765,85,15
0.77,85,15
0.775,84,16
0.78,84,16
0.785,83,17
0.79,83,17
0.795,83,17
0.8,82,18
0.805,82,18
0.81,82,18
0.815,80,20
0.82,81,19
0.825,80,20
0.83,80,20
0.835,78,22
0.84,78,22
0.845,78,22
0.85,78,22
0.855,76,24
0.86,76,24
0.865,74,26
0.87,73,27
0.875,72,28
0.88,72,28
0.885,70,30
0.89,69,31
0.895,68,32
0.9,68,32
0.905,67,33
0.91,65,35
0.915,64,36
0.92,63,37
0.925,63,37
0.93,63,37
0.935,62,38
0.94,62,38
0.945,62,38
0.95,62,38
0.955,65,35
0.96,65,35
0.965,63,37
0.97,62,38
0.975,62,38
0.98,60,40
0.985,56,44
0.99,56,44
0.995,56,44
1,53,47
1.005,53,47
1.01,52,48
1.015,52,48
1.02,52,48
1.025,52,48
1.03,52,48
1.035,50,50
1.04,49,51
1.045,49,51
1.05,48,52
1.055,48,52
1.06,45,55
1.065,44,56
1.07,44,56
1.075,44,56
1.08,44,56
1.085,43,57
1.09,42,58
1.095,41,59
1.1,41,59
1.105,42,58
1.11,42,58
1.115,42,58
1.12,42,58
1.125,43,57
1.13,42,58
1.135,41,59
1.14,41,59
1.145,40,60
1.15,41,59
1.155,40,60
1.16,39,61
1.165,39,61
1.17,39,61
1.175,37,63
1.18,37,63
1.185,36,64
1.19,35,65
1.195,34,66
1.2,34,66
1.205,34,66
1.21,32,68
1.215,32,68
1.22,30,70
1.225,31,69
1.23,31,69
1.235,30,70
1.24,31,69
1.245,31,69
1.25,31,69
1.255,31,69
1.26,31,69
1.265,30,70
1.27,29,71
1.275,29,71
1.28,27,73
1.285,27,73
1.29,27,73
1.295,28,72
1.3,28,72
1.305,28,72
1.31,28,72
1.315,28,72
1.32,29,71
1.325,28,72
1.33,29,71
1.335,29,71
1.34,28,72
1.345,27,73
1.35,26,74
1.355,25,75
1.36,26,74
1.365,26,74
1.37,26,74
1.375,26,74
1.38,23,77
1.385,21,79
1.39,21,79
1.395,19,81
1.4,20,80
1.405,18,82
1.41,17,83
1.415,17,83
1.42,16,84
1.425,16,84
1.43,16,84
1.435,15,85
1.44,14,86
1.445,15,85
1.45,14,86
1.455,14,86
1.46,14,86
1.465,14,86
1.47,14,86
1.475,15,85
1.48,15,85
1.485,13,87
1.49,12,88
1.495,13,87
1.5,12,88
1.505,12,88
1.51,12,88
1.515,11,89
1.52,11,89
1.525,12,88
1.53,12,88
1.535,12,88
1.54,12,88
1.545,8,92
1.55,8,92
1.555,6,94
1.56,6,94
1.565,6,94
1.57,4,96
1.575,4,96
1.58,4,96
1.585,3,97
1.59,3,97
1.595,5,95
1.6,6,94
1.605,6,94
1.61,6,94
1.615,6,94
1.62,5,95
1.625,4,96
1.63,4,96
1.635,6,94
1.64,6,94
1.645,8,92
1.65,8,92
1.655,8,92
1.66,8,92
1.665,8,92
1.67,9,91
1.675,9,91
1.68,10,90
1.685,9,91
1.69,9,91
1.695,10,90
1.7,11,89
1.705,11,89
1.71,11,89
1.715,9,91
1.72,10,90
1.725,10,90
1.73,10,90
1.735,9,91
1.74,9,91
1.745,9,91
1.75,9,91
1.755,10,90
1.76,10,90
1.765,9,91
1.77,9,91
1.775,10,90
1.78,10,90
1.785,12,88
1.79,12,88
1.795,14,86
1.8,14,86
1.805,14,86
1.81,15,85
1.815,15,85
1.82,14,86
1.825,13,87
1.83,14,86
1.835,14,86
1.84,15,85
1.845,16,84
1.85,17,83
1.855,16,84
1.86,16,84
1.865,15,85
1.87,15,85
1.875,16,84
1.88,16,84
1.885,15,85
1.89,15,85
1.895,13,87
1.9,13,87
1.905,13,87
1.91,14,86
1.915,14,86
1.92,15,85
1.925,15,85
1.93,13,87
1.935,13,87
1.94,13,87
1.945,13,87
1.95,13,87
1.955,13,87
1.96,13,87
1.965,14,86
1.97,14,86
1.975,14,86
1.98,14,86
1.985,13,87
1.99,11,89
1.995,10,90
2,11,89
2.005,13,87
2.01,14,86
2.015,13,87
2.02,14,86
2.025,12,88
2.03,12,88
2.035,12,88
2.04,16,84
2.045,16,84
2.05,15,85
2.055,16,84
2.06,16,84
2.065,16,84
2.07,18,82
2.075,17,83
2.08,16,84
2.085,17,83
2.09,16,84
2.095,17,83
2.1,17,83
2.105,17,83
2.11,17,83
2.115,17,83
2.12,17,83
2.125,18,82
