Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,96,4
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,94,6
0.345,93,7
0.35,93,7
0.355,93,7
0.36,93,7
0.365,93,7
0.37,92,8
0.375,92,8
0.38,91,9
0.385,91,9
0.39,91,9
0.395,91,9
0.4,91,9
0.405,91,9
0.41,91,9
0.415,91,9
0.42,91,9
0.425,91,9
0.43,91,9
0.435,91,9
0.44,91,9
0.445,91,9
0.45,91,9
0.455,91,9
0.46,91,9
0.465,89,11
0.47,89,11
0.475,89,11
0.48,89,11
0.485,87,13
0.49,87,13
0.495,87,13
0.5,87,13
0.505,87,13
0.51,87,13
0.515,86,14
0.52,86,14
0.525,86,14
0.53,85,15
0.535,85,15
0.54,84,16
0.545,83,17
0.55,83,17
0.555,83,17
0.56,83,17
0.565,83,17
0.57,83,17
0.575,83,17
0.58,83,17
0.585,82,18
0.59,82,18
0.595,81,19
0.6,81,19
0.605,79,21
0.61,79,21
0.615,79,21
0.62,79,21
0.625,78,22
0.63,78,22
0.635,78,22
0.64,77,23
0.645,77,23
0.65,77,23
0.655,76,24
0.66,76,24
0.665,76,24
0.67,76,24
0.675,74,26
0.68,74,26
0.685,73,27
0.69,71,29
0.695,70,30
0.7,67,33
0.705,65,35
0.71,65,35
0.715,65,35
0.72,63,37
0.725,62,38
0.73,61,39
0.735,60,40
0.74,59,41
0.745,58,42
0.75,56,44
0.755,55,45
0.76,55,45
0.765,52,48
0.77,51,49
0.775,47,53
0.78,47,53
0.785,47,53
0.79,47,53
0.795,46,54
0.8,47,53
0.805,47,53
0.81,46,54
0.815,45,55
0.82,45,55
0.825,44,56
0.83,44,56
0.835,44,56
0.84,42,58
0.845,43,57
0.85,43,57
0.855,43,57
0.86,42,58
0.865,42,58
0.87,41,59
0.875,40,60
0.88,40,60
0.885,40,60
0.89,38,62
0.895,37,63
0.9,37,63
0.905,36,64
0.91,36,64
0.915,36,64
0.92,36,64
0.925,34,66
0.93,32,68
0.935,32,68
0.94,31,69
0.945,30,70
0.95,28,72
0.955,28,72
0.96,27,73
0.965,25,75
0.97,25,75
0.975,25,75
0.98,24,76
0.985,24,76
0.99,24,76
0.995,23,77
1,24,76
1.005,24,76
1.01,24,76
1.015,24,76
1.02,24,76
1.025,24,76
1.03,24,76
1.035,25,75
1.04,25,75
1.045,25,75
1.05,25,75
1.055,24,76
1.06,24,76
1.065,26,74
1.07,26,74
1.075,25,75
1.08,24,76
1.085,25,75
1.09,26,74
1.095,25,75
1.1,22,78
1.105,22,78
1.11,23,77
1.115,23,77
1.12,23,77
1.125,22,78
1.13,23,77
1.135,23,77
1.14,20,80
1.145,19,81
1.15,19,81
1.155,19,81
1.16,19,81
1.165,19,81
1.17,19,81
1.175,18,82
1.18,18,82
1.185,18,82
1.19,18,82
1.195,18,82
1.2,18,82
1.205,18,82
1.21,17,83
1.215,16,84
1.22,17,83
1.225,16,84
1.23,16,84
1.235,16,84
1.24,16,84
1.245,15,85
1.25,15,85
1.255,15,85
1.26,16,84
1.265,15,85
1.27,15,85
1.275,15,85
1.28,15,85
1.285,15,85
1.29,15,85
1.295,15,85
1.3,15,85
1.305,15,85
1.31,15,85
1.315,15,85
1.32,14,86
1.325,13,87
1.33,12,88
1.335,12,88
1.34,12,88
1.345,12,88
1.35,12,88
1.355,12,88
1.36,11,89
1.365,11,89
1.37,11,89
1.375,11,89
1.38,12,88
1.385,13,87
1.39,14,86
1.395,15,85
1.4,15,85
1.405,14,86
1.41,14,86
1.415,14,86
1.42,16,84
1.425,16,84
1.43,15,85
1.435,15,85
1.44,16,84
1.445,16,84
1.45,16,84
1.455,17,83
1.46,17,83
1.465,17,83
1.47,15,85
1.475,15,85
1.48,15,85
1.485,15,85
1.49,15,85
1.495,15,85
1.5,15,85
1.505,16,84
1.51,15,85
1.515,15,85
1.52,16,84
1.525,16,84
1.53,17,83
1.535,18,82
1.54,19,81
1.545,19,81
1.55,20,80
1.555,21,79
1.56,20,80
1.565,19,81
1.57,19,81
1.575,19,81
1.58,20,80
1.585,20,80
1.59,18,82
1.595,18,82
1.6,18,82
1.605,18,82
1.61,19,81
1.615,21,79
1.62,20,80
1.625,21,79
1.63,21,79
1.635,22,78
1.64,20,80
1.645,20,80
1.65,19,81
1.655,19,81
1.66,19,81
1.665,19,81
1.67,17,83
1.675,17,83
1.68,17,83
1.685,17,83
1.69,16,84
1.695,16,84
1.7,15,85
1.705,16,84
1.71,16,84
1.715,15,85
1.72,15,85
1.725,13,87
1.73,13,87
1.735,13,87
1.74,14,86
1.745,14,86
1.75,14,86
1.755,14,86
1.76,14,86
1.765,14,86
1.77,13,87
1.775,11,89
1.78,11,89
1.785,11,89
1.79,9,91
1.795,9,91
1.8,11,89
1.805,11,89
1.81,12,88
1.815,11,89
1.82,12,88
1.825,12,88
1.83,12,88
1.835,13,87
1.84,13,87
1.845,12,88
1.85,12,88
1.855,10,90
1.86,10,90
1.865,10,90
1.87,10,90
1.875,12,88
1.88,14,86
1.885,14,86
1.89,14,86
1.895,17,83
1.9,17,83
1.905,16,84
1.91,17,83
1.915,17,83
1.92,17,83
1.925,16,84
1.93,16,84
1.935,16,84
1.94,17,83
1.945,16,84
1.95,14,86
1.955,13,87
1.96,13,87
1.965,14,86
1.97,15,85
1.975,16,84
1.98,16,84
1.985,16,84
1.99,16,84
1.995,14,86
2,13,87
2.005,13,87
2.01,14,86
2.015,14,86
2.02,14,86
2.025,14,86
2.03,13,87
2.035,14,86
2.04,14,86
2.045,14,86
2.05,14,86
2.055,13,87
2.06,13,87
2.065,13,87
2.07,14,86
2.075,14,86
2.08,14,86
2.085,14,86
2.09,13,87
2.095,11,89
2.1,11,89
2.105,11,89
2.11,12,88
2.115,11,89
2.12,10,90
2.125,11,89
