Time,Susceptible,Infected
2.13,19,81
2.135,17,83
2.14,16,84
2.145,17,83
2.15,16,84
2.155,17,83
2.16,18,82
2.165,18,82
2.17,17,83
2.175,16,84
2.18,15,85
2.185,14,86
2.19,15,85
2.195,14,86
2.2,14,86
2.205,14,86
2.21,13,87
2.215,13,87
2.22,10,90
2.225,10,90
2.23,9,91
2.235,9,91
2.24,9,91
2.245,9,91
2.25,9,91
2.255,9,91
2.26,10,90
2.265,8,92
2.27,8,92
2.275,9,91
2.28,9,91
2.285,9,91
2.29,10,90
2.295,12,88
2.3,11,89
2.305,13,87
2.31,11,89
2.315,13,87
2.32,13,87
2.325,13,87
2.33,13,87
2.335,13,87
2.34,12,88
2.345,11,89
2.35,11,89
2.355,11,89
2.36,11,89
2.365,11,89
2.37,11,89
2.375,12,88
2.38,12,88
2.385,11,89
2.39,11,89
2.395,12,88
2.4,13,87
2.405,12,88
2.41,12,88
2.415,12,88
2.42,14,86
2.425,13,87
2.43,13,87
2.435,14,86
2.44,14,86
2.445,15,85
2.45,15,85
2.455,15,85
2.46,13,87
2.465,13,87
2.47,14,86
2.475,14,86
2.48,14,86
2.485,14,86
2.49,14,86
2.495,14,86
2.5,14,86
2.505,15,85
2.51,16,84
2.515,16,84
2.52,16,84
2.525,17,83
2.53,18,82
2.535,18,82
2.54,17,83
2.545,17,83
2.55,17,83
2.555,16,84
2.56,16,84
2.565,16,84
2.57,16,84
2.575,17,83
2.58,18,82
2.585,16,84
2.59,16,84
2.595,16,84
2.6,15,85
2.605,16,84
2.61,17,83
2.615,17,83
2.62,18,82
2.625,20,80
2.63,21,79
2.635,21,79
2.64,20,80
2.645,20,80
2.65,19,81
2.655,18,82
2.66,17,83
2.665,16,84
2.67,16,84
2.675,15,85
2.68,14,86
2.685,14,86
2.69,13,87
2.695,14,86
2.7,14,86
2.705,13,87
2.71,13,87
2.715,13,87
2.72,13,87
2.725,14,86
2.73,14,86
2.735,13,87
2.74,14,86
2.745,13,87
2.75,12,88
2.755,11,89
2.76,9,91
2.765,8,92
2.77,6,94
2.775,6,94
2.78,7,93
2.785,7,93
2.79,7,93
2.795,7,93
2.8,7,93
2.805,9,91
2.81,8,92
2.815,7,93
2.82,7,93
2.825,6,94
2.83,6,94
2.835,6,94
2.84,6,94
2.845,7,93
2.85,7,93
2.855,7,93
2.86,6,94
2.865,6,94
2.87,7,93
2.875,7,93
2.88,8,92
2.885,7,93
2.89,7,93
2.895,8,92
2.9,9,91
2.905,9,91
2.91,12,88
2.915,12,88
2.92,13,87
2.925,11,89
2.93,12,88
2.935,12,88
2.94,10,90
2.945,10,90
2.95,10,90
2.955,12,88
2.96,13,87
2.965,16,84
2.97,16,84
2.975,18,82
2.98,19,81
2.985,18,82
2.99,17,83
2.995,17,83
3,18,82
3.005,18,82
3.01,16,84
3.015,16,84
3.02,16,84
3.025,16,84
3.03,15,85
3.035,15,85
3.04,15,85
3.045,16,84
3.05,15,85
3.055,15,85
3.06,16,84
3.065,16,84
3.07,15,85
3.075,15,85
3.08,14,86
3.085,15,85
3.09,17,83
3.095,16,84
3.1,15,85
3.105,16,84
3.11,15,85
3.115,15,85
3.12,16,84
3.125,16,84
3.13,16,84
3.135,17,83
3.14,17,83
3.145,16,84
3.15,14,86
3.155,14,86
3.16,14,86
3.165,14,86
3.17,13,87
3.175,13,87
3.18,14,86
3.185,14,86
3.19,13,87
3.195,13,87
3.2,13,87
3.205,11,89
3.21,10,90
3.215,10,90
3.22,10,90
3.225,10,90
3.23,12,88
3.235,11,89
3.24,11,89
3.245,11,89
3.25,11,89
3.255,11,89
3.26,11,89
3.265,10,90
3.27,10,90
3.275,10,90
3.28,10,90
3.285,10,90
3.29,9,91
3.295,10,90
3.3,10,90
3.305,10,90
3.31,10,90
3.315,12,88
3.32,12,88
3.325,12,88
3.33,12,88
3.335,12,88
3.34,12,88
3.345,13,87
3.35,13,87
3.355,13,87
3.36,12,88
3.365,12,88
3.37,12,88
3.375,12,88
3.38,12,88
3.385,12,88
3.39,12,88
3.395,13,87
3.4,15,85
3.405,13,87
3.41,11,89
3.415,12,88
3.42,13,87
3.425,12,88
3.43,13,87
3.435,13,87
3.44,15,85
3.445,16,84
3.45,16,84
3.455,16,84
3.46,17,83
3.465,17,83
3.47,17,83
3.475,18,82
3.48,17,83
3.485,17,83
3.49,19,81
3.495,19,81
3.5,19,81
3.505,18,82
3.51,19,81
3.515,19,81
3.52,20,80
3.525,20,80
3.53,19,81
3.535,17,83
3.54,16,84
3.545,15,85
3.55,16,84
3.555,15,85
3.56,20,80
3.565,20,80
3.57,20,80
3.575,19,81
3.58,18,82
3.585,18,82
3.59,18,82
3.595,18,82
3.6,18,82
3.605,19,81
3.61,18,82
3.615,18,82
3.62,16,84
3.625,16,84
3.63,16,84
3.635,16,84
3.64,18,82
3.645,18,82
3.65,17,83
3.655,18,82
3.66,18,82
3.665,19,81
3.67,18,82
3.675,17,83
3.68,16,84
3.685,17,83
3.69,17,83
3.695,19,81
3.7,19,81
3.705,18,82
3.71,19,81
3.715,19,81
3.72,19,81
3.725,17,83
3.73,17,83
3.735,18,82
3.74,16,84
3.745,15,85
3.75,15,85
3.755,15,85
3.76,15,85
3.765,16,84
3.77,17,83
3.775,18,82
3.78,18,82
3.785,18,82
3.79,19,81
3.795,18,82
3.8,18,82
3.805,17,83
3.81,17,83
3.815,18,82
3.82,18,82
3.825,17,83
3.83,16,84
3.835,17,83
3.84,18,82
3.845,17,83
3.85,17,83
3.855,19,81
3.86,19,81
3.865,19,81
3.87,19,81
3.875,19,81
3.88,19,81
3.885,20,80
3.89,21,79
3.895,21,79
3.9,19,81
3.905,19,81
3.91,18,82
3.915,18,82
3.92,17,83
3.925,16,84
3.93,16,84
3.935,15,85
3.94,14,86
3.945,15,85
3.95,15,85
3.955,15,85
3.96,16,84
3.965,18,82
3.97,16,84
3.975,16,84
3.98,16,84
3.985,17,83
3.99,17,83
3.995,17,83
4,17,83
4.005,17,83
4.01,17,83
4.015,18,82
4.02,18,82
4.025,17,83
4.03,16,84
4.035,17,83
4.04,17,83
4.045,17,83
4.05,17,83
4.055,17,83
4.06,17,83
4.065,17,83
4.07,17,83
4.075,17,83
4.08,16,84
4.085,15,85
4.09,14,86
4.095,12,88
4.1,12,88
4.105,12,88
4.11,12,88
4.115,11,89
4.12,11,89
4.125,11,89
4.13,11,89
4.135,12,88
4.14,10,90
4.145,10,90
4.15,11,89
4.155,12,88
4.16,12,88
4.165,13,87
4.17,13,87
4.175,14,86
4.18,14,86
4.185,14,86
4.19,14,86
4.195,15,85
4.2,13,87
4.205,14,86
4.21,13,87
4.215,13,87
4.22,13,87
4.225,14,86
4.23,14,86
4.235,13,87
4.24,13,87
4.245,12,88
4.25,13,87
4.255,12,88
4.26,12,88
4.265,12,88
4.27,11,89
4.275,11,89
4.28,11,89
4.285,11,89
4.29,11,89
4.295,11,89
4.3,11,89
4.305,11,89
4.31,10,90
4.315,10,90
4.32,10,90
4.325,11,89
4.33,11,89
4.335,11,89
4.34,11,89
4.345,11,89
4.35,11,89
4.355,10,90
4.36,12,88
4.365,12,88
4.37,12,88
4.375,12,88
4.38,11,89
4.385,10,90
4.39,10,90
4.395,10,90
4.4,10,90
4.405,11,89
4.41,12,88
4.415,14,86
4.42,14,86
4.425,14,86
4.43,13,87
4.435,13,87
4.44,14,86
4.445,15,85
4.45,17,83
4.455,17,83
4.46,17,83
4.465,16,84
4.47,17,83
4.475,18,82
4.48,18,82
4.485,18,82
4.49,17,83
4.495,17,83
4.5,18,82
4.505,17,83
4.51,17,83
4.515,17,83
4.52,18,82
4.525,19,81
4.53,19,81
4.535,20,80
4.54,20,80
4.545,19,81
4.55,20,80
4.555,18,82
4.56,18,82
4.565,19,81
4.57,19,81
4.575,18,82
4.58,17,83
4.585,17,83
4.59,17,83
4.595,17,83
4.6,19,81
4.605,19,81
4.61,19,81
4.615,18,82
4.62,18,82
4.625,18,82
4.63,17,83
4.635,17,83
4.64,18,82
4.645,18,82
4.65,17,83
4.655,17,83
4.66,15,85
4.665,15,85
4.67,15,85
4.675,15,85
4.68,15,85
4.685,15,85
4.69,16,84
4.695,16,84
4.7,15,85
4.705,15,85
4.71,16,84
4.715,16,84
4.72,15,85
4.725,14,86
4.73,12,88
4.735,11,89
4.74,11,89
4.745,11,89
4.75,11,89
4.755,10,90
4.76,11,89
4.765,11,89
4.77,11,89
4.775,12,88
4.78,13,87
4.785,12,88
4.79,13,87
4.795,14,86
4.8,13,87
4.805,14,86
4.81,14,86
4.815,14,86
4.82,14,86
4.825,14,86
4.83,14,86
4.835,14,86
4.84,17,83
4.845,16,84
4.85,17,83
4.855,16,84
4.86,16,84
4.865,16,84
4.87,17,83
4.875,16,84
4.88,16,84
4.885,16,84
4.89,16,84
4.895,17,83
4.9,17,83
4.905,17,83
4.91,17,83
4.915,18,82
4.92,18,82
4.925,19,81
4.93,19,81
4.935,19,81
4.94,19,81
4.945,19,81
4.95,19,81
4.955,19,81
4.96,18,82
4.965,18,82
4.97,16,84
4.975,16,84
4.98,16,84
4.985,16,84
4.99,16,84
4.995,16,84
5,16,84
5.005,16,84
