Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,98,2
0.06,98,2
0.065,98,2
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,94,6
0.41,94,6
0.415,93,7
0.42,92,8
0.425,92,8
0.43,92,8
0.435,92,8
0.44,92,8
0.445,92,8
0.45,91,9
0.455,91,9
0.46,91,9
0.465,91,9
0.47,91,9
0.475,91,9
0.48,91,9
0.485,91,9
0.49,91,9
0.495,90,10
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,90,10
0.525,89,11
0.53,89,11
0.535,89,11
0.54,89,11
0.545,89,11
0.55,88,12
0.555,87,13
0.56,87,13
0.565,87,13
0.57,87,13
0.575,87,13
0.58,86,14
0.585,86,14
0.59,86,14
0.595,86,14
0.6,85,15
0.605,84,16
0.61,84,16
0.615,84,16
0.62,84,16
0.625,84,16
0.63,83,17
0.635,83,17
0.64,83,17
0.645,83,17
0.65,83,17
0.655,82,18
0.66,80,20
0.665,80,20
0.67,80,20
0.675,79,21
0.68,79,21
0.685,78,22
0.69,78,22
0.695,77,23
0.7,77,23
0.705,76,24
0.71,77,23
0.715,77,23
0.72,78,22
0.725,79,21
0.73,80,20
0.735,80,20
0.74,79,21
0.745,79,21
0.75,79,21
0.755,79,21
0.76,78,22
0.765,79,21
0.77,79,21
0.775,79,21
0.78,79,21
0.785,79,21
0.79,80,20
0.795,79,21
0.8,77,23
0.805,76,24
0.81,76,24
0.815,76,24
0.82,76,24
0.825,76,24
0.83,76,24
0.835,76,24
0.84,74,26
0.845,74,26
0.85,73,27
0.855,72,28
0.86,72,28
0.865,71,29
0.87,70,30
0.875,70,30
0.88,69,31
0.885,68,32
0.89,67,33
0.895,66,34
0.9,66,34
0.905,66,34
0.91,65,35
0.915,63,37
0.92,63,37
0.925,63,37
0.93,62,38
0.935,61,39
0.94,61,39
0.945,61,39
0.95,60,40
0.955,59,41
0.96,57,43
0.965,53,47
0.97,53,47
0.975,51,49
0.98,49,51
0.985,48,52
0.99,46,54
0.995,45,55
1,45,55
1.005,44,56
1.01,43,57
1.015,44,56
1.02,44,56
1.025,44,56
1.03,44,56
1.035,44,56
1.04,44,56
1.045,43,57
1.05,42,58
1.055,41,59
1.06,39,61
1.065,37,63
1.07,37,63
1.075,37,63
1.08,37,63
1.085,34,66
1.09,34,66
1.095,34,66
1.1,34,66
1.105,33,67
1.11,33,67
1.115,34,66
1.12,34,66
1.125,34,66
1.13,36,64
1.135,35,65
1.14,35,65
1.145,34,66
1.15,33,67
1.155,34,66
1.16,34,66
1.165,33,67
1.17,33,67
1.175,31,69
1.18,31,69
1.185,31,69
1.19,30,70
1.195,29,71
1.2,29,71
1.205,28,72
1.21,28,72
1.215,29,71
1.22,29,71
1.225,28,72
1.23,27,73
1.235,28,72
1.24,27,73
1.245,27,73
1.25,28,72
1.255,26,74
1.26,25,75
1.265,25,75
1.27,26,74
1.275,26,74
1.28,25,75
1.285,25,75
1.29,25,75
1.295,25,75
1.3,24,76
1.305,24,76
1.31,24,76
1.315,23,77
1.32,22,78
1.325,21,79
1.33,21,79
1.335,21,79
1.34,22,78
1.345,21,79
1.35,23,77
1.355,21,79
1.36,23,77
1.365,23,77
1.37,22,78
1.375,21,79
1.38,22,78
1.385,22,78
1.39,21,79
1.395,21,79
1.4,21,79
1.405,20,80
1.41,21,79
1.415,21,79
1.42,23,77
1.425,22,78
1.43,22,78
1.435,22,78
1.44,20,80
1.445,20,80
1.45,21,79
1.455,20,80
1.46,20,80
1.465,20,80
1.47,18,82
1.475,18,82
1.48,17,83
1.485,15,85
1.49,14,86
1.495,14,86
1.5,14,86
1.505,15,85
1.51,15,85
1.515,16,84
1.52,16,84
1.525,15,85
1.53,16,84
1.535,16,84
1.54,17,83
1.545,16,84
1.55,16,84
1.555,16,84
1.56,17,83
1.565,16,84
1.57,16,84
1.575,16,84
1.58,16,84
1.585,16,84
1.59,17,83
1.595,18,82
1.6,18,82
1.605,18,82
1.61,18,82
1.615,18,82
1.62,19,81
1.625,19,81
1.63,19,81
1.635,18,82
1.64,17,83
1.645,15,85
1.65,16,84
1.655,16,84
1.66,14,86
1.665,13,87
1.67,12,88
1.675,13,87
1.68,13,87
1.685,12,88
1.69,12,88
1.695,12,88
1.7,13,87
1.705,13,87
1.71,13,87
1.715,12,88
1.72,11,89
1.725,12,88
1.73,13,87
1.735,13,87
1.74,11,89
1.745,11,89
1.75,12,88
1.755,11,89
1.76,10,90
1.765,10,90
1.77,10,90
1.775,10,90
1.78,10,90
1.785,10,90
1.79,9,91
1.795,9,91
1.8,10,90
1.805,12,88
1.81,12,88
1.815,13,87
1.82,14,86
1.825,15,85
1.83,16,84
1.835,16,84
1.84,17,83
1.845,17,83
1.85,16,84
1.855,16,84
1.86,14,86
1.865,14,86
1.87,15,85
1.875,15,85
1.88,16,84
1.885,17,83
1.89,17,83
1.895,16,84
1.9,18,82
1.905,18,82
1.91,16,84
1.915,16,84
1.92,18,82
1.925,17,83
1.93,17,83
1.935,16,84
1.94,18,82
1.945,18,82
1.95,16,84
1.955,16,84
1.96,16,84
1.965,18,82
1.97,18,82
1.975,20,80
1.98,21,79
1.985,21,79
1.99,20,80
1.995,19,81
2,19,81
2.005,17,83
2.01,18,82
2.015,18,82
2.02,17,83
2.025,18,82
2.03,19,81
2.035,19,81
2.04,20,80
2.045,19,81
2.05,19,81
2.055,19,81
2.06,18,82
2.065,20,80
2.07,21,79
2.075,22,78
2.08,21,79
2.085,20,80
2.09,20,80
2.095,20,80
2.1,20,80
2.105,20,80
2.11,19,81
2.115,19,81
2.12,19,81
2.125,20,80
