Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,98,2
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,99,1
0.4,99,1
0.405,99,1
0.41,99,1
0.415,99,1
0.42,99,1
0.425,99,1
0.43,99,1
0.435,99,1
0.44,99,1
0.445,99,1
0.45,99,1
0.455,99,1
0.46,99,1
0.465,99,1
0.47,99,1
0.475,99,1
0.48,99,1
0.485,99,1
0.49,99,1
0.495,99,1
0.5,99,1
0.505,99,1
0.51,99,1
0.515,99,1
0.52,99,1
0.525,99,1
0.53,98,2
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,98,2
0.565,98,2
0.57,98,2
0.575,98,2
0.58,98,2
0.585,98,2
0.59,98,2
0.595,98,2
0.6,98,2
0.605,98,2
0.61,98,2
0.615,98,2
0.62,98,2
0.625,98,2
0.63,98,2
0.635,98,2
0.64,98,2
0.645,98,2
0.65,98,2
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,98,2
0.715,98,2
0.72,98,2
0.725,98,2
0.73,98,2
0.735,98,2
0.74,98,2
0.745,98,2
0.75,98,2
0.755,98,2
0.76,98,2
0.765,98,2
0.77,98,2
0.775,98,2
0.78,98,2
0.785,98,2
0.79,98,2
0.795,98,2
0.8,98,2
0.805,98,2
0.81,98,2
0.815,98,2
0.82,98,2
0.825,98,2
0.83,98,2
0.835,98,2
0.84,98,2
0.845,98,2
0.85,98,2
0.855,98,2
0.86,98,2
0.865,98,2
0.87,98,2
0.875,98,2
0.88,98,2
0.885,98,2
0.89,97,3
0.895,97,3
0.9,97,3
0.905,97,3
0.91,97,3
0.915,97,3
0.92,97,3
0.925,97,3
0.93,97,3
0.935,97,3
0.94,97,3
0.945,96,4
0.95,96,4
0.955,96,4
0.96,96,4
0.965,96,4
0.97,96,4
0.975,96,4
0.98,96,4
0.985,96,4
0.99,96,4
0.995,96,4
1,96,4
1.005,96,4
1.01,96,4
1.015,96,4
1.02,96,4
1.025,95,5
1.03,95,5
1.035,94,6
1.04,94,6
1.045,93,7
1.05,92,8
1.055,92,8
1.06,92,8
1.065,91,9
1.07,90,10
1.075,90,10
1.08,90,10
1.085,90,10
1.09,89,11
1.095,89,11
1.1,88,12
1.105,88,12
1.11,87,13
1.115,87,13
1.12,87,13
1.125,86,14
1.13,85,15
1.135,85,15
1.14,85,15
1.145,85,15
1.15,84,16
1.155,84,16
1.16,84,16
1.165,84,16
1.17,84,16
1.175,83,17
1.18,82,18
1.185,83,17
1.19,84,16
1.195,83,17
1.2,83,17
1.205,81,19
1.21,81,19
1.215,79,21
1.22,79,21
1.225,80,20
1.23,79,21
1.235,79,21
1.24,79,21
1.245,76,24
1.25,75,25
1.255,73,27
1.26,72,28
1.265,71,29
1.27,72,28
1.275,71,29
1.28,71,29
1.285,71,29
1.29,71,29
1.295,69,31
1.3,69,31
1.305,69,31
1.31,68,32
1.315,66,34
1.32,66,34
1.325,66,34
1.33,67,33
1.335,65,35
1.34,65,35
1.345,65,35
1.35,64,36
1.355,64,36
1.36,64,36
1.365,61,39
1.37,61,39
1.375,61,39
1.38,60,40
1.385,60,40
1.39,58,42
1.395,56,44
1.4,56,44
1.405,55,45
1.41,54,46
1.415,51,49
1.42,52,48
1.425,51,49
1.43,50,50
1.435,50,50
1.44,48,52
1.445,47,53
1.45,47,53
1.455,47,53
1.46,47,53
1.465,45,55
1.47,45,55
1.475,45,55
1.48,45,55
1.485,43,57
1.49,41,59
1.495,41,59
1.5,40,60
1.505,40,60
1.51,40,60
1.515,39,61
1.52,39,61
1.525,38,62
1.53,36,64
1.535,33,67
1.54,33,67
1.545,32,68
1.55,32,68
1.555,30,70
1.56,29,71
1.565,29,71
1.57,29,71
1.575,26,74
1.58,26,74
1.585,26,74
1.59,26,74
1.595,24,76
1.6,24,76
1.605,23,77
1.61,22,78
1.615,21,79
1.62,21,79
1.625,21,79
1.63,21,79
1.635,20,80
1.64,21,79
1.645,20,80
1.65,19,81
1.655,19,81
1.66,20,80
1.665,20,80
1.67,20,80
1.675,19,81
1.68,19,81
1.685,18,82
1.69,17,83
1.695,17,83
1.7,17,83
1.705,17,83
1.71,17,83
1.715,17,83
1.72,17,83
1.725,17,83
1.73,16,84
1.735,17,83
1.74,17,83
1.745,18,82
1.75,16,84
1.755,15,85
1.76,16,84
1.765,15,85
1.77,15,85
1.775,15,85
1.78,16,84
1.785,15,85
1.79,14,86
1.795,15,85
1.8,15,85
1.805,15,85
1.81,14,86
1.815,13,87
1.82,13,87
1.825,14,86
1.83,15,85
1.835,14,86
1.84,14,86
1.845,12,88
1.85,13,87
1.855,13,87
1.86,13,87
1.865,14,86
1.87,15,85
1.875,15,85
1.88,15,85
1.885,15,85
1.89,15,85
1.895,17,83
1.9,17,83
1.905,16,84
1.91,15,85
1.915,15,85
1.92,17,83
1.925,18,82
1.93,17,83
1.935,16,84
1.94,17,83
1.945,17,83
1.95,18,82
1.955,18,82
1.96,17,83
1.965,17,83
1.97,16,84
1.975,15,85
1.98,16,84
1.985,16,84
1.99,18,82
1.995,16,84
2,15,85
2.005,15,85
2.01,16,84
2.015,15,85
2.02,15,85
2.025,15,85
2.03,16,84
2.035,16,84
2.04,16,84
2.045,16,84
2.05,17,83
2.055,17,83
2.06,17,83
2.065,19,81
2.07,19,81
2.075,17,83
2.08,17,83
2.085,17,83
2.09,17,83
2.095,18,82
2.1,16,84
2.105,16,84
2.11,16,84
2.115,16,84
2.12,16,84
2.125,17,83
