Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,98,2
0.055,98,2
0.06,98,2
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,99,1
0.28,99,1
0.285,99,1
0.29,99,1
0.295,99,1
0.3,99,1
0.305,99,1
0.31,99,1
0.315,99,1
0.32,99,1
0.325,99,1
0.33,99,1
0.335,99,1
0.34,99,1
0.345,99,1
0.35,99,1
0.355,99,1
0.36,99,1
0.365,99,1
0.37,99,1
0.375,99,1
0.38,99,1
0.385,99,1
0.39,99,1
0.395,99,1
0.4,99,1
0.405,99,1
0.41,99,1
0.415,99,1
0.42,99,1
0.425,99,1
0.43,99,1
0.435,99,1
0.44,99,1
0.445,99,1
0.45,99,1
0.455,99,1
0.46,99,1
0.465,99,1
0.47,99,1
0.475,99,1
0.48,99,1
0.485,99,1
0.49,99,1
0.495,99,1
0.5,99,1
0.505,99,1
0.51,99,1
0.515,99,1
0.52,99,1
0.525,99,1
0.53,99,1
0.535,99,1
0.54,99,1
0.545,99,1
0.55,99,1
0.555,99,1
0.56,99,1
0.565,99,1
0.57,99,1
0.575,99,1
0.58,99,1
0.585,99,1
0.59,98,2
0.595,98,2
0.6,97,3
0.605,97,3
0.61,96,4
0.615,95,5
0.62,94,6
0.625,94,6
0.63,94,6
0.635,93,7
0.64,93,7
0.645,93,7
0.65,93,7
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,91,9
0.695,91,9
0.7,91,9
0.705,92,8
0.71,90,10
0.715,89,11
0.72,89,11
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,90,10
0.75,90,10
0.755,89,11
0.76,89,11
0.765,89,11
0.77,89,11
0.775,90,10
0.78,89,11
0.785,88,12
0.79,88,12
0.795,88,12
0.8,88,12
0.805,88,12
0.81,88,12
0.815,89,11
0.82,89,11
0.825,90,10
0.83,89,11
0.835,89,11
0.84,89,11
0.845,89,11
0.85,89,11
0.855,89,11
0.86,87,13
0.865,86,14
0.87,86,14
0.875,85,15
0.88,85,15
0.885,84,16
0.89,84,16
0.895,84,16
0.9,84,16
0.905,84,16
0.91,83,17
0.915,82,18
0.92,82,18
0.925,82,18
0.93,82,18
0.935,80,20
0.94,81,19
0.945,81,19
0.95,81,19
0.955,80,20
0.96,79,21
0.965,77,23
0.97,77,23
0.975,77,23
0.98,76,24
0.985,76,24
0.99,76,24
0.995,74,26
1,74,26
1.005,75,25
1.01,73,27
1.015,71,29
1.02,71,29
1.025,69,31
1.03,68,32
1.035,68,32
1.04,68,32
1.045,67,33
1.05,66,34
1.055,67,33
1.06,66,34
1.065,65,35
1.07,65,35
1.075,65,35
1.08,63,37
1.085,63,37
1.09,63,37
1.095,62,38
1.1,61,39
1.105,61,39
1.11,59,41
1.115,59,41
1.12,59,41
1.125,59,41
1.13,58,42
1.135,58,42
1.14,59,41
1.145,58,42
1.15,57,43
1.155,56,44
1.16,55,45
1.165,52,48
1.17,51,49
1.175,51,49
1.18,50,50
1.185,51,49
1.19,50,50
1.195,50,50
1.2,48,52
1.205,48,52
1.21,48,52
1.215,47,53
1.22,46,54
1.225,46,54
1.23,46,54
1.235,46,54
1.24,46,54
1.245,44,56
1.25,43,57
1.255,43,57
1.26,40,60
1.265,39,61
1.27,38,62
1.275,37,63
1.28,35,65
1.285,34,66
1.29,35,65
1.295,34,66
1.3,35,65
1.305,34,66
1.31,33,67
1.315,33,67
1.32,34,66
1.325,36,64
1.33,36,64
1.335,36,64
1.34,35,65
1.345,35,65
1.35,33,67
1.355,32,68
1.36,33,67
1.365,34,66
1.37,33,67
1.375,31,69
1.38,29,71
1.385,29,71
1.39,30,70
1.395,30,70
1.4,28,72
1.405,28,72
1.41,27,73
1.415,28,72
1.42,27,73
1.425,30,70
1.43,29,71
1.435,29,71
1.44,29,71
1.445,29,71
1.45,28,72
1.455,29,71
1.46,31,69
1.465,31,69
1.47,30,70
1.475,30,70
1.48,26,74
1.485,25,75
1.49,25,75
1.495,27,73
1.5,26,74
1.505,26,74
1.51,26,74
1.515,26,74
1.52,27,73
1.525,26,74
1.53,25,75
1.535,25,75
1.54,25,75
1.545,24,76
1.55,23,77
1.555,23,77
1.56,22,78
1.565,20,80
1.57,20,80
1.575,19,81
1.58,17,83
1.585,20,80
1.59,20,80
1.595,20,80
1.6,20,80
1.605,19,81
1.61,19,81
1.615,17,83
1.62,17,83
1.625,16,84
1.63,15,85
1.635,14,86
1.64,14,86
1.645,14,86
1.65,14,86
1.655,15,85
1.66,15,85
1.665,15,85
1.67,15,85
1.675,15,85
1.68,15,85
1.685,16,84
1.69,17,83
1.695,18,82
1.7,18,82
1.705,19,81
1.71,19,81
1.715,19,81
1.72,20,80
1.725,21,79
1.73,21,79
1.735,19,81
1.74,19,81
1.745,19,81
1.75,19,81
1.755,18,82
1.76,17,83
1.765,16,84
1.77,16,84
1.775,16,84
1.78,15,85
1.785,14,86
1.79,13,87
1.795,12,88
1.8,13,87
1.805,14,86
1.81,14,86
1.815,14,86
1.82,15,85
1.825,13,87
1.83,13,87
1.835,12,88
1.84,12,88
1.845,13,87
1.85,12,88
1.855,12,88
1.86,13,87
1.865,12,88
1.87,13,87
1.875,13,87
1.88,14,86
1.885,14,86
1.89,14,86
1.895,13,87
1.9,13,87
1.905,13,87
1.91,12,88
1.915,14,86
1.92,15,85
1.925,15,85
1.93,15,85
1.935,15,85
1.94,17,83
1.945,17,83
1.95,18,82
1.955,18,82
1.96,16,84
1.965,17,83
1.97,17,83
1.975,15,85
1.98,14,86
1.985,13,87
1.99,13,87
1.995,16,84
2,16,84
2.005,16,84
2.01,16,84
2.015,16,84
2.02,16,84
2.025,15,85
2.03,15,85
2.035,16,84
2.04,17,83
2.045,17,83
2.05,18,82
2.055,17,83
2.06,17,83
2.065,17,83
2.07,17,83
2.075,16,84
2.08,14,86
2.085,14,86
2.09,15,85
2.095,16,84
2.1,17,83
2.105,18,82
2.11,18,82
2.115,18,82
2.12,18,82
2.125,19,81
