Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,99,1
0.28,99,1
0.285,99,1
0.29,99,1
0.295,99,1
0.3,99,1
0.305,99,1
0.31,99,1
0.315,99,1
0.32,99,1
0.325,99,1
0.33,99,1
0.335,99,1
0.34,99,1
0.345,99,1
0.35,99,1
0.355,99,1
0.36,99,1
0.365,99,1
0.37,99,1
0.375,99,1
0.38,99,1
0.385,99,1
0.39,99,1
0.395,99,1
0.4,99,1
0.405,99,1
0.41,99,1
0.415,99,1
0.42,99,1
0.425,99,1
0.43,99,1
0.435,99,1
0.44,99,1
0.445,99,1
0.45,99,1
0.455,99,1
0.46,99,1
0.465,99,1
0.47,99,1
0.475,99,1
0.48,99,1
0.485,99,1
0.49,99,1
0.495,98,2
0.5,97,3
0.505,97,3
0.51,97,3
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,97,3
0.565,97,3
0.57,97,3
0.575,97,3
0.58,96,4
0.585,96,4
0.59,96,4
0.595,96,4
0.6,96,4
0.605,95,5
0.61,94,6
0.615,94,6
0.62,94,6
0.625,94,6
0.63,94,6
0.635,94,6
0.64,94,6
0.645,94,6
0.65,93,7
0.655,92,8
0.66,92,8
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,90,10
0.695,90,10
0.7,89,11
0.705,89,11
0.71,89,11
0.715,88,12
0.72,88,12
0.725,88,12
0.73,87,13
0.735,87,13
0.74,87,13
0.745,87,13
0.75,88,12
0.755,88,12
0.76,88,12
0.765,88,12
0.77,88,12
0.775,89,11
0.78,89,11
0.785,89,11
0.79,88,12
0.795,88,12
0.8,88,12
0.805,88,12
0.81,88,12
0.815,89,11
0.82,89,11
0.825,89,11
0.83,88,12
0.835,87,13
0.84,87,13
0.845,87,13
0.85,87,13
0.855,87,13
0.86,86,14
0.865,86,14
0.87,87,13
0.875,87,13
0.88,86,14
0.885,85,15
0.89,84,16
0.895,85,15
0.9,85,15
0.905,86,14
0.91,86,14
0.915,83,17
0.92,83,17
0.925,84,16
0.93,84,16
0.935,84,16
0.94,83,17
0.945,83,17
0.95,82,18
0.955,81,19
0.96,81,19
0.965,81,19
0.97,81,19
0.975,81,19
0.98,81,19
0.985,80,20
0.99,79,21
0.995,78,22
1,78,22
1.005,78,22
1.01,78,22
1.015,78,22
1.02,76,24
1.025,76,24
1.03,76,24
1.035,76,24
1.04,74,26
1.045,74,26
1.05,73,27
1.055,71,29
1.06,71,29
1.065,67,33
1.07,66,34
1.075,65,35
1.08,64,36
1.085,64,36
1.09,63,37
1.095,63,37
1.1,63,37
1.105,63,37
1.11,62,38
1.115,63,37
1.12,62,38
1.125,63,37
1.13,64,36
1.135,63,37
1.14,61,39
1.145,60,40
1.15,59,41
1.155,58,42
1.16,56,44
1.165,56,44
1.17,55,45
1.175,56,44
1.18,55,45
1.185,56,44
1.19,55,45
1.195,54,46
1.2,53,47
1.205,50,50
1.21,50,50
1.215,51,49
1.22,49,51
1.225,50,50
1.23,49,51
1.235,48,52
1.24,45,55
1.245,45,55
1.25,45,55
1.255,45,55
1.26,44,56
1.265,45,55
1.27,45,55
1.275,45,55
1.28,44,56
1.285,46,54
1.29,46,54
1.295,47,53
1.3,44,56
1.305,44,56
1.31,44,56
1.315,42,58
1.32,42,58
1.325,42,58
1.33,40,60
1.335,40,60
1.34,37,63
1.345,35,65
1.35,33,67
1.355,30,70
1.36,29,71
1.365,28,72
1.37,27,73
1.375,27,73
1.38,28,72
1.385,28,72
1.39,27,73
1.395,25,75
1.4,25,75
1.405,25,75
1.41,24,76
1.415,24,76
1.42,23,77
1.425,23,77
1.43,23,77
1.435,23,77
1.44,24,76
1.445,23,77
1.45,22,78
1.455,22,78
1.46,19,81
1.465,19,81
1.47,19,81
1.475,16,84
1.48,16,84
1.485,14,86
1.49,13,87
1.495,13,87
1.5,14,86
1.505,14,86
1.51,14,86
1.515,14,86
1.52,14,86
1.525,14,86
1.53,15,85
1.535,15,85
1.54,16,84
1.545,16,84
1.55,14,86
1.555,13,87
1.56,13,87
1.565,14,86
1.57,14,86
1.575,16,84
1.58,18,82
1.585,18,82
1.59,17,83
1.595,17,83
1.6,17,83
1.605,16,84
1.61,16,84
1.615,15,85
1.62,16,84
1.625,16,84
1.63,16,84
1.635,18,82
1.64,19,81
1.645,17,83
1.65,18,82
1.655,18,82
1.66,17,83
1.665,17,83
1.67,18,82
1.675,18,82
1.68,15,85
1.685,15,85
1.69,15,85
1.695,15,85
1.7,15,85
1.705,15,85
1.71,15,85
1.715,14,86
1.72,14,86
1.725,12,88
1.73,13,87
1.735,12,88
1.74,11,89
1.745,11,89
1.75,11,89
1.755,11,89
1.76,11,89
1.765,12,88
1.77,10,90
1.775,8,92
1.78,7,93
1.785,6,94
1.79,6,94
1.795,7,93
1.8,8,92
1.805,8,92
1.81,10,90
1.815,10,90
1.82,10,90
1.825,12,88
1.83,14,86
1.835,14,86
1.84,14,86
1.845,13,87
1.85,13,87
1.855,13,87
1.86,13,87
1.865,12,88
1.87,11,89
1.875,11,89
1.88,10,90
1.885,11,89
1.89,11,89
1.895,11,89
1.9,12,88
1.905,11,89
1.91,9,91
1.915,7,93
1.92,7,93
1.925,7,93
1.93,7,93
1.935,8,92
1.94,8,92
1.945,8,92
1.95,9,91
1.955,10,90
1.96,10,90
1.965,12,88
1.97,12,88
1.975,12,88
1.98,12,88
1.985,13,87
1.99,14,86
1.995,14,86
2,14,86
2.005,15,85
2.01,14,86
2.015,14,86
2.02,15,85
2.025,16,84
2.03,15,85
2.035,15,85
2.04,15,85
2.045,15,85
2.05,14,86
2.055,14,86
2.06,12,88
2.065,12,88
2.07,13,87
2.075,14,86
2.08,14,86
2.085,15,85
2.09,15,85
2.095,16,84
2.1,16,84
2.105,16,84
2.11,14,86
2.115,15,85
2.12,15,85
2.125,15,85
