Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,94,6
0.59,94,6
0.595,94,6
0.6,94,6
0.605,94,6
0.61,94,6
0.615,93,7
0.62,93,7
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,93,7
0.68,93,7
0.685,93,7
0.69,93,7
0.695,92,8
0.7,92,8
0.705,92,8
0.71,93,7
0.715,93,7
0.72,92,8
0.725,92,8
0.73,92,8
0.735,92,8
0.74,92,8
0.745,92,8
0.75,93,7
0.755,94,6
0.76,93,7
0.765,93,7
0.77,94,6
0.775,94,6
0.78,94,6
0.785,93,7
0.79,92,8
0.795,92,8
0.8,91,9
0.805,91,9
0.81,91,9
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,90,10
0.855,90,10
0.86,89,11
0.865,89,11
0.87,89,11
0.875,88,12
0.88,87,13
0.885,87,13
0.89,87,13
0.895,85,15
0.9,84,16
0.905,84,16
0.91,84,16
0.915,84,16
0.92,84,16
0.925,83,17
0.93,83,17
0.935,82,18
0.94,82,18
0.945,81,19
0.95,81,19
0.955,82,18
0.96,82,18
0.965,82,18
0.97,81,19
0.975,79,21
0.98,79,21
0.985,79,21
0.99,78,22
0.995,78,22
1,77,23
1.005,77,23
1.01,77,23
1.015,75,25
1.02,75,25
1.025,76,24
1.03,75,25
1.035,75,25
1.04,74,26
1.045,74,26
1.05,74,26
1.055,74,26
1.06,74,26
1.065,74,26
1.07,74,26
1.075,72,28
1.08,71,29
1.085,74,26
1.09,73,27
1.095,74,26
1.1,75,25
1.105,75,25
1.11,75,25
1.115,74,26
1.12,74,26
1.125,74,26
1.13,73,27
1.135,73,27
1.14,73,27
1.145,73,27
1.15,72,28
1.155,72,28
1.16,71,29
1.165,69,31
1.17,69,31
1.175,69,31
1.18,69,31
1.185,67,33
1.19,67,33
1.195,66,34
1.2,66,34
1.205,64,36
1.21,63,37
1.215,63,37
1.22,60,40
1.225,59,41
1.23,57,43
1.235,55,45
1.24,55,45
1.245,55,45
1.25,54,46
1.255,54,46
1.26,52,48
1.265,51,49
1.27,51,49
1.275,49,51
1.28,49,51
1.285,48,52
1.29,48,52
1.295,46,54
1.3,43,57
1.305,43,57
1.31,43,57
1.315,42,58
1.32,43,57
1.325,43,57
1.33,43,57
1.335,43,57
1.34,43,57
1.345,43,57
1.35,43,57
1.355,43,57
1.36,43,57
1.365,42,58
1.37,40,60
1.375,38,62
1.38,35,65
1.385,35,65
1.39,35,65
1.395,36,64
1.4,34,66
1.405,33,67
1.41,32,68
1.415,30,70
1.42,30,70
1.425,28,72
1.43,27,73
1.435,27,73
1.44,28,72
1.445,29,71
1.45,29,71
1.455,29,71
1.46,29,71
1.465,29,71
1.47,26,74
1.475,26,74
1.48,27,73
1.485,26,74
1.49,27,73
1.495,27,73
1.5,26,74
1.505,26,74
1.51,24,76
1.515,22,78
1.52,22,78
1.525,21,79
1.53,20,80
1.535,19,81
1.54,19,81
1.545,18,82
1.55,18,82
1.555,17,83
1.56,17,83
1.565,17,83
1.57,17,83
1.575,18,82
1.58,18,82
1.585,19,81
1.59,19,81
1.595,20,80
1.6,19,81
1.605,20,80
1.61,19,81
1.615,18,82
1.62,20,80
1.625,18,82
1.63,17,83
1.635,19,81
1.64,19,81
1.645,18,82
1.65,16,84
1.655,14,86
1.66,14,86
1.665,14,86
1.67,14,86
1.675,14,86
1.68,13,87
1.685,13,87
1.69,16,84
1.695,16,84
1.7,16,84
1.705,15,85
1.71,16,84
1.715,17,83
1.72,17,83
1.725,18,82
1.73,19,81
1.735,18,82
1.74,19,81
1.745,19,81
1.75,19,81
1.755,19,81
1.76,20,80
1.765,18,82
1.77,18,82
1.775,18,82
1.78,18,82
1.785,17,83
1.79,16,84
1.795,15,85
1.8,15,85
1.805,14,86
1.81,14,86
1.815,18,82
1.82,18,82
1.825,18,82
1.83,18,82
1.835,18,82
1.84,19,81
1.845,18,82
1.85,18,82
1.855,17,83
1.86,16,84
1.865,16,84
1.87,16,84
1.875,14,86
1.88,15,85
1.885,16,84
1.89,16,84
1.895,17,83
1.9,17,83
1.905,17,83
1.91,15,85
1.915,15,85
1.92,14,86
1.925,13,87
1.93,13,87
1.935,16,84
1.94,17,83
1.945,17,83
1.95,17,83
1.955,18,82
1.96,19,81
1.965,19,81
1.97,20,80
1.975,22,78
1.98,22,78
1.985,21,79
1.99,20,80
1.995,20,80
2,20,80
2.005,22,78
2.01,19,81
2.015,19,81
2.02,19,81
2.025,19,81
2.03,18,82
2.035,19,81
2.04,19,81
2.045,21,79
2.05,21,79
2.055,21,79
2.06,21,79
2.065,22,78
2.07,22,78
2.075,22,78
2.08,23,77
2.085,23,77
2.09,22,78
2.095,22,78
2.1,22,78
2.105,21,79
2.11,21,79
2.115,21,79
2.12,20,80
2.125,20,80
