Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,96,4
0.27,96,4
0.275,96,4
0.28,95,5
0.285,94,6
0.29,94,6
0.295,94,6
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,94,6
0.345,94,6
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,94,6
0.38,94,6
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,92,8
0.42,92,8
0.425,92,8
0.43,92,8
0.435,92,8
0.44,92,8
0.445,92,8
0.45,91,9
0.455,91,9
0.46,90,10
0.465,90,10
0.47,90,10
0.475,89,11
0.48,89,11
0.485,89,11
0.49,89,11
0.495,88,12
0.5,88,12
0.505,87,13
0.51,87,13
0.515,86,14
0.52,85,15
0.525,85,15
0.53,84,16
0.535,84,16
0.54,84,16
0.545,84,16
0.55,84,16
0.555,83,17
0.56,83,17
0.565,81,19
0.57,80,20
0.575,81,19
0.58,80,20
0.585,78,22
0.59,77,23
0.595,78,22
0.6,78,22
0.605,78,22
0.61,78,22
0.615,79,21
0.62,79,21
0.625,79,21
0.63,78,22
0.635,77,23
0.64,76,24
0.645,75,25
0.65,75,25
0.655,74,26
0.66,74,26
0.665,74,26
0.67,74,26
0.675,74,26
0.68,74,26
0.685,76,24
0.69,76,24
0.695,76,24
0.7,75,25
0.705,75,25
0.71,76,24
0.715,74,26
0.72,74,26
0.725,71,29
0.73,71,29
0.735,72,28
0.74,70,30
0.745,70,30
0.75,69,31
0.755,69,31
0.76,69,31
0.765,70,30
0.77,70,30
0.775,70,30
0.78,69,31
0.785,69,31
0.79,68,32
0.795,67,33
0.8,67,33
0.805,65,35
0.81,63,37
0.815,61,39
0.82,62,38
0.825,61,39
0.83,61,39
0.835,61,39
0.84,61,39
0.845,61,39
0.85,61,39
0.855,61,39
0.86,61,39
0.865,56,44
0.87,54,46
0.875,54,46
0.88,54,46
0.885,53,47
0.89,51,49
0.895,50,50
0.9,49,51
0.905,47,53
0.91,46,54
0.915,46,54
0.92,45,55
0.925,43,57
0.93,43,57
0.935,43,57
0.94,42,58
0.945,41,59
0.95,39,61
0.955,38,62
0.96,37,63
0.965,36,64
0.97,34,66
0.975,33,67
0.98,32,68
0.985,32,68
0.99,32,68
0.995,29,71
1,29,71
1.005,28,72
1.01,28,72
1.015,30,70
1.02,30,70
1.025,30,70
1.03,30,70
1.035,31,69
1.04,29,71
1.045,28,72
1.05,27,73
1.055,26,74
1.06,25,75
1.065,24,76
1.07,23,77
1.075,23,77
1.08,22,78
1.085,22,78
1.09,22,78
1.095,23,77
1.1,23,77
1.105,22,78
1.11,22,78
1.115,22,78
1.12,21,79
1.125,20,80
1.13,19,81
1.135,19,81
1.14,19,81
1.145,20,80
1.15,20,80
1.155,19,81
1.16,19,81
1.165,18,82
1.17,18,82
1.175,19,81
1.18,19,81
1.185,19,81
1.19,20,80
1.195,19,81
1.2,20,80
1.205,20,80
1.21,20,80
1.215,20,80
1.22,20,80
1.225,19,81
1.23,20,80
1.235,20,80
1.24,19,81
1.245,20,80
1.25,20,80
1.255,20,80
1.26,19,81
1.265,20,80
1.27,20,80
1.275,19,81
1.28,20,80
1.285,20,80
1.29,19,81
1.295,18,82
1.3,18,82
1.305,18,82
1.31,18,82
1.315,19,81
1.32,20,80
1.325,19,81
1.33,18,82
1.335,18,82
1.34,17,83
1.345,17,83
1.35,20,80
1.355,21,79
1.36,22,78
1.365,21,79
1.37,18,82
1.375,18,82
1.38,18,82
1.385,19,81
1.39,19,81
1.395,18,82
1.4,18,82
1.405,17,83
1.41,16,84
1.415,15,85
1.42,16,84
1.425,16,84
1.43,16,84
1.435,15,85
1.44,14,86
1.445,14,86
1.45,14,86
1.455,13,87
1.46,13,87
1.465,14,86
1.47,14,86
1.475,14,86
1.48,16,84
1.485,17,83
1.49,16,84
1.495,15,85
1.5,14,86
1.505,14,86
1.51,14,86
1.515,14,86
1.52,13,87
1.525,14,86
1.53,13,87
1.535,13,87
1.54,13,87
1.545,13,87
1.55,12,88
1.555,12,88
1.56,10,90
1.565,9,91
1.57,9,91
1.575,9,91
1.58,10,90
1.585,11,89
1.59,11,89
1.595,11,89
1.6,11,89
1.605,10,90
1.61,12,88
1.615,12,88
1.62,13,87
1.625,15,85
1.63,14,86
1.635,14,86
1.64,15,85
1.645,15,85
1.65,15,85
1.655,15,85
1.66,14,86
1.665,14,86
1.67,14,86
1.675,14,86
1.68,13,87
1.685,13,87
1.69,13,87
1.695,13,87
1.7,14,86
1.705,14,86
1.71,13,87
1.715,13,87
1.72,13,87
1.725,13,87
1.73,14,86
1.735,15,85
1.74,15,85
1.745,16,84
1.75,15,85
1.755,16,84
1.76,17,83
1.765,17,83
1.77,15,85
1.775,14,86
1.78,12,88
1.785,9,91
1.79,11,89
1.795,11,89
1.8,11,89
1.805,11,89
1.81,11,89
1.815,12,88
1.82,13,87
1.825,13,87
1.83,13,87
1.835,13,87
1.84,12,88
1.845,10,90
1.85,11,89
1.855,11,89
1.86,10,90
1.865,10,90
1.87,10,90
1.875,8,92
1.88,8,92
1.885,8,92
1.89,8,92
1.895,8,92
1.9,9,91
1.905,8,92
1.91,8,92
1.915,8,92
1.92,7,93
1.925,8,92
1.93,9,91
1.935,9,91
1.94,10,90
1.945,10,90
1.95,9,91
1.955,9,91
1.96,10,90
1.965,10,90
1.97,10,90
1.975,9,91
1.98,10,90
1.985,10,90
1.99,10,90
1.995,9,91
2,10,90
2.005,10,90
2.01,10,90
2.015,9,91
2.02,10,90
2.025,11,89
2.03,11,89
2.035,11,89
2.04,10,90
2.045,10,90
2.05,10,90
2.055,10,90
2.06,10,90
2.065,9,91
2.07,9,91
2.075,9,91
2.08,9,91
2.085,10,90
2.09,11,89
2.095,11,89
2.1,11,89
2.105,12,88
2.11,12,88
2.115,13,87
2.12,12,88
2.125,10,90
