Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,94,6
0.355,95,5
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,93,7
0.385,93,7
0.39,92,8
0.395,92,8
0.4,91,9
0.405,91,9
0.41,91,9
0.415,91,9
0.42,91,9
0.425,91,9
0.43,91,9
0.435,91,9
0.44,91,9
0.445,91,9
0.45,91,9
0.455,91,9
0.46,91,9
0.465,91,9
0.47,91,9
0.475,91,9
0.48,90,10
0.485,89,11
0.49,87,13
0.495,87,13
0.5,87,13
0.505,87,13
0.51,87,13
0.515,87,13
0.52,87,13
0.525,89,11
0.53,88,12
0.535,87,13
0.54,87,13
0.545,85,15
0.55,84,16
0.555,84,16
0.56,84,16
0.565,84,16
0.57,83,17
0.575,83,17
0.58,81,19
0.585,80,20
0.59,80,20
0.595,80,20
0.6,80,20
0.605,80,20
0.61,80,20
0.615,79,21
0.62,79,21
0.625,79,21
0.63,79,21
0.635,77,23
0.64,77,23
0.645,75,25
0.65,74,26
0.655,73,27
0.66,72,28
0.665,72,28
0.67,71,29
0.675,69,31
0.68,69,31
0.685,70,30
0.69,69,31
0.695,67,33
0.7,65,35
0.705,64,36
0.71,64,36
0.715,63,37
0.72,62,38
0.725,63,37
0.73,62,38
0.735,61,39
0.74,61,39
0.745,61,39
0.75,61,39
0.755,61,39
0.76,59,41
0.765,57,43
0.77,56,44
0.775,54,46
0.78,53,47
0.785,50,50
0.79,49,51
0.795,48,52
0.8,47,53
0.805,47,53
0.81,48,52
0.815,48,52
0.82,47,53
0.825,47,53
0.83,46,54
0.835,44,56
0.84,42,58
0.845,41,59
0.85,40,60
0.855,40,60
0.86,40,60
0.865,38,62
0.87,36,64
0.875,36,64
0.88,36,64
0.885,34,66
0.89,34,66
0.895,34,66
0.9,34,66
0.905,33,67
0.91,32,68
0.915,31,69
0.92,31,69
0.925,28,72
0.93,28,72
0.935,28,72
0.94,28,72
0.945,27,73
0.95,27,73
0.955,27,73
0.96,25,75
0.965,25,75
0.97,24,76
0.975,26,74
0.98,27,73
0.985,26,74
0.99,28,72
0.995,27,73
1,27,73
1.005,26,74
1.01,25,75
1.015,26,74
1.02,25,75
1.025,25,75
1.03,24,76
1.035,23,77
1.04,24,76
1.045,24,76
1.05,24,76
1.055,21,79
1.06,20,80
1.065,20,80
1.07,20,80
1.075,21,79
1.08,21,79
1.085,20,80
1.09,19,81
1.095,19,81
1.1,18,82
1.105,17,83
1.11,17,83
1.115,17,83
1.12,16,84
1.125,15,85
1.13,15,85
1.135,15,85
1.14,15,85
1.145,15,85
1.15,17,83
1.155,17,83
1.16,17,83
1.165,19,81
1.17,17,83
1.175,19,81
1.18,19,81
1.185,19,81
1.19,18,82
1.195,18,82
1.2,18,82
1.205,18,82
1.21,18,82
1.215,19,81
1.22,19,81
1.225,19,81
1.23,18,82
1.235,18,82
1.24,16,84
1.245,18,82
1.25,17,83
1.255,16,84
1.26,16,84
1.265,15,85
1.27,15,85
1.275,15,85
1.28,15,85
1.285,15,85
1.29,16,84
1.295,15,85
1.3,15,85
1.305,16,84
1.31,16,84
1.315,16,84
1.32,17,83
1.325,17,83
1.33,18,82
1.335,18,82
1.34,17,83
1.345,17,83
1.35,19,81
1.355,17,83
1.36,17,83
1.365,17,83
1.37,18,82
1.375,18,82
1.38,17,83
1.385,17,83
1.39,16,84
1.395,16,84
1.4,16,84
1.405,18,82
1.41,19,81
1.415,17,83
1.42,16,84
1.425,14,86
1.43,14,86
1.435,14,86
1.44,16,84
1.445,16,84
1.45,17,83
1.455,17,83
1.46,16,84
1.465,17,83
1.47,17,83
1.475,15,85
1.48,16,84
1.485,15,85
1.49,14,86
1.495,14,86
1.5,15,85
1.505,16,84
1.51,16,84
1.515,16,84
1.52,17,83
1.525,17,83
1.53,17,83
1.535,17,83
1.54,17,83
1.545,17,83
1.55,17,83
1.555,16,84
1.56,16,84
1.565,17,83
1.57,17,83
1.575,17,83
1.58,17,83
1.585,17,83
1.59,17,83
1.595,16,84
1.6,14,86
1.605,15,85
1.61,15,85
1.615,15,85
1.62,14,86
1.625,14,86
1.63,14,86
1.635,15,85
1.64,16,84
1.645,16,84
1.65,16,84
1.655,16,84
1.66,16,84
1.665,16,84
1.67,15,85
1.675,15,85
1.68,15,85
1.685,16,84
1.69,15,85
1.695,16,84
1.7,16,84
1.705,15,85
1.71,13,87
1.715,13,87
1.72,13,87
1.725,14,86
1.73,15,85
1.735,15,85
1.74,15,85
1.745,15,85
1.75,15,85
1.755,16,84
1.76,16,84
1.765,16,84
1.77,16,84
1.775,16,84
1.78,16,84
1.785,16,84
1.79,16,84
1.795,16,84
1.8,18,82
1.805,17,83
1.81,17,83
1.815,16,84
1.82,15,85
1.825,15,85
1.83,15,85
1.835,15,85
1.84,14,86
1.845,14,86
1.85,14,86
1.855,14,86
1.86,15,85
1.865,15,85
1.87,14,86
1.875,14,86
1.88,13,87
1.885,12,88
1.89,12,88
1.895,10,90
1.9,10,90
1.905,11,89
1.91,11,89
1.915,12,88
1.92,12,88
1.925,13,87
1.93,13,87
1.935,13,87
1.94,15,85
1.945,14,86
1.95,14,86
1.955,15,85
1.96,15,85
1.965,16,84
1.97,17,83
1.975,17,83
1.98,17,83
1.985,17,83
1.99,16,84
1.995,16,84
2,14,86
2.005,15,85
2.01,15,85
2.015,16,84
2.02,16,84
2.025,17,83
2.03,17,83
2.035,16,84
2.04,16,84
2.045,17,83
2.05,17,83
2.055,18,82
2.06,19,81
2.065,24,76
2.07,24,76
2.075,23,77
2.08,22,78
2.085,20,80
2.09,21,79
2.095,20,80
2.1,20,80
2.105,21,79
2.11,20,80
2.115,21,79
2.12,21,79
2.125,20,80
