Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,98,2
0.02,98,2
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,95,5
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,93,7
0.32,93,7
0.325,92,8
0.33,92,8
0.335,91,9
0.34,91,9
0.345,91,9
0.35,91,9
0.355,91,9
0.36,90,10
0.365,90,10
0.37,89,11
0.375,90,10
0.38,90,10
0.385,90,10
0.39,90,10
0.395,90,10
0.4,90,10
0.405,90,10
0.41,90,10
0.415,90,10
0.42,89,11
0.425,91,9
0.43,91,9
0.435,91,9
0.44,91,9
0.445,90,10
0.45,90,10
0.455,90,10
0.46,90,10
0.465,90,10
0.47,89,11
0.475,88,12
0.48,88,12
0.485,87,13
0.49,87,13
0.495,87,13
0.5,87,13
0.505,87,13
0.51,87,13
0.515,87,13
0.52,87,13
0.525,87,13
0.53,85,15
0.535,84,16
0.54,83,17
0.545,83,17
0.55,83,17
0.555,83,17
0.56,83,17
0.565,81,19
0.57,81,19
0.575,81,19
0.58,80,20
0.585,80,20
0.59,80,20
0.595,79,21
0.6,79,21
0.605,79,21
0.61,77,23
0.615,77,23
0.62,78,22
0.625,77,23
0.63,76,24
0.635,76,24
0.64,75,25
0.645,74,26
0.65,73,27
0.655,71,29
0.66,71,29
0.665,71,29
0.67,71,29
0.675,70,30
0.68,71,29
0.685,71,29
0.69,71,29
0.695,71,29
0.7,72,28
0.705,72,28
0.71,71,29
0.715,70,30
0.72,70,30
0.725,69,31
0.73,68,32
0.735,67,33
0.74,67,33
0.745,66,34
0.75,65,35
0.755,64,36
0.76,64,36
0.765,63,37
0.77,63,37
0.775,62,38
0.78,63,37
0.785,62,38
0.79,62,38
0.795,61,39
0.8,60,40
0.805,61,39
0.81,59,41
0.815,57,43
0.82,55,45
0.825,54,46
0.83,55,45
0.835,54,46
0.84,53,47
0.845,53,47
0.85,55,45
0.855,56,44
0.86,55,45
0.865,55,45
0.87,54,46
0.875,54,46
0.88,54,46
0.885,54,46
0.89,53,47
0.895,52,48
0.9,52,48
0.905,52,48
0.91,51,49
0.915,49,51
0.92,49,51
0.925,48,52
0.93,46,54
0.935,43,57
0.94,43,57
0.945,42,58
0.95,41,59
0.955,40,60
0.96,40,60
0.965,40,60
0.97,39,61
0.975,39,61
0.98,37,63
0.985,36,64
0.99,35,65
0.995,34,66
1,35,65
1.005,34,66
1.01,34,66
1.015,33,67
1.02,33,67
1.025,33,67
1.03,32,68
1.035,32,68
1.04,32,68
1.045,31,69
1.05,31,69
1.055,32,68
1.06,32,68
1.065,31,69
1.07,31,69
1.075,31,69
1.08,31,69
1.085,32,68
1.09,31,69
1.095,30,70
1.1,28,72
1.105,29,71
1.11,26,74
1.115,24,76
1.12,23,77
1.125,22,78
1.13,21,79
1.135,22,78
1.14,23,77
1.145,23,77
1.15,22,78
1.155,22,78
1.16,21,79
1.165,21,79
1.17,24,76
1.175,24,76
1.18,24,76
1.185,25,75
1.19,25,75
1.195,24,76
1.2,24,76
1.205,23,77
1.21,23,77
1.215,23,77
1.22,23,77
1.225,22,78
1.23,22,78
1.235,22,78
1.24,23,77
1.245,23,77
1.25,23,77
1.255,23,77
1.26,23,77
1.265,23,77
1.27,23,77
1.275,24,76
1.28,23,77
1.285,23,77
1.29,24,76
1.295,24,76
1.3,23,77
1.305,22,78
1.31,23,77
1.315,23,77
1.32,23,77
1.325,22,78
1.33,21,79
1.335,20,80
1.34,20,80
1.345,20,80
1.35,20,80
1.355,20,80
1.36,18,82
1.365,17,83
1.37,16,84
1.375,16,84
1.38,18,82
1.385,18,82
1.39,19,81
1.395,19,81
1.4,18,82
1.405,18,82
1.41,18,82
1.415,18,82
1.42,17,83
1.425,17,83
1.43,17,83
1.435,17,83
1.44,17,83
1.445,17,83
1.45,16,84
1.455,16,84
1.46,16,84
1.465,15,85
1.47,15,85
1.475,14,86
1.48,14,86
1.485,14,86
1.49,14,86
1.495,13,87
1.5,13,87
1.505,12,88
1.51,12,88
1.515,12,88
1.52,10,90
1.525,9,91
1.53,9,91
1.535,9,91
1.54,9,91
1.545,9,91
1.55,9,91
1.555,10,90
1.56,9,91
1.565,9,91
1.57,9,91
1.575,9,91
1.58,9,91
1.585,9,91
1.59,9,91
1.595,9,91
1.6,10,90
1.605,11,89
1.61,13,87
1.615,12,88
1.62,12,88
1.625,11,89
1.63,10,90
1.635,13,87
1.64,14,86
1.645,14,86
1.65,14,86
1.655,14,86
1.66,13,87
1.665,13,87
1.67,13,87
1.675,10,90
1.68,10,90
1.685,11,89
1.69,11,89
1.695,11,89
1.7,11,89
1.705,12,88
1.71,12,88
1.715,13,87
1.72,13,87
1.725,14,86
1.73,14,86
1.735,13,87
1.74,13,87
1.745,13,87
1.75,13,87
1.755,14,86
1.76,14,86
1.765,14,86
1.77,14,86
1.775,15,85
1.78,15,85
1.785,14,86
1.79,14,86
1.795,13,87
1.8,14,86
1.805,13,87
1.81,14,86
1.815,16,84
1.82,16,84
1.825,17,83
1.83,17,83
1.835,17,83
1.84,18,82
1.845,17,83
1.85,17,83
1.855,17,83
1.86,17,83
1.865,17,83
1.87,18,82
1.875,18,82
1.88,19,81
1.885,19,81
1.89,18,82
1.895,16,84
1.9,18,82
1.905,18,82
1.91,19,81
1.915,19,81
1.92,17,83
1.925,17,83
1.93,17,83
1.935,14,86
1.94,14,86
1.945,13,87
1.95,12,88
1.955,12,88
1.96,12,88
1.965,13,87
1.97,13,87
1.975,14,86
1.98,13,87
1.985,13,87
1.99,13,87
1.995,14,86
2,13,87
2.005,14,86
2.01,14,86
2.015,13,87
2.02,13,87
2.025,13,87
2.03,13,87
2.035,15,85
2.04,15,85
2.045,14,86
2.05,14,86
2.055,14,86
2.06,15,85
2.065,15,85
2.07,15,85
2.075,14,86
2.08,14,86
2.085,14,86
2.09,15,85
2.095,16,84
2.1,16,84
2.105,17,83
2.11,17,83
2.115,16,84
2.12,17,83
2.125,17,83
