Time,Susceptible,Infected
2.13,13,87
2.135,13,87
2.14,13,87
2.145,11,89
2.15,11,89
2.155,11,89
2.16,11,89
2.165,11,89
2.17,9,91
2.175,10,90
2.18,10,90
2.185,9,91
2.19,7,93
2.195,8,92
2.2,8,92
2.205,9,91
2.21,9,91
2.215,9,91
2.22,8,92
2.225,8,92
2.23,8,92
2.235,8,92
2.24,8,92
2.245,9,91
2.25,8,92
2.255,8,92
2.26,7,93
2.265,7,93
2.27,7,93
2.275,8,92
2.28,8,92
2.285,8,92
2.29,9,91
2.295,7,93
2.3,7,93
2.305,7,93
2.31,5,95
2.315,6,94
2.32,6,94
2.325,6,94
2.33,6,94
2.335,6,94
2.34,6,94
2.345,7,93
2.35,7,93
2.355,7,93
2.36,6,94
2.365,6,94
2.37,6,94
2.375,6,94
2.38,6,94
2.385,6,94
2.39,7,93
2.395,9,91
2.4,9,91
2.405,9,91
2.41,10,90
2.415,11,89
2.42,11,89
2.425,13,87
2.43,13,87
2.435,13,87
2.44,15,85
2.445,16,84
2.45,17,83
2.455,15,85
2.46,15,85
2.465,13,87
2.47,14,86
2.475,14,86
2.48,14,86
2.485,14,86
2.49,15,85
2.495,15,85
2.5,15,85
2.505,15,85
2.51,15,85
2.515,15,85
2.52,15,85
2.525,15,85
2.53,15,85
2.535,17,83
2.54,16,84
2.545,15,85
2.55,15,85
2.555,14,86
2.56,15,85
2.565,15,85
2.57,15,85
2.575,15,85
2.58,15,85
2.585,14,86
2.59,14,86
2.595,14,86
2.6,15,85
2.605,15,85
2.61,15,85
2.615,15,85
2.62,15,85
2.625,16,84
2.63,16,84
2.635,17,83
2.64,18,82
2.645,17,83
2.65,18,82
2.655,17,83
2.66,17,83
2.665,17,83
2.67,15,85
2.675,15,85
2.68,15,85
2.685,15,85
2.69,15,85
2.695,14,86
2.7,14,86
2.705,14,86
2.71,17,83
2.715,17,83
2.72,16,84
2.725,17,83
2.73,17,83
2.735,17,83
2.74,17,83
2.745,17,83
2.75,19,81
2.755,18,82
2.76,18,82
2.765,17,83
2.77,18,82
2.775,18,82
2.78,17,83
2.785,18,82
2.79,17,83
2.795,17,83
2.8,17,83
2.805,19,81
2.81,19,81
2.815,17,83
2.82,17,83
2.825,17,83
2.83,16,84
2.835,16,84
2.84,16,84
2.845,15,85
2.85,15,85
2.855,15,85
2.86,14,86
2.865,13,87
2.87,12,88
2.875,12,88
2.88,11,89
2.885,10,90
2.89,12,88
2.895,13,87
2.9,13,87
2.905,13,87
2.91,13,87
2.915,13,87
2.92,12,88
2.925,13,87
2.93,14,86
2.935,13,87
2.94,13,87
2.945,14,86
2.95,14,86
2.955,14,86
2.96,13,87
2.965,13,87
2.97,12,88
2.975,12,88
2.98,11,89
2.985,11,89
2.99,11,89
2.995,12,88
3,12,88
3.005,12,88
3.01,13,87
3.015,13,87
3.02,13,87
3.025,13,87
3.03,13,87
3.035,13,87
3.04,12,88
3.045,10,90
3.05,9,91
3.055,9,91
3.06,9,91
3.065,9,91
3.07,10,90
3.075,11,89
3.08,11,89
3.085,11,89
3.09,12,88
3.095,12,88
3.1,12,88
3.105,12,88
3.11,15,85
3.115,15,85
3.12,16,84
3.125,15,85
3.13,14,86
3.135,16,84
3.14,16,84
3.145,15,85
3.15,13,87
3.155,13,87
3.16,13,87
3.165,13,87
3.17,14,86
3.175,13,87
3.18,14,86
3.185,15,85
3.19,15,85
3.195,16,84
3.2,14,86
3.205,15,85
3.21,13,87
3.215,13,87
3.22,11,89
3.225,9,91
3.23,10,90
3.235,10,90
3.24,10,90
3.245,9,91
3.25,7,93
3.255,6,94
3.26,6,94
3.265,6,94
3.27,6,94
3.275,7,93
3.28,7,93
3.285,8,92
3.29,8,92
3.295,9,91
3.3,10,90
3.305,10,90
3.31,10,90
3.315,9,91
3.32,9,91
3.325,10,90
3.33,11,89
3.335,11,89
3.34,11,89
3.345,11,89
3.35,11,89
3.355,10,90
3.36,10,90
3.365,9,91
3.37,9,91
3.375,10,90
3.38,9,91
3.385,9,91
3.39,10,90
3.395,11,89
3.4,12,88
3.405,12,88
3.41,10,90
3.415,8,92
3.42,8,92
3.425,8,92
3.43,9,91
3.435,8,92
3.44,8,92
3.445,9,91
3.45,9,91
3.455,12,88
3.46,12,88
3.465,12,88
3.47,12,88
3.475,12,88
3.48,12,88
3.485,11,89
3.49,11,89
3.495,10,90
3.5,10,90
3.505,10,90
3.51,10,90
3.515,11,89
3.52,10,90
3.525,9,91
3.53,9,91
3.535,9,91
3.54,9,91
3.545,9,91
3.55,9,91
3.555,10,90
3.56,11,89
3.565,10,90
3.57,11,89
3.575,11,89
3.58,11,89
3.585,11,89
3.59,11,89
3.595,11,89
3.6,11,89
3.605,11,89
3.61,12,88
3.615,12,88
3.62,12,88
3.625,13,87
3.63,11,89
3.635,10,90
3.64,11,89
3.645,9,91
3.65,9,91
3.655,9,91
3.66,9,91
3.665,9,91
3.67,9,91
3.675,10,90
3.68,11,89
3.685,11,89
3.69,10,90
3.695,10,90
3.7,8,92
3.705,8,92
3.71,8,92
3.715,9,91
3.72,11,89
3.725,10,90
3.73,10,90
3.735,11,89
3.74,12,88
3.745,13,87
3.75,15,85
3.755,15,85
3.76,15,85
3.765,16,84
3.77,17,83
3.775,17,83
3.78,17,83
3.785,17,83
3.79,17,83
3.795,17,83
3.8,17,83
3.805,17,83
3.81,17,83
3.815,16,84
3.82,17,83
3.825,17,83
3.83,17,83
3.835,17,83
3.84,17,83
3.845,17,83
3.85,16,84
3.855,16,84
3.86,16,84
3.865,15,85
3.87,15,85
3.875,15,85
3.88,15,85
3.885,15,85
3.89,16,84
3.895,17,83
3.9,16,84
3.905,17,83
3.91,17,83
3.915,16,84
3.92,16,84
3.925,16,84
3.93,16,84
3.935,17,83
3.94,17,83
3.945,18,82
3.95,17,83
3.955,18,82
3.96,17,83
3.965,17,83
3.97,18,82
3.975,18,82
3.98,19,81
3.985,19,81
3.99,18,82
3.995,18,82
4,18,82
4.005,18,82
4.01,17,83
4.015,17,83
4.02,18,82
4.025,16,84
4.03,15,85
4.035,14,86
4.04,14,86
4.045,14,86
4.05,13,87
4.055,13,87
4.06,12,88
4.065,12,88
4.07,12,88
4.075,12,88
4.08,11,89
4.085,11,89
4.09,11,89
4.095,11,89
4.1,12,88
4.105,12,88
4.11,11,89
4.115,12,88
4.12,12,88
4.125,13,87
4.13,13,87
4.135,13,87
4.14,13,87
4.145,13,87
4.15,13,87
4.155,13,87
4.16,12,88
4.165,13,87
4.17,14,86
4.175,13,87
4.18,11,89
4.185,12,88
4.19,12,88
4.195,11,89
4.2,11,89
4.205,11,89
4.21,11,89
4.215,11,89
4.22,12,88
4.225,13,87
4.23,13,87
4.235,13,87
4.24,13,87
4.245,14,86
4.25,15,85
4.255,13,87
4.26,14,86
4.265,14,86
4.27,13,87
4.275,13,87
4.28,12,88
4.285,12,88
4.29,10,90
4.295,11,89
4.3,11,89
4.305,10,90
4.31,10,90
4.315,10,90
4.32,9,91
4.325,9,91
4.33,8,92
4.335,8,92
4.34,9,91
4.345,8,92
4.35,9,91
4.355,9,91
4.36,10,90
4.365,9,91
4.37,9,91
4.375,11,89
4.38,11,89
4.385,10,90
4.39,9,91
4.395,9,91
4.4,8,92
4.405,8,92
4.41,8,92
4.415,8,92
4.42,9,91
4.425,10,90
4.43,10,90
4.435,9,91
4.44,9,91
4.445,8,92
4.45,8,92
4.455,8,92
4.46,9,91
4.465,9,91
4.47,8,92
4.475,8,92
4.48,8,92
4.485,8,92
4.49,9,91
4.495,9,91
4.5,10,90
4.505,10,90
4.51,10,90
4.515,10,90
4.52,10,90
4.525,9,91
4.53,10,90
4.535,10,90
4.54,9,91
4.545,10,90
4.55,10,90
4.555,11,89
4.56,10,90
4.565,10,90
4.57,12,88
4.575,13,87
4.58,13,87
4.585,13,87
4.59,14,86
4.595,13,87
4.6,14,86
4.605,15,85
4.61,14,86
4.615,14,86
4.62,14,86
4.625,13,87
4.63,13,87
4.635,13,87
4.64,15,85
4.645,14,86
4.65,14,86
4.655,13,87
4.66,13,87
4.665,14,86
4.67,14,86
4.675,13,87
4.68,13,87
4.685,14,86
4.69,14,86
4.695,14,86
4.7,14,86
4.705,14,86
4.71,15,85
4.715,14,86
4.72,14,86
4.725,14,86
4.73,13,87
4.735,12,88
4.74,11,89
4.745,11,89
4.75,10,90
4.755,10,90
4.76,10,90
4.765,12,88
4.77,12,88
4.775,14,86
4.78,13,87
4.785,12,88
4.79,13,87
4.795,14,86
4.8,13,87
4.805,13,87
4.81,13,87
4.815,14,86
4.82,14,86
4.825,13,87
4.83,12,88
4.835,12,88
4.84,12,88
4.845,12,88
4.85,12,88
4.855,11,89
4.86,12,88
4.865,12,88
4.87,13,87
4.875,12,88
4.88,12,88
4.885,12,88
4.89,12,88
4.895,10,90
4.9,11,89
4.905,10,90
4.91,8,92
4.915,10,90
4.92,9,91
4.925,9,91
4.93,9,91
4.935,9,91
4.94,10,90
4.945,10,90
4.95,10,90
4.955,9,91
4.96,9,91
4.965,9,91
4.97,10,90
4.975,10,90
4.98,12,88
4.985,11,89
4.99,10,90
4.995,9,91
5,9,91
5.005,9,91
