Time,Susceptible,Infected
2.13,13,87
2.135,14,86
2.14,13,87
2.145,13,87
2.15,13,87
2.155,14,86
2.16,14,86
2.165,14,86
2.17,15,85
2.175,15,85
2.18,14,86
2.185,14,86
2.19,14,86
2.195,14,86
2.2,14,86
2.205,14,86
2.21,16,84
2.215,16,84
2.22,16,84
2.225,17,83
2.23,19,81
2.235,18,82
2.24,16,84
2.245,17,83
2.25,17,83
2.255,17,83
2.26,16,84
2.265,16,84
2.27,16,84
2.275,16,84
2.28,15,85
2.285,15,85
2.29,15,85
2.295,14,86
2.3,15,85
2.305,15,85
2.31,15,85
2.315,15,85
2.32,15,85
2.325,15,85
2.33,15,85
2.335,17,83
2.34,16,84
2.345,15,85
2.35,16,84
2.355,16,84
2.36,17,83
2.365,17,83
2.37,18,82
2.375,19,81
2.38,19,81
2.385,18,82
2.39,19,81
2.395,18,82
2.4,18,82
2.405,18,82
2.41,17,83
2.415,16,84
2.42,17,83
2.425,16,84
2.43,15,85
2.435,15,85
2.44,14,86
2.445,12,88
2.45,13,87
2.455,14,86
2.46,15,85
2.465,15,85
2.47,14,86
2.475,14,86
2.48,14,86
2.485,14,86
2.49,14,86
2.495,14,86
2.5,14,86
2.505,14,86
2.51,12,88
2.515,14,86
2.52,14,86
2.525,14,86
2.53,14,86
2.535,14,86
2.54,13,87
2.545,12,88
2.55,12,88
2.555,11,89
2.56,11,89
2.565,11,89
2.57,11,89
2.575,12,88
2.58,14,86
2.585,14,86
2.59,15,85
2.595,15,85
2.6,16,84
2.605,16,84
2.61,16,84
2.615,17,83
2.62,17,83
2.625,17,83
2.63,16,84
2.635,17,83
2.64,17,83
2.645,16,84
2.65,16,84
2.655,15,85
2.66,16,84
2.665,17,83
2.67,16,84
2.675,16,84
2.68,16,84
2.685,17,83
2.69,17,83
2.695,16,84
2.7,16,84
2.705,15,85
2.71,15,85
2.715,15,85
2.72,14,86
2.725,14,86
2.73,15,85
2.735,16,84
2.74,16,84
2.745,15,85
2.75,15,85
2.755,15,85
2.76,14,86
2.765,14,86
2.77,14,86
2.775,14,86
2.78,14,86
2.785,14,86
2.79,15,85
2.795,17,83
2.8,17,83
2.805,17,83
2.81,18,82
2.815,18,82
2.82,18,82
2.825,16,84
2.83,16,84
2.835,15,85
2.84,17,83
2.845,17,83
2.85,17,83
2.855,18,82
2.86,18,82
2.865,17,83
2.87,17,83
2.875,17,83
2.88,18,82
2.885,18,82
2.89,18,82
2.895,17,83
2.9,17,83
2.905,17,83
2.91,17,83
2.915,17,83
2.92,17,83
2.925,17,83
2.93,17,83
2.935,15,85
2.94,14,86
2.945,14,86
2.95,13,87
2.955,12,88
2.96,13,87
2.965,14,86
2.97,14,86
2.975,14,86
2.98,15,85
2.985,15,85
2.99,14,86
2.995,15,85
3,13,87
3.005,14,86
3.01,14,86
3.015,14,86
3.02,14,86
3.025,14,86
3.03,13,87
3.035,14,86
3.04,17,83
3.045,17,83
3.05,19,81
3.055,19,81
3.06,19,81
3.065,19,81
3.07,19,81
3.075,19,81
3.08,19,81
3.085,20,80
3.09,20,80
3.095,19,81
3.1,19,81
3.105,20,80
3.11,20,80
3.115,21,79
3.12,22,78
3.125,22,78
3.13,22,78
3.135,21,79
3.14,23,77
3.145,25,75
3.15,26,74
3.155,25,75
3.16,24,76
3.165,22,78
3.17,21,79
3.175,21,79
3.18,20,80
3.185,20,80
3.19,20,80
3.195,20,80
3.2,21,79
3.205,20,80
3.21,21,79
3.215,20,80
3.22,20,80
3.225,20,80
3.23,19,81
3.235,20,80
3.24,21,79
3.245,21,79
3.25,20,80
3.255,21,79
3.26,20,80
3.265,20,80
3.27,20,80
3.275,20,80
3.28,20,80
3.285,18,82
3.29,17,83
3.295,16,84
3.3,15,85
3.305,14,86
3.31,15,85
3.315,16,84
3.32,16,84
3.325,15,85
3.33,14,86
3.335,13,87
3.34,13,87
3.345,12,88
3.35,12,88
3.355,12,88
3.36,12,88
3.365,12,88
3.37,12,88
3.375,12,88
3.38,12,88
3.385,13,87
3.39,14,86
3.395,13,87
3.4,13,87
3.405,13,87
3.41,14,86
3.415,15,85
3.42,15,85
3.425,15,85
3.43,14,86
3.435,15,85
3.44,15,85
3.445,15,85
3.45,14,86
3.455,14,86
3.46,14,86
3.465,14,86
3.47,14,86
3.475,15,85
3.48,16,84
3.485,16,84
3.49,15,85
3.495,15,85
3.5,15,85
3.505,15,85
3.51,14,86
3.515,14,86
3.52,13,87
3.525,13,87
3.53,13,87
3.535,13,87
3.54,16,84
3.545,15,85
3.55,15,85
3.555,16,84
3.56,16,84
3.565,16,84
3.57,16,84
3.575,15,85
3.58,14,86
3.585,16,84
3.59,15,85
3.595,14,86
3.6,14,86
3.605,15,85
3.61,15,85
3.615,13,87
3.62,14,86
3.625,14,86
3.63,13,87
3.635,12,88
3.64,12,88
3.645,11,89
3.65,12,88
3.655,11,89
3.66,13,87
3.665,13,87
3.67,13,87
3.675,14,86
3.68,14,86
3.685,13,87
3.69,14,86
3.695,14,86
3.7,14,86
3.705,13,87
3.71,12,88
3.715,11,89
3.72,12,88
3.725,12,88
3.73,14,86
3.735,13,87
3.74,14,86
3.745,14,86
3.75,15,85
3.755,15,85
3.76,15,85
3.765,13,87
3.77,14,86
3.775,15,85
3.78,14,86
3.785,13,87
3.79,13,87
3.795,13,87
3.8,13,87
3.805,14,86
3.81,14,86
3.815,14,86
3.82,14,86
3.825,17,83
3.83,17,83
3.835,18,82
3.84,21,79
3.845,19,81
3.85,20,80
3.855,20,80
3.86,20,80
3.865,19,81
3.87,19,81
3.875,18,82
3.88,16,84
3.885,13,87
3.89,13,87
3.895,15,85
3.9,16,84
3.905,16,84
3.91,16,84
3.915,17,83
3.92,17,83
3.925,17,83
3.93,17,83
3.935,17,83
3.94,17,83
3.945,17,83
3.95,18,82
3.955,20,80
3.96,21,79
3.965,20,80
3.97,20,80
3.975,18,82
3.98,19,81
3.985,20,80
3.99,21,79
3.995,21,79
4,20,80
4.005,19,81
4.01,19,81
4.015,19,81
4.02,19,81
4.025,18,82
4.03,19,81
4.035,18,82
4.04,18,82
4.045,16,84
4.05,16,84
4.055,15,85
4.06,14,86
4.065,13,87
4.07,13,87
4.075,14,86
4.08,13,87
4.085,12,88
4.09,13,87
4.095,13,87
4.1,14,86
4.105,13,87
4.11,13,87
4.115,12,88
4.12,12,88
4.125,11,89
4.13,10,90
4.135,9,91
4.14,9,91
4.145,9,91
4.15,9,91
4.155,9,91
4.16,9,91
4.165,9,91
4.17,10,90
4.175,9,91
4.18,9,91
4.185,10,90
4.19,10,90
4.195,10,90
4.2,11,89
4.205,11,89
4.21,11,89
4.215,11,89
4.22,11,89
4.225,10,90
4.23,9,91
4.235,9,91
4.24,9,91
4.245,9,91
4.25,8,92
4.255,8,92
4.26,8,92
4.265,8,92
4.27,7,93
4.275,7,93
4.28,8,92
4.285,8,92
4.29,8,92
4.295,8,92
4.3,8,92
4.305,8,92
4.31,8,92
4.315,9,91
4.32,8,92
4.325,8,92
4.33,8,92
4.335,8,92
4.34,8,92
4.345,10,90
4.35,12,88
4.355,12,88
4.36,12,88
4.365,12,88
4.37,12,88
4.375,12,88
4.38,12,88
4.385,14,86
4.39,14,86
4.395,15,85
4.4,15,85
4.405,15,85
4.41,15,85
4.415,15,85
4.42,16,84
4.425,17,83
4.43,18,82
4.435,17,83
4.44,17,83
4.445,18,82
4.45,19,81
4.455,19,81
4.46,18,82
4.465,16,84
4.47,17,83
4.475,17,83
4.48,18,82
4.485,18,82
4.49,19,81
4.495,20,80
4.5,20,80
4.505,20,80
4.51,21,79
4.515,20,80
4.52,20,80
4.525,20,80
4.53,20,80
4.535,18,82
4.54,16,84
4.545,15,85
4.55,15,85
4.555,16,84
4.56,15,85
4.565,15,85
4.57,15,85
4.575,15,85
4.58,14,86
4.585,15,85
4.59,15,85
4.595,15,85
4.6,14,86
4.605,14,86
4.61,14,86
4.615,14,86
4.62,13,87
4.625,13,87
4.63,13,87
4.635,13,87
4.64,14,86
4.645,14,86
4.65,14,86
4.655,13,87
4.66,14,86
4.665,13,87
4.67,13,87
4.675,13,87
4.68,12,88
4.685,12,88
4.69,12,88
4.695,13,87
4.7,13,87
4.705,14,86
4.71,13,87
4.715,13,87
4.72,13,87
4.725,13,87
4.73,12,88
4.735,11,89
4.74,11,89
4.745,12,88
4.75,13,87
4.755,14,86
4.76,13,87
4.765,12,88
4.77,12,88
4.775,14,86
4.78,13,87
4.785,13,87
4.79,14,86
4.795,15,85
4.8,16,84
4.805,16,84
4.81,16,84
4.815,15,85
4.82,15,85
4.825,16,84
4.83,16,84
4.835,12,88
4.84,13,87
4.845,13,87
4.85,13,87
4.855,13,87
4.86,13,87
4.865,13,87
4.87,12,88
4.875,14,86
4.88,14,86
4.885,13,87
4.89,12,88
4.895,12,88
4.9,13,87
4.905,13,87
4.91,13,87
4.915,16,84
4.92,17,83
4.925,16,84
4.93,15,85
4.935,14,86
4.94,13,87
4.945,14,86
4.95,14,86
4.955,14,86
4.96,14,86
4.965,15,85
4.97,13,87
4.975,12,88
4.98,12,88
4.985,14,86
4.99,14,86
4.995,14,86
5,13,87
5.005,11,89
