Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,99,1
0.28,99,1
0.285,99,1
0.29,99,1
0.295,99,1
0.3,99,1
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,96,4
0.565,96,4
0.57,96,4
0.575,96,4
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,97,3
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,95,5
0.675,95,5
0.68,95,5
0.685,95,5
0.69,95,5
0.695,95,5
0.7,95,5
0.705,94,6
0.71,94,6
0.715,93,7
0.72,93,7
0.725,93,7
0.73,93,7
0.735,93,7
0.74,91,9
0.745,91,9
0.75,90,10
0.755,90,10
0.76,89,11
0.765,89,11
0.77,89,11
0.775,89,11
0.78,89,11
0.785,90,10
0.79,90,10
0.795,90,10
0.8,90,10
0.805,90,10
0.81,89,11
0.815,89,11
0.82,89,11
0.825,87,13
0.83,87,13
0.835,85,15
0.84,85,15
0.845,85,15
0.85,85,15
0.855,85,15
0.86,84,16
0.865,84,16
0.87,84,16
0.875,84,16
0.88,83,17
0.885,82,18
0.89,80,20
0.895,78,22
0.9,78,22
0.905,78,22
0.91,78,22
0.915,78,22
0.92,78,22
0.925,78,22
0.93,78,22
0.935,77,23
0.94,76,24
0.945,75,25
0.95,75,25
0.955,75,25
0.96,74,26
0.965,74,26
0.97,74,26
0.975,74,26
0.98,74,26
0.985,73,27
0.99,72,28
0.995,73,27
1,72,28
1.005,71,29
1.01,71,29
1.015,71,29
1.02,71,29
1.025,71,29
1.03,70,30
1.035,70,30
1.04,70,30
1.045,70,30
1.05,70,30
1.055,70,30
1.06,70,30
1.065,70,30
1.07,70,30
1.075,70,30
1.08,70,30
1.085,71,29
1.09,71,29
1.095,70,30
1.1,70,30
1.105,70,30
1.11,69,31
1.115,68,32
1.12,68,32
1.125,68,32
1.13,68,32
1.135,68,32
1.14,69,31
1.145,68,32
1.15,68,32
1.155,68,32
1.16,67,33
1.165,67,33
1.17,67,33
1.175,66,34
1.18,65,35
1.185,63,37
1.19,62,38
1.195,59,41
1.2,59,41
1.205,59,41
1.21,56,44
1.215,55,45
1.22,55,45
1.225,54,46
1.23,54,46
1.235,54,46
1.24,53,47
1.245,53,47
1.25,54,46
1.255,54,46
1.26,53,47
1.265,53,47
1.27,50,50
1.275,50,50
1.28,50,50
1.285,50,50
1.29,47,53
1.295,47,53
1.3,46,54
1.305,45,55
1.31,45,55
1.315,43,57
1.32,43,57
1.325,44,56
1.33,45,55
1.335,44,56
1.34,43,57
1.345,43,57
1.35,42,58
1.355,39,61
1.36,39,61
1.365,39,61
1.37,39,61
1.375,40,60
1.38,39,61
1.385,38,62
1.39,37,63
1.395,36,64
1.4,36,64
1.405,37,63
1.41,37,63
1.415,37,63
1.42,37,63
1.425,38,62
1.43,38,62
1.435,37,63
1.44,37,63
1.445,36,64
1.45,32,68
1.455,33,67
1.46,34,66
1.465,33,67
1.47,32,68
1.475,31,69
1.48,30,70
1.485,30,70
1.49,30,70
1.495,31,69
1.5,26,74
1.505,25,75
1.51,27,73
1.515,26,74
1.52,25,75
1.525,23,77
1.53,23,77
1.535,22,78
1.54,21,79
1.545,22,78
1.55,22,78
1.555,22,78
1.56,22,78
1.565,22,78
1.57,22,78
1.575,24,76
1.58,22,78
1.585,22,78
1.59,21,79
1.595,22,78
1.6,21,79
1.605,21,79
1.61,19,81
1.615,19,81
1.62,19,81
1.625,18,82
1.63,18,82
1.635,18,82
1.64,18,82
1.645,19,81
1.65,17,83
1.655,17,83
1.66,17,83
1.665,16,84
1.67,17,83
1.675,18,82
1.68,17,83
1.685,18,82
1.69,18,82
1.695,19,81
1.7,20,80
1.705,20,80
1.71,19,81
1.715,18,82
1.72,16,84
1.725,16,84
1.73,16,84
1.735,16,84
1.74,17,83
1.745,16,84
1.75,18,82
1.755,19,81
1.76,18,82
1.765,17,83
1.77,18,82
1.775,18,82
1.78,18,82
1.785,17,83
1.79,18,82
1.795,17,83
1.8,17,83
1.805,17,83
1.81,17,83
1.815,19,81
1.82,20,80
1.825,20,80
1.83,18,82
1.835,18,82
1.84,18,82
1.845,18,82
1.85,17,83
1.855,17,83
1.86,17,83
1.865,17,83
1.87,17,83
1.875,16,84
1.88,15,85
1.885,15,85
1.89,15,85
1.895,14,86
1.9,13,87
1.905,13,87
1.91,14,86
1.915,13,87
1.92,13,87
1.925,13,87
1.93,12,88
1.935,11,89
1.94,11,89
1.945,12,88
1.95,13,87
1.955,11,89
1.96,12,88
1.965,12,88
1.97,14,86
1.975,14,86
1.98,15,85
1.985,15,85
1.99,15,85
1.995,15,85
2,15,85
2.005,14,86
2.01,12,88
2.015,12,88
2.02,12,88
2.025,11,89
2.03,13,87
2.035,14,86
2.04,12,88
2.045,13,87
2.05,13,87
2.055,14,86
2.06,15,85
2.065,16,84
2.07,17,83
2.075,18,82
2.08,18,82
2.085,18,82
2.09,18,82
2.095,16,84
2.1,15,85
2.105,14,86
2.11,14,86
2.115,14,86
2.12,14,86
2.125,13,87
