Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,98,2
0.025,98,2
0.03,98,2
0.035,98,2
0.04,98,2
0.045,98,2
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,96,4
0.175,96,4
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,93,7
0.235,93,7
0.24,93,7
0.245,93,7
0.25,93,7
0.255,93,7
0.26,93,7
0.265,93,7
0.27,93,7
0.275,93,7
0.28,93,7
0.285,93,7
0.29,93,7
0.295,93,7
0.3,93,7
0.305,93,7
0.31,92,8
0.315,92,8
0.32,92,8
0.325,92,8
0.33,92,8
0.335,92,8
0.34,92,8
0.345,92,8
0.35,91,9
0.355,93,7
0.36,92,8
0.365,92,8
0.37,92,8
0.375,91,9
0.38,91,9
0.385,91,9
0.39,91,9
0.395,91,9
0.4,91,9
0.405,91,9
0.41,91,9
0.415,91,9
0.42,91,9
0.425,91,9
0.43,91,9
0.435,91,9
0.44,91,9
0.445,91,9
0.45,91,9
0.455,90,10
0.46,90,10
0.465,90,10
0.47,89,11
0.475,89,11
0.48,88,12
0.485,87,13
0.49,87,13
0.495,87,13
0.5,87,13
0.505,87,13
0.51,86,14
0.515,86,14
0.52,85,15
0.525,86,14
0.53,86,14
0.535,86,14
0.54,86,14
0.545,86,14
0.55,86,14
0.555,86,14
0.56,85,15
0.565,84,16
0.57,84,16
0.575,84,16
0.58,83,17
0.585,83,17
0.59,83,17
0.595,82,18
0.6,82,18
0.605,80,20
0.61,80,20
0.615,80,20
0.62,79,21
0.625,79,21
0.63,78,22
0.635,78,22
0.64,78,22
0.645,78,22
0.65,78,22
0.655,78,22
0.66,77,23
0.665,78,22
0.67,78,22
0.675,77,23
0.68,76,24
0.685,76,24
0.69,75,25
0.695,74,26
0.7,74,26
0.705,74,26
0.71,73,27
0.715,73,27
0.72,71,29
0.725,71,29
0.73,71,29
0.735,70,30
0.74,70,30
0.745,70,30
0.75,69,31
0.755,68,32
0.76,66,34
0.765,63,37
0.77,62,38
0.775,62,38
0.78,62,38
0.785,60,40
0.79,59,41
0.795,59,41
0.8,57,43
0.805,57,43
0.81,56,44
0.815,55,45
0.82,55,45
0.825,55,45
0.83,54,46
0.835,54,46
0.84,53,47
0.845,52,48
0.85,52,48
0.855,52,48
0.86,52,48
0.865,51,49
0.87,51,49
0.875,51,49
0.88,51,49
0.885,51,49
0.89,51,49
0.895,51,49
0.9,51,49
0.905,51,49
0.91,50,50
0.915,50,50
0.92,50,50
0.925,49,51
0.93,49,51
0.935,49,51
0.94,47,53
0.945,48,52
0.95,47,53
0.955,45,55
0.96,44,56
0.965,44,56
0.97,43,57
0.975,45,55
0.98,43,57
0.985,42,58
0.99,41,59
0.995,41,59
1,43,57
1.005,43,57
1.01,44,56
1.015,44,56
1.02,44,56
1.025,45,55
1.03,45,55
1.035,45,55
1.04,45,55
1.045,44,56
1.05,41,59
1.055,41,59
1.06,41,59
1.065,41,59
1.07,41,59
1.075,40,60
1.08,39,61
1.085,39,61
1.09,38,62
1.095,38,62
1.1,39,61
1.105,38,62
1.11,38,62
1.115,38,62
1.12,39,61
1.125,37,63
1.13,36,64
1.135,36,64
1.14,37,63
1.145,36,64
1.15,35,65
1.155,33,67
1.16,33,67
1.165,32,68
1.17,32,68
1.175,30,70
1.18,30,70
1.185,31,69
1.19,30,70
1.195,29,71
1.2,29,71
1.205,28,72
1.21,27,73
1.215,27,73
1.22,29,71
1.225,27,73
1.23,26,74
1.235,25,75
1.24,25,75
1.245,25,75
1.25,25,75
1.255,26,74
1.26,26,74
1.265,26,74
1.27,26,74
1.275,26,74
1.28,26,74
1.285,26,74
1.29,27,73
1.295,26,74
1.3,26,74
1.305,24,76
1.31,23,77
1.315,24,76
1.32,22,78
1.325,23,77
1.33,23,77
1.335,23,77
1.34,21,79
1.345,21,79
1.35,20,80
1.355,21,79
1.36,21,79
1.365,20,80
1.37,20,80
1.375,20,80
1.38,19,81
1.385,20,80
1.39,20,80
1.395,19,81
1.4,17,83
1.405,18,82
1.41,18,82
1.415,19,81
1.42,19,81
1.425,19,81
1.43,18,82
1.435,18,82
1.44,15,85
1.445,15,85
1.45,17,83
1.455,17,83
1.46,17,83
1.465,17,83
1.47,17,83
1.475,17,83
1.48,18,82
1.485,17,83
1.49,16,84
1.495,16,84
1.5,16,84
1.505,16,84
1.51,16,84
1.515,16,84
1.52,17,83
1.525,17,83
1.53,17,83
1.535,16,84
1.54,16,84
1.545,16,84
1.55,13,87
1.555,13,87
1.56,12,88
1.565,12,88
1.57,10,90
1.575,10,90
1.58,10,90
1.585,10,90
1.59,10,90
1.595,10,90
1.6,9,91
1.605,9,91
1.61,10,90
1.615,12,88
1.62,12,88
1.625,12,88
1.63,13,87
1.635,12,88
1.64,12,88
1.645,13,87
1.65,13,87
1.655,15,85
1.66,15,85
1.665,15,85
1.67,15,85
1.675,15,85
1.68,15,85
1.685,15,85
1.69,15,85
1.695,15,85
1.7,14,86
1.705,15,85
1.71,16,84
1.715,16,84
1.72,16,84
1.725,16,84
1.73,16,84
1.735,17,83
1.74,17,83
1.745,17,83
1.75,17,83
1.755,20,80
1.76,21,79
1.765,20,80
1.77,20,80
1.775,20,80
1.78,20,80
1.785,20,80
1.79,20,80
1.795,19,81
1.8,20,80
1.805,20,80
1.81,20,80
1.815,19,81
1.82,19,81
1.825,18,82
1.83,19,81
1.835,19,81
1.84,19,81
1.845,19,81
1.85,18,82
1.855,18,82
1.86,18,82
1.865,17,83
1.87,19,81
1.875,18,82
1.88,18,82
1.885,17,83
1.89,16,84
1.895,16,84
1.9,17,83
1.905,16,84
1.91,16,84
1.915,16,84
1.92,14,86
1.925,15,85
1.93,15,85
1.935,15,85
1.94,14,86
1.945,14,86
1.95,14,86
1.955,15,85
1.96,15,85
1.965,15,85
1.97,15,85
1.975,14,86
1.98,14,86
1.985,16,84
1.99,16,84
1.995,16,84
2,16,84
2.005,18,82
2.01,18,82
2.015,18,82
2.02,18,82
2.025,18,82
2.03,19,81
2.035,20,80
2.04,20,80
2.045,20,80
2.05,20,80
2.055,21,79
2.06,21,79
2.065,20,80
2.07,19,81
2.075,20,80
2.08,18,82
2.085,17,83
2.09,16,84
2.095,15,85
2.1,15,85
2.105,15,85
2.11,15,85
2.115,16,84
2.12,15,85
2.125,14,86
