Time,Susceptible,Infected
2.13,22,78
2.135,20,80
2.14,20,80
2.145,19,81
2.15,18,82
2.155,18,82
2.16,19,81
2.165,20,80
2.17,21,79
2.175,21,79
2.18,21,79
2.185,21,79
2.19,20,80
2.195,20,80
2.2,20,80
2.205,20,80
2.21,21,79
2.215,21,79
2.22,21,79
2.225,22,78
2.23,21,79
2.235,21,79
2.24,20,80
2.245,21,79
2.25,22,78
2.255,22,78
2.26,22,78
2.265,22,78
2.27,21,79
2.275,21,79
2.28,21,79
2.285,20,80
2.29,19,81
2.295,18,82
2.3,18,82
2.305,17,83
2.31,18,82
2.315,19,81
2.32,20,80
2.325,19,81
2.33,15,85
2.335,15,85
2.34,16,84
2.345,17,83
2.35,15,85
2.355,14,86
2.36,15,85
2.365,14,86
2.37,12,88
2.375,12,88
2.38,13,87
2.385,13,87
2.39,12,88
2.395,13,87
2.4,15,85
2.405,15,85
2.41,14,86
2.415,14,86
2.42,14,86
2.425,14,86
2.43,14,86
2.435,13,87
2.44,12,88
2.445,12,88
2.45,12,88
2.455,12,88
2.46,12,88
2.465,12,88
2.47,12,88
2.475,12,88
2.48,11,89
2.485,13,87
2.49,14,86
2.495,14,86
2.5,14,86
2.505,14,86
2.51,14,86
2.515,14,86
2.52,15,85
2.525,15,85
2.53,16,84
2.535,16,84
2.54,16,84
2.545,15,85
2.55,16,84
2.555,16,84
2.56,16,84
2.565,17,83
2.57,19,81
2.575,19,81
2.58,18,82
2.585,18,82
2.59,18,82
2.595,18,82
2.6,19,81
2.605,19,81
2.61,18,82
2.615,19,81
2.62,18,82
2.625,17,83
2.63,18,82
2.635,18,82
2.64,19,81
2.645,17,83
2.65,16,84
2.655,16,84
2.66,15,85
2.665,17,83
2.67,18,82
2.675,18,82
2.68,18,82
2.685,19,81
2.69,19,81
2.695,19,81
2.7,19,81
2.705,20,80
2.71,20,80
2.715,18,82
2.72,18,82
2.725,17,83
2.73,17,83
2.735,17,83
2.74,16,84
2.745,16,84
2.75,16,84
2.755,16,84
2.76,16,84
2.765,16,84
2.77,16,84
2.775,16,84
2.78,16,84
2.785,16,84
2.79,15,85
2.795,14,86
2.8,14,86
2.805,12,88
2.81,12,88
2.815,11,89
2.82,11,89
2.825,11,89
2.83,11,89
2.835,11,89
2.84,10,90
2.845,10,90
2.85,10,90
2.855,9,91
2.86,10,90
2.865,10,90
2.87,10,90
2.875,10,90
2.88,11,89
2.885,10,90
2.89,8,92
2.895,8,92
2.9,9,91
2.905,10,90
2.91,9,91
2.915,9,91
2.92,10,90
2.925,11,89
2.93,10,90
2.935,10,90
2.94,10,90
2.945,11,89
2.95,12,88
2.955,12,88
2.96,14,86
2.965,15,85
2.97,15,85
2.975,14,86
2.98,14,86
2.985,14,86
2.99,16,84
2.995,16,84
3,17,83
3.005,16,84
3.01,16,84
3.015,15,85
3.02,15,85
3.025,15,85
3.03,15,85
3.035,15,85
3.04,15,85
3.045,14,86
3.05,14,86
3.055,14,86
3.06,14,86
3.065,13,87
3.07,13,87
3.075,14,86
3.08,15,85
3.085,13,87
3.09,13,87
3.095,13,87
3.1,13,87
3.105,13,87
3.11,12,88
3.115,11,89
3.12,10,90
3.125,11,89
3.13,10,90
3.135,10,90
3.14,10,90
3.145,10,90
3.15,11,89
3.155,11,89
3.16,10,90
3.165,9,91
3.17,8,92
3.175,9,91
3.18,9,91
3.185,9,91
3.19,9,91
3.195,11,89
3.2,10,90
3.205,11,89
3.21,11,89
3.215,11,89
3.22,11,89
3.225,12,88
3.23,12,88
3.235,11,89
3.24,11,89
3.245,11,89
3.25,10,90
3.255,10,90
3.26,10,90
3.265,12,88
3.27,12,88
3.275,13,87
3.28,12,88
3.285,12,88
3.29,12,88
3.295,12,88
3.3,13,87
3.305,12,88
3.31,12,88
3.315,12,88
3.32,12,88
3.325,12,88
3.33,12,88
3.335,13,87
3.34,14,86
3.345,14,86
3.35,13,87
3.355,15,85
3.36,15,85
3.365,17,83
3.37,16,84
3.375,16,84
3.38,18,82
3.385,18,82
3.39,18,82
3.395,16,84
3.4,16,84
3.405,16,84
3.41,16,84
3.415,15,85
3.42,15,85
3.425,14,86
3.43,14,86
3.435,14,86
3.44,14,86
3.445,12,88
3.45,12,88
3.455,12,88
3.46,12,88
3.465,13,87
3.47,14,86
3.475,15,85
3.48,15,85
3.485,14,86
3.49,14,86
3.495,14,86
3.5,15,85
3.505,15,85
3.51,16,84
3.515,15,85
3.52,15,85
3.525,15,85
3.53,14,86
3.535,14,86
3.54,13,87
3.545,15,85
3.55,14,86
3.555,14,86
3.56,12,88
3.565,13,87
3.57,11,89
3.575,10,90
3.58,11,89
3.585,11,89
3.59,12,88
3.595,12,88
3.6,12,88
3.605,12,88
3.61,12,88
3.615,11,89
3.62,11,89
3.625,12,88
3.63,10,90
3.635,12,88
3.64,12,88
3.645,12,88
3.65,11,89
3.655,11,89
3.66,11,89
3.665,10,90
3.67,11,89
3.675,11,89
3.68,10,90
3.685,9,91
3.69,9,91
3.695,10,90
3.7,9,91
3.705,9,91
3.71,9,91
3.715,10,90
3.72,10,90
3.725,9,91
3.73,9,91
3.735,12,88
3.74,12,88
3.745,13,87
3.75,13,87
3.755,12,88
3.76,12,88
3.765,13,87
3.77,14,86
3.775,15,85
3.78,16,84
3.785,15,85
3.79,15,85
3.795,15,85
3.8,15,85
3.805,15,85
3.81,15,85
3.815,15,85
3.82,14,86
3.825,14,86
3.83,13,87
3.835,14,86
3.84,15,85
3.845,15,85
3.85,16,84
3.855,14,86
3.86,14,86
3.865,14,86
3.87,14,86
3.875,14,86
3.88,14,86
3.885,14,86
3.89,13,87
3.895,13,87
3.9,12,88
3.905,12,88
3.91,12,88
3.915,13,87
3.92,13,87
3.925,13,87
3.93,13,87
3.935,13,87
3.94,12,88
3.945,11,89
3.95,11,89
3.955,11,89
3.96,12,88
3.965,12,88
3.97,12,88
3.975,12,88
3.98,12,88
3.985,12,88
3.99,12,88
3.995,14,86
4,14,86
4.005,14,86
4.01,16,84
4.015,15,85
4.02,15,85
4.025,14,86
4.03,14,86
4.035,13,87
4.04,13,87
4.045,13,87
4.05,13,87
4.055,14,86
4.06,14,86
4.065,15,85
4.07,15,85
4.075,15,85
4.08,14,86
4.085,15,85
4.09,13,87
4.095,13,87
4.1,13,87
4.105,14,86
4.11,14,86
4.115,14,86
4.12,14,86
4.125,15,85
4.13,16,84
4.135,16,84
4.14,17,83
4.145,15,85
4.15,14,86
4.155,14,86
4.16,14,86
4.165,14,86
4.17,13,87
4.175,15,85
4.18,15,85
4.185,14,86
4.19,13,87
4.195,14,86
4.2,14,86
4.205,14,86
4.21,14,86
4.215,13,87
4.22,14,86
4.225,13,87
4.23,16,84
4.235,14,86
4.24,14,86
4.245,14,86
4.25,14,86
4.255,15,85
4.26,14,86
4.265,14,86
4.27,15,85
4.275,15,85
4.28,14,86
4.285,14,86
4.29,15,85
4.295,13,87
4.3,13,87
4.305,12,88
4.31,11,89
4.315,11,89
4.32,11,89
4.325,11,89
4.33,10,90
4.335,11,89
4.34,11,89
4.345,12,88
4.35,12,88
4.355,13,87
4.36,14,86
4.365,15,85
4.37,15,85
4.375,14,86
4.38,15,85
4.385,16,84
4.39,15,85
4.395,15,85
4.4,14,86
4.405,14,86
4.41,14,86
4.415,14,86
4.42,16,84
4.425,15,85
4.43,15,85
4.435,15,85
4.44,14,86
4.445,14,86
4.45,13,87
4.455,12,88
4.46,13,87
4.465,14,86
4.47,14,86
4.475,14,86
4.48,13,87
4.485,12,88
4.49,13,87
4.495,13,87
4.5,14,86
4.505,14,86
4.51,14,86
4.515,15,85
4.52,15,85
4.525,16,84
4.53,15,85
4.535,16,84
4.54,16,84
4.545,16,84
4.55,17,83
4.555,17,83
4.56,16,84
4.565,17,83
4.57,18,82
4.575,18,82
4.58,19,81
4.585,19,81
4.59,19,81
4.595,20,80
4.6,20,80
4.605,22,78
4.61,21,79
4.615,20,80
4.62,19,81
4.625,22,78
4.63,23,77
4.635,21,79
4.64,21,79
4.645,23,77
4.65,23,77
4.655,23,77
4.66,23,77
4.665,23,77
4.67,22,78
4.675,20,80
4.68,19,81
4.685,19,81
4.69,19,81
4.695,19,81
4.7,20,80
4.705,19,81
4.71,19,81
4.715,16,84
4.72,17,83
4.725,17,83
4.73,16,84
4.735,17,83
4.74,15,85
4.745,14,86
4.75,15,85
4.755,14,86
4.76,13,87
4.765,12,88
4.77,12,88
4.775,12,88
4.78,12,88
4.785,11,89
4.79,12,88
4.795,12,88
4.8,12,88
4.805,12,88
4.81,11,89
4.815,10,90
4.82,11,89
4.825,11,89
4.83,11,89
4.835,12,88
4.84,14,86
4.845,14,86
4.85,14,86
4.855,13,87
4.86,14,86
4.865,15,85
4.87,15,85
4.875,15,85
4.88,15,85
4.885,16,84
4.89,16,84
4.895,16,84
4.9,17,83
4.905,16,84
4.91,17,83
4.915,17,83
4.92,17,83
4.925,18,82
4.93,18,82
4.935,17,83
4.94,17,83
4.945,17,83
4.95,16,84
4.955,15,85
4.96,15,85
4.965,15,85
4.97,13,87
4.975,12,88
4.98,12,88
4.985,12,88
4.99,12,88
4.995,13,87
5,13,87
5.005,13,87
