Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,98,2
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,94,6
0.27,94,6
0.275,94,6
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,93,7
0.305,93,7
0.31,93,7
0.315,92,8
0.32,92,8
0.325,91,9
0.33,91,9
0.335,92,8
0.34,92,8
0.345,92,8
0.35,92,8
0.355,92,8
0.36,91,9
0.365,91,9
0.37,91,9
0.375,90,10
0.38,89,11
0.385,89,11
0.39,88,12
0.395,88,12
0.4,87,13
0.405,87,13
0.41,87,13
0.415,88,12
0.42,88,12
0.425,88,12
0.43,88,12
0.435,87,13
0.44,87,13
0.445,87,13
0.45,87,13
0.455,86,14
0.46,86,14
0.465,85,15
0.47,85,15
0.475,84,16
0.48,83,17
0.485,82,18
0.49,81,19
0.495,81,19
0.5,81,19
0.505,81,19
0.51,81,19
0.515,81,19
0.52,79,21
0.525,79,21
0.53,80,20
0.535,79,21
0.54,78,22
0.545,78,22
0.55,78,22
0.555,78,22
0.56,79,21
0.565,77,23
0.57,76,24
0.575,75,25
0.58,74,26
0.585,74,26
0.59,74,26
0.595,73,27
0.6,71,29
0.605,71,29
0.61,70,30
0.615,71,29
0.62,70,30
0.625,68,32
0.63,66,34
0.635,63,37
0.64,61,39
0.645,61,39
0.65,61,39
0.655,60,40
0.66,60,40
0.665,60,40
0.67,59,41
0.675,59,41
0.68,61,39
0.685,60,40
0.69,59,41
0.695,59,41
0.7,59,41
0.705,58,42
0.71,57,43
0.715,56,44
0.72,56,44
0.725,57,43
0.73,57,43
0.735,57,43
0.74,56,44
0.745,56,44
0.75,55,45
0.755,53,47
0.76,53,47
0.765,52,48
0.77,50,50
0.775,51,49
0.78,50,50
0.785,50,50
0.79,48,52
0.795,48,52
0.8,49,51
0.805,48,52
0.81,47,53
0.815,47,53
0.82,43,57
0.825,41,59
0.83,41,59
0.835,39,61
0.84,40,60
0.845,40,60
0.85,40,60
0.855,39,61
0.86,41,59
0.865,40,60
0.87,38,62
0.875,36,64
0.88,35,65
0.885,34,66
0.89,35,65
0.895,33,67
0.9,33,67
0.905,32,68
0.91,31,69
0.915,31,69
0.92,32,68
0.925,32,68
0.93,32,68
0.935,32,68
0.94,32,68
0.945,31,69
0.95,29,71
0.955,27,73
0.96,27,73
0.965,26,74
0.97,23,77
0.975,23,77
0.98,24,76
0.985,25,75
0.99,26,74
0.995,27,73
1,28,72
1.005,27,73
1.01,26,74
1.015,26,74
1.02,25,75
1.025,25,75
1.03,25,75
1.035,24,76
1.04,25,75
1.045,27,73
1.05,26,74
1.055,27,73
1.06,28,72
1.065,29,71
1.07,27,73
1.075,24,76
1.08,24,76
1.085,23,77
1.09,25,75
1.095,22,78
1.1,25,75
1.105,25,75
1.11,23,77
1.115,22,78
1.12,21,79
1.125,21,79
1.13,20,80
1.135,21,79
1.14,22,78
1.145,22,78
1.15,22,78
1.155,23,77
1.16,22,78
1.165,21,79
1.17,19,81
1.175,20,80
1.18,17,83
1.185,16,84
1.19,17,83
1.195,16,84
1.2,15,85
1.205,16,84
1.21,15,85
1.215,14,86
1.22,14,86
1.225,12,88
1.23,13,87
1.235,13,87
1.24,13,87
1.245,11,89
1.25,12,88
1.255,12,88
1.26,12,88
1.265,11,89
1.27,12,88
1.275,13,87
1.28,13,87
1.285,12,88
1.29,11,89
1.295,11,89
1.3,12,88
1.305,10,90
1.31,9,91
1.315,9,91
1.32,8,92
1.325,9,91
1.33,9,91
1.335,9,91
1.34,9,91
1.345,9,91
1.35,10,90
1.355,10,90
1.36,10,90
1.365,10,90
1.37,10,90
1.375,10,90
1.38,12,88
1.385,12,88
1.39,13,87
1.395,15,85
1.4,16,84
1.405,15,85
1.41,14,86
1.415,14,86
1.42,14,86
1.425,14,86
1.43,13,87
1.435,13,87
1.44,13,87
1.445,13,87
1.45,12,88
1.455,14,86
1.46,13,87
1.465,12,88
1.47,11,89
1.475,11,89
1.48,11,89
1.485,11,89
1.49,11,89
1.495,11,89
1.5,11,89
1.505,11,89
1.51,11,89
1.515,11,89
1.52,12,88
1.525,12,88
1.53,10,90
1.535,8,92
1.54,8,92
1.545,8,92
1.55,8,92
1.555,8,92
1.56,9,91
1.565,9,91
1.57,9,91
1.575,9,91
1.58,12,88
1.585,12,88
1.59,12,88
1.595,12,88
1.6,11,89
1.605,11,89
1.61,10,90
1.615,10,90
1.62,12,88
1.625,12,88
1.63,12,88
1.635,12,88
1.64,11,89
1.645,11,89
1.65,11,89
1.655,11,89
1.66,11,89
1.665,12,88
1.67,12,88
1.675,13,87
1.68,15,85
1.685,14,86
1.69,14,86
1.695,13,87
1.7,12,88
1.705,11,89
1.71,10,90
1.715,10,90
1.72,9,91
1.725,9,91
1.73,8,92
1.735,8,92
1.74,9,91
1.745,9,91
1.75,10,90
1.755,9,91
1.76,9,91
1.765,9,91
1.77,9,91
1.775,9,91
1.78,9,91
1.785,9,91
1.79,7,93
1.795,7,93
1.8,6,94
1.805,6,94
1.81,7,93
1.815,7,93
1.82,7,93
1.825,6,94
1.83,4,96
1.835,5,95
1.84,5,95
1.845,7,93
1.85,7,93
1.855,7,93
1.86,7,93
1.865,7,93
1.87,8,92
1.875,8,92
1.88,8,92
1.885,8,92
1.89,7,93
1.895,6,94
1.9,7,93
1.905,7,93
1.91,7,93
1.915,8,92
1.92,9,91
1.925,9,91
1.93,9,91
1.935,9,91
1.94,9,91
1.945,10,90
1.95,11,89
1.955,12,88
1.96,12,88
1.965,11,89
1.97,12,88
1.975,11,89
1.98,10,90
1.985,10,90
1.99,10,90
1.995,9,91
2,9,91
2.005,9,91
2.01,9,91
2.015,10,90
2.02,11,89
2.025,11,89
2.03,11,89
2.035,11,89
2.04,11,89
2.045,11,89
2.05,11,89
2.055,10,90
2.06,12,88
2.065,11,89
2.07,11,89
2.075,12,88
2.08,13,87
2.085,13,87
2.09,13,87
2.095,15,85
2.1,14,86
2.105,14,86
2.11,15,85
2.115,15,85
2.12,15,85
2.125,14,86
