Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,96,4
0.335,96,4
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,97,3
0.51,96,4
0.515,96,4
0.52,96,4
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,93,7
0.55,93,7
0.555,93,7
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,90,10
0.65,90,10
0.655,89,11
0.66,89,11
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,89,11
0.69,89,11
0.695,89,11
0.7,89,11
0.705,90,10
0.71,90,10
0.715,90,10
0.72,90,10
0.725,89,11
0.73,88,12
0.735,88,12
0.74,88,12
0.745,87,13
0.75,86,14
0.755,86,14
0.76,86,14
0.765,86,14
0.77,86,14
0.775,86,14
0.78,86,14
0.785,86,14
0.79,85,15
0.795,86,14
0.8,86,14
0.805,85,15
0.81,85,15
0.815,85,15
0.82,84,16
0.825,84,16
0.83,84,16
0.835,83,17
0.84,82,18
0.845,82,18
0.85,82,18
0.855,81,19
0.86,80,20
0.865,80,20
0.87,81,19
0.875,81,19
0.88,81,19
0.885,81,19
0.89,81,19
0.895,81,19
0.9,81,19
0.905,81,19
0.91,80,20
0.915,80,20
0.92,80,20
0.925,80,20
0.93,81,19
0.935,81,19
0.94,80,20
0.945,80,20
0.95,80,20
0.955,80,20
0.96,79,21
0.965,78,22
0.97,78,22
0.975,77,23
0.98,76,24
0.985,73,27
0.99,72,28
0.995,71,29
1,68,32
1.005,67,33
1.01,67,33
1.015,66,34
1.02,66,34
1.025,65,35
1.03,66,34
1.035,65,35
1.04,66,34
1.045,65,35
1.05,64,36
1.055,64,36
1.06,61,39
1.065,61,39
1.07,59,41
1.075,58,42
1.08,59,41
1.085,58,42
1.09,56,44
1.095,55,45
1.1,55,45
1.105,55,45
1.11,55,45
1.115,55,45
1.12,53,47
1.125,51,49
1.13,54,46
1.135,52,48
1.14,51,49
1.145,50,50
1.15,50,50
1.155,47,53
1.16,46,54
1.165,44,56
1.17,45,55
1.175,45,55
1.18,45,55
1.185,45,55
1.19,41,59
1.195,40,60
1.2,39,61
1.205,38,62
1.21,37,63
1.215,37,63
1.22,36,64
1.225,36,64
1.23,37,63
1.235,37,63
1.24,38,62
1.245,38,62
1.25,38,62
1.255,36,64
1.26,35,65
1.265,36,64
1.27,35,65
1.275,35,65
1.28,36,64
1.285,34,66
1.29,31,69
1.295,30,70
1.3,28,72
1.305,27,73
1.31,27,73
1.315,27,73
1.32,27,73
1.325,28,72
1.33,29,71
1.335,28,72
1.34,28,72
1.345,28,72
1.35,28,72
1.355,28,72
1.36,27,73
1.365,28,72
1.37,27,73
1.375,29,71
1.38,28,72
1.385,28,72
1.39,28,72
1.395,28,72
1.4,27,73
1.405,27,73
1.41,27,73
1.415,27,73
1.42,27,73
1.425,27,73
1.43,27,73
1.435,27,73
1.44,26,74
1.445,27,73
1.45,27,73
1.455,27,73
1.46,27,73
1.465,24,76
1.47,24,76
1.475,24,76
1.48,23,77
1.485,23,77
1.49,22,78
1.495,22,78
1.5,23,77
1.505,21,79
1.51,20,80
1.515,19,81
1.52,20,80
1.525,20,80
1.53,20,80
1.535,21,79
1.54,21,79
1.545,21,79
1.55,21,79
1.555,23,77
1.56,22,78
1.565,23,77
1.57,23,77
1.575,23,77
1.58,24,76
1.585,22,78
1.59,19,81
1.595,19,81
1.6,19,81
1.605,19,81
1.61,20,80
1.615,20,80
1.62,21,79
1.625,22,78
1.63,23,77
1.635,23,77
1.64,23,77
1.645,22,78
1.65,22,78
1.655,23,77
1.66,23,77
1.665,23,77
1.67,22,78
1.675,21,79
1.68,22,78
1.685,22,78
1.69,22,78
1.695,21,79
1.7,22,78
1.705,22,78
1.71,22,78
1.715,22,78
1.72,21,79
1.725,22,78
1.73,22,78
1.735,22,78
1.74,21,79
1.745,20,80
1.75,18,82
1.755,18,82
1.76,19,81
1.765,19,81
1.77,18,82
1.775,18,82
1.78,18,82
1.785,17,83
1.79,17,83
1.795,17,83
1.8,16,84
1.805,17,83
1.81,18,82
1.815,18,82
1.82,17,83
1.825,17,83
1.83,17,83
1.835,17,83
1.84,17,83
1.845,17,83
1.85,19,81
1.855,20,80
1.86,18,82
1.865,20,80
1.87,21,79
1.875,21,79
1.88,21,79
1.885,20,80
1.89,19,81
1.895,19,81
1.9,19,81
1.905,18,82
1.91,17,83
1.915,17,83
1.92,17,83
1.925,15,85
1.93,14,86
1.935,14,86
1.94,15,85
1.945,14,86
1.95,13,87
1.955,13,87
1.96,12,88
1.965,13,87
1.97,13,87
1.975,15,85
1.98,15,85
1.985,16,84
1.99,17,83
1.995,15,85
2,14,86
2.005,14,86
2.01,14,86
2.015,14,86
2.02,13,87
2.025,13,87
2.03,12,88
2.035,13,87
2.04,13,87
2.045,12,88
2.05,9,91
2.055,9,91
2.06,9,91
2.065,9,91
2.07,9,91
2.075,9,91
2.08,9,91
2.085,9,91
2.09,11,89
2.095,12,88
2.1,12,88
2.105,13,87
2.11,14,86
2.115,14,86
2.12,14,86
2.125,14,86
