Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,96,4
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,92,8
0.415,91,9
0.42,90,10
0.425,90,10
0.43,90,10
0.435,90,10
0.44,90,10
0.445,89,11
0.45,89,11
0.455,90,10
0.46,90,10
0.465,90,10
0.47,89,11
0.475,87,13
0.48,87,13
0.485,86,14
0.49,85,15
0.495,83,17
0.5,82,18
0.505,81,19
0.51,81,19
0.515,81,19
0.52,80,20
0.525,80,20
0.53,79,21
0.535,79,21
0.54,79,21
0.545,79,21
0.55,77,23
0.555,77,23
0.56,77,23
0.565,77,23
0.57,76,24
0.575,74,26
0.58,73,27
0.585,71,29
0.59,70,30
0.595,70,30
0.6,69,31
0.605,69,31
0.61,69,31
0.615,69,31
0.62,68,32
0.625,65,35
0.63,64,36
0.635,64,36
0.64,64,36
0.645,64,36
0.65,59,41
0.655,58,42
0.66,59,41
0.665,59,41
0.67,58,42
0.675,58,42
0.68,57,43
0.685,57,43
0.69,56,44
0.695,57,43
0.7,58,42
0.705,58,42
0.71,56,44
0.715,56,44
0.72,56,44
0.725,56,44
0.73,53,47
0.735,53,47
0.74,52,48
0.745,52,48
0.75,52,48
0.755,52,48
0.76,52,48
0.765,52,48
0.77,52,48
0.775,50,50
0.78,49,51
0.785,48,52
0.79,47,53
0.795,47,53
0.8,46,54
0.805,46,54
0.81,46,54
0.815,46,54
0.82,45,55
0.825,45,55
0.83,44,56
0.835,43,57
0.84,43,57
0.845,42,58
0.85,41,59
0.855,41,59
0.86,40,60
0.865,39,61
0.87,39,61
0.875,38,62
0.88,36,64
0.885,34,66
0.89,34,66
0.895,33,67
0.9,33,67
0.905,32,68
0.91,33,67
0.915,33,67
0.92,33,67
0.925,34,66
0.93,34,66
0.935,31,69
0.94,29,71
0.945,29,71
0.95,28,72
0.955,27,73
0.96,27,73
0.965,26,74
0.97,25,75
0.975,24,76
0.98,22,78
0.985,21,79
0.99,20,80
0.995,21,79
1,20,80
1.005,20,80
1.01,18,82
1.015,18,82
1.02,18,82
1.025,18,82
1.03,19,81
1.035,17,83
1.04,16,84
1.045,17,83
1.05,16,84
1.055,16,84
1.06,16,84
1.065,14,86
1.07,14,86
1.075,14,86
1.08,12,88
1.085,12,88
1.09,12,88
1.095,11,89
1.1,11,89
1.105,12,88
1.11,13,87
1.115,14,86
1.12,14,86
1.125,14,86
1.13,15,85
1.135,14,86
1.14,15,85
1.145,15,85
1.15,14,86
1.155,13,87
1.16,12,88
1.165,12,88
1.17,12,88
1.175,12,88
1.18,12,88
1.185,11,89
1.19,12,88
1.195,11,89
1.2,10,90
1.205,11,89
1.21,11,89
1.215,12,88
1.22,12,88
1.225,13,87
1.23,12,88
1.235,13,87
1.24,13,87
1.245,11,89
1.25,12,88
1.255,11,89
1.26,11,89
1.265,12,88
1.27,14,86
1.275,14,86
1.28,14,86
1.285,15,85
1.29,16,84
1.295,15,85
1.3,16,84
1.305,16,84
1.31,16,84
1.315,17,83
1.32,17,83
1.325,17,83
1.33,19,81
1.335,20,80
1.34,19,81
1.345,18,82
1.35,17,83
1.355,16,84
1.36,16,84
1.365,16,84
1.37,14,86
1.375,14,86
1.38,14,86
1.385,14,86
1.39,13,87
1.395,13,87
1.4,13,87
1.405,13,87
1.41,13,87
1.415,13,87
1.42,13,87
1.425,14,86
1.43,14,86
1.435,15,85
1.44,15,85
1.445,14,86
1.45,14,86
1.455,14,86
1.46,13,87
1.465,13,87
1.47,14,86
1.475,14,86
1.48,13,87
1.485,14,86
1.49,14,86
1.495,15,85
1.5,15,85
1.505,15,85
1.51,15,85
1.515,15,85
1.52,15,85
1.525,14,86
1.53,13,87
1.535,14,86
1.54,15,85
1.545,15,85
1.55,15,85
1.555,15,85
1.56,14,86
1.565,15,85
1.57,17,83
1.575,18,82
1.58,18,82
1.585,18,82
1.59,19,81
1.595,19,81
1.6,20,80
1.605,19,81
1.61,19,81
1.615,19,81
1.62,20,80
1.625,19,81
1.63,18,82
1.635,19,81
1.64,19,81
1.645,19,81
1.65,21,79
1.655,21,79
1.66,20,80
1.665,20,80
1.67,20,80
1.675,22,78
1.68,22,78
1.685,23,77
1.69,22,78
1.695,21,79
1.7,22,78
1.705,21,79
1.71,22,78
1.715,21,79
1.72,19,81
1.725,19,81
1.73,18,82
1.735,17,83
1.74,17,83
1.745,18,82
1.75,19,81
1.755,19,81
1.76,18,82
1.765,19,81
1.77,18,82
1.775,18,82
1.78,18,82
1.785,19,81
1.79,20,80
1.795,20,80
1.8,20,80
1.805,22,78
1.81,22,78
1.815,21,79
1.82,21,79
1.825,19,81
1.83,19,81
1.835,19,81
1.84,20,80
1.845,20,80
1.85,21,79
1.855,21,79
1.86,20,80
1.865,20,80
1.87,19,81
1.875,19,81
1.88,18,82
1.885,18,82
1.89,17,83
1.895,17,83
1.9,17,83
1.905,17,83
1.91,17,83
1.915,18,82
1.92,17,83
1.925,17,83
1.93,16,84
1.935,15,85
1.94,15,85
1.945,14,86
1.95,15,85
1.955,16,84
1.96,17,83
1.965,16,84
1.97,16,84
1.975,16,84
1.98,15,85
1.985,14,86
1.99,13,87
1.995,13,87
2,13,87
2.005,13,87
2.01,13,87
2.015,14,86
2.02,13,87
2.025,12,88
2.03,11,89
2.035,11,89
2.04,11,89
2.045,9,91
2.05,8,92
2.055,7,93
2.06,7,93
2.065,8,92
2.07,8,92
2.075,9,91
2.08,10,90
2.085,11,89
2.09,11,89
2.095,12,88
2.1,12,88
2.105,12,88
2.11,12,88
2.115,11,89
2.12,11,89
2.125,11,89
