Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,99,1
0.28,99,1
0.285,99,1
0.29,99,1
0.295,99,1
0.3,99,1
0.305,99,1
0.31,99,1
0.315,99,1
0.32,99,1
0.325,99,1
0.33,98,2
0.335,98,2
0.34,98,2
0.345,97,3
0.35,96,4
0.355,95,5
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,93,7
0.42,93,7
0.425,92,8
0.43,92,8
0.435,92,8
0.44,92,8
0.445,92,8
0.45,91,9
0.455,91,9
0.46,91,9
0.465,91,9
0.47,91,9
0.475,90,10
0.48,90,10
0.485,90,10
0.49,90,10
0.495,90,10
0.5,89,11
0.505,89,11
0.51,89,11
0.515,89,11
0.52,89,11
0.525,89,11
0.53,89,11
0.535,89,11
0.54,89,11
0.545,89,11
0.55,89,11
0.555,89,11
0.56,88,12
0.565,87,13
0.57,86,14
0.575,86,14
0.58,86,14
0.585,85,15
0.59,84,16
0.595,85,15
0.6,85,15
0.605,86,14
0.61,86,14
0.615,86,14
0.62,86,14
0.625,85,15
0.63,83,17
0.635,83,17
0.64,83,17
0.645,82,18
0.65,81,19
0.655,79,21
0.66,79,21
0.665,79,21
0.67,78,22
0.675,78,22
0.68,78,22
0.685,78,22
0.69,78,22
0.695,77,23
0.7,78,22
0.705,78,22
0.71,78,22
0.715,78,22
0.72,75,25
0.725,75,25
0.73,74,26
0.735,75,25
0.74,75,25
0.745,72,28
0.75,72,28
0.755,70,30
0.76,71,29
0.765,70,30
0.77,68,32
0.775,65,35
0.78,65,35
0.785,64,36
0.79,64,36
0.795,61,39
0.8,60,40
0.805,59,41
0.81,57,43
0.815,55,45
0.82,55,45
0.825,54,46
0.83,51,49
0.835,49,51
0.84,49,51
0.845,49,51
0.85,48,52
0.855,48,52
0.86,47,53
0.865,47,53
0.87,48,52
0.875,46,54
0.88,46,54
0.885,45,55
0.89,46,54
0.895,46,54
0.9,46,54
0.905,44,56
0.91,43,57
0.915,43,57
0.92,42,58
0.925,42,58
0.93,41,59
0.935,41,59
0.94,40,60
0.945,40,60
0.95,40,60
0.955,40,60
0.96,40,60
0.965,40,60
0.97,40,60
0.975,40,60
0.98,40,60
0.985,39,61
0.99,37,63
0.995,36,64
1,35,65
1.005,36,64
1.01,35,65
1.015,35,65
1.02,34,66
1.025,34,66
1.03,33,67
1.035,34,66
1.04,34,66
1.045,34,66
1.05,34,66
1.055,33,67
1.06,32,68
1.065,32,68
1.07,32,68
1.075,33,67
1.08,33,67
1.085,31,69
1.09,32,68
1.095,32,68
1.1,34,66
1.105,31,69
1.11,30,70
1.115,30,70
1.12,30,70
1.125,30,70
1.13,28,72
1.135,28,72
1.14,29,71
1.145,29,71
1.15,30,70
1.155,29,71
1.16,28,72
1.165,27,73
1.17,26,74
1.175,30,70
1.18,29,71
1.185,27,73
1.19,26,74
1.195,26,74
1.2,25,75
1.205,25,75
1.21,24,76
1.215,24,76
1.22,23,77
1.225,24,76
1.23,23,77
1.235,23,77
1.24,22,78
1.245,22,78
1.25,22,78
1.255,21,79
1.26,21,79
1.265,20,80
1.27,19,81
1.275,18,82
1.28,19,81
1.285,19,81
1.29,18,82
1.295,18,82
1.3,18,82
1.305,18,82
1.31,18,82
1.315,18,82
1.32,18,82
1.325,18,82
1.33,18,82
1.335,18,82
1.34,17,83
1.345,17,83
1.35,18,82
1.355,17,83
1.36,18,82
1.365,17,83
1.37,16,84
1.375,16,84
1.38,16,84
1.385,17,83
1.39,16,84
1.395,16,84
1.4,16,84
1.405,15,85
1.41,14,86
1.415,14,86
1.42,14,86
1.425,13,87
1.43,14,86
1.435,14,86
1.44,12,88
1.445,12,88
1.45,13,87
1.455,13,87
1.46,13,87
1.465,13,87
1.47,13,87
1.475,13,87
1.48,12,88
1.485,11,89
1.49,11,89
1.495,11,89
1.5,13,87
1.505,13,87
1.51,11,89
1.515,11,89
1.52,11,89
1.525,11,89
1.53,12,88
1.535,12,88
1.54,11,89
1.545,11,89
1.55,11,89
1.555,10,90
1.56,10,90
1.565,10,90
1.57,10,90
1.575,9,91
1.58,9,91
1.585,9,91
1.59,10,90
1.595,11,89
1.6,11,89
1.605,12,88
1.61,12,88
1.615,12,88
1.62,11,89
1.625,11,89
1.63,11,89
1.635,11,89
1.64,11,89
1.645,10,90
1.65,10,90
1.655,10,90
1.66,10,90
1.665,9,91
1.67,9,91
1.675,8,92
1.68,8,92
1.685,9,91
1.69,8,92
1.695,6,94
1.7,6,94
1.705,5,95
1.71,4,96
1.715,3,97
1.72,3,97
1.725,3,97
1.73,3,97
1.735,3,97
1.74,5,95
1.745,4,96
1.75,5,95
1.755,5,95
1.76,6,94
1.765,6,94
1.77,6,94
1.775,6,94
1.78,6,94
1.785,6,94
1.79,6,94
1.795,6,94
1.8,6,94
1.805,6,94
1.81,6,94
1.815,7,93
1.82,7,93
1.825,8,92
1.83,7,93
1.835,6,94
1.84,6,94
1.845,6,94
1.85,6,94
1.855,6,94
1.86,8,92
1.865,8,92
1.87,8,92
1.875,7,93
1.88,7,93
1.885,8,92
1.89,7,93
1.895,6,94
1.9,6,94
1.905,4,96
1.91,5,95
1.915,5,95
1.92,5,95
1.925,5,95
1.93,5,95
1.935,5,95
1.94,5,95
1.945,5,95
1.95,6,94
1.955,5,95
1.96,5,95
1.965,5,95
1.97,5,95
1.975,8,92
1.98,8,92
1.985,8,92
1.99,8,92
1.995,8,92
2,9,91
2.005,9,91
2.01,10,90
2.015,12,88
2.02,12,88
2.025,12,88
2.03,11,89
2.035,11,89
2.04,11,89
2.045,11,89
2.05,11,89
2.055,11,89
2.06,12,88
2.065,11,89
2.07,11,89
2.075,10,90
2.08,9,91
2.085,10,90
2.09,10,90
2.095,11,89
2.1,11,89
2.105,13,87
2.11,14,86
2.115,13,87
2.12,11,89
2.125,11,89
