Time,Susceptible,Infected
2.13,10,90
2.135,10,90
2.14,10,90
2.145,9,91
2.15,8,92
2.155,8,92
2.16,8,92
2.165,8,92
2.17,9,91
2.175,10,90
2.18,10,90
2.185,10,90
2.19,8,92
2.195,8,92
2.2,8,92
2.205,9,91
2.21,8,92
2.215,10,90
2.22,10,90
2.225,10,90
2.23,8,92
2.235,8,92
2.24,8,92
2.245,8,92
2.25,7,93
2.255,7,93
2.26,7,93
2.265,6,94
2.27,6,94
2.275,6,94
2.28,6,94
2.285,6,94
2.29,5,95
2.295,5,95
2.3,5,95
2.305,5,95
2.31,5,95
2.315,5,95
2.32,5,95
2.325,5,95
2.33,4,96
2.335,4,96
2.34,4,96
2.345,4,96
2.35,5,95
2.355,6,94
2.36,6,94
2.365,6,94
2.37,6,94
2.375,6,94
2.38,6,94
2.385,6,94
2.39,6,94
2.395,4,96
2.4,4,96
2.405,3,97
2.41,3,97
2.415,4,96
2.42,5,95
2.425,5,95
2.43,5,95
2.435,5,95
2.44,5,95
2.445,5,95
2.45,5,95
2.455,5,95
2.46,5,95
2.465,4,96
2.47,5,95
2.475,6,94
2.48,6,94
2.485,6,94
2.49,6,94
2.495,6,94
2.5,8,92
2.505,10,90
2.51,11,89
2.515,12,88
2.52,14,86
2.525,12,88
2.53,12,88
2.535,12,88
2.54,12,88
2.545,12,88
2.55,12,88
2.555,12,88
2.56,13,87
2.565,13,87
2.57,15,85
2.575,15,85
2.58,15,85
2.585,12,88
2.59,12,88
2.595,12,88
2.6,11,89
2.605,11,89
2.61,10,90
2.615,10,90
2.62,10,90
2.625,10,90
2.63,10,90
2.635,11,89
2.64,11,89
2.645,9,91
2.65,9,91
2.655,9,91
2.66,9,91
2.665,10,90
2.67,10,90
2.675,10,90
2.68,11,89
2.685,11,89
2.69,11,89
2.695,13,87
2.7,13,87
2.705,13,87
2.71,13,87
2.715,13,87
2.72,13,87
2.725,12,88
2.73,11,89
2.735,11,89
2.74,12,88
2.745,12,88
2.75,13,87
2.755,15,85
2.76,14,86
2.765,14,86
2.77,13,87
2.775,14,86
2.78,14,86
2.785,14,86
2.79,14,86
2.795,14,86
2.8,13,87
2.805,13,87
2.81,13,87
2.815,13,87
2.82,14,86
2.825,12,88
2.83,13,87
2.835,13,87
2.84,13,87
2.845,12,88
2.85,12,88
2.855,14,86
2.86,13,87
2.865,14,86
2.87,15,85
2.875,15,85
2.88,14,86
2.885,14,86
2.89,15,85
2.895,16,84
2.9,16,84
2.905,15,85
2.91,17,83
2.915,17,83
2.92,16,84
2.925,15,85
2.93,15,85
2.935,15,85
2.94,15,85
2.945,15,85
2.95,15,85
2.955,14,86
2.96,15,85
2.965,14,86
2.97,13,87
2.975,13,87
2.98,14,86
2.985,14,86
2.99,15,85
2.995,14,86
3,12,88
3.005,11,89
3.01,14,86
3.015,14,86
3.02,16,84
3.025,16,84
3.03,16,84
3.035,17,83
3.04,16,84
3.045,16,84
3.05,16,84
3.055,16,84
3.06,16,84
3.065,12,88
3.07,14,86
3.075,16,84
3.08,16,84
3.085,16,84
3.09,18,82
3.095,19,81
3.1,19,81
3.105,18,82
3.11,20,80
3.115,21,79
3.12,20,80
3.125,20,80
3.13,20,80
3.135,19,81
3.14,19,81
3.145,20,80
3.15,20,80
3.155,21,79
3.16,20,80
3.165,20,80
3.17,18,82
3.175,19,81
3.18,18,82
3.185,16,84
3.19,17,83
3.195,17,83
3.2,19,81
3.205,19,81
3.21,20,80
3.215,20,80
3.22,20,80
3.225,20,80
3.23,20,80
3.235,22,78
3.24,21,79
3.245,22,78
3.25,22,78
3.255,21,79
3.26,21,79
3.265,20,80
3.27,20,80
3.275,19,81
3.28,19,81
3.285,19,81
3.29,17,83
3.295,17,83
3.3,18,82
3.305,18,82
3.31,17,83
3.315,16,84
3.32,17,83
3.325,18,82
3.33,17,83
3.335,17,83
3.34,17,83
3.345,18,82
3.35,18,82
3.355,18,82
3.36,17,83
3.365,17,83
3.37,17,83
3.375,17,83
3.38,17,83
3.385,17,83
3.39,17,83
3.395,17,83
3.4,17,83
3.405,17,83
3.41,17,83
3.415,16,84
3.42,16,84
3.425,15,85
3.43,15,85
3.435,15,85
3.44,15,85
3.445,15,85
3.45,16,84
3.455,16,84
3.46,17,83
3.465,17,83
3.47,19,81
3.475,19,81
3.48,21,79
3.485,19,81
3.49,20,80
3.495,21,79
3.5,21,79
3.505,21,79
3.51,20,80
3.515,20,80
3.52,20,80
3.525,21,79
3.53,21,79
3.535,21,79
3.54,21,79
3.545,21,79
3.55,21,79
3.555,21,79
3.56,21,79
3.565,21,79
3.57,20,80
3.575,19,81
3.58,18,82
3.585,18,82
3.59,19,81
3.595,18,82
3.6,18,82
3.605,18,82
3.61,18,82
3.615,18,82
3.62,18,82
3.625,17,83
3.63,16,84
3.635,16,84
3.64,15,85
3.645,15,85
3.65,15,85
3.655,15,85
3.66,15,85
3.665,15,85
3.67,15,85
3.675,16,84
3.68,14,86
3.685,14,86
3.69,14,86
3.695,13,87
3.7,14,86
3.705,15,85
3.71,15,85
3.715,15,85
3.72,14,86
3.725,14,86
3.73,15,85
3.735,16,84
3.74,15,85
3.745,17,83
3.75,16,84
3.755,16,84
3.76,18,82
3.765,17,83
3.77,17,83
3.775,16,84
3.78,14,86
3.785,13,87
3.79,14,86
3.795,15,85
3.8,15,85
3.805,15,85
3.81,16,84
3.815,16,84
3.82,16,84
3.825,15,85
3.83,15,85
3.835,15,85
3.84,16,84
3.845,16,84
3.85,15,85
3.855,14,86
3.86,15,85
3.865,15,85
3.87,17,83
3.875,16,84
3.88,16,84
3.885,17,83
3.89,18,82
3.895,18,82
3.9,17,83
3.905,16,84
3.91,16,84
3.915,16,84
3.92,17,83
3.925,16,84
3.93,16,84
3.935,15,85
3.94,14,86
3.945,14,86
3.95,14,86
3.955,14,86
3.96,14,86
3.965,14,86
3.97,14,86
3.975,14,86
3.98,14,86
3.985,14,86
3.99,15,85
3.995,13,87
4,15,85
4.005,15,85
4.01,15,85
4.015,13,87
4.02,12,88
4.025,13,87
4.03,13,87
4.035,13,87
4.04,14,86
4.045,14,86
4.05,13,87
4.055,14,86
4.06,13,87
4.065,14,86
4.07,15,85
4.075,14,86
4.08,15,85
4.085,15,85
4.09,15,85
4.095,14,86
4.1,14,86
4.105,12,88
4.11,12,88
4.115,10,90
4.12,12,88
4.125,13,87
4.13,13,87
4.135,14,86
4.14,12,88
4.145,12,88
4.15,12,88
4.155,12,88
4.16,13,87
4.165,14,86
4.17,14,86
4.175,13,87
4.18,13,87
4.185,12,88
4.19,12,88
4.195,12,88
4.2,14,86
4.205,14,86
4.21,13,87
4.215,13,87
4.22,13,87
4.225,13,87
4.23,14,86
4.235,14,86
4.24,14,86
4.245,14,86
4.25,15,85
4.255,14,86
4.26,14,86
4.265,14,86
4.27,14,86
4.275,15,85
4.28,16,84
4.285,17,83
4.29,17,83
4.295,17,83
4.3,17,83
4.305,18,82
4.31,19,81
4.315,17,83
4.32,17,83
4.325,17,83
4.33,16,84
4.335,16,84
4.34,16,84
4.345,16,84
4.35,16,84
4.355,16,84
4.36,16,84
4.365,15,85
4.37,15,85
4.375,15,85
4.38,14,86
4.385,14,86
4.39,14,86
4.395,14,86
4.4,15,85
4.405,16,84
4.41,16,84
4.415,15,85
4.42,15,85
4.425,15,85
4.43,13,87
4.435,14,86
4.44,14,86
4.445,13,87
4.45,13,87
4.455,13,87
4.46,12,88
4.465,12,88
4.47,12,88
4.475,12,88
4.48,13,87
4.485,13,87
4.49,14,86
4.495,14,86
4.5,11,89
4.505,11,89
4.51,12,88
4.515,11,89
4.52,12,88
4.525,13,87
4.53,13,87
4.535,13,87
4.54,13,87
4.545,13,87
4.55,13,87
4.555,13,87
4.56,15,85
4.565,15,85
4.57,15,85
4.575,15,85
4.58,15,85
4.585,14,86
4.59,14,86
4.595,13,87
4.6,12,88
4.605,13,87
4.61,12,88
4.615,12,88
4.62,13,87
4.625,13,87
4.63,13,87
4.635,12,88
4.64,12,88
4.645,11,89
4.65,11,89
4.655,12,88
4.66,12,88
4.665,12,88
4.67,12,88
4.675,11,89
4.68,11,89
4.685,10,90
4.69,10,90
4.695,12,88
4.7,12,88
4.705,12,88
4.71,12,88
4.715,12,88
4.72,12,88
4.725,12,88
4.73,11,89
4.735,11,89
4.74,11,89
4.745,11,89
4.75,11,89
4.755,12,88
4.76,12,88
4.765,12,88
4.77,12,88
4.775,12,88
4.78,13,87
4.785,12,88
4.79,10,90
4.795,11,89
4.8,11,89
4.805,12,88
4.81,12,88
4.815,12,88
4.82,13,87
4.825,13,87
4.83,14,86
4.835,14,86
4.84,15,85
4.845,16,84
4.85,17,83
4.855,17,83
4.86,18,82
4.865,17,83
4.87,18,82
4.875,18,82
4.88,18,82
4.885,18,82
4.89,17,83
4.895,15,85
4.9,16,84
4.905,16,84
4.91,16,84
4.915,16,84
4.92,16,84
4.925,15,85
4.93,13,87
4.935,13,87
4.94,13,87
4.945,13,87
4.95,12,88
4.955,12,88
4.96,11,89
4.965,10,90
4.97,11,89
4.975,12,88
4.98,12,88
4.985,11,89
4.99,11,89
4.995,12,88
5,11,89
5.005,10,90
