Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,98,2
0.065,98,2
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,93,7
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,91,9
0.4,91,9
0.405,91,9
0.41,91,9
0.415,91,9
0.42,91,9
0.425,90,10
0.43,90,10
0.435,90,10
0.44,90,10
0.445,90,10
0.45,89,11
0.455,89,11
0.46,89,11
0.465,89,11
0.47,89,11
0.475,89,11
0.48,88,12
0.485,88,12
0.49,88,12
0.495,88,12
0.5,87,13
0.505,87,13
0.51,87,13
0.515,87,13
0.52,87,13
0.525,87,13
0.53,87,13
0.535,87,13
0.54,87,13
0.545,87,13
0.55,85,15
0.555,85,15
0.56,85,15
0.565,85,15
0.57,83,17
0.575,83,17
0.58,83,17
0.585,83,17
0.59,83,17
0.595,83,17
0.6,83,17
0.605,82,18
0.61,82,18
0.615,81,19
0.62,83,17
0.625,83,17
0.63,83,17
0.635,83,17
0.64,83,17
0.645,83,17
0.65,83,17
0.655,83,17
0.66,82,18
0.665,82,18
0.67,82,18
0.675,82,18
0.68,82,18
0.685,81,19
0.69,81,19
0.695,80,20
0.7,79,21
0.705,78,22
0.71,78,22
0.715,78,22
0.72,77,23
0.725,76,24
0.73,75,25
0.735,75,25
0.74,75,25
0.745,73,27
0.75,70,30
0.755,70,30
0.76,70,30
0.765,70,30
0.77,70,30
0.775,70,30
0.78,70,30
0.785,69,31
0.79,67,33
0.795,66,34
0.8,66,34
0.805,65,35
0.81,64,36
0.815,62,38
0.82,60,40
0.825,59,41
0.83,55,45
0.835,54,46
0.84,53,47
0.845,52,48
0.85,50,50
0.855,50,50
0.86,50,50
0.865,49,51
0.87,49,51
0.875,49,51
0.88,46,54
0.885,45,55
0.89,46,54
0.895,47,53
0.9,47,53
0.905,47,53
0.91,47,53
0.915,45,55
0.92,43,57
0.925,42,58
0.93,41,59
0.935,40,60
0.94,37,63
0.945,37,63
0.95,37,63
0.955,38,62
0.96,38,62
0.965,38,62
0.97,37,63
0.975,36,64
0.98,36,64
0.985,36,64
0.99,33,67
0.995,33,67
1,32,68
1.005,32,68
1.01,31,69
1.015,31,69
1.02,31,69
1.025,31,69
1.03,31,69
1.035,31,69
1.04,30,70
1.045,30,70
1.05,30,70
1.055,30,70
1.06,29,71
1.065,29,71
1.07,29,71
1.075,29,71
1.08,30,70
1.085,28,72
1.09,28,72
1.095,28,72
1.1,28,72
1.105,27,73
1.11,27,73
1.115,26,74
1.12,27,73
1.125,29,71
1.13,27,73
1.135,27,73
1.14,28,72
1.145,25,75
1.15,26,74
1.155,27,73
1.16,27,73
1.165,26,74
1.17,26,74
1.175,26,74
1.18,26,74
1.185,26,74
1.19,27,73
1.195,26,74
1.2,28,72
1.205,27,73
1.21,28,72
1.215,27,73
1.22,28,72
1.225,28,72
1.23,26,74
1.235,26,74
1.24,24,76
1.245,24,76
1.25,25,75
1.255,24,76
1.26,24,76
1.265,23,77
1.27,23,77
1.275,23,77
1.28,24,76
1.285,24,76
1.29,22,78
1.295,19,81
1.3,20,80
1.305,20,80
1.31,22,78
1.315,23,77
1.32,22,78
1.325,21,79
1.33,19,81
1.335,18,82
1.34,17,83
1.345,18,82
1.35,19,81
1.355,20,80
1.36,19,81
1.365,19,81
1.37,19,81
1.375,19,81
1.38,19,81
1.385,18,82
1.39,18,82
1.395,18,82
1.4,15,85
1.405,15,85
1.41,15,85
1.415,16,84
1.42,16,84
1.425,16,84
1.43,16,84
1.435,16,84
1.44,16,84
1.445,17,83
1.45,18,82
1.455,19,81
1.46,20,80
1.465,20,80
1.47,20,80
1.475,21,79
1.48,21,79
1.485,21,79
1.49,21,79
1.495,21,79
1.5,20,80
1.505,19,81
1.51,19,81
1.515,19,81
1.52,20,80
1.525,22,78
1.53,22,78
1.535,22,78
1.54,23,77
1.545,23,77
1.55,23,77
1.555,21,79
1.56,20,80
1.565,20,80
1.57,20,80
1.575,21,79
1.58,21,79
1.585,21,79
1.59,21,79
1.595,21,79
1.6,21,79
1.605,19,81
1.61,19,81
1.615,21,79
1.62,20,80
1.625,21,79
1.63,22,78
1.635,22,78
1.64,22,78
1.645,23,77
1.65,22,78
1.655,20,80
1.66,19,81
1.665,20,80
1.67,20,80
1.675,20,80
1.68,17,83
1.685,17,83
1.69,17,83
1.695,17,83
1.7,16,84
1.705,15,85
1.71,16,84
1.715,16,84
1.72,17,83
1.725,16,84
1.73,18,82
1.735,18,82
1.74,17,83
1.745,17,83
1.75,17,83
1.755,17,83
1.76,18,82
1.765,18,82
1.77,19,81
1.775,18,82
1.78,19,81
1.785,19,81
1.79,19,81
1.795,19,81
1.8,19,81
1.805,20,80
1.81,20,80
1.815,20,80
1.82,21,79
1.825,20,80
1.83,18,82
1.835,18,82
1.84,18,82
1.845,18,82
1.85,16,84
1.855,14,86
1.86,14,86
1.865,12,88
1.87,12,88
1.875,13,87
1.88,14,86
1.885,13,87
1.89,13,87
1.895,13,87
1.9,13,87
1.905,13,87
1.91,15,85
1.915,17,83
1.92,17,83
1.925,17,83
1.93,17,83
1.935,16,84
1.94,17,83
1.945,18,82
1.95,18,82
1.955,19,81
1.96,18,82
1.965,17,83
1.97,17,83
1.975,17,83
1.98,16,84
1.985,16,84
1.99,17,83
1.995,18,82
2,18,82
2.005,17,83
2.01,18,82
2.015,18,82
2.02,18,82
2.025,17,83
2.03,17,83
2.035,18,82
2.04,18,82
2.045,18,82
2.05,18,82
2.055,17,83
2.06,18,82
2.065,18,82
2.07,17,83
2.075,18,82
2.08,19,81
2.085,18,82
2.09,18,82
2.095,18,82
2.1,19,81
2.105,18,82
2.11,17,83
2.115,17,83
2.12,17,83
2.125,17,83
