Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,96,4
0.385,96,4
0.39,96,4
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,91,9
0.44,91,9
0.445,91,9
0.45,91,9
0.455,89,11
0.46,89,11
0.465,87,13
0.47,87,13
0.475,86,14
0.48,85,15
0.485,85,15
0.49,85,15
0.495,84,16
0.5,85,15
0.505,85,15
0.51,84,16
0.515,83,17
0.52,82,18
0.525,82,18
0.53,82,18
0.535,82,18
0.54,82,18
0.545,81,19
0.55,80,20
0.555,79,21
0.56,79,21
0.565,78,22
0.57,77,23
0.575,77,23
0.58,77,23
0.585,76,24
0.59,76,24
0.595,76,24
0.6,76,24
0.605,76,24
0.61,77,23
0.615,77,23
0.62,78,22
0.625,77,23
0.63,76,24
0.635,76,24
0.64,76,24
0.645,76,24
0.65,74,26
0.655,73,27
0.66,72,28
0.665,71,29
0.67,69,31
0.675,67,33
0.68,66,34
0.685,65,35
0.69,63,37
0.695,63,37
0.7,61,39
0.705,61,39
0.71,62,38
0.715,62,38
0.72,61,39
0.725,60,40
0.73,60,40
0.735,58,42
0.74,58,42
0.745,57,43
0.75,60,40
0.755,58,42
0.76,58,42
0.765,58,42
0.77,58,42
0.775,58,42
0.78,55,45
0.785,55,45
0.79,56,44
0.795,56,44
0.8,56,44
0.805,55,45
0.81,55,45
0.815,54,46
0.82,53,47
0.825,53,47
0.83,53,47
0.835,53,47
0.84,51,49
0.845,50,50
0.85,51,49
0.855,51,49
0.86,51,49
0.865,51,49
0.87,49,51
0.875,49,51
0.88,51,49
0.885,51,49
0.89,51,49
0.895,50,50
0.9,50,50
0.905,49,51
0.91,49,51
0.915,49,51
0.92,47,53
0.925,44,56
0.93,43,57
0.935,43,57
0.94,43,57
0.945,43,57
0.95,41,59
0.955,42,58
0.96,41,59
0.965,42,58
0.97,40,60
0.975,37,63
0.98,36,64
0.985,35,65
0.99,35,65
0.995,35,65
1,34,66
1.005,34,66
1.01,34,66
1.015,34,66
1.02,33,67
1.025,34,66
1.03,33,67
1.035,32,68
1.04,32,68
1.045,32,68
1.05,32,68
1.055,32,68
1.06,33,67
1.065,30,70
1.07,30,70
1.075,29,71
1.08,29,71
1.085,29,71
1.09,28,72
1.095,27,73
1.1,28,72
1.105,27,73
1.11,26,74
1.115,23,77
1.12,24,76
1.125,23,77
1.13,22,78
1.135,20,80
1.14,21,79
1.145,20,80
1.15,19,81
1.155,17,83
1.16,17,83
1.165,17,83
1.17,18,82
1.175,17,83
1.18,17,83
1.185,17,83
1.19,19,81
1.195,20,80
1.2,20,80
1.205,19,81
1.21,18,82
1.215,17,83
1.22,16,84
1.225,17,83
1.23,19,81
1.235,19,81
1.24,18,82
1.245,18,82
1.25,18,82
1.255,19,81
1.26,19,81
1.265,18,82
1.27,18,82
1.275,18,82
1.28,18,82
1.285,18,82
1.29,19,81
1.295,19,81
1.3,18,82
1.305,17,83
1.31,19,81
1.315,18,82
1.32,19,81
1.325,19,81
1.33,20,80
1.335,20,80
1.34,20,80
1.345,20,80
1.35,18,82
1.355,18,82
1.36,19,81
1.365,19,81
1.37,17,83
1.375,18,82
1.38,17,83
1.385,18,82
1.39,18,82
1.395,18,82
1.4,18,82
1.405,17,83
1.41,18,82
1.415,18,82
1.42,18,82
1.425,18,82
1.43,18,82
1.435,19,81
1.44,19,81
1.445,18,82
1.45,17,83
1.455,18,82
1.46,18,82
1.465,20,80
1.47,20,80
1.475,21,79
1.48,21,79
1.485,18,82
1.49,18,82
1.495,17,83
1.5,17,83
1.505,16,84
1.51,16,84
1.515,16,84
1.52,15,85
1.525,15,85
1.53,15,85
1.535,16,84
1.54,16,84
1.545,16,84
1.55,16,84
1.555,15,85
1.56,15,85
1.565,15,85
1.57,16,84
1.575,16,84
1.58,17,83
1.585,18,82
1.59,18,82
1.595,18,82
1.6,18,82
1.605,18,82
1.61,18,82
1.615,18,82
1.62,18,82
1.625,17,83
1.63,18,82
1.635,20,80
1.64,22,78
1.645,23,77
1.65,24,76
1.655,23,77
1.66,22,78
1.665,21,79
1.67,19,81
1.675,18,82
1.68,19,81
1.685,19,81
1.69,19,81
1.695,18,82
1.7,17,83
1.705,17,83
1.71,17,83
1.715,18,82
1.72,17,83
1.725,15,85
1.73,15,85
1.735,15,85
1.74,15,85
1.745,14,86
1.75,15,85
1.755,15,85
1.76,17,83
1.765,16,84
1.77,17,83
1.775,17,83
1.78,16,84
1.785,16,84
1.79,16,84
1.795,17,83
1.8,18,82
1.805,19,81
1.81,19,81
1.815,20,80
1.82,19,81
1.825,19,81
1.83,19,81
1.835,19,81
1.84,18,82
1.845,18,82
1.85,17,83
1.855,17,83
1.86,17,83
1.865,17,83
1.87,16,84
1.875,15,85
1.88,15,85
1.885,15,85
1.89,15,85
1.895,16,84
1.9,14,86
1.905,13,87
1.91,12,88
1.915,12,88
1.92,11,89
1.925,11,89
1.93,10,90
1.935,10,90
1.94,12,88
1.945,13,87
1.95,13,87
1.955,11,89
1.96,11,89
1.965,10,90
1.97,11,89
1.975,11,89
1.98,10,90
1.985,11,89
1.99,11,89
1.995,12,88
2,14,86
2.005,13,87
2.01,14,86
2.015,14,86
2.02,14,86
2.025,14,86
2.03,14,86
2.035,14,86
2.04,14,86
2.045,14,86
2.05,14,86
2.055,13,87
2.06,13,87
2.065,13,87
2.07,12,88
2.075,12,88
2.08,12,88
2.085,13,87
2.09,9,91
2.095,8,92
2.1,8,92
2.105,8,92
2.11,9,91
2.115,10,90
2.12,11,89
2.125,11,89
