Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,97,3
0.36,97,3
0.365,97,3
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,95,5
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,93,7
0.455,93,7
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,92,8
0.55,92,8
0.555,92,8
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,92,8
0.59,92,8
0.595,91,9
0.6,91,9
0.605,91,9
0.61,90,10
0.615,90,10
0.62,90,10
0.625,89,11
0.63,89,11
0.635,90,10
0.64,90,10
0.645,88,12
0.65,88,12
0.655,87,13
0.66,87,13
0.665,87,13
0.67,87,13
0.675,84,16
0.68,83,17
0.685,83,17
0.69,83,17
0.695,82,18
0.7,82,18
0.705,81,19
0.71,81,19
0.715,80,20
0.72,80,20
0.725,79,21
0.73,79,21
0.735,79,21
0.74,79,21
0.745,77,23
0.75,77,23
0.755,77,23
0.76,77,23
0.765,75,25
0.77,75,25
0.775,74,26
0.78,74,26
0.785,74,26
0.79,74,26
0.795,74,26
0.8,73,27
0.805,72,28
0.81,71,29
0.815,70,30
0.82,69,31
0.825,66,34
0.83,66,34
0.835,66,34
0.84,66,34
0.845,66,34
0.85,67,33
0.855,65,35
0.86,65,35
0.865,64,36
0.87,64,36
0.875,63,37
0.88,61,39
0.885,59,41
0.89,59,41
0.895,59,41
0.9,53,47
0.905,53,47
0.91,51,49
0.915,51,49
0.92,51,49
0.925,51,49
0.93,48,52
0.935,45,55
0.94,45,55
0.945,45,55
0.95,44,56
0.955,45,55
0.96,42,58
0.965,41,59
0.97,40,60
0.975,39,61
0.98,37,63
0.985,37,63
0.99,37,63
0.995,37,63
1,37,63
1.005,36,64
1.01,35,65
1.015,34,66
1.02,34,66
1.025,34,66
1.03,34,66
1.035,34,66
1.04,34,66
1.045,35,65
1.05,34,66
1.055,32,68
1.06,32,68
1.065,30,70
1.07,30,70
1.075,29,71
1.08,28,72
1.085,28,72
1.09,28,72
1.095,28,72
1.1,27,73
1.105,26,74
1.11,26,74
1.115,26,74
1.12,23,77
1.125,23,77
1.13,24,76
1.135,23,77
1.14,25,75
1.145,25,75
1.15,24,76
1.155,24,76
1.16,23,77
1.165,21,79
1.17,21,79
1.175,20,80
1.18,20,80
1.185,20,80
1.19,22,78
1.195,22,78
1.2,22,78
1.205,22,78
1.21,23,77
1.215,23,77
1.22,23,77
1.225,23,77
1.23,24,76
1.235,24,76
1.24,24,76
1.245,24,76
1.25,24,76
1.255,24,76
1.26,23,77
1.265,23,77
1.27,23,77
1.275,21,79
1.28,21,79
1.285,21,79
1.29,21,79
1.295,18,82
1.3,17,83
1.305,18,82
1.31,17,83
1.315,17,83
1.32,18,82
1.325,17,83
1.33,19,81
1.335,20,80
1.34,21,79
1.345,21,79
1.35,21,79
1.355,20,80
1.36,20,80
1.365,19,81
1.37,19,81
1.375,19,81
1.38,19,81
1.385,19,81
1.39,20,80
1.395,22,78
1.4,23,77
1.405,23,77
1.41,23,77
1.415,25,75
1.42,24,76
1.425,23,77
1.43,23,77
1.435,24,76
1.44,23,77
1.445,24,76
1.45,24,76
1.455,22,78
1.46,22,78
1.465,22,78
1.47,22,78
1.475,22,78
1.48,21,79
1.485,21,79
1.49,22,78
1.495,22,78
1.5,21,79
1.505,23,77
1.51,22,78
1.515,21,79
1.52,21,79
1.525,21,79
1.53,21,79
1.535,23,77
1.54,23,77
1.545,22,78
1.55,21,79
1.555,19,81
1.56,19,81
1.565,19,81
1.57,20,80
1.575,19,81
1.58,19,81
1.585,19,81
1.59,17,83
1.595,18,82
1.6,19,81
1.605,18,82
1.61,17,83
1.615,17,83
1.62,16,84
1.625,16,84
1.63,18,82
1.635,18,82
1.64,18,82
1.645,17,83
1.65,16,84
1.655,15,85
1.66,15,85
1.665,16,84
1.67,16,84
1.675,17,83
1.68,17,83
1.685,17,83
1.69,17,83
1.695,18,82
1.7,18,82
1.705,18,82
1.71,18,82
1.715,18,82
1.72,18,82
1.725,18,82
1.73,19,81
1.735,19,81
1.74,19,81
1.745,18,82
1.75,18,82
1.755,18,82
1.76,18,82
1.765,18,82
1.77,16,84
1.775,16,84
1.78,16,84
1.785,15,85
1.79,16,84
1.795,16,84
1.8,17,83
1.805,16,84
1.81,14,86
1.815,13,87
1.82,14,86
1.825,15,85
1.83,15,85
1.835,15,85
1.84,15,85
1.845,14,86
1.85,14,86
1.855,13,87
1.86,14,86
1.865,15,85
1.87,15,85
1.875,17,83
1.88,18,82
1.885,18,82
1.89,18,82
1.895,18,82
1.9,19,81
1.905,18,82
1.91,18,82
1.915,17,83
1.92,16,84
1.925,17,83
1.93,17,83
1.935,18,82
1.94,20,80
1.945,20,80
1.95,20,80
1.955,20,80
1.96,20,80
1.965,19,81
1.97,19,81
1.975,19,81
1.98,17,83
1.985,17,83
1.99,17,83
1.995,17,83
2,17,83
2.005,17,83
2.01,18,82
2.015,18,82
2.02,17,83
2.025,17,83
2.03,17,83
2.035,16,84
2.04,16,84
2.045,18,82
2.05,19,81
2.055,20,80
2.06,21,79
2.065,21,79
2.07,22,78
2.075,21,79
2.08,21,79
2.085,22,78
2.09,21,79
2.095,19,81
2.1,19,81
2.105,19,81
2.11,19,81
2.115,20,80
2.12,21,79
2.125,21,79
