Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,98,2
0.185,99,1
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,96,4
0.33,96,4
0.335,95,5
0.34,94,6
0.345,94,6
0.35,94,6
0.355,93,7
0.36,93,7
0.365,93,7
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,92,8
0.4,92,8
0.405,92,8
0.41,92,8
0.415,91,9
0.42,91,9
0.425,91,9
0.43,90,10
0.435,90,10
0.44,90,10
0.445,89,11
0.45,89,11
0.455,88,12
0.46,88,12
0.465,88,12
0.47,88,12
0.475,86,14
0.48,85,15
0.485,85,15
0.49,85,15
0.495,85,15
0.5,85,15
0.505,85,15
0.51,84,16
0.515,83,17
0.52,83,17
0.525,82,18
0.53,80,20
0.535,80,20
0.54,80,20
0.545,81,19
0.55,78,22
0.555,77,23
0.56,77,23
0.565,77,23
0.57,76,24
0.575,76,24
0.58,76,24
0.585,76,24
0.59,75,25
0.595,75,25
0.6,76,24
0.605,76,24
0.61,76,24
0.615,76,24
0.62,77,23
0.625,75,25
0.63,75,25
0.635,74,26
0.64,74,26
0.645,74,26
0.65,74,26
0.655,74,26
0.66,74,26
0.665,73,27
0.67,74,26
0.675,74,26
0.68,74,26
0.685,75,25
0.69,74,26
0.695,74,26
0.7,73,27
0.705,73,27
0.71,74,26
0.715,74,26
0.72,73,27
0.725,70,30
0.73,70,30
0.735,70,30
0.74,69,31
0.745,70,30
0.75,70,30
0.755,69,31
0.76,68,32
0.765,67,33
0.77,67,33
0.775,68,32
0.78,67,33
0.785,66,34
0.79,66,34
0.795,66,34
0.8,66,34
0.805,65,35
0.81,65,35
0.815,65,35
0.82,64,36
0.825,64,36
0.83,65,35
0.835,64,36
0.84,61,39
0.845,60,40
0.85,59,41
0.855,59,41
0.86,58,42
0.865,57,43
0.87,55,45
0.875,55,45
0.88,54,46
0.885,52,48
0.89,51,49
0.895,51,49
0.9,49,51
0.905,48,52
0.91,48,52
0.915,46,54
0.92,44,56
0.925,44,56
0.93,43,57
0.935,43,57
0.94,44,56
0.945,43,57
0.95,41,59
0.955,42,58
0.96,42,58
0.965,43,57
0.97,42,58
0.975,41,59
0.98,40,60
0.985,38,62
0.99,37,63
0.995,37,63
1,35,65
1.005,35,65
1.01,32,68
1.015,33,67
1.02,33,67
1.025,32,68
1.03,31,69
1.035,31,69
1.04,30,70
1.045,30,70
1.05,28,72
1.055,27,73
1.06,26,74
1.065,25,75
1.07,26,74
1.075,26,74
1.08,26,74
1.085,27,73
1.09,27,73
1.095,26,74
1.1,23,77
1.105,22,78
1.11,22,78
1.115,21,79
1.12,21,79
1.125,19,81
1.13,19,81
1.135,18,82
1.14,18,82
1.145,17,83
1.15,16,84
1.155,17,83
1.16,17,83
1.165,15,85
1.17,15,85
1.175,14,86
1.18,15,85
1.185,14,86
1.19,14,86
1.195,16,84
1.2,17,83
1.205,17,83
1.21,17,83
1.215,17,83
1.22,17,83
1.225,17,83
1.23,16,84
1.235,16,84
1.24,15,85
1.245,14,86
1.25,15,85
1.255,16,84
1.26,17,83
1.265,17,83
1.27,17,83
1.275,17,83
1.28,16,84
1.285,16,84
1.29,16,84
1.295,18,82
1.3,17,83
1.305,15,85
1.31,13,87
1.315,13,87
1.32,13,87
1.325,12,88
1.33,10,90
1.335,9,91
1.34,9,91
1.345,9,91
1.35,9,91
1.355,10,90
1.36,10,90
1.365,11,89
1.37,11,89
1.375,12,88
1.38,12,88
1.385,12,88
1.39,12,88
1.395,12,88
1.4,12,88
1.405,11,89
1.41,11,89
1.415,9,91
1.42,10,90
1.425,10,90
1.43,9,91
1.435,9,91
1.44,8,92
1.445,8,92
1.45,9,91
1.455,10,90
1.46,10,90
1.465,11,89
1.47,11,89
1.475,11,89
1.48,12,88
1.485,12,88
1.49,13,87
1.495,11,89
1.5,12,88
1.505,12,88
1.51,11,89
1.515,11,89
1.52,11,89
1.525,12,88
1.53,11,89
1.535,12,88
1.54,12,88
1.545,12,88
1.55,12,88
1.555,14,86
1.56,14,86
1.565,13,87
1.57,13,87
1.575,14,86
1.58,14,86
1.585,14,86
1.59,14,86
1.595,14,86
1.6,14,86
1.605,14,86
1.61,13,87
1.615,12,88
1.62,12,88
1.625,14,86
1.63,13,87
1.635,14,86
1.64,13,87
1.645,12,88
1.65,11,89
1.655,12,88
1.66,12,88
1.665,12,88
1.67,12,88
1.675,11,89
1.68,12,88
1.685,11,89
1.69,11,89
1.695,10,90
1.7,10,90
1.705,10,90
1.71,10,90
1.715,10,90
1.72,10,90
1.725,14,86
1.73,12,88
1.735,11,89
1.74,10,90
1.745,11,89
1.75,11,89
1.755,11,89
1.76,11,89
1.765,11,89
1.77,11,89
1.775,11,89
1.78,9,91
1.785,9,91
1.79,9,91
1.795,10,90
1.8,10,90
1.805,10,90
1.81,11,89
1.815,12,88
1.82,12,88
1.825,10,90
1.83,10,90
1.835,10,90
1.84,9,91
1.845,9,91
1.85,10,90
1.855,10,90
1.86,10,90
1.865,10,90
1.87,12,88
1.875,13,87
1.88,11,89
1.885,13,87
1.89,13,87
1.895,13,87
1.9,13,87
1.905,13,87
1.91,13,87
1.915,13,87
1.92,12,88
1.925,12,88
1.93,12,88
1.935,13,87
1.94,14,86
1.945,15,85
1.95,15,85
1.955,15,85
1.96,15,85
1.965,15,85
1.97,14,86
1.975,14,86
1.98,14,86
1.985,14,86
1.99,15,85
1.995,15,85
2,16,84
2.005,17,83
2.01,16,84
2.015,16,84
2.02,16,84
2.025,16,84
2.03,16,84
2.035,18,82
2.04,17,83
2.045,17,83
2.05,17,83
2.055,16,84
2.06,17,83
2.065,18,82
2.07,18,82
2.075,19,81
2.08,18,82
2.085,19,81
2.09,18,82
2.095,19,81
2.1,19,81
2.105,19,81
2.11,19,81
2.115,19,81
2.12,17,83
2.125,17,83
