Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,97,3
0.37,97,3
0.375,97,3
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,96,4
0.565,96,4
0.57,96,4
0.575,96,4
0.58,96,4
0.585,96,4
0.59,96,4
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,95,5
0.665,95,5
0.67,95,5
0.675,94,6
0.68,94,6
0.685,94,6
0.69,94,6
0.695,94,6
0.7,94,6
0.705,94,6
0.71,94,6
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,94,6
0.745,94,6
0.75,94,6
0.755,95,5
0.76,95,5
0.765,94,6
0.77,93,7
0.775,93,7
0.78,93,7
0.785,93,7
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,90,10
0.825,89,11
0.83,88,12
0.835,88,12
0.84,88,12
0.845,88,12
0.85,88,12
0.855,88,12
0.86,88,12
0.865,88,12
0.87,85,15
0.875,85,15
0.88,85,15
0.885,85,15
0.89,85,15
0.895,85,15
0.9,85,15
0.905,84,16
0.91,82,18
0.915,82,18
0.92,81,19
0.925,80,20
0.93,80,20
0.935,80,20
0.94,78,22
0.945,78,22
0.95,76,24
0.955,75,25
0.96,75,25
0.965,75,25
0.97,75,25
0.975,73,27
0.98,72,28
0.985,70,30
0.99,69,31
0.995,68,32
1,66,34
1.005,64,36
1.01,64,36
1.015,65,35
1.02,66,34
1.025,66,34
1.03,65,35
1.035,64,36
1.04,63,37
1.045,62,38
1.05,62,38
1.055,62,38
1.06,61,39
1.065,61,39
1.07,58,42
1.075,58,42
1.08,58,42
1.085,57,43
1.09,55,45
1.095,54,46
1.1,53,47
1.105,53,47
1.11,52,48
1.115,49,51
1.12,47,53
1.125,46,54
1.13,45,55
1.135,45,55
1.14,45,55
1.145,45,55
1.15,44,56
1.155,44,56
1.16,44,56
1.165,45,55
1.17,45,55
1.175,45,55
1.18,45,55
1.185,45,55
1.19,43,57
1.195,41,59
1.2,41,59
1.205,42,58
1.21,42,58
1.215,43,57
1.22,43,57
1.225,44,56
1.23,44,56
1.235,43,57
1.24,43,57
1.245,43,57
1.25,43,57
1.255,43,57
1.26,43,57
1.265,42,58
1.27,41,59
1.275,39,61
1.28,38,62
1.285,38,62
1.29,38,62
1.295,37,63
1.3,36,64
1.305,35,65
1.31,35,65
1.315,35,65
1.32,35,65
1.325,37,63
1.33,35,65
1.335,35,65
1.34,35,65
1.345,37,63
1.35,36,64
1.355,33,67
1.36,32,68
1.365,32,68
1.37,31,69
1.375,31,69
1.38,31,69
1.385,31,69
1.39,30,70
1.395,29,71
1.4,28,72
1.405,27,73
1.41,26,74
1.415,25,75
1.42,25,75
1.425,25,75
1.43,24,76
1.435,25,75
1.44,24,76
1.445,23,77
1.45,23,77
1.455,23,77
1.46,21,79
1.465,21,79
1.47,23,77
1.475,22,78
1.48,20,80
1.485,20,80
1.49,19,81
1.495,19,81
1.5,19,81
1.505,20,80
1.51,20,80
1.515,18,82
1.52,18,82
1.525,19,81
1.53,19,81
1.535,18,82
1.54,17,83
1.545,16,84
1.55,17,83
1.555,17,83
1.56,17,83
1.565,17,83
1.57,17,83
1.575,18,82
1.58,18,82
1.585,19,81
1.59,20,80
1.595,20,80
1.6,20,80
1.605,20,80
1.61,19,81
1.615,18,82
1.62,20,80
1.625,17,83
1.63,18,82
1.635,18,82
1.64,16,84
1.645,16,84
1.65,17,83
1.655,17,83
1.66,19,81
1.665,17,83
1.67,16,84
1.675,15,85
1.68,15,85
1.685,14,86
1.69,14,86
1.695,12,88
1.7,12,88
1.705,12,88
1.71,12,88
1.715,12,88
1.72,12,88
1.725,14,86
1.73,14,86
1.735,13,87
1.74,13,87
1.745,13,87
1.75,13,87
1.755,13,87
1.76,14,86
1.765,14,86
1.77,14,86
1.775,14,86
1.78,13,87
1.785,12,88
1.79,11,89
1.795,11,89
1.8,12,88
1.805,12,88
1.81,12,88
1.815,13,87
1.82,13,87
1.825,14,86
1.83,17,83
1.835,18,82
1.84,17,83
1.845,17,83
1.85,18,82
1.855,18,82
1.86,18,82
1.865,16,84
1.87,15,85
1.875,15,85
1.88,15,85
1.885,15,85
1.89,15,85
1.895,15,85
1.9,15,85
1.905,15,85
1.91,15,85
1.915,15,85
1.92,16,84
1.925,16,84
1.93,16,84
1.935,16,84
1.94,16,84
1.945,16,84
1.95,15,85
1.955,15,85
1.96,16,84
1.965,16,84
1.97,16,84
1.975,14,86
1.98,14,86
1.985,13,87
1.99,11,89
1.995,12,88
2,12,88
2.005,12,88
2.01,12,88
2.015,11,89
2.02,11,89
2.025,11,89
2.03,12,88
2.035,11,89
2.04,11,89
2.045,11,89
2.05,10,90
2.055,11,89
2.06,11,89
2.065,13,87
2.07,15,85
2.075,16,84
2.08,13,87
2.085,13,87
2.09,13,87
2.095,13,87
2.1,13,87
2.105,15,85
2.11,16,84
2.115,16,84
2.12,17,83
2.125,18,82
