Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,98,2
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,95,5
0.3,94,6
0.305,94,6
0.31,94,6
0.315,94,6
0.32,94,6
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,94,6
0.47,94,6
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,92,8
0.505,92,8
0.51,92,8
0.515,92,8
0.52,92,8
0.525,92,8
0.53,91,9
0.535,91,9
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,90,10
0.615,90,10
0.62,90,10
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,91,9
0.66,91,9
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,90,10
0.71,89,11
0.715,89,11
0.72,89,11
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,88,12
0.75,87,13
0.755,87,13
0.76,87,13
0.765,86,14
0.77,86,14
0.775,86,14
0.78,85,15
0.785,85,15
0.79,85,15
0.795,85,15
0.8,85,15
0.805,84,16
0.81,83,17
0.815,83,17
0.82,83,17
0.825,83,17
0.83,83,17
0.835,81,19
0.84,79,21
0.845,79,21
0.85,79,21
0.855,79,21
0.86,80,20
0.865,79,21
0.87,79,21
0.875,78,22
0.88,78,22
0.885,78,22
0.89,77,23
0.895,77,23
0.9,76,24
0.905,74,26
0.91,72,28
0.915,71,29
0.92,70,30
0.925,70,30
0.93,69,31
0.935,69,31
0.94,70,30
0.945,69,31
0.95,67,33
0.955,66,34
0.96,66,34
0.965,66,34
0.97,66,34
0.975,66,34
0.98,65,35
0.985,65,35
0.99,64,36
0.995,64,36
1,63,37
1.005,60,40
1.01,57,43
1.015,56,44
1.02,56,44
1.025,58,42
1.03,58,42
1.035,58,42
1.04,57,43
1.045,57,43
1.05,56,44
1.055,56,44
1.06,57,43
1.065,57,43
1.07,56,44
1.075,56,44
1.08,56,44
1.085,54,46
1.09,53,47
1.095,52,48
1.1,50,50
1.105,48,52
1.11,48,52
1.115,48,52
1.12,46,54
1.125,47,53
1.13,46,54
1.135,45,55
1.14,43,57
1.145,42,58
1.15,41,59
1.155,40,60
1.16,40,60
1.165,38,62
1.17,38,62
1.175,38,62
1.18,38,62
1.185,38,62
1.19,34,66
1.195,34,66
1.2,34,66
1.205,35,65
1.21,35,65
1.215,33,67
1.22,31,69
1.225,30,70
1.23,29,71
1.235,28,72
1.24,28,72
1.245,29,71
1.25,29,71
1.255,29,71
1.26,29,71
1.265,28,72
1.27,29,71
1.275,27,73
1.28,27,73
1.285,27,73
1.29,27,73
1.295,27,73
1.3,27,73
1.305,27,73
1.31,26,74
1.315,25,75
1.32,25,75
1.325,27,73
1.33,25,75
1.335,24,76
1.34,22,78
1.345,23,77
1.35,23,77
1.355,21,79
1.36,21,79
1.365,22,78
1.37,22,78
1.375,22,78
1.38,22,78
1.385,21,79
1.39,19,81
1.395,19,81
1.4,18,82
1.405,18,82
1.41,18,82
1.415,18,82
1.42,18,82
1.425,16,84
1.43,17,83
1.435,16,84
1.44,16,84
1.445,16,84
1.45,16,84
1.455,16,84
1.46,16,84
1.465,16,84
1.47,16,84
1.475,16,84
1.48,17,83
1.485,16,84
1.49,16,84
1.495,15,85
1.5,16,84
1.505,15,85
1.51,15,85
1.515,15,85
1.52,15,85
1.525,15,85
1.53,16,84
1.535,16,84
1.54,17,83
1.545,17,83
1.55,18,82
1.555,18,82
1.56,17,83
1.565,17,83
1.57,17,83
1.575,16,84
1.58,16,84
1.585,16,84
1.59,15,85
1.595,14,86
1.6,15,85
1.605,13,87
1.61,11,89
1.615,9,91
1.62,9,91
1.625,9,91
1.63,10,90
1.635,11,89
1.64,12,88
1.645,13,87
1.65,12,88
1.655,12,88
1.66,12,88
1.665,11,89
1.67,12,88
1.675,10,90
1.68,10,90
1.685,10,90
1.69,10,90
1.695,11,89
1.7,11,89
1.705,12,88
1.71,15,85
1.715,15,85
1.72,15,85
1.725,15,85
1.73,12,88
1.735,11,89
1.74,13,87
1.745,13,87
1.75,14,86
1.755,14,86
1.76,13,87
1.765,13,87
1.77,12,88
1.775,12,88
1.78,11,89
1.785,11,89
1.79,11,89
1.795,12,88
1.8,12,88
1.805,10,90
1.81,10,90
1.815,10,90
1.82,8,92
1.825,8,92
1.83,8,92
1.835,8,92
1.84,10,90
1.845,11,89
1.85,11,89
1.855,10,90
1.86,10,90
1.865,10,90
1.87,10,90
1.875,11,89
1.88,11,89
1.885,12,88
1.89,12,88
1.895,14,86
1.9,14,86
1.905,13,87
1.91,14,86
1.915,13,87
1.92,15,85
1.925,15,85
1.93,15,85
1.935,14,86
1.94,14,86
1.945,13,87
1.95,14,86
1.955,14,86
1.96,13,87
1.965,14,86
1.97,15,85
1.975,15,85
1.98,16,84
1.985,16,84
1.99,15,85
1.995,15,85
2,16,84
2.005,16,84
2.01,18,82
2.015,19,81
2.02,20,80
2.025,20,80
2.03,20,80
2.035,19,81
2.04,20,80
2.045,18,82
2.05,18,82
2.055,19,81
2.06,19,81
2.065,20,80
2.07,19,81
2.075,19,81
2.08,19,81
2.085,20,80
2.09,20,80
2.095,20,80
2.1,22,78
2.105,24,76
2.11,21,79
2.115,21,79
2.12,23,77
2.125,23,77
